"names","values"
"itemid","23"
"event","<p align=""center""><img src=""http://www.flarn.com/~warlock/tarot/catpeople/17.jpg""></p>
<h2 align=""center""><font face=""Verdana""><b>You are The Star</b></font></h2>
<p align=""center""><font face=""Verdana"">Hope, expectation, Bright promises.</font></p>
<p align=""center""><font face=""Verdana"">The Star is one of the great cards of faith, dreams realised</font></p>
<p align=""center""><font face=""Verdana"">The Star is a card that looks to the future. It does not predict any immediate or powerful change, but it does predict hope and healing. This card suggests clarity of vision, spiritual insight. And, most importantly, that unexpected help will be coming, with water to quench your thirst, with a guiding light to the future. They might say you're a dreamer, but you're not the only one.</font><font face=""Verdana""></font></p>
<p align=""center""><font size=""2"" face=""Verdana""><b>What Tarot Card are You?</b><br><a href=""http://www.flarn.com/~warlock/tarot"" target=""_blank"">Take the Test to Find Out.</a></font></p>"
"eventtime","2006-11-22 01:46:00"
"current_moodid","49"
"url","http://aidensadi.livejournal.com/5948.html"
"userid","350"
"itemid","22"
"event","UmlnaHQgc28sIHRvZGF5IHdhcyBhIGdvb2QgZGF54oCmIHRoZW4gYWdhaW4sIGxhdGVseSBldmVyeSBkYXkgaGFzIGJlZW4gZ29vZC4gIEkgZGVjaWRlZCB0aGF0IEkgd291bGQgcG9zdCB0aGlzIGluIG15IGxpdmVqb3VybmFsIEFORCBteSBteXNwYWNl4oCmIHNpbmNlIHNvbWUgb2YgbXkgd29uZGVyZnVsIGZyaWVuZHMgb25seSBoYXZlIG9uZSBvciB0aGUgb3RoZXIuDQoNCldvcmsgaXMgc3RpbGwgd29yaywgYm9yaW5nIGJ1dCBkb2FibGUuICBJIHdvcmsgc2Vjb25kIHNoaWZ0IHRvbW9ycm93LiAgTXkgc2NoZWR1bGUgaXMga2luZGEgZWgsIGF0IGxlYXN0IGZvciB0aGUgbmV4dCBmZXcgd2Vla3MuICBVbmZvcnR1bmF0ZWx5LCB1bnRpbCB3ZSBtb3ZlIGludG8gb3VyIG5ldyBidWlsZGluZyB3ZeKAmXJlIGFsbCBkb2luZyBhIGxvdCBvZiBleHRyYSB3b3JrLiAgU3BlYWtpbmcgb2YgdGhlIG5ldyBidWlsZGluZ+KApiBzb21lIG9mIG15IGZyaWVuZHMgd2lsbCBmaW5kIHRoaXMgYW11c2luZy4gIENUREksIHRoZSBjb21wYW55IHRoYXQgSSBkbyBzZWN1cml0eSBmb3IsIGlzIG1vdmluZyBpbnRvIHRoZSBvbGQgRUIgV2FyZWhvdXNlIGluIENvYXRlc3ZpbGxlLiAgU28gYXQgbGVhc3QgSSBrbm93IG15IHdheSBhcm91bmQuICBBZnRlciB0aGUgYW50IGZpYXNjbywgbXkgbXlzcGFjZSBmb2xrcyB3aWxsIGdldCB0aGF0IG9uZTsgSSBhbSBpbiBhIGJldHRlciBtb29kIG5vdy4NCg0KV2VsbCwgSSBhbSBvZmYgZm9yIHRoZSB0aW1lIGJlaW5nLiAgSSBoYXZlIHRoZSBuZXcgTEFSUCwgQnJhbmR5d2luZTogR2Fyb3Ugb24gdGhlIFJvY2tzOyB3aGljaCBzdGFydHMgdGhpcyBTYXR1cmRheS4gIENPTUUgUExBWSEgIElmIHlvdeKAmXJlIGluIHRoZSBhcmVhLiAgTW9zdCBvZiBteSBnYW1lciBmcmllbmRzIGtub3cgd2hhdCBJ4oCZbSB0YWxraW5nIGFib3V0OyBidXQgeWVhLCBJIGhhdmUgYSBsb3Qgb2Ygc3R1ZmYgZ29pbmcgb24gd2l0aCB0aGF0LiAgTmlnaHQgZm9sa3PigKY="
"eventtime","2006-09-19 03:13:00"
"current_moodid","64"
"url","http://aidensadi.livejournal.com/5637.html"
"userid","350"
"itemid","21"
"event","<center><table style='border:1px solid black'><tr><td align=center>      <font size=""3"">     You are a     </font><center> <font size=""3"">    <br>     <font size=""4""><b>Social Liberal</b></font>     <br>     <font shmolor=""a8a8a8"" size=""3"">(61% permissive)</font><br>     </font></center> <font size=""3"">    <br>     and an...     </font><center><font size=""3""><br>      <font size=""4""><b>Economic Liberal</b></font>      <br>     <font shmolor=""#a8a8a8"" size=""3"">(35% permissive)</font><br>     </font></center>  <font size=""3"">    <br>     You are best described as a:<br>     <br><font size=""+2""><u><center><b>Democrat</b></center></u></font>     </font><br>        <table id=""thetable"" name=""thetable"" background=""http://is1.okcupid.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375"">        <tbody><tr height=""225"">         <td width=""212""><!--this width sets social axis, center is 169--></td>         <td width=""162""></td>        </tr>         <tr height=""149""><!--this height number economic axis,        center is 206--><td width=""212""></td>          <td align=""left"" valign=""top"" width=""162""><!--this cellholds the image--><img src=""http://is1.okcupid.com/graphics/politics_you.gif"" border=""0""></td>        </tr>       </tbody></table>        <br>        <table id=""thetable"" name=""thetable"" background=""http://is1.okcupid.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375"">        <tbody><tr height=""225"">         <td width=""212""><!--this width sets social axis, center is 169--></td>         <td width=""162""></td>        </tr>         <tr height=""149""><!--this height number economic axis,        center is 206--><td width=""212""></td>          <td align=""left"" valign=""top"" width=""162""><!--this cellholds the image--><img src=""http://is1.okcupid.com/graphics/politics_you.gif"" border=""0""></td>        </tr>       </tbody></table>        <br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2006-09-19 02:56:00"
"url","http://aidensadi.livejournal.com/5436.html"
"userid","350"
"itemid","20"
"event","<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>Brunette/Redhead</b></font><br>
      You scored 33% brunettepref, 8% blondepref,  and 58% redheadpref!
     </td>
    </tr>
    <tr>
     <td>
      You seem to be a little conflicted. You want a sexy rebel who is also shy and smart? Well, good luck finding your dream girl stud. You like the BRUNETTE/REDHEAD. A girl with all the sexual prowess and strength of a redhead and all the quiet charm and romance of a brunette. This is about as different as you can get. Hmmmmmmm. Let me know if you can find a girl like this....
     </td>
    </tr>
    <tr>
     <td align=""center"">
      <img src=""http://is1.okcupid.com/users/124/482/1254824725155650587/mt1157229749.jpg"">
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 3 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>brunettepref</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>blondepref</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is3.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>redheadpref</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17363092439008201274'>The Blonde, Brunette, or Redhead Test</a> written by <a href='http://www.okcupid.com/profile?u=rumplesmintz'>rumplesmintz</a> on <a  href='http://www.okcupid.com'>OkCupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-09-13 00:56:00"
"current_moodid","31"
"url","http://aidensadi.livejournal.com/5349.html"
"userid","350"
"itemid","19"
