"names","values"
"itemid","164"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1122561237blade03.jpg""></td><td> You scored as <b>Blade</b>. Thats right you are the booty kicking you cross me and I will stomp a mudhole in your butt type. Sexy and a great fighter with mad fighting skills<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Blade</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lestat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Marius</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Angel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Deacon Frost</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dracula</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Louis</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Armand</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Spike</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Akasha</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=55592'>Whose your Vampire personality? (images)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-10-27 00:40:00"
"url","http://bigman-iupui.livejournal.com/42222.html"
"userid","1673"
"itemid","163"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Eyes Should Be Gray</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatcolorshouldyoureyesbequiz/gray.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your eyes reflect: Intensity and drive

What's hidden behind your eyes: A sensitive soul</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatcolorshouldyoureyesbequiz/"">What Color Should Your Eyes Be?</a></div>"
"eventtime","2006-09-08 22:19:00"
"url","http://bigman-iupui.livejournal.com/41894.html"
"userid","1673"
"itemid","162"
"event","<center>Take the quiz: <br><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=14393""><font size=""+2""><b>Which Rock Guitarist Are You?</b></font><br><img src=""http://img.myyearbook.com/zenhex/images/quiz3/14393/res1.jpg"" border=""0""></a><br><font size=""+1""><b>Dimebag Darrell Abbott</b></font><br><b>you are the greatest fuckin guitarist EVER!there is NO ONE better!R.I.P. Brother Dime</b><br><br><a href=""http://www.myyearbook.com""><b>Quizzes by myYearbook.com -- the World's Biggest Yearbook!</b></a></center>"
"eventtime","2006-07-26 18:10:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/41498.html"
"userid","1673"
"itemid","161"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/My-bid-for-world-domination-livejournal-meme-quiz_aWQ9OTEy.html"" method=""post"" name=""quiz912""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/My-bid-for-world-domination-livejournal-meme-quiz_aWQ9OTEy.html"" style=""color: #FFFFFF; text-decoration: none;"">My bid for world domination</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""Bigman_IUPUI"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Why you did it</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" >Your mother never understood you</option><option value=""1"" >Your homeland was eaten by gerbills</option><option value=""2"" >To meet your father's unreasonable expectations</option><option value=""3"" >To win your loves heart</option><option value=""4"" selected>Why not?</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your lair</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Basic classic castle</option><option value=""1"" selected>Hidden underground complex</option><option value=""2"" >Undersea dome</option><option value=""3"" >Den of inquity</option><option value=""4"" >Mountaintop hideout</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your hideous secret weapon</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >Orbital mind control lasers</option><option value=""1"" >Giant tumble dryer</option><option value=""2"" >Army of mind zombies</option><option value=""3"" >The entire Abba collection</option><option value=""4"" selected>Killer robots</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your favourite colour</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:3"" value=""black"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Beautiful and exotic but deadly eastern lieutenant</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">irishmanindy</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Henchperson who constantly plays with knifes</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">purrrsephone</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your perverted scientific genius</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">casperghost</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You cordon bleu chef</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">flamesinger</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Lieutenant with serious moral qualms</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">irishmanindy</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Number of countries subverted</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">52</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/Hairymonster"" style=""color: #FFFFFF;"">Andrew</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/19"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://newsdump.info/news/entertainment"">Entertainment News</a> at NewsDump. All the latest goss!</form><br></div>"
"eventtime","2006-07-25 12:48:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/41222.html"
"userid","1673"
"itemid","160"
"event","I spent over a month and a half building a character in Morrowind for pc.&nbsp; I built this character to where he was a level 32 Nord, born under the Sign ""The Tower,"" and he had Ebony Armor (and was on his way to having Daedric Armor), had a FUCKIN' BADASS Daedric Greatsword, then the save file gets corrupted.&nbsp;&nbsp; 

*about five minutes of nonstop cursing, the first 3 minutes containing forms of explitives that most people have never before heard*

Lemme explain what'd happened:

In Morrowind (even with God Mode activated), your character can still contract Common and Blight Diseases from fighting diseased animals.&nbsp; Well, I was fighting a shitload of Corpus Stalkers (think diseased, but still BARELY alive, zombies), and contracted ""Black-Heart Blight"" disease.&nbsp; Instead of the usual ""just use a Cure Blight Potion"" method, I go a lil hypochondriac, JUST TO MAKE SURE (bc, I've done it all the time and ALWAYS works).&nbsp; This is what I cured myself with:

*5 potions of ""Disease Resistance"" (2 Bargain, 1 Cheap, 2 Quality)
*1 potion of ""Cure Blight Disease""
*1 potion of ""Cure Common Disease""
* Cyrodillic Brandy (Forifies Endurance and Willpower)
* Flin (Fortifies Strength and Endurance)
*2 (not 1, but TWO) Scrolls of ""Purity of Body""&nbsp; 

Well, it showed that I was Cured, so after about 5 minutes, it still showed me as Cured, so I went ahead and saved.&nbsp; Well, yesterday, I open the saved file, and it showed me as having ""Black-Heart Blight"",&nbsp; I Hypochondriac'd YET AGAIN, but this time after a minute.&nbsp; It showed me as STILL being infected with that fucking Blight disease!!!&nbsp; So, out of pure RAGE, I uninstalled the ENTIRE game, and all the save games.&nbsp; A month and a half, down the drain, bc of a fucking corrupted save file!!&nbsp; 

Hopefully, if I buy Oblivion, these fucking problems won't be in it.&nbsp; I still have to buy the two expansion sets to Morrowind (Tribunal and Bloodmoon).&nbsp; But for the time being, I'm taking a lil time off of Morrow-crack, and maybe playing Judge Dredd: Dredd vs Death, or UT 2k4 again.&nbsp;"
