"names","values"
"itemid","3"
"event","Well I decided to make a Live Journal. Why? I don't Know why. Anyways,
David called me a hour ago telling me he was an hour away from camp.
God I miss him so much!! And bridget,melinda and my peachies all gone
on vacation so im gonna be alone for a while.lol tear* At least i have <a href=""http://www.warpedtour.com"">Warped Tour </a>this
Wed. Last week I had my fun with them. Wed. me,hillary,bridget and
david went bowling it was pretty funny. ""Don't press my click..er"" lol.
Then Thursday night me and david went to Tower Records to buy the new
Taking Back Sunday! It's such a Kickass Cd. Then Friday David took me
out to eat to spend the last night together before he left. It was
sweet! Well i have to go leo is playing his guitar too god damn loud!<br>
<br>"
"eventtime","2004-08-01 16:17:00"
"url","http://tbs-chick.livejournal.com/781.html"
"userid","15291"
"itemid","2"
"event","While I decided to make a live journal. Why? I don't know why. Anyways, just called me.. he's an hour away from camp. And i already miss him soo much!! But for the time being im alone for a week. David,bridget,melinda, and my fav. person peachies are all gone on vacation. But I guess I'll be okay. I have warped tour to go to on Wed. Hopefully its kick ass like last years<3 Right now it just stopped raining and all I can think about is david lol so I'm going to go."
"eventtime","2004-08-01 16:10:00"
"current_moodid","7"
"url","http://tbs-chick.livejournal.com/758.html"
"userid","15291"
"itemid","1"
"event","Well I decided to make a Live Journal. Why? I don't Know why. Anyways, David called me a hour ago telling me he was an hour away from camp. God I miss him so much!! And bridget,melinda and my peachies all gone on vacation so im gonna be alone for a while.lol tear* At least i have Warped Tour this Wed. Last week I had my fun with them. Wed. me,hillary,bridget and david went bowling it was pretty funny. ""Don't press my click..er"" lol. Then Thursday night me and david went to Tower Records to buy the new Taking Back Sunday! It's such a Kickass Cd. Then Friday David took me out to eat to spend the last night together before he left. It was sweet! Well i have to go leo is playing his guitar too god damn loud!"
"eventtime","2004-08-01 16:08:00"
"current_moodid","7"
"url","http://tbs-chick.livejournal.com/263.html"
"userid","15291"
