"names","values"
"itemid","660"
"event","It's been a week and a half since the wedding, and I have to say I'm pretty damned happy. Feeling broke, but very happy. We can't go on the honeymoon until after the quarter is over, so we have another week before we leave town, but things are good.

The ceremony was beautiful, as was the bride. We are waiting for pictures, and trying to figure out how we are paying for things. But life is otherwise pretty good.

School is all right. The theory and writing part of thesis writing (i.e. most of chapters 1-5) is a bit ahead of schedule; the qualitative research part (i.e. most of chapters 6, 7, 8) is a bit behind. It's a wash, really. I am doing a presentation on my methodology and research plan today, then I have to turn in drafts of chapters 1-7 as they stand now in the next week and a half.

Next quarter will be interesting in comparison.

Maybe some day I will have time for blogging on a regular basis again, but for now, I'm caught up in work, school, and using Facebook to keep up with my students. In theory, I am also planning on setting up a work blog and a MySpace page for work. Oh, and trying to come up with a set of workshops for incoming students.

You know, just sitting around on my butt doing nothing.

Hope y'all are okay.

Back to prepping for my weekly staff meeting...."
"eventtime","2008-03-12 08:56:00"
"url","http://king-ghidorah.livejournal.com/169028.html"
"userid","8110"
"itemid","659"
"event","Despite evidence to the contrary, I am not dead. 

Been busy for a while, and by busy I mean insane.

Working on first year of my Ed. D. program, leading to a non-terminal M.A. in education, which means that this quarter I am writing a 25 page paper for an elective course, doing a major rewrite of my first four chapters of my M.A. thesis (including a total change in my theoretical framework... yipee!), writing chapter 5 and parts of chapter 6 of my thesis in draft form and conducting some survey and interview research. 

Oh, yeah. And I'm getting married. Like in 2 weeks.

Financially, I'm a wreck.

Organizationally, I'm behind on everything. All the time.

The house looks like a war zone.

But overall, I'm pretty goddamned happy."
"eventtime","2008-02-15 16:03:00"
"url","http://king-ghidorah.livejournal.com/168739.html"
"userid","8110"
"itemid","658"
"event","Fires continue to blaze in San Diego. Part of 15 is closed. Air quality is bad enough that UCSD is closed. I'm hoping the southern fires don't get too far west.

Hope people are safe out there"
"eventtime","2007-10-22 07:54:00"
"url","http://king-ghidorah.livejournal.com/168561.html"
"userid","8110"
"itemid","657"
"event","There is a cheerleader camp out here, and a group of young teen girls are out stretching outside my office. They are wearing tiny shorts and tank tops and many of them have rolled up the tank tops and rolled their shorts up and down to be even smaller. My thought at seeing that is ""do their parents allow them to dress like this? Who at this camp is allowing this sort of display?""

There is the answer to why my students have started treating me like a parental figure."
"eventtime","2007-08-07 13:55:00"
"url","http://king-ghidorah.livejournal.com/168344.html"
"userid","8110"
"itemid","656"
"event","The Girl's brother died Sunday night. Not unexpected, but still, I'm feeling about done with funerals for the summer. This is number 3: Elvis, the Girl's mother, the Girl's brother. Not to mention her sister's stroke, and two minor medical problems, and her new job. And some needless melodrama with one of her friends. I'm there for her all the way, but I'm pretty much ready for the calamities to end now. Thanks.

On the plus side, I'm not posting because I'm diving deep into graduate study.

Thanks for the chance to vent. Back to work, and then during lunch I can look up articles. Woot!"
"eventtime","2007-08-07 10:43:00"
"url","http://king-ghidorah.livejournal.com/168109.html"
"userid","8110"
"itemid","655"
"event","<p>So, I haven't updated much over the past month. In short:</p>
<ul>
<li>The Girl started a new job, leading to some adjustment problems.</li>
<li>The Girl's mother died in early June, and we were out of it for a while.</li>
<li>I worked Graduation two weekends ago, and was very tired.</li>
<li>I started the orientation season, working back-to-back two-day programs. Today is day 11 of my 13-day work week. Woo!</li>
<li>I started class last week in the middle of that.</li>
<li>After much consternation, finally got some financial aid money, so I am no longer broke (for now). Woo!</li>
</ul>
<p>I am very, very tired, and have been eating crap for the last two weeks and would be looking forward to this weekend, but we have a wedding to attend this Saturday (one of The Girl's friends) and one to attend the next week (one of my students). Oh, and a wedding to plan. And papers to write. And books to read. And meetings to attend with classmates.</p>
<p>Ah, summer.</p>"
"eventtime","2007-06-27 11:32:00"
"url","http://king-ghidorah.livejournal.com/167863.html"
"userid","8110"
"itemid","654"
"event","Yesterday the proposal went as planned. Now we are engaged.

Also, for the first time ever, I went to Disneyland and the Matterhorn was not closed for cleaning, maintenance, or remodeling. Amazing."
"eventtime","2007-05-18 14:43:00"
"url","http://king-ghidorah.livejournal.com/167672.html"
"userid","8110"
"itemid","652"
