"names","values"
"itemid","5"
"event","Originally posted by <lj user=""gabrielleabelle"" /> at <a href=""http://gabrielleabelle.livejournal.com/339685.html"">Mississippi Personhood Amendment</a><div class=""repost"">Okay, so I don't usually do this, but this is an issue near and dear to me and this is getting <s>very little</s> no attention in the mainstream media.

Mississippi is voting on November 8th on whether to pass Amendment 26, the ""Personhood Amendment"". This amendment would grant fertilized eggs and fetuses personhood status.

Putting aside the contentious issue of abortion, this would effectively outlaw birth control and criminalize women who have miscarriages. This is not a good thing. 

<a href=""http://www.jacksonwomenshealth.com/"">Jackson Women's Health Organization</a> is the only place women can get abortions in the <i>entire</i> state, and they are trying to launch a grassroots movement against this amendment. This doesn't just apply to Mississippi, though, as Personhood USA, the group that introduced this amendment, is trying to introduce identical amendments in <i>all 50 states</i>.

What's more, in Mississippi, this amendment is expected to pass. It even has Mississippi Democrats, including the Attorney General, Jim Hood, backing it.

The reason I'm posting this here is because I made a meager donation to the Jackson Women's Health Organization this morning, and I received a personal email back hours later - on a Sunday - thanking me and noting that I'm one of the first ""outside"" people to contribute.

So if you sometimes pass on political action because you figure that enough other people will do something to make a difference, make an exception on this one. My RSS reader is near silent on this amendment. I only found out about it through a feminist blog. The mainstream media is not reporting on it.

If there is ever a time to donate or send a letter in protest, this would be it.

What to do?

- Read up on it. <a href=""http://www.wakeupmississippi.org/"">Wake Up, Mississippi</a> is the home of the grassroots effort to fight this amendment. <a href=""http://www.dailykos.com/story/2011/10/07/1023558/-Occupy-My-Uterus-My-Ass!-Fertilized-Eggs-Are-NOT-People!"">Daily Kos</a> also has a thorough story on it.

- If you can afford it, you can donate at the site's link.

- You can <a href=""http://www.democrats.org/contact"">contact the Democratic National Committee</a> to see why more of our representatives aren't speaking out against this.

- Like <a href=""http://www.facebook.com/pages/WakeUpMississippiorg/237684486281516"">this Facebook page</a> to help spread awareness.


<lj-repost button=""And you can always push this button to repost on your LJ and spread the word"" /></div>"
"eventtime","2011-10-15 09:34:00"
"url","http://crawfoc99.livejournal.com/1412.html"
"userid","3214"
"itemid","4"
"event","SnVzdCBpbiBjYXNlIGFueW9uZSBoYXNuJ3Qgc2VlbiB0aGUgbWVkaWEgbm90aWNlcywgaGVyZSdzIGFuIGFydGljbGUgb24gYSBuZXcgcHJvamVjdCBKYXNvbiBoYXMgc2lnbmVkIHVwIGZvciB3aXRoIERhdmlkIFRlbm5hbnQgYW5kIFRoYW5kaWUgTmV3dG9uLg0KDQpOZXd0b24sIElzYWFjcyAmIFRlbm5hbnQgSm9pbiBSZXRyZWF0IA0KIA0KMjIgRmVicnVhcnksIDIwMTAgfCBCeSBTYXJhaCBDb29wZXIgDQogDQpDYXN0IGlzIGFubm91bmNlZCBmb3IgTWFnbmV0IEZpbG1z4oCZIHBzeWNob2xvZ2ljYWwgdGhyaWxsZXIgUmV0cmVhdCANCiANClRoYW5kaWUgTmV3dG9uLCBKYXNvbiBJc2FhY3MgYW5kIERhdmlkIFRlbm5hbnQgYXJlIGF0dGFjaGVkIHRvIHN0YXIgaW4gTWFnbmV0IEZpbG1z4oCZIHBzeWNob2xvZ2ljYWwgdGhyaWxsZXIgUmV0cmVhdC4gDQogDQpUaGUgZmlsbSwgdG8gYmUgZGlyZWN0ZWQgYnkgbmV3Y29tZXIgQ2FybCBUaWJiZXR0cywgZm9sbG93cyBhIGNvdXBsZSAocGxheWVkIGJ5IE5ld3RvbiBhbmQgSXNhYWNzKSB3aG8gYXJlIHNlZWtpbmcgdG8gcmVidWlsZCB0aGVpciByZWxhdGlvbnNoaXAgYnkgdGFraW5nIHRpbWUgb3V0IG9uIGEgcmVtb3RlIGlzbGFuZCBidXQgdGhlaXIgcGVhY2UgaXMgc2hhdHRlcmVkIHdoZW4gdGhleSBmaW5kIGEgbWFuIGluIG1pbGl0YXJ5IHVuaWZvcm0gKFRlbm5hbnQpIGhhbGYtZGVhZCBvbiB0aGVpciBkb29yc3RlcCB3aG8gdGVsbHMgdGhlbSB0aGVyZSBpcyBhIGxldGhhbCB2aXJ1cyBraWxsaW5nIG1pbGxpb25zIG9uIHRoZSBtYWlubGFuZC4gDQogDQpUaWJiZXR0cyBjby13cm90ZSB0aGUgc2NyaXB0IHdpdGggSmFuaWNlIEhhbGxldHQgYW5kIHNob290aW5nIGlzIGR1ZSB0byBiZWdpbiBpbiBNYXkgaW4gQ2FuYWRhLiANCiANCk1hZ25ldCBGaWxtcyBwcm9kdWNlciBHYXJ5IFNpbnlvciBzYWlkOiAg4oCcSXQgcmVtaW5kZWQgbWUgb2YgRGVhZCBDYWxtIHdoZW4gSSBmaXJzdCByZWFkIGl0LiBPbmx5IGJldHRlci4gSXTigJlzIGdvdCBhIHNpbWlsYXIgc2V4dWFsIHRlbnNpb24gYnV0IHRoZSBiYXR0bGUgb2Ygd2l0cyBiZXR3ZWVuIHRoZSBjaGFyYWN0ZXJzIGFuZCBwbG90IHR3aXN0cyBhcmUgY29uc3RhbnRseSBzdXJwcmlzaW5nLiAgV2XigJlyZSBkZWxpZ2h0ZWQgdG8gaGF2ZSBzZWN1cmVkIHRocmVlIG9mIHRoZSBVS+KAmXMgbW9zdCBwb3dlcmZ1bCBhY3RvcnMu4oCdIA0KIA0KSXQgaXMgVUsgYmFzZWQgTWFnbmV0IEZpbG3igJlzIGZpcnN0IGZvcmF5IGludG8gdGhyaWxsZXJzLCBmb2xsb3dpbmcgcm9tYW50aWMgY29tZWR5IEluIFlvdXIgRHJlYW1zLCByb2NrIGFuZCByb2xsIGFkdmVudHVyZSBUaGUgU3RvcnkgT2YgXyBhbmQgZm9vdGJhbGwgZG9jdW1lbnRhcnkgSW4gVGhlIEhhbmRzIE9mIFRoZSBHb2RzLiANCg0KSG9vcm9vLA0KQ2Fyb2xl"
"eventtime","2010-02-26 17:18:00"
"url","http://crawfoc99.livejournal.com/1156.html"
"userid","3214"
