"names","values"
"itemid","17"
"event","<br /><br /><br /><br /><span style=""font-size: large;""><span style=""font-size: large;""><u style=""""><span style=""font-family: Calibri; color: black; font-weight: bold;"">TERMS AND CONDITIONS</span></u></span><br /><br /><span style=""font-size: medium;""><span style=""font-family: Calibri; color: black; font-weight: bold;"">No dead buyers. You will be blacklisted without hesitation.<br /><br />No refunds or exchange.<br /><br />Cash sale is always preferred than trade.<br /><br />POSB or OCBC&nbsp;bank&nbsp;transfer only. No concealed cash. Payment must be in by 24 hours upon confirmation, unless otherwise stated.<br /><br />I&nbsp;&nbsp;will ensure that parcel is well-packed before mailing.<br /><br />Do top up $2.25 for registered mail.<br /><br />Meet ups&nbsp;only at my own convenience.<br /><br />Trades are welcome, only at the original price I got it for, unless otherwise stated.<br /><br />Prices are slightly negotiable, but do not try to ask for unreasonable discounts of $5/$10 off. I will not hesitate to blacklist you.<br /><br />For any enquiries, do email me at </span></span><span style=""font-family: Calibri; color: black; font-size: 18pt; font-weight: bold;""><a href=""mailto:narayaisloved@gmail.com""><span style=""font-size: medium;"">narayaisloved@gmail.com</span></a></span><span style=""font-size: medium;""><span style=""font-family: Calibri; color: black; font-weight: bold;""> and I will reply asap.</span></span></span><br /><br /><br /><br /><br /><br />"
"eventtime","2020-09-02 22:53:00"
"url","http://chiachee.livejournal.com/4532.html"
"userid","2788"
"itemid","19"
"event","<br /><span style=""color: rgb(0, 0, 0);""><span style=""font-size: medium;"">Feedback:</span></span><br /><br /><span style=""font-size: x-large;""><span style=""color: rgb(255, 0, 0);""><strong>20 Positive&nbsp;/ 0 Negative</strong><br /><br /><span style=""font-size: small;""><strong>I don&#39;t chase for feedbacks. But definitely appreciate it. (:</strong></span></span></span><br /><br /><br /><em><u><span style=""font-size: medium;""><strong>BLACKLISTERS</strong></span></u></em><br /><br /><span style=""font-size: small;""><span style=""color: rgb(0, 0, 255);""><u><strong>yanrong_91@hotmail.com</strong><strong>&nbsp;(Vanessa Tan)</strong></u></span><br /><span style=""color: rgb(0, 0, 0);""><strong>I was selling an OHVOLA Knitted Casual Dress that&nbsp;I just received for $27.50 mailed and she asked for $18 mailed. I replied asking a more reasonable price and she didn&#39;t reply. After I threatened to blacklist her, she then reply me in less than 5 minutes saying she likes to pass.</strong></span><br /><br /><span style=""color: rgb(255, 153, 204);""><span style=""color: rgb(0, 0, 255);""><strong><u>martinandageisha@gmail.com</u></strong><u><strong> </strong></u></span></span><br /><span style=""color: rgb(0, 0, 0);""><strong>She comments and shows interest in buying BC Rosette Causal Frock&rlm;. But when I email her, she didn&#39;t reply to any of my emails.</strong></span></span><br /><br /><span style=""color: rgb(0, 0, 255);""><u><span style=""font-size: small;""><strong>rubberfaceducky@hotmail.com (Angel Ho)</strong></span></u></span><br /><span style=""font-size: small;""><span style=""color: rgb(0, 0, 0);""><strong>Wanted to get OHVOLA Casual Chiffon Top, but she is afraid of lost mail so she requested a meet-up, however, doesn&#39;t wish to pay a deposit at all. I suggested that she should take register postage but she doesn&#39;t want. I even try to accomodate her by meeting her at her preferred timing which I initially can&#39;t. She just merely reply to say pass.&nbsp;</strong></span><br /><br /><u><span style=""color: rgb(0, 0, 255);""><strong>l-fel-l@hotmail.com&nbsp;</strong></span></u></span><br /><strong><span style=""font-size: small;"">She tried to negotiate with me and arrange for meetup for her item. I gave in to her and tried to accomodate to her venues and timing. Upon confirmation, she even requested for my account details but when I email her, she didn&#39;t reply me anymore.</span></strong><br /><br /><u><span style=""color: rgb(0, 0, 128);""><span class=""go"" style=""line-height: normal; font-family: arial, sans-serif; vertical-align: top; white-space: nowrap; background-color: rgb(255, 255, 255);""><strong style=""color: rgb(0, 0, 0); font-size: small;""><span style=""color: rgb(0, 0, 255);""><font size=""2"">rockasugar@gmail.com</font></span></strong><strong style=""color: rgb(0, 0, 0); font-size: small;"">&nbsp;</strong></span></span></u><i><span style=""line-height: normal; font-family: arial, sans-serif; background-color: rgba(255, 255, 255, 0.917969);"">(mobile numer: 93699166)</span></i><br /><b>She tried to negotiate for a cheaper price for the TTR Surprise Me Reversible Dress and we come to a confirmed price. Then, she tried to ask for a meetup at Bt Panjang but then her timing is always very screwed up. I volunteered to give her free postage and asked her to transfer to me by 24 hours. However, she went MIA afterwards despite smsing her. After 4 days, she just replied she wants to pass for no reason.</b><br /><br /><br />"
"eventtime","2012-01-20 00:05:00"
"url","http://chiachee.livejournal.com/4947.html"
"userid","2788"
"itemid","28"
