"names","values"
"itemid","13"
"event","PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCI+U28gdGhpcyBpcyB2ZXJzaW9uIHR3bywgZW50aXRsZWQgIkEgRm9yZ2VyeSBpbiBEYXJrbmVzcywiIHJlcGxhY2luZyB0aGUgcHJldmlvdXMgc3RydWN0dXJlLCAiQSBTY291bmRyZWwncyBJbm4uIiBUaGUgYWN0dWFsIHRpbWUgb2YgY29uY2VwdGlvbiBmb3IgdGhpcyBpcyAyMjoxOSBDU1QsIERlY2VtYmVyIDcsIDIwMDY7IGJ1dCB0aGUgZGF0ZSBnaXZlbiBoZXJlIGlzIHRoZSBlc3RpbWF0ZWQgdGltZSBvZiBkZWF0aCwgeWVzIGRlYXRoLCBtb3N0IGxpa2VseSB3aGVuIEkgb2ZmaWNpYWxseSBjb21wbGV0ZSBteSB0aHJlZSB5ZWFycyBvZiBjb2xsZWdpYXRlIGVkdWNhdGlvbi48YnIgLz48L3A+VGhlIGZvbGxvd2luZyB2ZXJzZSBpcyBhIHNpbXBsZSBvcGVuZXIgdG8gdGhlIHRoZW1lIG9mIHdoYXQgaXMgdG8gY29tZTsgdGFrZSBpdCBhcyB5b3Ugd2lzaC4gSXQncyBhbiB1bnRpdGxlZCBwaWVjZSAodGhlIHRpdGxlIG9mIHRoaXMgZW50cnkgaGFzIG5vdGhpbmcgdG8gZG8gd2l0aCB0aGUgcG9lbSBkaXJlY3RseSksIHdoaWNoIG1lYW5zIGl0cyBub3QmbmJzcDsgcG9lbSBwZXIgc2UsIGluIHRoYXQgaXQgZXhwcmVzc2VzIGEgY2xlYXIgaWRlYSBpbiBhbiBlbGVnYW50IG1hbm5lci4gUmF0aGVyLCBpdCdzIG1vcmUgb2YgYSBwb2V0aWMgZHJhYmJsZSwgYSBseXJpY2FsIGJ1bmNoIG9mIGxpbmVzIHRoYXQgbWF5YmUgaW4gYW5vdGhlciB3b3JsZCwgaXMgb3JkaW5hcnkgY29udmVyc2F0aW9uLjxiciAvPjxiciAvPlNvLCB3aXRob3V0IGZ1cnRoZXIgcGF1c2UuLi4uPGJyIC8+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCI+T25jZSBoaWQgb3B0aW1pc20gd2l0aGluIHRob3NlIHdvcmRzLDxiciAvPm9mIGJsZWFrIGFuZCBncmF5LCBhbmQgZHlpbmcgdGhpbmdzLDxiciAvPmFuZCBib29taW5nIHNob3V0cyB0aGF0IG1pZ2h0IGJlIGhlYXJkLDxiciAvPnRoZSBtYXJjaCB0byBjcm93biBhIGtpbmcsPGJyIC8+YnV0IHRob3VnaCB0aGlzIHB1cnBvc2UgaXMgcmVtb3ZlZCw8YnIgLz5hbmQgbm8gbGlmZWxpbmUgdGhyb3duIHRvIGFueSBjcnlpbmcgY2hpbGQsPGJyIC8+dGhlIHZpZ29yIHdpdGhpbiBidXJucyBhbmV3LDxiciAvPnRoaXMgdGltZSBsZXQgdGhlIGdvZHMgc3RheSBhIHdoaWxlLDxiciAvPmEgbG91ZCBlbm91Z2ggdm9pY2UgbWlnaHQgYmUgaWdub3JlZCw8YnIgLz50aGVzZSB3b3JkcyB3aWxsIHNldCBhIHdvcmxkIGFibGF6ZSw8YnIgLz5zaG91bGQgYmUga25vd24gd2hhdOKAmXMgaW4gc3RvcmUsPGJyIC8+c28gbGV0IGFuIGFybSBiZSByYWlzZWQsPGJyIC8+YW5kIHNhbHV0ZSB0aGUgZmxhcmUgaW4gdGhlIHNreSw8YnIgLz50aGF0IG5vIG9uZSBlbHNlIGNhbiBzZWU8YnIgLz5zd2VlcGluZyBkb3duLCBpbiBhIGRpdmUsPGJyIC8+YXMgaWYgbGlmZeKAmXMgYSBsZWFkLiA8L3A+"
"eventtime","2008-07-01 00:00:00"
"current_moodid","68"
"url","http://a-jaded-scholar.livejournal.com/3504.html"
"userid","156"
"itemid","16"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgVG9kYXkgSSBoZWFyZCB0aGF0IEJyaXRuZXkgU3BlYXJzIGhhZCBzaGF2ZW4gaGVyIGhlYWQ7IGl0IHdhcyBwbGFzdGVyZWQgb24gdGhlIGZyb250IHBhZ2Ugb2YgQ05OLCBhIHN0cmFuZ2UgcGljdHVyZSBvZiBhIGZhbGxlbiBhbmdlbC4gUmVwb3J0ZWRseSwgc2hlIGhhZCB3YW50ZWQgdGhlIGV5ZXMgb2YgdGhlIHdvcmxkIG9mZiBvZiBoZXIsIGFuZCBJIHdvbmRlcmVkIHdoeSwgdGhleSB3ZXJlIG9uIGhlciBpbiB0aGUgZmlyc3QgcGxhY2UsIGFzIG1pbmUgd2VyZSBub3QuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gc3R5bGU9IiI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5TdXJlLCBzaGUgd2FzLCBvciBoYWQgYmVlbiwgYSBzaW5nZXIuIEJ1dCB3YXMgdGhhdCBkdWUganVzdGlmaWNhdGlvbiBmb3IgdGhlIGFkb3JhdGlvbiBvZiBtaWxsaW9ucz8gTXVzaWMuIFRoYXQgd2hpY2gsIGltcGxpZWQgYnkgU2hha2VzcGVhcmUsIHdhcyB0aGUgZm9vZCBvZiBsb3ZlLCBieSBUb2xzdG95LCBhcyB0aGUgc2hvcnRoYW5kIG9mIGVtb3Rpb24sIG11c2ljIHdoaWNoIHRvb2sgb3VyIGlubmVybW9zdCBmZWVsaW5ncyBhbmQgd292ZSB0aGVtIHNlYW1sZXNzbHkgdGhyb3VnaCB0aGUgYWlyLCB0YW5naWJsZSBhcyBhIG1haWRlbuKAmXMgbGlwczogbXVzaWMsIHN1cmVseSB3b3J0aCBpdD88L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBzdHlsZT0iIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPldoaWxlIHN0aWxsIGluIG91ciBjYWxsb3cgYWdlLCBzb21lIG9mIHVzIGRldmVsb3BlZCBhIGxpa2luZyBmb3IgYmFzZWJhbGwsIGFuZCBzb21lIGZld2VyIGZvdW5kIGFuIG92ZXJhcmNoaW5nIHBvdGVudGlhbCBmb3IgaXQsIGFuZCB3ZW50IG9uIHRvIGJlY29tZSBzdGFycy4gQW5kIHlldCwgd2hhdCBpcyB0byBiZSBhZG1pcmVkIHNvIG11Y2g/IFRoZXJlIGFyZSBubyBkZWF0aC1kZWZ5aW5nIGxlYXBzIGFzIHRoZXJlIGFyZSBpbiBiYXNrZXRiYWxsLCBubyBtb25zdHJvdXMgdGFja2xlcyBhcyBpbiBmb290YmFsbC4gVGhlcmUgYXJlIG5vIGFtYXppbmcgcGh5c2ljYWwgYWN0cyB3aGljaCBhcmUgaW5oZXJlbnRseSBnbG9yaWZpZWQgYnkgbWFua2luZCBzaW5jZSB0aGUgZGF5cyBvZiBsb2luY2xvdGggaHVudGluZyBhbmQgbmFrZWQgT2x5bXBpY3MuIE1vc3RseSwgb25lIGlzIHJld2FyZGVkIGZvciBnb29kIGhhbmQtZXllIGNvb3JkaW5hdGlvbiwgdG8gdGhyb3cgYSBiYWxsIHRvIHRoZSByaWdodCBzcG90IHF1aWNrbHksIGFuZCB0byBoaXQgdGhhdCBzYW1lIGJhbGwuIFRvIHRoaW5rLCBzdWNoIGdsb3J5IGZvciB0aGlzISBUaGUgbmVlZCBmb3IgdGhlIHNhbWUgdHJhaXRzIG1heSBhcyB3ZWxsIGJlIGZvdW5kIGluIGEgZ29vZCBnYW1lIG9mIGxhY3Jvc3NlLCBhbmQgeWV0LCBza2lsbCBpbiB0aGF0IHdvdWxkIGdldCBvbmUgbm93aGVyZSBhcyBmYXIuIEFuZCB3aGF0IGRpZmZlcnMgdGhlIHR3bz8gQSBuYXR1cmFsIGluY2xpbmF0aW9uLCBub3RoaW5nIG1vcmUuIEEgY2hvaWNlLiBUaGUgZW5kbGVzcyBzd2lybCBvZiBsaWZlLCBzZWxmLCBhbmQgYWxsIHRoaW5ncyB0aGF0IG1ha2VzIHVzIGFsbCB1bmlxdWUuIFRoZSBzYW1lIHJlYXNvbiByb3NlcyBhcmUgZmF2b3JpdGUgdG8gc29tZSB3aGlsZSBsaWxhY3MgdG8gb3RoZXJzOyB3aHkgbWFuaWZvbGQgY29sb3JzIG9mIGF1dHVtbiBlbmNoYW50IHNvbWUsIGFuZCB0aGUgZ2xpc3RlbmluZyB3aGl0ZSBvZiB3aW50ZXIgZGVsaWdodHMgb3RoZXJzLiBUaGF0LCBub3RoaW5nIG1vcmUsIGlzIHdoeSBzb21lIGxpa2UgYmFzZWJhbGwgYW5kIG90aGVycyBsaWtlIGxhY3Jvc3NlOyBhbmQgeWV0LCB0aGUgZXhwZXJ0cyBvZiB0aGUgZm9ybWVyIHJlYXAgZmFtZSBhbmQgZm9ydHVuZSwgYW5kIHRob3NlIG9mIHRoZSBsYXR0ZXIgZG8gbm90LjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIHN0eWxlPSIiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+V2hlbiBJIHdhcyBpbiA2PHN1cD50aDwvc3VwPiBncmFkZSwgdGhlIGhvdCBuZXcgZmFkIHdhcyB0aGUgZ2FtZWJveSBnYW1lIFBva2Vtb24uIEl0IHdhcyBhbGwgdGhlIHJhZ2U7IGtpZHMgcGxheWVkIGl0IGF0IGFsbCBkdXJpbmcgbHVuY2gsIGFuZCBkaXNjdXNzZWQgaXQgaW4gZXZlcnkgb3RoZXIgY2xhc3MuIEkgZGlkbuKAmXQgbGlrZSB0aGUgZ2FtZSB2ZXJ5IG11Y2gsIGFuZCBkaWRu4oCZdCBoYXZlIGEgZ2FtZWJveSwgc28gSSB3YXNu4oCZdCBhcyBwb3B1bGFyOiBpdCB3YXMgcmVhbGx5IHRoYXQgc2ltcGxlLiBCdXQgbG9va2luZyBiYWNrLCBldmVyeW9uZSB3ZW50IGFsb25nIHdpdGggaXQsIGV2ZW4gdGhvc2Ugd2hvIGRpZG7igJl0IGxpa2UgaXQuIEFuZCB0aG9zZSB3aG8gZGlkLCB3aG8gaW5uYXRlbHkgbG92ZWQgdGhlIGNvbmNlcHRzIGFuZCB0aGUgZ2FtZSwgZ3JldyBtb3JlIHNraWxsZWQgYW5kIGV4cGVydCBtdWNoIG1vcmUgcmFwaWRseSwgYW5kIHNvIHRoZXkgc2hvd2VkIHRoZWlyIGdhdWR5IGNyZWF0dXJlcyBhbmQgcGVyZmVjdCBnYW1lcyBkdXJpbmcgbHVuY2gsIGJhc2tpbmcgaW4gdGhlIGFkbWlyYXRpb24gcGVlcnMuIEZvciB0aG9zZSB3aG8gZGlkbuKAmXQgdGFrZSBzdWNoIGEgbmF0dXJhbCBsaWtpbmcsIHdlbGwsIHRob3VnaCB0aGV5IHBsYXllZCB0aGV5IGRpZCBub3QgcHJvZ3Jlc3Mgc28sIGFuZCB0aHVzIHdlcmVu4oCZdCByZXZlcmVkLiBBbmQgZm9yIGEgZ29vZCBwYXJ0IG9mIHRoYXQgeWVhciwgb25l4oCZcyBudW1iZXIgb2YgZnJpZW5kcyB3YXMgZGlyZWN0bHkgcHJvcG9ydGlvbmFsIHRvIG9uZeKAmXMgc2tpbGwgYXQgUG9rZW1vbi4gVGhlbiBsYXRlciBEaWdpbW9uIGNhbWUgb3V0LCBhbmQgc29tZSBzdGFydGVkIHBsYXlpbmcgdGhhdC4gQnV0IGl0IHdhcyBuZXZlciBhcyBwb3B1bGFyIGEgZmFkIGFzIGl0cyBwcmVkZWNlc3NvciwgYW5kIGl0cyBzdXBwb3J0ZXJzIG5ldmVyIGVuam95ZWQgdGhlIHNhbWUgYmVuZWZpdHMuIEFuZCB0aGF0IHdhcyBqdXN0IHRoZSB3YXkgaXQgd2FzLjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIHN0eWxlPSIiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+U28gbGV0IHVzIHJldHVybiB0aGVuLCB0byBtdXNpYy4gU3VyZWx5LCBhIG11c2ljaWFuIGRlc2VydmVzIHN1Y2ggd29yc2hpcCwgZG9lcyBzaGUgbm90PyBCdXQgdGhlbiwgaG93IHNvIG1vcmUgdGhhbiBhbiBhcnRpc3QsIHdobyBwbGFjZXMgb3VyIGRyZWFtcyBiZWZvcmUgb3VyIGV5ZXM7IG9yIHRoZSB3cml0ZXIsIHdobyBzcGlucyB0aGUgdGFsZXMgd2UgYWxsIGxvbmcgdG8gdGVsbD8gV2h5IHRoZW4sIGFyZSBzaW5nZXJzIGRpdmluZSB3aGlsZSBhcnRpc3RzIGFyZSB3cml0ZXJzIG1lcmVseSBtb3J0YWw/IDwvcD4gIDxwIHN0eWxlPSJ0ZXh0LWluZGVudDogMC41aW47IiBjbGFzcz0iTXNvTm9ybWFsIj5UaGUgdHJ1dGggaXMsIG1lcmUgd2hpbS4gVGhlcmUgbGllcyBubyBpbmhlcmVudCBiaWFzIGluIGh1bWFuaXR5IHRvIHNheSB0aGF0IHRoZSBtdXNpY2lhbiBpcyBub2JsZXIgdGhhbiB0aGUgYXJ0aXN0LCB0aGUgYXRobGV0ZSBtb3JlIGFkbWlyYWJsZSB0aGFuIHRoZSBzb2xkaWVyLiBUbyBjb25maXJtLCBvbmUgc2ltcGx5IG5lZWRzIGxvb2sgYmFjayB0aHJvdWdoIGhpc3RvcnkuIEZvciB0aGVyZSB3YXMgYSB0aW1lIHdoZW4gdGhlIGFydGlzdHMgbGlrZSBNaWNoZWxhbmdlbG8gYW5kIEJydW5lbGxlc2NoaSBjYXN0IGR3YXJmaW5nIHNoYWRvd3Mgb3ZlciB0aGUgbXVzaWNpYW5zIGFuZCBzaW5nZXJzLiBUaW1lcyB3aGVuIGdyZWF0IHNvbGRpZXJzIGxpa2UgQ2Flc2FyIHdhdGNoZWQgYXRobGV0ZXMgYnJhd2wgYXMgc2xhdmVzIGluIHRoZSBGb3J1bS4gVGltZXMgd2hlbiBhIGN1bHR1cmUgb2JzZXNzZWQgd2l0aCB0aGVhdGVyIHRyZWF0ZWQgdGhlIGFjdG9ycyBvZiA8aSBzdHlsZT0iIj5UaGUgVGVtcGVzdDwvaT4sIGFuZCA8aSBzdHlsZT0iIj5UaGUgSmV3IG9mIE1hbHRhPC9pPiwgYXMgdW5pbXBvcnRhbnQgcHJvcHMgaW4gdGhlIHRlbGxpbmcgb2YgYSB0YWxlLiA8L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48YiBzdHlsZT0iIj48c3BhbiBzdHlsZT0iIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPjwvYj5UaGUgcG9pbnQsIHRoZW4/IEZvciB0aG9zZSBtb3JlIGN5bmljYWxseSBpbmNsaW5lZCwgYWxsb3cgZm9yIGFuIG9wdGltaXN0aWMgYXNzdW1wdGlvbiwgZm9yIGEgc29tYmVyIGNvbmNsdXNpb24gd2lsbCBuZXZlcnRoZWxlc3MgYmUgcmVhY2hlZC4gTGV0IHVzIHN1cHBvc2UgdGhlbiwgdGhhdCBkZXNwaXRlIGNsYXdzIG9mIGJsb29kIGFuZCBlbnZpcm9ubWVudCwgdGhlcmUgaXMgYWx3YXlzIGEgY2hhbmNlIGZvciBvbmUgdG8gc2hhcGUgd2hvIChzKWhlIGlzLCBhdCBsZWFzdCBpbiBwYXJ0LiBUaGUgZWFjaCBwZXJzb24gb24gdGhlIGVhcnRoIGlzIGFsbG93ZWQgdGhlIG9wcG9ydHVuaXR5IHRvIGZpbmQgdGhlIHRoaW5ncyAocyloZSB2aWV3cyBhcyBtb3N0IGJlYXV0aWZ1bCBhbmQgZXhoaWxhcmF0aW5nIOKAkyBoaXMgb3IgaGVyIG5hdHVyYWwgaW5jbGluYXRpb247IHRoZSB0aGluZ3MgaW4gd2hpY2ggKHMpaGUgd2lsbCBleGNlbCBpbiBtb3N0IGVhc2lseS4gVGhlIGNhcHJpY2lvdXMgd29ybGQsIGhvd2V2ZXIsIGlzIG5ldmVyIHNvIGtpbmQ7IGFuZCBmb3IgYWxsIHRoZSB3b25kcm91cyBpbnRlcmVzdHMgYW5kIHRhbGVudHMgb2YgaHVtYW5zLCBhIHBhbHRyeSBzb21lIGFyZSByZXdhcmRlZCwgYW5kIGZld2VyIHN0aWxsIGFyZSByZXdhcmRlZCB3ZWxsLjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIHN0eWxlPSIiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+Rm9yIHlvdSBzZWUsIGl04oCZcyBhIGNyYXBzaG9vdCBpbiB0aGUgZW5kLCBhbmQgeWV0IGdhbWJsaW5nIGlzIGEgc2luLiAgIDwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIj4mbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyBBbmQgZm9yIGFsbCB0aGUgdGhpbmdzIG9uZSBpcyBiZXR0ZXIgdGhhbiBzb21lb25lIGVsc2UgYXQsIHdvbmRlciwgd2hhdOKAmXMgdGhhdCB3b3J0aD88L3A+"
"eventtime","2007-02-18 13:22:00"
"current_moodid","57"
