"names","values"
"itemid","287"
"event","I said I would post.  Here I am, posting.  I got nothing, except that i last updated 48 weeks ago, almost a full year.  thats kind of sad because this used to be my very favorite thing to do in the world.  I did sort of miss it.  But at least its one less thing to check compulsively while I am on the interwebs.  it sounds like I am typing very fast, and generally i can without looking at the keyboard, but every so often i have to look down and orient myself.  oh, you bitches.  i bet im the only one who remembered our SACRED PACT to revisit our sacred live journal.  i had thai food for dinner with my boyfriend tighe.  I had tom kha soup, which is so super yummy with coconut milk and red curry and lemongrass, and spicy basil noodles which tasted like everything else which is stir fried-- which is, greasy and kind of salty.  I much preferred tighe's pad thai.  i will have that next time.  we're going to have sunday night movie time-- wisconsin death trip, a documentary about a bunch of deaths in wisconsin in the 1890's, and pineapple express, which is supposed to be super funny. we'll see.  i sneezed, bless me!!!"
"eventtime","2009-03-29 19:26:00"
"current_moodid","44"
"url","http://boxpandora.livejournal.com/73547.html"
"userid","2066"
"itemid","286"
"event","i have not posted in 17 weeks.  which is precisely how long its been since i got so busy i could barely breathe.  there you go."
"eventtime","2008-04-25 21:18:00"
"url","http://boxpandora.livejournal.com/73335.html"
"userid","2066"
"itemid","285"
"event","upon reading my last two entries, i think i need a little break from 'family time'.

and that, friends, is what the holiday season is all about."
"eventtime","2007-12-25 19:19:00"
"url","http://boxpandora.livejournal.com/72972.html"
"userid","2066"
"itemid","284"
