"names","values"
"itemid","46"
"event","...really hates me, but it's working, finally. I need to change my layout and icon and everything so it looks cool. I also think I may just use this for ranting, as I really don't want my personal life broadcast for all to see. XP Oh well, this is a short entry."
"eventtime","2005-05-05 19:06:00"
"current_moodid","90"
"url","http://0oryuuchano0.livejournal.com/11948.html"
"userid","18"
"itemid","44"
"event","The title says it all. I hate today."
"eventtime","2004-07-22 00:14:00"
"current_moodid","24"
"url","http://0oryuuchano0.livejournal.com/11377.html"
"userid","18"
"itemid","42"
"event","w00t!! It's a lot of fun here, ne. I got a new messenger bag and a chain wallet for my birthday, and I get to play with the new puppy like 24/7. It's so cool. ^^ And I actually get to use the internet! Tis' very, very cool here. I wish I could move in. I'd have such an easier/better time if I did. But, alas, I care too much about my brothers to do that.... >< Ah well, I think I'm ""in like"" (love, but I don't want to say love until I'm sure...) But I'm not telling who. That ruins my whole illusion that he may actually go out w/ me.... ^^; I think I'm gonna ask him to Homecoming either next month or sept. Fun, ne? He completely makes me melt. I'm like putty.... I never felt this way about Paul, so I believe that I really need to rethink myself... Oh, yeah, I'm more of an otaku than ever! KO all the way!"
"eventtime","2004-07-20 23:50:00"
"current_moodid","86"
"url","http://0oryuuchano0.livejournal.com/10948.html"
"userid","18"
"itemid","37"
"event","Today was a pretty cool day! I got to sit at home by myself while my mum and Jim went to Parts-a-reme with my bros!!! It was awesome-ness, lol, so quiet. ^^! Penn State in 7 days, woot!

Oh yeah, comment on my art on deviantart.com, please! My username is 0okumagoroubeamo0"
"eventtime","2004-06-21 11:05:00"
"current_moodid","107"
"url","http://0oryuuchano0.livejournal.com/9558.html"
"userid","18"
"itemid","38"
"event","A lot of things have happened since I was last onnnnn.... someone please fill me innnnnnnnnnn............... Geh. I need to know stuff. I wish someone would you know, call me, or something to that effect. i'm really blind to everything. if it wernt for Joelle and Julia, I would know just about nothing. Wait, I do know nothing. ><;;;;;;;;"
"eventtime","2004-06-21 11:05:00"
"current_moodid","91"
"url","http://0oryuuchano0.livejournal.com/9865.html"
"userid","18"
"itemid","39"
"event","OTAKU (or should I say otaco?) KENNYWOOD DAY WAS THE BEST! I was soooo excited to be included in the awesomeness of that day! I thank Jo-tan for inviting me."
"eventtime","2004-06-21 11:05:00"
"current_moodid","106"
"url","http://0oryuuchano0.livejournal.com/10213.html"
"userid","18"
"itemid","40"
"event","Ah, here's me back to elaborate on the previous entry! W00t!! I'm qwert's new fangirl, lol, and very dedicated. ^^; So it seems anyway. Heh, Kennywood was the bomb. Thanks to Tim, for the ride, and thanks to Jo-tan for organizing. Oh, and thanks to qwert for protecting me from the evil creepiness of //whispers a name that Jo-tan and I are afeared of\\ You know who I mean, lol. I had a total blast. I can't wait to see you all again. //big dewy Haku eyes\\"
"eventtime","2004-06-21 11:05:00"
"current_moodid","67"
"url","http://0oryuuchano0.livejournal.com/10275.html"
"userid","18"
"itemid","41"
"event","Wow, yesterday was the bestest day ever. I had Qwert, Jo-tan, and Tommy over, and we had so much fun. We played DDR and watched Anime, and played strip poker- strike that from the record. Nobody really stripped, though, Jo-tan kept losing LOL!!!!! 
Go KO, Our new comics rule the world!! Jo-tan and I think of some pretty odd things at 4 am... ^^;;;;;;;;;;;; Don't ask....... Oh, and we went swimmimng in the not so freezing pool. ^^ Ah, what a great day.
I leave for my Dad's house at 10am tomorrow. eight days away from this place. How fun"
"eventtime","2004-06-21 11:05:00"
"current_moodid","48"
"url","http://0oryuuchano0.livejournal.com/10646.html"
"userid","18"
"itemid","36"
"event","Monday was the bestest!! I got my hair cut all short and stuff!! It's so much more convenient now... ^^; I also can't wait till Penn State and my BDay par-t, cause I'll see everyone again!! ^-^
Hnnn.. oh yeah!! My mom pulled some strings at school and got me back into honors, so I'm really glad, cause I didn't wanna be back in CP classes... Bleh"
"eventtime","2004-06-09 11:36:00"
"current_moodid","106"
"url","http://0oryuuchano0.livejournal.com/9449.html"
"userid","18"
"itemid","35"
"event","^_^ Keeping the journal aliiiive. I can't wait till' the 27th!! I'm going to Penn State for a week!! WOOT!! ^x^

Oh, and I found out that 6/9 is Paul's birthday, ironic, eh? ^^; I'm gonna buy him a hat, lol"
"eventtime","2004-06-01 08:06:00"
"current_moodid","99"
"url","http://0oryuuchano0.livejournal.com/9014.html"
"userid","18"
"itemid","34"
"event","I don't know what to do about anything any more. I'm pretty sure Paul is going to go out with that whorish senior, cause she's a whore, and I don't- I ... I don't even feel like being alive anymore. I find it odd that I'm bothering with my journal, but writing comforts me... 
I had to take seven tylenol to fall alseep last night.
Maybe I'll just take the whole bottle tonight. Nobody would notice.

Ayo ladadayo
Ayo ladadayo ladeeda
Sometimes I give in to sadness
Sometimes I don't
Doo doo doo doo
At times I'm part of the madness
Sometimes I won't
Give in to you
You see in a way
I have been drifting down a river
To nowhere
And you've given me nothing
But if you're ready to be my everything
If you're ready to see it through this time
And if you're ready for love then
This I will bring
But I'm not gonna wait for you forever this time
Ladeeda ayo
ladadayo ladeeda
At times I feel myself smiling
At times I'm not
Doo doo doo doo
Yeah yay
What's with the guilt that you styling baby
Talk don't look good on you
You see in a way
I have been looking for a reason to go there
And you're leading me nowhere
And if you're ready to be my everything
If you're ready to see it through this time
And if you're ready for love then
This I will bring
But I'm not gonna wait for you forever this time
Ladeeda ayo
ladadayo ladeeda
Are you waiting for a special occasion
To give me your heart
Cause I need a little confirmation
To make a real start
Don't wait till it's too late
Are you ready to show me?
Are you ready to love me?
You see in a way
I have been drifting down a river
To nowhere
And you're giving me nothing
And if you're ready to be my everything
If you're ready to see it through this time
And if you're ready for love then
This I will bring
But I'm not gonna wait for you forever this time
And if you're ready to be 
Ready to be my everything
And if you're ready to see it through this time
If you're ready for love then baby
This I will bring
But I'm not gonna wait forever this time
ladayo ladadayo ladeeda"
"eventtime","2004-05-17 09:38:00"
"current_moodid","9"
"url","http://0oryuuchano0.livejournal.com/8850.html"
"userid","18"
"itemid","33"
"event","Kennywood was uber-fun. I got to hang out with everyone!! ^_^ The best- oh that had to be the raging rapids. I really miss Wang, lol, and I'm sure Skott misses being uber-wet. ^^ We played DDR the night b4, so my feet hurt really bad, but it was so worth it. I got to hang out with Dru, and Jess, and Manda, and Ranna, Skott, Kayla, and Josh- who looked like a lesbian, lol. ^^ My aunt Kathy thought he was a lesbian, lol She told me so. 
I really want to go back now, cause being at home sucks... ><
I got to see my cousins Marshall, Mayellen, and Al yesterday. They're hics from Tennessee, lol. But they are really cool. I tried to kick Al's friend in the head, but he moved. ^^ I realy wanted to hit him, cause he beeped at our car on his little-ass motor scooter and I had to restrain my mom from running him over. 
//sighs\\ 
I dunno. I'm in a really confused and mixed up mood at the moment. Everything is backwards. Especially with my feelings... I don't know- Paul is so uber-cool... and I really want to go out with him, but he hates me. I don't know what I did. Maybe I'm just a loser? 
><"
"eventtime","2004-05-10 09:09:00"
"current_moodid","6"
"url","http://0oryuuchano0.livejournal.com/8527.html"
"userid","18"
"itemid","32"
"event","Kennywood's tomorrow! I believe I'm going to Manda's tonight. w00t!! I'm gonna bring my PS2 so we can play DDR and we'll have sooo much fun. ^^ I'm in such a spunky mood."
"eventtime","2004-05-07 11:32:00"
"current_moodid","52"
"url","http://0oryuuchano0.livejournal.com/8332.html"
"userid","18"
"itemid","31"
