"names","values"
"itemid","79"
"event","PGltZyBzdHlsZT0idmlzaWJpbGl0eTpoaWRkZW47d2lkdGg6MHB4O2hlaWdodDowcHg7IiBib3JkZXI9IjAiIHdpZHRoPSIwIiBoZWlnaHQ9IjAiIHNyYz0iaHR0cDovL2NvdW50ZXJzLmdpZ3lhLmNvbS93aWxkZmlyZS9JTVAvQ1hOSUQ9MjAwMDAwMi4wTlhDL2JIUTlNVEkxTWpreE16VTJNRFUqTlNad2REKnhNalV5T1RFek5qVXpNRFF3Sm5BOU5EUXhORFF5Sm1ROUptNDliR2wyWldwdmRYSnVZV3dtWnoqeEptODlaRFl4WlRNMU1UYzRPRFF4TkRrd1pEaG1NRFZqTjJWaE1qWTJOekpqTlRjbWIyWTlNQT09LmdpZiI+PGxqLWVtYmVkIGlkPSIxMCIvPg0KPGI+PGEgaHJlZj0iaHR0cDovL3d3dy5tZXZpby5jb20vZXBpc29kZS8xNzk2MDMvMDE4K1p5bXVyZ2lzdHMrZm9yKzktMTEiPjAxOCBaeW11cmdpc3RzIGZvciA5LTExPC9hPjwvYj4NCg0KPHU+MTIgU2VwdGVtYmVyIDIwMDkgU2hvdyBOb3RlczogRXBpc29kZSAxOCBaeW11cmdpc3RzIGZvciA5LTExPC91Pg0KPGJyIC8+DQo8cD48Yj5UaGUgTWFjaW50b3NoIFByYXllcjwvYj4NCjwvcD4NCjxwPjxpPihMZXQgVXMgUHJheSkNCjwvcD4NCjxwPlN0ZXZlIEpvYnMsIHdobyBhcnQgaW4gU2lsaWNvbiBWYWxsZXk8YnIgLz4NClViaXF1aXRvdXMgYmUgdGh5IEFwcGxlPGJyIC8+DQpUaHkgaVBob25lcyBzdXJmcywgVGh5IGlQb2RzIHN5bmM8YnIgLz4NClRvIFBDcyBhcyB0aGV5IGRvIHRvIE1hY3MNCjwvcD4NCjxwPkdpdmUgdXMgdGhpcyBrZXlub3RlIG91ciB5ZWFybHkgcmV2b2x1dGlvbjxiciAvPg0KQW5kIGZvcmdpdmUgdXMgb3VyIHRyYW5zZ3Jlc3Npb25zLCBhcyB3ZSBmb3JnaXZlIHRoZW0gdGhhdCBwcm9zZWx5dGl6ZSBXaW5kb3dzPGJyIC8+DQpBbmQgbGVhZCB1cyBpbnRvIHRlbXB0YXRpb248YnIgLz4NCkJ1dCBkZWxpdmVyIHVzIGZyb20gTWljcm9zb2Z0DQo8L3A+DQo8cD5Gb3IgQXBwbGUgaXMgdGhlIGRyZWFtZXIsIHRoZSBkZXNpZ25lciwgdGhlIGRvZXIsIGZvcmV2ZXIgYW5kIGV2ZXIuDQo8L3A+DQo8cD5bQ29tbWFuZCtDbGlja108L2k+DQo8L3A+DQo8cD5XZSdyZSBiYWNrLCBiYWJ5ISAuLi53aXRoIGxlc3MgZmFpbCB0aGlzIGVwaXNvZGUhIFNpbmNlIHdlIGxvc3Qgc28gbXVjaCByZWNvcmRpbmcgbGFzdCB3ZWVrLCB3ZSdyZSBnaXZpbmcgQWRyYXcgJiBBbGllbmF0aW9uIGEgc2Vjb25kIGNoYW5jZSB0byByb2NrIG91ciBiYWNrZ3JvdW5kIG11c2ljIHNjZW5lISBBZnRlciBhIHF1aWNrIHByYXllciB0byBrZWVwIHRoaXMgc2hvdyBmYWlsLWZyZWUsIHdlIGp1bXAgcmlnaHQgaW4gd2l0aCBSYWluIHRhbGtpbmcgYWJvdXQgaGVyIHB1cHB5IENoZXZyb24gKENoZXZ5KS4gV2hpbGUgaXQgd2lsbCBub3QgYmUgcmV2ZWFsZWQgdG8gdGhlIGVuZCBvZiB0aGUgc2hvdywgd2UnbGwgc3BvaWwgaXQgbm93IGFuZCBzYXkgdGhhdCBLaXR0eS1LYXQgYW5kIFJhaW4gYXJlIG5vdyBvZmZpY2lhbCBjby1ob3N0cyBvZiB0aGUgc2hvdyEgW0tlcm1pdCBGbGFpbF0gRmlyc3Qgb24gb3VyIGFnZW5kYSAob3IgbGFjayB0aGVyZW9mKSBpcyB0YWxrIG9mIFNob1dhcmUgU3RhZGl1bSBpbiBLZW50LCBXYS4gYW5kIGl0cyBob3N0aW5nIG9mIHRoZSBuZXcgKGxpbmdlcmllKSBmb290YmFsbCB0ZWFtLCBUaGUgU2VhdHRsZSBNaXN0ISAoV2hvIHdvbiB0aGVpciBkZWJ1dCBnYW1lLCB0byBib290ISkgQWxzbyBtYWtpbmcgaXRzIGRlYnV0IGF0IHRoZSBzdGFkaXVtIHdhcyBSaW5nbGluZyBCcm9zLiBhbmQgQmFybnVtICYgQmFpbGV5IENpcmN1cyAod2hpY2ggYWxzbyBtYWRlIGFuIGFwcGVhcmFuY2UgYXQgaXRzIHRyYWRpdGlvbmFsIHN0b3AgYXQgdGhlIENvbWNhc3QgQXJlbmEgYXQgRXZlcmV0dCBFdmVudHMgQ2VudGVyKS4gUGltcGFnZSB0aGVuIG9jY3VycyBmb3IgYWxsIChtb3N0KSBvZiB0aGUgYmlnIFNlYXR0bGUgc3BvcnRzIHRlYW1zICh0aG91Z2ggd2UnbGwgcGltcCB0aGUgb25lJ3Mgd2UgbWlzc2VkIGFzIHdlbGwgaW4gdGhlIHNob3cgbGlua3MgYmVsb3cpIGluIHRoZSBhcmVhLiBXaGlsZSBHbGFjaWVyIFd1bGYgdGFrZXMgKG5hdWdodHkpIHBob3RvcyBvZiBLaXR0eS1LYXQsIE9zeXJpcyBhbmQgSm9obm55LUIgcmVtaW5pc2NlIGFib3V0IGEgZHJ1bmtlbiBlc2NhcGFkZSB0aGF0IGVuZGVkIGluIHRob25nIHdlYXJhZ2UhIFdlIHRoZW4gZ2V0IGludG8gdGhlIGJyZXdpbmcgb2YgdGhlIElQQSAmIEFtYmVyIEFsdCBBbGUgZnJvbSBsYXN0IHdlZWsgYW5kIEpvaG5ueS1CJ3MgbW9kaWZpZWQgQWxlIGJyZXcgdGhpcyB3ZWVrLiBEdXJpbmcgdGhlIHRhbGssIHdlIHBpbXAgYW4gdXBjb21pbmcgdmlkZW8gcG9kY2FzdCBzcGVjaWFsIGFib3V0IG91ciBicmV3aW5nIGFuZCBhIHBvc3NpYmxlIHZpc3VhbCB0b3VyIG9mIHRoZSBzdHVkaW8uLi4gc28gc3RheSB0dW5lZCBmb3IgdGhhdCEgRHVyaW5nIHRoZSBkb3VibGUgYmF0Y2ggYnJldyBmZXN0LCB3ZSBoYWQgYSBtYXJhdGhvbiBvZiBCYXNpYyBCcmV3aW5nIFZpZGVv4oSiIGluIHRoZSBiYWNrZ3JvdW5kISBXZSBhbHNvIGdldCBzaWRldHJhY2tlZCBieSBHbGFjaWVyIFd1bGYgYW5kIGhpcyBtZWFkIGJyZXdpbmcuIEVuZGluZyB0aGUgYnJld2luZyB0b3BpY3MgaXMgYSB1cGNvbWluZyB0cmlwIHRvIExlYXZlbndvcnRoLCBXYS4gZm9yIE9jdG9iZXJmZXN0ISAoU2VlIG91ciBlcGlzb2RlIGFydCB3b3JrIGZvciB0aGUgZmluYWwgYnJldyB0b3BpYyEpDQo8L3A+DQo8cD5JbiBvdXIgbmV4dCBtYWpvciB0b3BpYywgd2UgZGlzY3VzcyB0aGUgZXZlbnRzIDggeWVhcnMgYWdvIG9uIDExIFNlcHRlbWJlciAyMDAxIChhbmQgd2Ugb2JzZXJ2ZSBhIG1vbWVudCBvZiBzaWxlbmNlKS4gV2UgZ2l2ZSBvdXIgdHdvLWNlbnRzIG9uIHRoZSBzdWJqZWN0IGFuZCBpdHMgYWZ0ZXJtYXRoIGJlZm9yZSBtaXNxdW90ZSBQcmVzaWRlbnQgVGhvbWFzIEplZmZlcnNvbjsgYmVjYXVzZSBpdCB3YXMgQmVuamFtaW4gRnJhbmtsaW4gd2hvIHRydWx5IHNhaWQsIOKAnFRob3NlIHdobyB3b3VsZCBnaXZlIHVwIEVzc2VudGlhbCBMaWJlcnR5IHRvIHB1cmNoYXNlIGEgbGl0dGxlIFRlbXBvcmFyeSBTYWZldHkgZGVzZXJ2ZSBuZWl0aGVyIExpYmVydHkgbm9yIFNhZmV0eS7igJ0gVW5saWtlIHRoZSBtaXNxdW90aW5nIHdlIHVzZWQgb24gdGhlIHNob3csIHRoZSBxdW90ZSBoZXJlIGluIHRoZSBzaG93IG5vdGVzIGlzIHRoZSBjb3JyZWN0IG9uZS4gT24gdGhlIHNhbWUgcG9zdC05LzIyIGxpbmUsIHdlIHRoZW4gZ2V0IGludG8gdGhlIGlzc3VlcyBvZiBIb21lbGFuZCBTZWN1cml0eSwgdGhlIFRTQSwgYW5kIGJ1c2VzIG9mIHBvd2VycyBieSAic2VjdXJpdHkgZ3VhcmRzIi4gT3N5cmlzIG1ha2VzIHBvaW50cyByZWdhcmRpbmcgU291dGggQW1lcmljYW4gYW5kIEFmcmljYW4gbGVhZGVycyBpbiBjb250ZXh0IHdoaWxlIEpvaG5ueS1CIG5vdGVzIHRoZSBpc3N1ZXMgQWRhbSBDdXJyeSBoYWQgZW50ZXJpbmcgdGhlIGNvdW50cnkgKFVTQSkuIFBsdXMgd2UgcmVjYWxsIG91ciBvd24gcGVyc29uYWwgZmlyc3QgcmVhY3Rpb25zIHRvIGhlYXJpbmcgb2YgdGhlIGF0dGFja3MuIFdlIHRoZW4gZ28gaW50byB0aGUgbWVhdCBvZiB3aGF0IGhhcHBlbmVkIGFuZCB3aHkgdGhlIGJ1aWxkaW5ncyB3ZW50IGRvd24uICBBZnRlciB0aGlzLCB3ZSBzd2l0Y2ggdG8gdGhlIE9yZ2FuIFN0YXRlIGZvb3RiYWxsIHBsYXllciB3aG8gYWN0ZWQgbGlrZSBhIGphY2thc3MgYW5kIGRpc2dyYWNlZCBoaXMgdW5pdmVyc2l0eSwgTGVHYXJyZXR0ZSBCbG91bnQuIFRoYXQgY2h1cm5zIGludG8gT3N5cmlzJyByb2xlIGluIFVXVCAoQnV0dC1TY3JhdGNoZXIhPykgYmVmb3JlIGRldm9sdmluZyBpbnRvIGFuIEZhbWlseSBHdXkvQWRhbSBXZXN0L0dvZCBkaXNjdXNzaW9uLiBHZXR0aW5nIGludG8gdGhlIHNob3cgc3RhdHMsIHdlIG1ha2UgYW5vdGhlciBKb2huIEMuIER2b3JhayBzaWdodGluZyBiZWZvcmUgZ29pbmcgaW50byB0aGUgbnV0cyBhbmQgYm9sdHMgb2Ygb3VyIHNtYWxsIGxpc3RlbmVyc2hpcC4gR29pbmcgZXZlciBmdXJ0aGVyIGludG8gdGhlIGRpdGNoLCB3ZSBoYXZlIGEgdGFsayBhYm91dCB3b29kLiBXZSB0aGVuIGJpdGNoIGF0IG91ciBsaXN0ZW5lcnMgZm9yIG5vdCByZXZpZXdpbmcgdGhlIHNob3cgYW5kIGUtbWFpbGluZyB1cy4gVGhlbiBKb2hubnktQiBnZXRzIG1hZCBvdmVyIDMtRCBIb21lIEVudGVydGFpbm1lbnQgU3lzdGVtcyBiZWZvcmUgdGVsbGluZyB1cyB0aGUgc3Rvcnkgb2YgTVNUM0staW5nIFBhc3Npb24gb2YgdGhlIENocmlzdCB3aXRoIGhpcyBicm90aGVyISBXZSB0aGVuIGV4cGxhaW4gdGhlIG9yaWdpbnMgb2YgSG9uZXltb29uIChNZWFkKS4gVGhpcyBldm9sdmVzIGludG8gYnJlYWRpbmcgb3V0IGF0aGVpc20uDQo8L3A+DQo8cD5XZSBjcmVhbSBvdXQgcGFudHMgb3ZlciB0aGUgbmV3IEJlYXRsZXMgUm9ja2JhbmQgJiBkaWdpdGFsbHkgcmUtbWFzdGVyZWQgZGlzY29ncmFwaHkgb2YgYWxsIHRoZSBiYW5kJ3Mgd29ya3MuIFtLZXJtaXQgRmxhaWwhXSBXZSBwaW1wIHRoZSA5LzIwIFNha3VyYS1Db24gbWVldGluZyBhdCB0aGUgV1NDVEMgYW5kIGdpdmUgaW5mbyBhYm91dCB3aGF0IGlzIGhhcHBlbmluZyBpbiB0aGUgbmV4dCBjb3VwbGUgZXBpc29kZXMsIGluY2x1ZGluZyBPc3lyaXMgZ29pbmcgYmFjayB0byBUV1UuIE1ha2luZyB0aGUgcG9kY2FzdCBzY2hvb2wgY3JlZGl0cz8gV2UnbGwgc2VlISBCdXR0LVNjcmF0Y2hlciEgT3VyIG5ldyBjby1ob3N0cyAob2ZmaWNpYWxseSkgYXJlIGFubm91bmNlZCEgSHV6emFoISBBZnRlciB0aGlzLCBzaW5jZSBKb2hubnktQiBoYWQgdG8gYmUgYXQgd29yayAoU3VuZGF5KSBhdCAwNzAwKGFtKSwgd2UgZmluYWxseSBlbmQgdGhlIHNob3cuDQo8L3A+DQo8cD5TZW5kIHlvdXIgcmVwbGllcywgcmVidWtlcywgcmV0b3J0cywgYW5kL29yIHJlYnV0dGFscyB0bzogcmFkaW9vc3lyaXNAZ21haWwuY29tDQo8L3A+DQo8cD48dT5TaG93IExpbmtzPC91PjoNCjxvbD4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LnNob3dhcmVjZW50ZXIuY29tLyI+U2hvV2FyZSBTdGFkaXVtIC0gT2ZmaWNpYWwgV2Vic2l0ZTwvYT48L2xpPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly93d3cubGZsdXMuY29tL3NlYXR0bGVtaXN0L2luZGV4Lmh0bWwiPk9mZmljaWFsIFdlYnNpdGUgLSBTZWF0dGxlIE1pc3QgLSBMaW5nZXJpZSBGb290YmFsbCBMZWFndWU8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LnJpbmdsaW5nLmNvbS8iPlJpbmdsaW5nIEJyb3MuIGFuZCBCYXJudW0gJiBCYWlsZXkgQ2lyY3VzPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3d3dy5jb21jYXN0YXJlbmFldmVyZXR0LmNvbS8iPkNvbWNhc3QgQXJlbmEgYXQgRXZlcmV0dCBFdmVudHMgQ2VudGVyPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3NlYXR0bGUubWFyaW5lcnMubWxiLmNvbS9pbmRleC5qc3A/Y19pZD1zZWEiPlRoZSBPZmZpY2lhbCBTaXRlIG9mIFRoZSBTZWF0dGxlIE1hcmluZXJzIHwgTWFyaW5lcnMuY29tOiBIb21lcGFnZTwvYT48L2xpPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly93d3cuc2VhaGF3a3MuY29tLyI+U2VhdHRsZSBTZWFoYXdrcyAtIFRoZSBPZmZpY2lhbCBTaXRlIG9mIHRoZSBTZWF0dGxlIFNlYWhhd2tzPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3d3dy5zZWF0dGxldGh1bmRlcmJpcmRzLmNvbS8iPlRoZSBPZmZpY2lhbCBTaXRlIG9mIFRoZSBTZWF0dGxlIFRodW5kZXJiaXJkczwvYT48L2xpPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly9ldmVyZXR0LmFxdWFzb3gubWlsYi5jb20vaW5kZXguanNwP3NpZD10NDAzIj5FdmVyZXR0IEFxdWFTb3g6IEhvbWU8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LnNvdW5kZXJzZmMuY29tLyI+SG9tZSAtIFNlYXR0bGUgU291bmRlcnMgRm9vdGJhbGwgQ2x1YjwvYT48L2xpPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly93d3cucmFpbmllcnNiYXNlYmFsbC5jb20vIj5TZWF0dGxlIFJhaW5pZXJzIEhvbWUgUGFnZTwvYT48L2xpPg0KPGxpPjxhIGhyZWY9Imh0dHA6Ly93d3cubGFycnlzYnJld3N1cHBseS5jb20vIj5MYXJyeSdzIEJyZXdpbmcgU3VwcGx5PC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3d3dy5iYXNpY2JyZXdpbmcuY29tLyI+QmFzaWMgQnJld2luZ+KEoiA6IEhvbWUgQnJld2luZyBCZWVyIFBvZGNhc3QgYW5kIERWRCAtIFdlbGNvbWU8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LmJhc2ljYnJld2luZy5jb20vaW5kZXgucGhwP3BhZ2U9cmFkaW8iPkJhc2ljIEJyZXdpbmcgUmFkaW/ihKI8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LmJhc2ljYnJld2luZy5jb20vaW5kZXgucGhwP3BhZ2U9dmlkZW8iPkJhc2ljIEJyZXdpbmcgVmlkZW/ihKI8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LmxlYXZlbndvcnRoLm9yZy9tb2R1bGVzL3BhZ2VzL2luZGV4LnBocD9wYWdlaWQ9MSI+VmlzaXQgTGVhdmVud29ydGggV2FzaGluZ3RvbiAtIFRoZSBPZmZpY2lhbCBTaXRlPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3BhcnR5YnVzLmhvbWVzdGVhZC5jb20vaW5kZXguaHRtbCI+UGFydHkgQnVzIFRWPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9UaG9zZV93aG9fd291bGRfZ2l2ZV91cF9Fc3NlbnRpYWxfTGliZXJ0eSI+VGhvc2Ugd2hvIHdvdWxkIGdpdmUgdXAgRXNzZW50aWFsIExpYmVydHkgLSBXaWtpcGVkaWE8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vY29udGVudC51c2F0b2RheS5jb20vY29tbXVuaXRpZXMvY2FtcHVzcml2YWxyeS9wb3N0LzIwMDkvMDkvYm9pc2Utc3RhdGVzLXBldGVyc2VuLXdhbnRzLWJsb3VudHMtcHVuY2gtdG8tYmUtZ29vZC1sZXNzb24vMSI+Qm9pc2UgU3RhdGUncyBQZXRlcnNlbiB3YW50cyBCbG91bnQncyBwdW5jaCB0byBiZSBhIGxlc3NvbiBmb3Igb3RoZXJzPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3d3dy5kdm9yYWsub3JnL2Jsb2cvMjAwOS8wOS8wNC90di1tYWtlcnMtcHVzaGluZy0zLWQtYXQtaG9tZS8iPlRWIE1ha2VycyBQdXNoaW5nIDMtRCBhdCBIb21lIC0gRHZvcmFrIFVuY2Vuc29yZWQ8L2E+PC9saT4NCjxsaT48YSBocmVmPSJodHRwOi8vd3d3LnRoZWJlYXRsZXNyb2NrYmFuZC5jb20vIj5UaGUgQmVhdGxlc+KEojogUm9jayBCYW5k4oSiPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL2JlYXRsZXMuY29tLyMvbmV3cy9UaGVfQmVhdGxlc19SZW1hc3RlcmVkMi8iPlRoZSBCZWF0bGVzOiBSZW1hc3RlcmVkPC9hPjwvbGk+DQo8bGk+PGEgaHJlZj0iaHR0cDovL3d3dy5zYWt1cmFjb24ub3JnLyI+U2FrdXJhLUNvbiAyMDEwPC9hPjwvbGk+DQo8L29sPg0KPC9wPg0KPHA+PHU+TXVzaWMgQWxsZXkgRmVhdHVyZTo8L3U+IDxiPjxhIGhyZWY9Imh0dHA6Ly93d3cubXVzaWNhbGxleS5jb20vbXVzaWMvbGlzdGVuZXJzL2FydGlzdGRldGFpbHMucGhwP0JhbmRIYXNoPTdjMGNjYTBhMTFmMTc4YmE1YTAwZmVhZjM4MjdjNWFhIj5BbGllbmF0aW9uPC9hPjwvYj48YnIvPg0KPHVsPg0KPGxpPjxpPkJlZ2dhcnMgYW5kIEtpbmdzIChPcmlnaW5hbCBNaXgpPC9pPjwvbGk+DQo8bGk+PGk+QmVnZ2FycyBhbmQgS2luZ3MgKENoaWxsIE91dCBNaXgpPC9pPjwvbGk+DQo8bGk+PGk+RmlyZWZseSA8L2k+PC9saT4NCjxsaT48aT5Ib2JpZSBCZWFjaCAoQ2hpbGwgT3V0IE1peCk8L2k+PC9saT4NCjxsaT48aT5JbWFnaW5lIEEgU3RhciAyMDA3PC9pPjwvbGk+DQo8bGk+PGk+TWFkIFdvcmxkIChmdC4gTWFydHkgQiAtIDIwMDcgUmVtaXgpIChDaGVtaWNhbCBNaXgpPC9pPjwvbGk+DQo8bGk+PGk+V2hlbiBBbmdlbHMgQ3J5IDM8L2k+PC9saT4NCjwvdWw+DQo8L3A+DQo8cD48dT5NdXNpYyBBbGxleSBGZWF0dXJlOjwvdT4gPGI+PGEgaHJlZj0iaHR0cDovL3d3dy5tdXNpY2FsbGV5LmNvbS9tdXNpYy9saXN0ZW5lcnMvYXJ0aXN0ZGV0YWlscy5waHA/QmFuZEhhc2g9OTZhOGY5NWY1MzQwYjEyOGUwMWQyMmVhNGFiMDUxZDIiPkFkcmF3PC9hPjwvYj48YnIvPg0KPHVsPg0KPGxpPjxpPkJyaWRnZSB0byBUcmFuY2U8L2k+PC9saT4NCjxsaT48aT5HdWFyZGlhbiBBbmdlbCAoRmluYWwgTWl4KTwvaT48L2xpPg0KPGxpPjxpPkxvb2s8L2k+PC9saT4NCjxsaT48aT5TaGluZTwvaT48L2xpPg0KPGxpPjxpPlNwZWNpYWx0eTwvaT48L2xpPg0KPGxpPjxpPlN0cmFuZ2VyPC9pPjwvbGk+DQo8bGk+PGk+U3luZXJneTwvaT48L2xpPg0KPC91bD4NCjwvcD4NCjxwPjx1PlBvZGNhc3QgQWxidW0gQXJ0OjwvdT4gPGI+IlpZTlJHWSIgYnkgSm9uIE1vcnJvdzwvYj4NCjwvcD4NCjxwPlNlbmQgeW91ciBjb21tZW50cywgc3VnZ2VzdGlvbnMsIGlkZWFzLCBjcml0aXF1ZXMsIHNhdGlyZSwgYW5kL29yIGltcHJvdmVtZW50cyB0bzogcmFkaW9vc3lyaXNAZ21haWwuY29tPC9wPg=="
"eventtime","2009-09-14 03:34:00"
"current_moodid","59"
"url","http://osyrisdiamond.livejournal.com/20377.html"
"userid","11507"
"itemid","78"
"event","<div align=""center""><img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bT*xJmx*PTEyNTIzOTI3NzM3NzUmcHQ9MTI1MjM5Mjc3ODAzMCZwPTQ*MTQ*MiZkPSZnPTEmbz1kNjFlMzUxNzg4NDE*OTBkOGYwNWM3ZWEyNjY3MmM1NyZvZj*w.gif"" /><lj-embed id=""9""/></div>
<u>5 September 2009 Show Notes:</u> <b><a href=""http://www.mevio.com/episode/177686/017+Non+Fui+Non+Sum+Non+Curo"">017 Non Fui, Non Sum, Non Curo</a></b>

<i>Show title translation from Latin, ""I Was Not, I Am Not, I Care Not."" It was the old-school Greek version of Rest In Peace. Okay, peoples, I'll give you the skinny: we brought our Mac Pro to its knees; literally! So, while Wild-Reto & Rain are back (Huzzah for Reto!!!) we had several recording fuck-ups during the two hours (and when we tried to shut the computer down after recording, it crashed... Mac black screen of death!). We lost a total of 57 minutes of material! FUCK!!! So we're just gonna give you the links this episode; you'll have to listen to the show to get the scoop... and no, there is no Centennial malt; just like the dueling churches over dog souls stories were indeed created & thus are fictitious. Sux. :(

Send your replies, rebukes, retorts, and/or rebuttals to: radioosyris@gmail.com</i>"
"eventtime","2009-09-08 00:00:00"
"current_moodid","1"
