"names","values"
"itemid","2734"
"event","I've just caused a Mexican stretch.  (Which is <a href=""http://www.phrases.org.uk/meanings/246700.html"">not a racist term</a>, hurrah!  I feared, because of English -> Irish ""jokes"" and a vague memory that US -> Mexican are similar.)

I stretched my foot, because Elsa was lying on it and had surreptitiously rearranged my toes into positions more comfortable for her.

Elsa stretched, presumably because my toes moving without her permission woke her up.

Ripley stretched, because Elsa had stretched and she has too little brainpower to think for herself.

Gambit stretched, because Ripley had stretched into him.

Unfortunately, being touched by one of the girls means PLAYTIME for Gambit. All three of them are now looking rumpled and slightly offended at various points not on the sofa."
"eventtime","2015-10-05 10:13:00"
"url","http://puddingcat.livejournal.com/700140.html"
"userid","12342"
"itemid","2733"
"event","VGhpcyBpZGVhIHBvcHBlZCB1cCBvbiBGQiB0b2RheSAmIGZvciBhIGNoYW5nZSBJJ3ZlIGRlY2lkZWQgdG8gZ2l2ZSBpdCBhIGdvLiAgSSBoYXZlIGxvbmcgZW5vdWdoIHRoYXQgSSdsbCBuZWVkIHRvIGF2ZXJhZ2Ugb25lIHRoaW5nIGV2ZXJ5IDIgbW9udGhzLCBzbyBpdCBzZWVtcyBwb3NzaWJsZS4NCg0KPGxqLWN1dCB0ZXh0PSJJZGVhcyBzbyBmYXIhIj4NCg0KMS4gSG9zdCBhIG9uZXNpZSBiYXJiZWN1ZSEgKEd1ZXN0cyBpbiBvbmVzaWVzLiBOb3QgYmFyYmVjdWluZyBvbmVzaWVzLiBUaGF0IHdvdWxkIGJlIHNpbGx5LikNCjIuIFJ1biBhIGhhbGYgbWFyYXRob24uIChJIGNhbiBjdXJyZW50bHkgam9nIGZvciA5MCBzZWNvbmRzLiBTdGlsbCwgSSBoYXZlIDggMS8yIHllYXJzIHRvIGdldCBpbiBzaGFwZS4pDQozLiBDb29rIGEgZnVsbCByb2FzdCBkaW5uZXIgd2l0aCBwdWRkaW5nLg0KNC4gR28gdG8gUnVzc2lhLg0KNS4gRG8gNSBjaGluLXVwcy4NCjYuIExlYXJuIGhvdyB0byBzaG9vdCBjb21wb3VuZCAodG8gfjFzdCBDbGFzcyBzdGQuIEFib3V0IDQ1JSBvZiBhcmNoZXJzIGNhbiBnZXQgdG8gdGhpcy4pDQo3LiBHZXQgdG8gYSBzaXplIDEyICYgc3RheSB0aGVyZSBmb3IgYSB5ZWFyLiAoRm9yIG92ZXJzZWFzIHBlb3BsZSwgdGhhdCdzIGEgVVMgOC0xMC4pDQo4LiBSYWlzZSDCozEsMDAwIGZvciBNaW5kLg0KOS4gUmFpc2UgwqMxLDAwMCBmb3IgV29vZCBHcmVlbiBBbmltYWwgU2hlbHRlcnMuDQoxMC4gTGVhcm4gMSBuZXcga25pdHRpbmcgdGVjaG5pcXVlIHBlciB5ZWFyLg0KDQoxMS4gR2V0IG15IGRlZ3JlZS4NCjEyLiBHZXQgYSBqb2IgSSBsb3ZlLiAoQ2FuIGJlIGEgUGhEIHBsYWNlLCBpZiBJIHN0aWxsIHdhbnQgdG8gZG8gdGhhdCB3aGVuIGl0J3MgdGltZSB0byBkZWNpZGUuKQ0KMTMuIEdldCBnb29kIGVub3VnaCBhdCBSdXNzaWFuIHRvIG1hbmFnZSBvbiBob2xpZGF5IChwcm9iYWJseSBpbiA8bGogdXNlcj0ibmV3X2thdGUiPidzIGNvbXBhbnksIHdoaWNoIHRha2VzIHRoZSBwcmVzc3VyZSBvZmYgc29tZXdoYXQhKQ0KMTQuIFNpbmcgaW4gcHVibGljIGZvciBhbiBhdWRpZW5jZS4NCjE1LiBDcm9jaGV0IGEgQ2FwdGFpbiBBbWVyaWNhIHBpY25pYyBibGFua2V0Lg0KMTYuIE1ha2UgYSBnYW1lIHBpZSwgYSBsYSB0aGUgR0JCTy4NCjE3LiBNYWtlIGFwcGxlIHN0cnVkZWwgKGluY2x1ZGluZyB0aGUgcGFzdHJ5KSBmcm9tIHNjcmF0Y2guDQoxOC4gR28gdG8gYSBjb252ZW50aW9uIHdpdGggZnJpZW5kcyAoTmluZSBXb3JsZHM/KS4gRHJlc3MgdXAgZm9yIGF0IGxlYXN0IG9uZSBkYXkuDQoxOS4gRWF0IHZlZ2V0YXJpYW4gZm9yIGEgbW9udGguDQoyMC4gSG9zdCBhIGNyYWZ0IGRheS4NCg0KMjEuIEtuaXQgYSBnYXJtZW50IG91dCBvZiBteSBoYW5kc3B1biB5YXJuLg0KMjIuIFNheSAiSSBsb3ZlIHlvdSIgdG8gYW5vdGhlciBwZXJzb24gYW5kIG1lYW4gaXQuDQoyMy4gVHJ5IG91dCBhIFBpbnRlcmVzdC1zdHlsZSBob21lIGltcHJvdmVtZW50Lg0KMjQuIEdldCBhbm90aGVyIHRhdHRvby4gIChDdXJyZW50IGlkZWEgLSB3aGljaCBJJ3ZlIGhhZCBmb3IgYWxtb3N0IDEwIHllYXJzLCBJSVJDIC0gaXMgdG8gZ2V0IGRhcmsgZ3JlZW4gbGluZXMgZG93biB0aGUgYmFjayBvZiBteSBsZWdzIHNvIGFueSBzb3J0IG9mIGhvc2llcnkgbG9va3MgbGlrZSBzZWFtZWQgc3RvY2tpbmdzLiAgSSB3YW50IGxpdHRsZSBsZWF2ZXMgZ3Jvd2luZyBvdXQgZWl0aGVyIHNpZGUsIHRob3VnaCwgdG8gYmUgYSBiaXQgZGlmZmVyZW50IDopICkNCjI1LiBWaXNpdCBTYW4gTWluaWF0byBhbCBNb250ZSBpbiBGbG9yZW5jZS4NCjI2LiBFYXQgc29tZXRoaW5nIHRyYWRpdGlvbmFsbHkgRmxvcmVudGluZSB3aGlsZSB0aGVyZS4NCjI3LiBWaXNpdCBCZXJsaW4uDQoyOC4gRG8gYSBidW5nZWUganVtcC4NCjI5LiBWaXNpdCB0aGUgTWluYWNrIFRoZWF0cmUgJiBzZWUgYSBwbGF5IHRoZXJlLg0KMzAuIERvIGEgVG91Z2ggTXVkZGVyIC8gU3BhcnRhbiByYWNlIG9yIHNpbWlsYXIuDQoNCjMxLiBEeWUgKHNvbWUgb2Y/KSBteSBoYWlyIGEgcmlkaWN1bG91cyBjb2xvdXIuDQozMi4gUmVjcmVhdGUgPGk+dGhhdDwvaT4gc2NlbmUgZnJvbSBHaG9zdCB3aXRoIE1hcmdvdCAmIGxldCBtZWwgZmlsbSBpdC4gKE15IGtuaXR0aW5nIGdyb3VwLCBsYWRpZXMgJiBnZW50bGVtZW4uLi4pDQozMy4gR2V0ICYgdXNlIGEgR3JvdyBZb3VyIE93biBNdXNocm9vbXMga2l0Lg0KMzQuIEdvIHRvIGRhbmNlIGNsYXNzZXMuDQozNS4gR28gdG8gRXJvdGljYSB3aXRoIE1hcmdvdC4gKFllcywga25pdHRpbmcgTWFyZ290LiBZZXMsIHRoZSBzZXggY29udmVudGlvbi4gTm8sIE1hcmdvdCBpcyBub3QgRXBpYyBDcnVzaC4pDQozNi4gTWFrZSBob21lYnJldyAmIGRyaW5rIGl0Lg0KMzcuIFJlYWQgTWFzdGVyICYgTWFyZ2FyaXRhIGluIFJ1c3NpYW4uDQozOC4gTGVhcm4gYSBtYXJ0aWFsIGFydCAoQWlraWRvPyBUYWkgQ2hpPyBJYWlkbyBpZiBJIGNhbiBmaW5kIHNvbWV3aGVyZT8pDQozOS4gKFJlKWxlYXJuIGEgbXVzaWNhbCBpbnN0cnVtZW50Lg0KNDAuIENhcnZlIGEgY2Fycm90IHJlY29yZGVyLg0KDQo0MS4gRGVzaWduIGEga25pdHRpbmcgcGF0dGVybi4NCjQyLiBHbyB0byBUaGUgSGlsbCBPZiBXaXRjaGVzIChvbiB0aGUgQ3Vyb25pYW4gU3BpdCkgd2l0aCA8bGogdXNlcj0iZGFlZ2FlciI+Lg0KNDMuIFRha2UgcGFydCBpbiBhIHlhcm4gYm9tYi4NCjQ0LiBTdGljayBhIHBpbiBpbiBhIG1hcCBvZiB0aGUgVUsgJiBzcGVuZCBhIHdlZWtlbmQgdGhlcmUuDQo0NS4gVmlzaXQgMyBtdXNldW0gZXhoaWJpdGlvbnMuDQo0Ni4gVHJ5IE9seW1waWMgVHJhcCB3aXRoIEFuaXRhLg0KNDcuIENvbXBsZXRlIGEgbWluZGZ1bG5lc3MgY291cnNlIChDYW1icmlkZ2UgQnVkZGhpc3QgQ2VudHJlKS4NCjQ4LiANCjQ5LiANCjUwLiANCg0KPC9sai1jdXQ+DQoNClN1Z2dlc3Rpb25zIGZvciB0aGUgcmVzdCBhcmUgd2VsY29tZSAmIHdpbGwgYmUgY29uc2lkZXJlZCwgaG93ZXZlciBvZmYgdGhlIHdhbGwgdGhleSBhcmUhIEknbSBub3QgcHJvbWlzaW5nIGFueXRoaW5nLCB0aG91Z2ggOykNCg0KSSdtIHdyaXRpbmcgYWxsIHRoZXNlIGluIGEgdGlueSBQYXBlcmJsYW5rIG5vdGVib29rIC0gaXQncyBBNyBhbmQgSSdtIHB1dHRpbmcgZWFjaCB0aGluZyBvbiBhIHNlcGFyYXRlIHNoZWV0LCBzbyBJIGhhdmUgcm9vbSBmb3IgdGhvdWdodHMgLyBpZGVhcyAvIGV0Yy4gSXQgZmVlbHMgdmVyeSBncm93biB1cCAmIG5vdCBhdCBhbGwgbXkgdXN1YWwgbHVyY2hpbmcgZnJvbSBjcmlzaXMgdG8gY3Jpc2lzLCBsZWF2aW5nIGEgdHJhaWwgb2YgZGVzdHJ1Y3Rpb24gaW4gbXkgd2FrZSwgY2FyIGNyYXNoIG9mIGEgbGlmZXN0eWxlLiAgWW91IG5ldmVyIGtub3csIEkgbWlnaHQgZW5kIHVwIGFjdHVhbGx5IGZlZWxpbmcgaGFsZiB3YXkgdG8gYmVpbmcgYSBncm93biB1cCBieSB0aGUgZW5kIG9mIHRoaXMuDQoNCihFZGl0ZWQgZm9yIHN1Z2dlc3Rpb25zIHNvIGZhci4p"
"eventtime","2015-09-21 17:00:00"
"url","http://puddingcat.livejournal.com/699730.html"
"userid","12342"
