"names","values"
"itemid","16"
"event","God I never update here..I'm sorry!! 

This journal will be used just for communities now....not that it ever got started all that great. I'll let ya know when I get my new journal amanda!"
"eventtime","2004-12-17 20:48:00"
"url","http://falling-away2u.livejournal.com/4111.html"
"userid","4922"
"itemid","13"
"event","Damn braxton hicks contractions! WHY am I haveing them ALREADY! My doc checked me yesterday and said I wasen't dialated (luckily) so I just have the joy of this pain for no reason!!!! I am soo tired of being pregnant..
:("
"eventtime","2004-08-18 19:34:00"
"current_moodid","1"
"url","http://falling-away2u.livejournal.com/3503.html"
"userid","4922"
"itemid","10"
"event","i am so sick of being pregnant.....i am sooo achy..lol
95 days left though now much more!!1 I can't wait to mee my angel :D:D:D:D:D:D
(I'll update more tomorrow)"
"eventtime","2004-07-26 00:33:00"
"url","http://falling-away2u.livejournal.com/2610.html"
"userid","4922"
"itemid","1"
"event","Are you happy? Now I have an LJ....I'll add you as soon as I figure out how to...lol"
"eventtime","2004-04-23 15:25:00"
"current_moodid","68"
"url","http://falling-away2u.livejournal.com/322.html"
"userid","4922"
