"names","values"
"itemid","18"
"event","aGVsbG8gdGhlcmUhIGkgZm91bmQgc29taXQgZnVubnkgeWVzdGVyZHkgd2hpbHN0IHNrYXRpbmcgdGhlIHdlYi4gaG9wZSB5b3UgbGlrZSBpdC4gb2ggaXQncyBhIGJpdCBydWRlIHRob3VnaCBidXQgbm90IHRvbyBydWRlLi4uaSB0aGluaywgd2VsbCBpdCdzIGp1c3Qgd2l0dHkgaSBzdXBwb3NlLmhlcmUgaXQgYmUNCg0KTXIgQ2FkYnVyeSBhbmQgTXJzIFJvd250cmVlDQpNciBDYWRidXJ5IGFuZCBNcnMgUm93bnRyZWUgd2VudCBvZmYgZm9yIHRoZSB3ZWVrZW5k4oCmaXQgd2FzIEFmdGVyIEVpZ2h0DQoNClNoZSB3YXMgZnJvbSBRdWFsaXR5IFN0cmVldCBhbmQgaGUgd2FzIGEgRmlzaGVybWFu4oCZcyBGcmllbmQuDQpPbiB0aGUgd2F5IHRoZXkgc3RvcHBlZCBhdCBhIFlvcmtpZSBCYXIuIEhlIGhhZCBhIHJ1bSBhbmQgQnV0dGVyIGFuZCBzaGUgaGFkIGEgV2luZSBHdW0uDQoNCkhlIGFza2VkIGhlciBuYW1lLiBTaGUgc2FpZCwg4oCcUG9sbywgSeKAmW0gdGhlIG9uZSB3aXRoIHRoZSBob2xlLuKAnQ0K4oCcQnV0IEnigJltIHRoZSBvbmUgd2l0aCB0aGUgTnV0c+KAnSwgaGUgdGhvdWdodC4gVGhlbiBoZSB0b3VjaGVkIGhlciBNaWxreSBXYXkuDQpUaGV5IGNoZWNrZWQgaW4gYW5kIHdlbnQgc3RyYWlnaHQgdG8gdGhlIGJlZHJvb20uIE1yIENhZGJ1cnkgdHVybmVkIG91dCB0aGUgbGlnaHRzIGZvciBhIGxpdHRsZSBCbGFjayBNYWdpYy4gSXQgd2FzbuKAmXQgbG9uZyBiZWZvcmUgaGUgc2xpcHBlZCBoaXMgaGFuZCBpbnRvIGhlciBTbmlja2VycyBhbmQgZmVsdCB0aGUgY29udHJhc3Qgb2YgaGVyIERvdWJsZSBEZWNrZXJzLg0KVGhlbiBoZSBzaG93ZWQgaGVyIGhpcyBDdXJseSBXdXJseS4gQnV0IE1ycyBSb3dudHJlZSB3YXNu4oCZdCBrZWVuIGFzIHNoZSBhbHJlYWR5IGhhZCBhIGZldyBKZWxseSBCYWJpZXMsIHNvIHNoZSBsZXQgaGltIHRha2UgYSB0cmlwIGRvd24gdG8gQm91cm5ldmlsbGUgQm91bGV2YXJkLg0KDQpIZSB3YXMgcGxlYXNlZCBhcyBoZSBhbHdheXMgZmFuY2llZCBhIGJpdCBvZiBGdWRnZSBudWRnaW5nLiBJdCB3YXMgYSBNYWdpYyBNb21lbnQgYXMgc2hlIGxldCBvdXQgYSBzY3JlYW0gb2YgVHVya2lzaCBEZWxpZ2h0LiBXaGVuIGhlIGNhbWUgb3V0IGhpcyBGdW4gU2l6ZWQgTWFycyBCYXIgZmVsdCBhIGJpdCBDcnVuY2hpZS4gU2h3IGFudGVkIG1vcmUgYnV0IGhlIGRlY2lkZWQgdG8gdGFrZSBhIFRpbWUgT3V0Lg0KSG93ZXZlciwgaGUgbm90aWNlZCBoZXIgUGluayBXYWZlcnMgbG9va2VkIHZlcnkgYXBwZXRpc2luZy4gU28gaGUgZGlkIGEgVHdpcmwgYW5kIGhhZCBhIFBpY25pYyBpbiBoZXIgU2hlcmJlcnQuIEF0IHRoZSBzYW1lIHRpbWUgaGUgZ2F2ZSBoZXIgYSBHb2IgU3RvcHBlci4NClVuZm9ydHVuYXRlbHkgTXIgQ2FkYnVyeSBoYWQgdG8gZ28gaG9tZSB0byBoaXMgd2lmZSBDYXJhbWVsLg0KU2FkbHksIGhlIHdhcyBzb29uIHRvIGRpc2NvdmVyIGhlIGhhZCBjYXVnaHQgVi5ELiBJdCB0dXJucyBvdXQgTXJzIFJvd250cmVlIGhhZCBhIEJveCBvZiBBc3NvcnRlZCBDcmVhbXMuIFNoZSByZWFsbHkgaGFkIGJlZW4gd2l0aCBBbGwgU29ydHPigKbigKY="
"eventtime","2005-02-01 13:12:00"
"current_moodid","44"
"url","http://fallen-angel245.livejournal.com/4629.html"
"userid","4912"
"itemid","17"
"event","QSBncm91cCBvZiBwcm9mZXNzaW9uYWxzIHBlb3BsZSBwb3NlZCB0aGlzIHF1ZXN0aW9uIHRvIGEgZ3JvdXAgb2YgNCB0byA4IHllYXIgb2xkcywg4oCcV2hhdCBkb2VzIGxvdmUgbWVhbj/igJ0uIFRoZSBhbnN3ZXJzIHRoZXkgZ290IHdlcmUgYnJvYWRlciBhbmQgZGVlcGVyIHRoYW4gYW55b25lIGNvdWxkIGhhdmUgdGhvdWdodC4gU2VlIHdoYXQgeW91IHRoaW5rOg0KDQrigJxXaGVuIG15IGdyYW5kbW90aGVyIGdvdCBhcnRocml0aXMsIHNoZSBjb3VsZG7igJl0IGJlbmQgb3ZlciBhbmQgcGFpbnQgaGVyIHRvZW5haWxzIGFueW1vcmUuIHNvIG15IGdyYW5kZmF0aGVyIGRvZXMgaXQgZm9yIGhlciBhbGwgdGhlIHRpbWUsIGV2ZW4gd2hlbiBoaXMgaGFuZHMgZ290IGFydGhyaXRpcyB0b28uIFRoYXTigJlzIGxvdmXigJ0gDQoNCuKAnFdoZW4gc29tZW9uZSBsb3ZlcyB5b3UsIHRoZSB3YXkgdGhleSBzYXkgeW91ciBuYW1lIGlzIGRpZmZlcmVudC4gWW91IGtub3cgdGhhdCB5b3VyIG5hbWUgaXMgc2FmZSBpbiB0aGVpciBtb3V0aC7igJ0NCg0K4oCcTG92ZSBJcyB3aGVuIGEgZ2lybCBwdXRzIG9uIHBlcmZ1bWUgYW5kIGEgYm95IHB1dHMgb24gc2hhdmluZyBjb2xvZ25lIGFuZCB0aGV5IGdvIG91dCBhbmQgc21lbGwgZWFjaCBvdGhlcuKAnQ0KDQrigJxMb3ZlIGlzIHdoZW4geW91IGdvIG91dCB0byBlYXQgYW5kIGdpdmUgc29tZWJvZHkgbW9zdCBvZiB5b3VyIGZyZW5jaCBmcmllcyB3aXRob3V0IG1ha2luZyB0aGVtIGdpdmUgeW91IGFueSBvZiB0aGVpcnPigJ0NCg0K4oCcTG92ZSBpcyB3aGF0IG1ha2VzIHlvdSBzbWlsZSB3aGVuIHlvdeKAmXJlIHRpcmVk4oCdDQoNCuKAnExvdmUgaXMgd2hlbiBtb21teSBtYWtlcyBjb2ZmZWUgZm9yIG15IGRhZGR5IGFuZCB0YWtlcyBhIHNpcCBiZWZvcmUgZ2l2aW5nIGl0IHRvIGhpbSwgdG8gbWFrZSBzdXJlIHRoZSB0YXN0ZSBpcyBPS+KAnQ0KDQrigJxMb3ZlIGlzIHdoZW4geW91IGtpc3MgYWxsIHRoZSB0aW1lLiB0aGVuIHdoZW4geW91IGdldCB0aXJlZCBvZiBraXNzaW5nLCB5b3Ugc3RpbGwgd2FudCB0byBiZSB0b2dldGhlciBhbmQgeW91IHRhbGsgbW9yZS4gTXkgbW9tbXkgYW5kIGRhZGR5IGFyZSBsaWtlIHRoYXQuIFRoZXkgbG9vayBncm9zcyB3aGVuIHRoZXkga2lzc+KAnQ0KDQrigJxMb3ZlIGlzIHdoYXTigJlzIGluIHRoZSByb29tIHdpdGggeW91IGF0IENocmlzdG1hcyBpZiB5b3Ugc3RvcCBvcGVuaW5nIHByZXNlbnRzIGFuZCBsaXN0ZW7igJ0NCg0K4oCcSWYgeW91IHdhbnQgdG8gbGVhcm4gdG8gbG92ZSBiZXR0ZXIsIHlvdSBzaG91bGQgc3RhcnQgd2l0aCBhIGZyaWVuZCB3aG8geW91IGhhdGXigJ0NCg0K4oCcVGhlcmUgYXJlIHR3byBraW5kcyBvZiBsb3ZlLiBPdXIgbG92ZS4gR29k4oCZcyBsb3ZlLiBCdXQgZ29kIG1ha2VzIGJvdGgga2luZHMgb2YgdGhlbeKAnQ0KDQrigJxMb3ZlIGlzIHdoZW4geW91IHRlbGwgYSBndXkgeW91IGxpa2UgaGlzIFQtc2hpcnQsIHRoZW4gaGUgd2VhcnMgaXQgZXZlcnlkYXnigJ0NCg0K4oCcTG92ZSBpcyBsaWtlIGEgbGl0dGxlIG9sZCB3b21hbiBhbmQgYSBsaXR0bGUgb2xkIG1hbiB3aG8gYXJlIHN0aWxsIGZyaWVuZHMgZXZlbiBhZnRlciB0aGV5IGtub3cgZWFjaCBvdGhlciBzbyB3ZWxs4oCdDQoNCuKAnER1cmluZyBteSBwaWFubyByZWNpdGFsLCBJIHdhcyBvbiBzdGFnZSBhbmQgSSB3YXMgc2NhcmVkLiBJIGxvb2tlZCBhdCBhbGwgdGhlIHBlb3BsZSB3YXRjaGluZyBtZSBhbmQgc2F3IG15IGRhZGR5IHdhdmluZyBhbmQgc21pbGluZy4gSGUgd2FzIHRoZSBvbmx5IG9uZSBkb2luZyB0aGF0LiBJIHdhc27igJl0IHNjYXJlZCBhbnltb3Jl4oCdDQoNCuKAnE15IG1vbW15IGxvdmVzIG1lIG1vcmUgdGhhbiBhbnlib2R5LiBZb3UgZG9u4oCZdCBzZWUgYW55b25lIGVsc2Uga2lzc2luZyBtZSB0byBzbGVlcCBhdCBuaWdodOKAnQ0KDQrigJxMb3ZlIGlzIHdoZW4gbW9tbXkgZ2l2ZXMgZGFkZHkgdGhlIGJlc3QgcGllY2Ugb2YgY2hpY2tlbuKAnQ0KDQrigJxMb3ZlIGlzIHdoZW4gbW9tbXkgc2VlcyBkYWRkeSBzbWVsbHkgYW5kIHN3ZWF0eSBhbmQgc3RpbGwgc2F5cyBoZSBpcyBoYW5kc29tZXIgdGhhbiBSb2JlcnQgUmVkZm9yZOKAnQ0KDQrigJxMb3ZlIGlzIHdoZW4geW91ciBwdXBweSBsaWNrcyB5b3VyIGZhY2UgZXZlbiBhZnRlciB5b3UgbGVmdCBoaW0gYWxvbmUgYWxsIGRheeKAnQ0KDQrigJxJIGtub3cgbXkgb2xkZXIgc2lzdGVyIGxvdmVzIG1lIGJlY2F1c2Ugc2hlIGdpdmVzIG1lIGFsbCBoZXIgb2xkIGNsb3RoZXMgYW5kIGhhcyB0byBnbyBvdXQgdG8gYnV5IG5ldyBvbmVz4oCdDQoNCuKAnFdoZW4geW91IGxvdmUgc29tZWJvZHksIHlvdXIgZXllbGFzaGVzIGdvIHVwIGFuZCBkb3duIGFuZCBsaXR0bGUgc3RhcnMgY29tZSBvdXQgb2YgeW914oCdDQoNCuKAnExvdmUgaXMgd2hlbiBtb21teSBzZWVzIGRhZGR5IG9uIHRoZSB0b2lsZXQgYW5kIHNoZSBkb2VzbuKAmXQgdGhpbmsgaXTigJlzIGdyb3Nz4oCdIA0KDQrigJxZb3UgcmVhbGx5IHNob3VsZG7igJl0IHNheSDigJhJIGxvdmUgeW914oCZIHVubGVzcyB5b3UgbWVhbiBpdC4gQnV0IGlmIHlvdSBtZWFuIGl0LCB5b3Ugc2hvdWxkIHNheSBpdCBhIGxvdC4gUGVvcGxlIGZvcmdldOKAnQ=="
"eventtime","2005-01-27 14:41:00"
"current_moodid","30"
