"names","values"
"itemid","54"
"event","So...  I cheated a couple of nights ago and watched Conversations with Dead People.  While I was watching it, I knew that this episode was coming up, so I made a special point to notice Jonathan.  In CWDP, he was saying how he missed high school and how he cared about all the people from high school.  Kind of full-circle for this episode. 

Nice to see Buffy wearing some practical patrolling clothes such as trackpants.  

And Wesley makes a score!  Ha!  I love how the Wesley character develops.  He's one of my favorites in ATS.  I love his dark site-  with Lilah.  And also how he betrays Angel. I mean, sure, its disastrous, but it shows his strength.  

Hah.  School paper has obits.  

You know, the whole Wesley/Cordelia flirtation is inappropriate.  As is Angel and Buffy.  I mean, I'm certainly not the morality police, but Buffy's 17 and she's involved with a.... what's Angel now?  239 or so?  

Angel just said, ""No matter what, I'll always be with you.""  At least for 10 more episodes or so.  

I haven't read Othello, so I'm not sure if I'm getting all these references.  I think that it's probably a reference to Angel and Angelus-  how together, they complete the whole person.

""I've been with dozens of girls like her.  More""  Heh.  Damn.

Angel just said he's 243.  My guess was pretty good!  I actually saw some of the ATS Angel in there- when he said, ""I am funny.""  

I like how that one girl is always thinking that she hates Buffy.  Haha.  Man, it really would suck to hear people's thoughts.  Jonathan just though, ""Am I normal?""  

Xander just totally guessed the lunch lady and everyone ignored him.  Nancy is the girl who hates Buffy.  haha.  Buffy said she's scary.

How did this episode time out with Columbine?  It was before, right?  Maybe around the same time.  It happened when I when I was like 20, so that was like 1998.  I guess Earshot was after Columbine, according to my scientific calculations.

Is Willow planting the idea in Jonathan's head?  

Apathy on the rise, No one cares.  :)

Larry's out, now?  Haha. I love how he thinks that Xander is gay.  Funny.  Not that there's anything wrong with that.  

I love how Angel and Spike or whoever, use that old burlap sack to cover themselves in the sun.  Looks like it's always the same one.

Wow.  Buffy has been really casually dressed in this episode.  I like it.  It's interesting how you know.. really terrible things can be happening and she still manages to dress beautifully, but not this episode. I always figure that she picks out her outfits for the week in advance, so that no matter what's going on, she's wearing something cute.  I keep meaning to lay out all my clothes for the week on Sundays.  Maybe I'll do it tonight.

When I had this revelation in my life- that no one really thought about me much at all, it was so freeing.  It's like when you are young, your brain hasn't learned that the world doesn't revolve around you yet, so you think that everyone is just sitting around judging you, but really most people are so caught up in themselves and their problems, that they don't think about you at all.

I love the furniture in the Sunnydale High School cafeteria.  Nice mid-century modern design.  

Hahahahaha.  ""What am I St. Buffy?  He's like three feet tall!""  So mean!  

I'm suprised that Giles and Joyce didn't have more sex.  I mean, why not?  They would have been a great couple."
"eventtime","2008-06-22 20:48:00"
"url","http://font-of-nothing.livejournal.com/13878.html"
"userid","5242"
"itemid","53"
"event","OMG.&nbsp; How can they not be having sex?&nbsp; There's no way I could resist Angel.&nbsp; Also, I mean, I love Buffy, don't get me wrong, but I really don't see what Angel sees in her.&nbsp; I mean, the Angel we know and love probably really wouldn't be so into a high school girl.&nbsp; 

Interesting case of Buffy letting a demon go.&nbsp; Seems like we're starting to get a little more gray area.

So, Faith goes to Angel for help.&nbsp; But it's a set-up.&nbsp; But that's the basis for their later friendship, right?&nbsp; 

I'm not feeling very writey today.&nbsp; More watchy.&nbsp; The girl makes Gadot look punctual.&nbsp; Haha.

So, why do those the mayor want Angel to lose his soul?&nbsp; Just because he is diabolically evil?&nbsp; 

Love how Buffy just leaves school to go talk to her boyfriend.&nbsp; I mean, I understand leaving school to go fight evil, but to talk to your boyfriend?&nbsp; That's kind of irresponsible.

So, Angel's faking evil, right?&nbsp; Can't remember?&nbsp; Angelus and Faith are super sexy together, though. 

Aw, Xander called Cordelia CeCe.&nbsp; I like that.&nbsp; 

Hahahahahaha.&nbsp; That's a great scene where Angel hits Xander.&nbsp; Especially since he's not even evil.&nbsp; Heh. 

There are a lot of comparisons of Angel to a dog in this season.&nbsp; Wilow calls him her puppy and Faith just compared him to a dog-&nbsp; something to love.&nbsp; 

Ah, yes.&nbsp; Kill me.&nbsp; Become me.&nbsp; Man, that's the best bit to come out of this episode.&nbsp; 

Why would Buffy need a break?&nbsp; Cause Angel acted evil?&nbsp; Don't get it.&nbsp;"
"eventtime","2008-06-22 19:25:00"
"url","http://font-of-nothing.livejournal.com/13799.html"
"userid","5242"
"itemid","52"
"event","Ok, prepare to be confused.

First of all, where have a been for the past year and a half?  One thing's for sure, I haven't been watching any Buffy.  Okay, so I may have snuck in an occasional Once More with Feeling or Hush, but no serious Buffiology.  So, forgive me if I'm a little rusty.  

I return to this journal with Doppelgangland, one of the most confusing episodes of Buffy ever, if I recall correctly.  So, here goes nothing.  

Little Anya backstory.  Why does Anya keep going to high school?  I mean, where is she living?  Early Anya is kind of disconcerting.  So different from our real beloved Anya.

Is this the first time that we see D'Hoffryn.  D'Hoffryn is to Anya as the Master is the Darla.  

Snyder just had pictures of kids on his desk.  That's kind of sad.  Since he gets eaten and all.

Heh.  Faith called Wesley Princess Margarette.  Haha.

Man, what a creepy relationship between the Mayor and Faith.  The mayor is to Faith as Giles is to Buffy.  I guess Willow is getting tired of tutoring everyone all the time.  

Hum...  Ok.  Yeah, I'm confused.  Does Anya know what happened in The Wish?  I mean, she wasn't there, was she?  Where was she while all that was going on?  Oh wait.  Giles summoned her, right?  So, I guess she remembers.

Wait.  Didn't Oz kill vamp Willow?  I guess she got sucks out of the alternate universe before that happened.  

Willow isn't nearly as good at being a post-transformation badass as Fred.  

I like how K's Choice is opening for Dingoes Ate My Baby.  You know, Angel and Oz aren't so very different.  I could see them becoming friends.  Maybe Oz should have hung around L.A.  I guess they are maybe too similar though.  Could have made for some boring scenes when both of them just sitting around being stoic.

Heeee.  Willow's being kind of naughty lesbianish with this Sandy chick.  Also, I remember that the Sandy that Willow just ate is the same vampire that Riley meets in the bar later, right?  Although Willow didn't exactly complete the transformation, so how did that happen?

Maybe that's what's happening now, while we're at the library.

Why would vamp Willow be surprised at how normal Willow looks?  I mean, she was her just a few months/years ago.  Hah.  She says that she thinks that she's ""kinda gay.""  Lol.  Man, that was some pretty early Willow is gay referencing.  Well, not really.  I guess she discovers her gayness in the next season.  I wonder if Joss had already decided that Willow would be gay.

Poor Oz.  He's still inside freaking out thinking that Willow is dead.  Does Willow's skirt change in the middle of this episode?  Everyone at the Bronze is acting like they are bored.

Wouldn't Wesley, a grown man, hanging around a high school arouse suspicion?  It's a little creepy.  Especially since he's all lusty after a student.  

Man, Willow just totally punched Anya.  

I bet vamp Willow is all confused by Angel being there and not being her puppy.  If they can send Willow back to alternate universe, couldn't they send Anya back too?  Oh wait.  Cause they don't want her to have her powers back cause then they'd all be dead.  Man, this is so confusing.

Hahaha.  I forgot how that ended.  So funny.  Poor vamp Willow.  I like how she almost drops the F-bomb.  heh."
"eventtime","2008-06-17 18:23:00"
"url","http://font-of-nothing.livejournal.com/13534.html"
"userid","5242"
"itemid","51"
"event","Sorry it's been so long.  For those that don't know, I'm having some health issues.  Bleh.

Poor Buffy. Always drowning.  

I don't know how Buffy ever sleeps at night.  If I know that demons were real, I don't think I'd ever sleep again.  

Why does Cordelia always have some legit reason to go to the library and no one else does?

Wesley and Cordlia meet.  Sweet.

I remember suspecting that Wesley would be evil when I was watching this.  Heh.

You know, I kind of agree with Faith.  It was an accident, she didn't mean to do it, what good does it do for her to go to jail.  She would never be able to explain why she had a stake and was randomly stabbing people with it.  I mean, I would feel guilty like Buffy, but I don't see why they have to tell anyone.  Okay, maybe Giles.

Faith says that she and Buffy are ""better"" than everyone else.  Hmmm.  I think Buffy agrees with that deep down.  She certainly acts like she thinks that she's better than everyone else a lot.

Buffy's got a new jacket.  

I mean, come on.  Like Giles would believe Faith over Buffy.  I can't believe either Buffy or Faith believed that he did.

How could Xander bang Faith and not tell everyone?  

They take sex really seriously on this show.

Man, I forgot about how Faith almost rapes Xander.  Crazy.  I mean almost kills Xander.  

How humiliating for him to have to be saved by Angel.  

This is an important moment though.  Establishes the relationship with Angel and Faith.  All this S&M talk is kind of explicit for Buffy.  ""vanilla"" and ""safe word.""  Kinky.

It's almost like they make Faith evil.  She accidentally killed someone and then everyone starts treating her like she's a homicidal maniac.  

Man, Wesley really fucked things up here.  

Why in the hell can't Angel get out of that volleyball net or whatever?

Do I really need to point out all the dark slayer stuff?  Good vs. Evil and all that?  I mean, everyone reading this is aware of all those themes, right?  I sometimes try not to talk about the stuff that is kind of played out.  

Okay, so why did Faith save Buffy?  Just out of the goodness of her heart?  Was it her slayer instinct? 

And now begins the creepy Faith/Mayor relationship.  Love it!"
"eventtime","2006-12-08 21:35:00"
"url","http://font-of-nothing.livejournal.com/13145.html"
"userid","5242"
"itemid","50"
"event","I think SMG hates Eliza Dushku.  It feels like she's the first actress that SMG is kindo of threatened by or something.  

The mayor.  Such a great character.  I love how he's such a neat freak.  So creepy!  Speaking of.... the really uptight woman at my old job kept baby wipes at her desk and they were called ""Tushies Wipes"" and she would always mark over ""Tushies,"" like that was offensive of something.

If I was Willow, I'd be like totally sick of tutoring Buffy.

Wesley!  Wow.  His character changes so much.  

I was thinking about how Alyson and Alexis were meeting during the taping of this episode.  And then I was thinking about how old Alyson would have been and if Alexis were a pervert, but she would have been 26!  She does not look 26!  I'm 28 and there's no way I could play a high school student.  Good for her, though, huh?

This is so cute... how Giles' character has really come around.  Now he's like the rebellious one.  Buffy characters always start out as an extreme, then they come around and then they bring someone else in to replace them...  Giles and Wesley, Cordelia and Anya, Kendra and Faith, and I'm sure there's more... maybe Xander and Andrew?  I hate it when Xander makes fun of Andrew for being a geek...  

Alright, back to the show.

You'd think that after the whole Helpless situation, Buffy would really be done with the council. 

That's a really great moment for Buffy.... when she doesn't drown.  It's like the final stage in getting over the Master incident.

Buffy wearing leather pants!  That can't be good.  Remember what happened when Angel wore leather pants?

Wesley and Angel meet.  

Fat demon.  I think he's just horribly done.  I mean, none of him moves excepts his face and arms.  When he takes he's laboring breaths, you expect to see his body rise and fall.  But no.  Just twitchy arms.  

Wouldn't the cops like all know who Buffy was by now?  

Classic mayor moment, with the boyscouts.  

I wonder why Joss so often makes his bad guys totally useless- like this fat guy jr the Master trapped in the church or the First or the Annionted One...  people that can't do anything, but for some reason they have a whole slew of killer minions.  And why do all these minions dress alike?  Like the Bopsy twins?  

Now Fatih's a killer.

This is a shining moment for Giles.  

""When he rises, you'll wish I'd killed you all.""  Not quite chubby.  That was some ominus shit the first time around though.  

The mayor is made up of suiggley black worms.

Love the mayor's to-do list.  

Wow!  Buffy's wearing the same coat again!  

""No, you don't get it.  I don't care.""  Great Faith line."
"eventtime","2006-10-08 14:51:00"
"url","http://font-of-nothing.livejournal.com/13020.html"
"userid","5242"
"itemid","49"
"event","This is an awesome episode.&nbsp; So clever.

This episode is all about perspective.&nbsp;&nbsp; 

They're kind of mean to Xander in this episode. They're never that mean to him in other episode, really.&nbsp; Are they always that mean from Xander's perspective?&nbsp; Xander just said that he tested a little slow.&nbsp; Awww.&nbsp; I never thought of him as being slow.&nbsp;&nbsp; And Cordelia's a total bitch.&nbsp; 

Oz is definitely cool.&nbsp; 

This is great.&nbsp; How Buffy and Giles are all dramatic with the dramatic music.&nbsp; 

Xander is totally on the outside of this episode.&nbsp; i mean, Willow and Buffy were just talking about the end of the world and then they barely mention it to Xander.&nbsp; 

How can Xander put the apocalypse out of his head like that?&nbsp; Wouldn't you be a little worried?&nbsp; Does he have that much faith in Buffy?&nbsp; 

So, these zombies that Xander's hanging out with... do they have souls?&nbsp; I know they're dead, but they don't seem evil.&nbsp; I mean, they're bad, but probably no worse than they were when they were alive.&nbsp; 

I remember the first time I saw this sex scene with Xander and Faith I was totall shocked.&nbsp; I mean, this was way beyond what Buffy had ever shown before.&nbsp; Good for Xander.&nbsp; I mean, poor Xander.&nbsp; I wonder how he feels about that whole experience.&nbsp; 

Major Buffy and Angel drama...&nbsp; they're so intense.&nbsp; It's almost like they didn't have the script for this episode.&nbsp; Buffy is kind of making fun of itself in this episode.&nbsp; 

So if&nbsp; Xander just got all his friends out and let the high school explode, I wonder if that would take care of the apocalypse problem.&nbsp; 

Yay!&nbsp; Xander got his cool!&nbsp; I know I spend a lot of time hating on Xander, but I don't really hate him.&nbsp; I only hate him because of what he does to Anya.&nbsp;"
"eventtime","2006-09-25 15:36:00"
"url","http://font-of-nothing.livejournal.com/12672.html"
"userid","5242"
"itemid","48"
