"names","values"
"itemid","4"
"event","1. A primary transformer has 2400 turns. The voltage of this transformer equals 2100 V. A secondary transformer has a voltage of 1800 V.
a) How many turns does the secondary transformer make?

2058 turns

b) The secondary transformer has a current of 600 A. What is the current of the primary?

514 A

2. What is and who developed the idea of an electromagnetic wave?

Electric fields change are waves that do not require a medium, in which an electon travels along the path and changes the electric field as it go.  These moving charges create a magnetic field, and are classified as magnetic waves.
James Maxwell.

3. A superconductor....
a) attracts magnetic field lines.
b) repels magnetic field lines.
c) all of the above.
d) none of the above.

b) repels magnetic field lines.

4. One Tesla is equal to
a) Newton/Ampere x Meter
b) Newton/Ampere x Kilometer
c) Newton/10Ampere x meter
d) Newton/10Ampere x Kilometer

a) Newton/Ampere x Meter

5. Explain the use and purpose of an electric generator. In your explanation, use the words EMF, length, and velocity.

Electric generators creates mechanical energy that turns armature.  The current created in a closed circuit is proportional to EMF.  EMF = the magnetic field strength times the length of the wire times the velocity of the loops."
"eventtime","2006-06-14 10:11:00"
"url","http://dan-han-07.livejournal.com/1117.html"
"userid","3479"
"itemid","3"
"event","MSkgQWxsIG9mIHRoZSBmb2xsb3dpbmcgYXJlIHByb3BlcnRpZXMgb2YgbWFnbmV0cyBleGNlcHQ6DQoJYSkgIFRoZSBtYWduZXQgd2lsbCBhbGlnbiBpdHMgcG9sZXMgYWNjb3JkaW5nIHRvIGVhcnRo4oCZcyBwb2xlcw0KYikgSWYgYSBtYWduZXQgaXMgYnJva2VuLCBpdCB3aWxsIHNlcGFyYXRlIGludG8gYSBzaW5nbGUgbm9ydGggbWFnbmV0IGFuZCBhIHNpbmdsZSBzb3V0aCBtYWduZXQNCgljKSBQb2xlcyBjb21lIGluIHBhaXJzDQoJZCkgT3Bwb3NpdGUgcG9sZXMgYXR0cmFjdCBhbmQgbGlrZSBwb2xlcyByZXANCg0KMikgWW91IGFyZSB0cnlpbmcgdG8gZmluZCBhbiBFbGVjdHJvbW90aXZlIGZvcmNlIG9mIDc1IFYgd2l0aCBnaXZlbiBtYWduZXRpYyBmaWVsZCBzdHJlbmd0aCBvZiAwLjI1IFQgYW5kIGEgcmVsYXRpdmUgdmVsb2NpdHkgb2YgdGhlIG1hZ25ldGljIGZpZWxkIHdpdGggcmVzcGVjdCB0byB0aGUgd2lyZSBvZiAxMDAgbS9zLiBZb3UgaGF2ZSBhIGNob2ljZSBiZXR3ZWVuIHdpcmVzIDMg4oCiIDEwMyBtbSBsb25nIGFuZCAwLjkgbSBsb25nLiAgV2hpY2ggaXMgaXQ/DQoJYSkgMyDigKIgMTAzIG1tDQoJYikgMC45IG0NCgljKSBib3RoIHdvcmsNCglkKSBuZWl0aGVyIHdvcmsNCg0KMykgSWYgeW91IHdhbnQgdG8gZmlndXJlIG91dCB0aGUgZm9yY2UgdGhhdCBhY3RzIG9uIGEgd2lyZSwgeW91IHdvdWxkIHVzZSB0aGUgX19fIHJpZ2h0IGhhbmQgcnVsZSBhbmQgeW91ciBfX18gd2lsbCBwb2ludCBpbiB0aGUgZGlyZWN0aW9uIG9mIHRoZSBmb3JjZS4NCglhKSBmaXJzdDsgdGh1bWINCgliKSBzZWNvbmQ7IHRodW1iDQoJYykgc2Vjb25kOyBwYWxtDQoJZCkgdGhpcmQ7IHBhbG0NCgllKSB0aGlyZDsgZmluZ2Vycw0KDQo0KSBXaGF0IGFyZSB0aGUgZnVuZGFtZW50YWwgdW5pdHMgb2YgbWFnbmV0aWMgZmllbGQgc3RyZW5ndGggKHVzaW5nIG9ubHkgdW5pdHMgb2Yga2lsb2dyYW1zLCBtZXRlcnMsIHNlY29uZHMgYW5kIENvdWxvbWJzKT8NCg0KDQoNCg0KDQo1KSAgWW91IGhhdmUgYSB0cmFuc2Zvcm1lciwgd2hlcmUgdGhlIHByaW1hcnkgY29pbCBoYXMgYSB2b2x0YWdlIG9mIDEwIFYgYW5kIGlzIDEwIGNtIGxvbmcgd2l0aCAxIHR1cm4gZXZlcnkgMC41IGNtLiAgSWYgdGhlIHNlY29uZGFyeSBjb2lsIGlzIHRoZSBzYW1lIGxlbmd0aCwgYnV0IHdpdGggdHdpY2UgYXMgbWFueSB0dXJucywgd2hhdCBpcyB0aGUgdm9sdGFnZSBvZiB0aGUgc2Vjb25kYXJ5IGNvaWw/"
"eventtime","2006-06-13 23:51:00"
"url","http://dan-han-07.livejournal.com/987.html"
"userid","3479"
