"names","values"
"itemid","34"
"event","I am kinda just bleh, I want to experiment,
do something with myself. fun fun fun.

found weed in my purse yesterday and I know 
it wasn't mine-wow."
"eventtime","2006-02-23 16:34:00"
"current_moodid","56"
"url","http://goodbyesolong.livejournal.com/8870.html"
"userid","5781"
"itemid","33"
"event","dG9kYXkgSSBjcmllZCBtb3JlIHRoYW4gSSBoYXZlIGluIGF3aGlsZS4NCg0KDQoNClRoYW5rIGdvZCBmb3IgbXkgbW9tLCBzaGUgaXMgdGhlIGJlc3QgdGhlcmUgaXMuDQoNCg0KDQpJZGssIEkgZG9uJ3Qga25vdyB3aGF0IHRvIGRvLg0KDQoNCg0KTHlyaWNzIHRvIGRlc2NyaWJlIGhvdyBJIGZlZWw6DQoNCiBZb3VyIGNydWVsIGRldmljZQ0KWW91ciBibG9vZCBsaWtlIGljZQ0KT25lIGxvb2sgY291bGQga2lsbA0KTXkgcGFpbiB5b3VyIHRocmlsbA0KDQpJIHdhbm5hIGxvdmUgeW91IGJ1dCBJIGJldHRlciBub3QgdG91Y2gNCkkgd2FubmEgaG9sZCB5b3UgYnV0IG15IHNlbnNlcyB0ZWxsIG1lIHRvIHN0b3ANCkkgd2FubmEga2lzcyB5b3UgYnV0IEkgd2FudCBpdCB0b28gbXVjaA0KSSB3YW5uYSB0YXN0ZSB5b3UgYnV0IHlvdXIgbGlwcyBhcmUgdmVub21vdXMgcG9pc29uDQoNCllvdXIgcG9pc29uIHJ1bm5pbmcgdGhyb3VnaCBteSB2ZWlucw0KWW914oCZcmUgcG9pc29uIEkgZG9u4oCZdCB3YW5uYSBicmVhayB0aGlzIGNoYW5jZQ0KDQpIb3BlIGZvciB5b3UgbG92aW5nLi4gYnV0IEkgYnV0IEkgYmV0dGVyIG5vdCAoOHgpIFBPSVNPTg0KDQpZb3VyIG1vdXRoIHNvIGhvdA0KWW91ciB3ZWIgSeKAmW0gY2F1Z2h0DQpZb3VyIHNraW4gc28gd2V0DQpCbGFjayBsYWNlIG9uIHN3ZWF0DQoNCkkgaGVhciB5b3UgY2FsbGluZyBhbmQgaXTigJlzIG5lZWRsZXMgYW5kIHBpbnMNCkkgd2FubmEgaHVydCB5b3UganVzdCB0byBoZWFyIHlvdSBzY3JlYW1pbmcgbXkgbmFtZQ0KRG9u4oCZdCB3YW5uYSB0b3VjaCB5b3UgYnV0IHlvdeKAmXJlIHVuZGVyIG15IHNraW4NCkkgd2FubmEga2lzcyB5b3UgYnV0IHlvdXIgbGlwcyBhcmUgdmVub21vdXMgcG9pc29uDQoNCllvdXIgcG9pc29uIHJ1bm5pbmcgdGhyb3VnaCBteSB2ZWlucw0KWW914oCZcmUgcG9pc29uIEkgZG9u4oCZdCB3YW5uYSBicmVhayB0aGlzIGNoYW5jZQ=="
"eventtime","2006-02-07 16:10:00"
"current_moodid","38"
"url","http://goodbyesolong.livejournal.com/8671.html"
"userid","5781"
"itemid","32"
