"names","values"
"itemid","142"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Christmas is Most Like: The Nightmare Before Christmas </b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/nightmare-before-christmas.jpg"">
</center>
<font color=""#000000"">
Christmas was not a big deal for you growing up...
And you're still trying to figure out what it all means.

</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/christmasmoviequiz.html"">What Movie Is Your Christmas Most Like?</a>
</div>"
"eventtime","2005-01-13 20:06:00"
"current_moodid","82"
"url","http://cracker-jack822.livejournal.com/36560.html"
"userid","3189"
"itemid","137"
"event","<FONT color=#ff99ff size=7>SNOW DAY!!!!!! YAY...FOR ARE SKOOL NOT BEIGN GAY</FONT>"
"eventtime","2005-01-06 11:37:00"
"current_moodid","31"
"url","http://cracker-jack822.livejournal.com/35267.html"
"userid","3189"
"itemid","131"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1102006281marijuana.gif'></td><td> You scored as <b>Marijuana</b>. The most beautiful, chill drug out there. You want something that's not too harsh on your body, and soothes the soul. It's also not addicting, so smoke it up, baby! And never have to go through withdrawls. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Marijuana</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Inhalents</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mushrooms</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Alcohol</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ecstacy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cocaine</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>None!</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=362'>What's your ideal drug?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2004-12-30 15:46:00"
"url","http://cracker-jack822.livejournal.com/33676.html"
"userid","3189"
"itemid","130"
