"names","values"
"itemid","34"
"event","---Personal---
Name: Heather Lyn DeVaux
Single or Taken: i'm single <3
Male or Female: female
Birthday: 7/31/90
Sign: Leo
Siblings: brother
Hair color: Strawberry Blonde ((oragne))
Eye color: blue
Nicknames: there are lots
Occupation: student?
height: 5'5.. maybe
Shoe Size: 71/2  



----Have You Ever...----
Fallen Off The Bed?: HA, yes
Fallen for a relative?: haha no
Had plastic surgery?: negative
Broke someone's heart?: ask them ?

Had your heart broken?: mhm
Had A Dream Come True?: nope
Done Something You Regret?: very much so =/
Broken A Body Part?: to many
Driven a Car?: ..yes
Driven a Car Illegally?: yep..
Been Drunk?: hah.. 
Smoked?: nope
Said ""I Love You"" and meant it?: always, always!<3


---What are you---
Wearing?: sweatshirt & pj pants
Eating?: nothing
Feeling?: bored
Reading? i dont read
Located?: game room in the basement
Chatting with: Bec, Nikki, and Laners
Watching?: tv's off
Craving? : nothing really
Should REALLY be doing?: I dont no, you tell me

----Do You...----
Brush your teeth?: yes i do.
Like anyone?: um..
Have any piercing?: ears
Drive?: im only 14
Believe In Santa Claus?: nah
Drink?: 0=]
Got a cellphone?: yes

----Friends...----
Who is your best?: UMM.. Laners ?
Who is the loudest?: prolly me or laners
Who is the ""dorkiest""?: Bec :X
Who is the shyest?: i dont think i have any shy friends =O
Who is the most talkative?: we all are 
Who is the hottest?: all my friends are hott ;)
Who is the funnest?: all my friends when were together</3
Who is the sweetest?: bec, without a doubt
Who is the most innocent:? us innocent, please 0=]
Who is the wisest/smartest:? Bec
Who laughs the most?: Nikki
Who gets laughed at the most?: me being stupid. =]
Who makes you laugh a lot?: all my friends.
Who have you known the longest?: Alaina, and Brandi
Who have you known the shortest?: Bec and Ryan <3
Who has the same sense of humor as you?: prolly alaina <3
Who complains the most?: i'm not sure on that one ..alaina maybe :X
Who do you miss the most?: Winston and Brandi
Who do you turn to for personal problems:? Leslie and Laners 
Who were you closer with last year but not as much this year?: um..Brandi =/
Do you belong to a crew?: no ?
Do you hang out with the opposite sex?: all the time
Do you trust your friends?: yes i do <3
Are you a good friend?: ask my friends ..
Can you keep a secret?: it's hard, but i can =X


----The Last Person You...----
Hugged?: Brandon Erby
IMed?: Leslie i think?
Talked to on the phone?: Ryan Tennant
Yelled at?: my brother <3
Checked out?: 0=]
Fell in love with?: =X
Tripped?: im nice...


----Personal...----
What do you want to be when you grow up?: OB
What was the worst day of your life?: =X
What is your most embarrassing story?: hey now !=P
What has been the best day of your life?: not sure?
Do you have a boyfriend/girlfriend/crush?: confused </3
What do you usually think about before you go to bed? not sure...
Did you lose someone you really loved?: yeah ..)=
Love your friends?: with all my heart.<3
Have you fought?: everyone has there ups & downs.
What are you addicted to: Basketball 
Want to move?: no =/


----Favorite...----
Movie: Without A paddle <3
Song: not sure.. Let me Love you


Store: i like em all
Sport: vball & softball
Vacation Spot: CoLoRaDo <3
Ice Cream Flavor: Rocky Road _!
Fruit: Pineapple, or apples =P
Candy: uhhh
Food: pizza or Mexican
Car: not sure ?
Class: art =]
Holiday: christmas <3
Day of the week: fridays or saturdays =]
Magazine: teen people
Favorite restaurant?: Mexican ones <3


----Do You...----
Like to give hugs?: sure do. ;)
Like to walk in the rain: love it <3
Have a job: no i dont.
Like to travel: yah
Like someone: once again, im confused </3
Sleep on your side, tummy, or back: I don't no.. Im sleeping
Want to marry?: most def.
Ever have the falling dream?: uh huh
Go on vacation: sometimes
Want someone to break up w/ their girl/boyfriend?: no way!


----What do you think about...----
Smoking: hate it.
Suicide: retarded!
Summer: love it.
Other Drugs: retarded!
Drinking: 0=]


----This Or That...----
Pierced nose or tongue?: nose
Single or Taken?: single
MTV or BET?: MTV
7th Heaven or Dawson's Creek?: 7th heaven
Sugar or salt: sugar
Silver or gold: silver
Chocolate or flowers: flowers
Color or Black: color
M&M's or Skittles: oh man, M&M's <3
Stay up late or sleep in?: i do both =P
Hot or Cold: hot
Sun or moon: moon
Left or Right: Left
10 friends or one best friend: 10 friends
Mustard or Ketchup: Mustard
Spring or fall?: Spring"
"eventtime","2005-01-17 21:56:00"
"current_moodid","44"
"url","http://geturownboxfool.livejournal.com/8922.html"
"userid","5597"
"itemid","33"
"event","fipZZXN0ZXJkYXkqfiAgDQoNCk9rIHllc3RlcmRheSB3YXMgcmVhbCBib3JpbmcgSSB3YXMgcGlzc2VkIG9mZiBmb3IgbnVtZXJvdXMgcmVhc29ucywgc29tZSBwZW9wbGUga25vdyB3aHksIGJ1dCBsZXRzIG5vdCB0YWxrIGFib3V0IGl0LiBUaGVuIEFsYWluYSBhbmQgTmlra2kgbWFkZSBtZSBoYXBweSwgZ29kIEkgbG92ZSB0aG9zZSBsYWRpZXMuIFNvIHRoZW4gSSB3YXMgcmVhbCBib3JlZCBhbmQgTmlra2kgd2FzIHJlYWwgYm9yZWQgc28gSSB3YXMgbGlrZSBkbyB5b3Ugd2FubmEgY29tZSBvdmVyPyBBbmQgc2hlIHdhcyBsaWtlLCBsZXQgbWUgYXNrIG15IG1vbSBzbyBzaGUgYXNrZWQgaGVyIG1vbSBhbmQgdGhlbiBzaGUgY2FtZSBvdmVyISBUaGVuIG15IG5pZ2h0IGdvdCBmdW5uZXIgKEkgbm8gaXRzIG5vdCBhIHdvcmQsIGJ1dCBpdHMgZnVuIHRvIHNheSkgc28gc2hlIGNhbWUgb3ZlciBhbmQgd2UgcGxheWVkIGxpZmUhISBJIGxvdmUgdGhhdCBnYW1lLCBJIGFza2VkIGZvciBpdCwgZm9yIGFib3V0IDUgeWVhcnMgaW4gYSByb3cgYW5kIEkgbmV2ZXIgZ290IGl0LiBTbyBub3cgSeKAmW0gZ29ubmEgcGxheSBpdCBldmVyeSB0aW1lIEkgc2VlIE5pa2tpLiBUaGVuIHdlIHdlbnQgZG93biBzdGFpcnMgYW5kIHllbGxlZCBhdCBjb29jaCwgbG9yZHkgdGhhdCB3YXMgZnVubnkuIEJ1dCB0aGVuIHRoYXQgZ290IGJvcmluZyBzbyB3ZSB3ZW50IHVwc3RhaXJzIGFuZCB3YXRjaGVkIHRoZSBtb3ZpZSBKYWNrLiBJdHMgYWJvdXQgdGhpcyBib3kgZGVhbGluZyB3aXRoIGhpcyBmYXRoZXIgYmVpbmcgZ2F5LiBBbmQganVzdCByZWFkaW5nIHRoYXQgbWFkZSBtZSBsYXVnaC4gU28gd2Ugd2VyZSB3YXRjaGluZyB0aGUgbW92aWUgYW5kIHRoZXJlIHdlcmUgc29tZSBmdW5ueSBwYXJ0cyB3aXRoIHRoaW5ncyBnYXkgcGVvcGxlIGRvLiBCdXQgdGhlcmUgd2VyZSB0aGlzIHR3byBwYXJ0cyB0aGF0IG1hZGUgbWUgbGF1Z2ggU09PIGhhcmQuIE9rIHRoZSBmaXJzdCBwYXJ0IEphY2sgaXMgZHJpYmJsaW5nIHRoZSBiYXNrZXRiYWxsIHVwIHRoZSBjb3VydCBhbmQgaGUgZ29lcyB1cCBmb3IgYSBsYXktdXAgYW5kIGhpcyBsZWcgYW5kIHRoaXMgb3RoZXIga2lkcyBsZWcgZ2V0IHRhbmdsZWQgYW5kIEphY2sgZmFsbHMgYW5kIGhhcyB0byBnbyB0byB0aGUgaG9zcGl0YWwuIEFuZCBoZSBpcyBpbiB0aGUgaG9zcGl0YWwgYW5kIGhlIGdvZXMg4oCcTGlmZSBpcyBmdW5ueSwgb25lIG1pbnV0ZSBpbSBydW5uaW5nIGRvd24gdGhlIGNvdXJ0IHRvIHRoZSBzb3VuZCBvZiB0aGUgY3Jvd2RlZCBjaGVlcmluZyBhbmQgdGhlIG5leHQgdGhpbmcgSSBrbm93IEnigJltIGJlaW5nIHJ1c2hlZCBkb3duIGEgaGFsbCB3YXkgYW5kIHRoZWlyIGJveSBmcmllbmRz4oCdIG9tZyBJIGp1c3QgbG9zdCBpdCByaWdodCB0aGVyZS4gQW5kIHRoZW4gSmFjayBhbmQgaGlzIGRhZCB3ZXJlIHRhbGtpbmcgYWJvdXQgSmFja+KAmXMgNnRoIGJpcnRoZGF5IGFuZCBoaXMgZGFkIGdvZXMg4oCcZG8geW91IHJlbWVtYmVyIHlvdXIgNnRoIGJpcnRoZGF5P+KAnSBhbmQgSmFjayBnb2VzIOKAnHllYWguLiB5b3UgdG9vayBtZSBhbmQgMTAgZnJpZW5kcyB0byB0aGUgY2lyY3VzLiBJdCB3YXMgZ3JlYXQgd2UgaGFkIGZyb250IHJvdyBzZWF0cy4gV2UgYWxsIGhhZCBhIGxvdCBvZiBmdW4sIHVudGlsIHRoZSBsaW9uIGJpdCB0aGUgaGVhZCBvZiB0aGUgbW9uZXkgYW5kIHdlIGhhZCBuaWdodG1hcmVzIGZvciB3ZWVrcy7igJ0gQW5kIEkgd2FzIHNpdHRpbmcgdGhlcmUgYW5kIEkgcGljdHVyZSBhIGhlYWQgYml0aW5nIGEgaGVhZCBvZmYgYW5kIG1vbmtleSBhbmQgb2ggbXkgaXQgd2FzIGZ1bm55LiBUaGVuIEkgd2VudCB0byBiZWQgb3IgdGlyZWQgdG8gYXQgbGVhc3QNCg0KDQp+KlRvZGF5Kn4NCg0KTm90aGluZyBmdW4gaGFwcGVuZWQuIE5pa2tpIGFuZCBJIHdhbGtlZCB0byBzcGVlZHdheSwgY3V6IHdl4oCZcmUgbGFtZXMgYW5kIHRoZW4gd2UgcGxheWVkIHNvbWUgRWd5cHRpYW4gUmF0IFNjcmV3IGFuZCBJIGJldCBoZXIgc28gYmFkLiBJIGxvdmUgaXQuIFRoZW4gdW1tIEkgdGhpbmsgc2hlIHdlbnQgaG9tZSBvciBzb21ldGhpbmcuIEkgY2FtZSBob21lIGFuZCB0b29rIGEgbmFwIGFuZCBteSBtb20gd29rZSBtZSB1cCB0byBzZWF0IHRoZSB0YWJsZSBhbmQgdGhlbiBJIHRvb2sgYSBiYXRoIGFuZCBzaGF2ZWQgbXkgbGVncyEgV293IGl0IHdhcyBhYm91dCB0aW1lLi4gbGV0cyBqdXN0IHNheSwgSSBtYXN0ZXJlZCB0aGUgYWxsIG5hdHVyYWwgbG9vay4gSXQgd2FzIHByZXR0eSBncm9zcywgbGV0IG1lIHRlbGwgeWEhIE9oIEkgdGFsa2VkIHRvIEFsYWluYSBzb21lIHdlcmUgaW4gdGhlcmUgdG9vLiBUaGVuIEkgY2FtZSBhbmQgZ290IG9uIHRoZSBjb21wdXRlciBhbmQgdGhlbiBGaXNoaWUgY2FsbGVkIG1lLCBhbmQgd2UgdGFsa2VkIHRvIGFib3V0IGFuZCBob3VyIG9yIHNvLiBBbmQgdGhhdOKAmXMgY2FsbCB0aGF0IGhhcHBlbmVkIHRvZGF5LiBQcmV0dHkgYm9yaW5nIGh1aD8NCg0KDQoNCg0KTG92ZXMsDQpIZWF0aGVyIEx5bg0KDQoNCg0KDQpGaXNoaWUgKm1hdWgq"
"eventtime","2004-12-30 23:46:00"
"current_moodid","59"
