"names","values"
"itemid","38"
"event","PCEtLSBTbWFydE1vbmV5IGNvZGUgU1RBUlQgLS0+PHRhYmxlIGNlbGxwYWRkaW5nPSIwIiBjZWxsc3BhY2luZz0iMCI+PHRyPjx0ZCBzdHlsZT0iYmFja2dyb3VuZC1jb2xvcjojZjZmN2VkO2JvcmRlcjoxcHggc29saWQgIzk5OTtwYWRkaW5nOjEwcHg7Y29sb3I6IzMzMztmb250LWZhbWlseTpBcmlhbCwgVGFob21hLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWYhaW1wb3J0YW50OyI+PGEgaHJlZj0iaHR0cDovL3d3dy5zbW9uZXkucnUvIj48aW1nIHNyYz0iaHR0cDovL3d3dy5zbW9uZXkucnUvaW1nL2dsb2JhbC9zbV9sb2dvX2Jsb2dzLmdpZiIgd2lkdGg9IjE0NSIgaGVpZ2h0PSI0OCIgYWx0PSJTbWFydE1vbmV5IiBib3JkZXI9IjAiIHN0eWxlPSJtYXJnaW4tYm90dG9tOjEwcHg7Ij48L2E+PGJyPjxmb250IHNpemU9IisxIj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnNtb25leS5ydS90ZXN0cy90ZXN0cHV0aW4uc2h0bWwiIHN0eWxlPSJ0ZXh0LWRlY29yYXRpb246dW5kZXJsaW5lO2NvbG9yOiMwMDA7Ij7Qn9C+0LTQtNC10YDQttC40LLQsNC10YLQtSDQu9C4INCS0Ysg0J/Rg9GC0LjQvdCwPzwvYT48L2I+PC9mb250PjxwIHN0eWxlPSJmb250LXNpemU6MTJweDsiPg0KDQoJ0JLRiyDQuNC90L7Qs9C00LAg0L/QvtC00LTQtdGA0LbQuNCy0LDQtdGC0LUg0J/Rg9GC0LjQvdCwLCDQvdC+INC60LDQuiDQsdGD0LTRgtC+INGB0YLQtdGB0L3Rj9C10YLQtdGB0Ywg0Y3RgtC+0LPQvi4g0JLQsNGIINC/0YDQtdC30LjQtNC10L3RgiDigJMg0JvRg9C20LrQvtCyDQoNCiA8YSBocmVmPSJodHRwOi8vd3d3LnNtb25leS5ydS90ZXN0cy90ZXN0cHV0aW4uc2h0bWwiIHN0eWxlPSJ0ZXh0LWRlY29yYXRpb246dW5kZXJsaW5lO2NvbG9yOiMwMDA7Ij7Qn9GA0L7QudGC0Lgg0YLQtdGB0YI8L2E+PC9wPjwvdGQ+PC90cj48L3RhYmxlPjwhLS0gU21hcnRNb25leSBjb2RlIEVORCAtLT4NCg0KUFMuINGN0Log0LzQtdC90Y8sINC+0LTQvdCw0LrQvi4uLg=="
"eventtime","2007-11-26 22:35:00"
"url","http://avs-jazz.livejournal.com/9903.html"
"userid","1188"
"itemid","25"
"event","0J3QvtGA0LzQsNC70YzQvdGL0LUg0LvRjtC00Lgg0L/QvtC70YPRh9Cw0Y7RgiDQstGC0L7RgNC+0LUg0LLRi9GB0YjQtdC1INC+0LHRgNCw0LfQvtCy0LDQvdC40LUuLi4g0JAg0Y8gIC0g0LLRgtC+0YDQvtC1IC0g0YHRgNC10LTQvdC10LUg0YHQv9C10YbQuNCw0LvRjNC90L7QtS4uLi4gDQrQl9CwINC00LLQtSDQvdC10LTQtdC70Lgg0L7RgtC/0YPRgdC60LAg0L7RgdCy0L7QtdC90Ysg0YHQu9C10LTRg9GO0YnQuNC1INGB0L/QtdGG0LjQsNC70YzQvdC+0YHRgtC4OiANCi0g0L7QsdC00LjRgNCw0LvRjNGJ0LjRhtCwINC+0LHQvtC10LIg0Lgg0L7RgtC00LjRgNCw0LvRjNGJ0LjRhtCwINC/0LDRgNC60LXRgtCwDQotINGI0L/QsNGC0LvQtdCy0YnQuNGG0LAg0YHRgtC10L0gDQotINCz0YDRg9C90YLQvtCy0YnQuNGG0LAg0YHRgtC10L0NCi0g0LzQsNC70Y/RgNC60LAg0L/QvtGC0L7Qu9C+0YfQvdCw0Y8NCi0g0LPQvtGA0LUt0LTQuNC30LDQudC90LXRgNGI0LANCg0K0JAg0LIg0LrQstCw0YDRgtC40YDQtSDQttC40YLRjCDQv9C+LdC/0YDQtdC20L3QtdC80YMg0L3QtdC70YzQt9GPIDotKCANCtCd0L4uLiDRg9C20LUg0LXRgdGC0Ywg0L/QvtGC0L7Qu9C+0Log0Lgg0L/QvtC7INCyINC60L7QvNC90LDRgtC1Li4uIA0KDQpQUy4g0JIg0YHQu9GD0YfQsNC1INGH0LXQs9C+LCDQvdC1INC/0YDQvtC/0LDQtNGDIC0g0LHRg9C00YMg0L/QvtC00YDQsNCx0LDRgtGL0LLQsNGC0Ywg0YfQtdGA0L3Ri9C80Lgg0YDQtdC80L7QvdGC0L3Ri9C80Lgg0YDQsNCx0L7RgtCw0LzQuC4uLiANClBQUy4g0J7QutCw0LfRi9Cy0LDQtdGC0YHRjywg0LIg0JzQvtGB0LrQstC1INC10YHRgtGMINC30LDQutC+0L0sINGB0L7Qs9C70LDRgdC90L4g0LrQvtGC0L7RgNC+0LzRgyDQstC10YHRgtC4INGA0LXQvNC+0L3RgtC90YvQtSDRgNCw0LHQvtGC0Ysg0L/QviDQstGL0YXQvtC00L3Ri9C8INC30LDQv9GA0LXRidC10L3Qviwg0LAg0LIg0LHRg9C00L3QuCAtINGC0L7Qu9GM0LrQviDRgSA5LDAwINC00L4gMTksMDAuINCR0LvQuNC9Li4u"
"eventtime","2007-09-17 23:17:00"
"current_moodid","14"
"url","http://avs-jazz.livejournal.com/6404.html"
"userid","1188"
"itemid","19"
"event","0K3RgtC+INCx0YvQu9C4INC00LDQttC1INC90LUg0YHQsNC80L7Qu9C10YLRiywg0LAgLi4uINC+0YDQtdCz0LDQvNC4Li4uINGC0L7Rh9C90L4uLi4g0LHRg9C80LDQttC90YvQtSDQv9GC0LjRhtGLINGBINCz0L7RgNCx0LjQutC+0LwsINC60L7RgtC+0YDRi9GFINCy0YHQtSwg0L3RgyDQuNC70Lgg0L/QvtGH0YLQuCDQstGB0LUsINC60L7Qs9C00LAg0YLQviDRg9C80LXQu9C4INC80LDRgdGC0LXRgNC40YLRjCDQuNC3INC+0LHRi9C60L3QvtCy0LXQvdC90L7QuSDQsdGD0LzQsNCz0LguLi4g0LTQsNGA0L7QvCDRh9GC0L4g0YDQtdCy0YPRgiDQvdC1INC/0L4g0LTQtdGC0YHQutC4Li4uLiDQvtC90Lgg0LfQsNCy0LjRgdCw0LvQuCDQsiDQstC+0LfQtNGD0YXQtSwg0L/QvtGC0L7QvCDQv9C70LDQstC90L4gLSDRgtC+0YfRjCDQsiDRgtC+0YfRjCDQutCw0Log0LHRg9C80LDQttC90YvQtSAtINC60YDRg9C20LjQu9C40YHRjCDQstC90LjQty4uLiAg0YDQtdC30LrQviDQstC30LzRi9Cy0LDQu9C4INCy0LLQtdGA0YUg0Lgg0YjQu9C4INCz0YDRg9C00YzRjiwg0LLQviDQstC10YHRjCDRgNC+0YHRgiwg0L/RgNC+0YLQuNCyINC90LXQsdCwLi4uINC+0L3QuCDQutGA0YPQttC40LvQuNGB0Ywg0LIg0YHQsNC80L7QvCDQvdCw0YHRgtC+0Y/RidC10Lwg0YLQsNC90YbQtS4uLiDQv9C+0YLQvtC8INGB0L3QvtCy0LAg0L/QsNC00LDQu9C4INCy0L3QuNC3Li4uINC40L3QvtCz0LTQsCwg0L3QsCDQvtC00L3QviDQvNCz0L3QvtCy0LXQvdC40LUsINGB0YLQsNC90L7QstC40LvQvtGB0Ywg0YHRgtGA0LDRiNC90L4gLSDQsCDQstC00YDRg9CzINC4INC/0YDQsNCy0LTQsCDRg9C/0LDQtNC10YIuLi4g0J7QvdC4INCx0YvQu9C4INCy0LXQu9C40LrQvtC70LXQv9C90YsgLSDQv9C+0L7QtNC40L3QvtGH0LrQtSwg0LIg0L/QsNGA0LDRhSwg0YTQuNCz0YPRgNCw0LzQuC4uLiANCtCQINCy0LXQtNGMINGN0YLQviDQsdGL0LvQsCDRgtC+0LvRjNC60L4g0YDQsNC30LzQuNC90LrQsC4uLiANCg0K0JrRgdGC0LDRgtC4LCDQktCS0J8sINC+0LrQsNC30YvQstCw0LXRgtGB0Y8gLSDQvNCw0LvQtdC90YzQutC40Lkg0Lgg0L/Qu9GO0LPQsNCy0LXQvdGM0LrQuNC5IC0g0LrQvtCz0LTQsCDQvdC1INCyINGC0LXQu9C10LLQuNGA0L7Qt9C1LiANCg0K0JbQsNGA0LAg0L3QtdCy0YvQvdC+0YHQuNC80LDRjy4uLiDQvtGB0L7QsdC10L3QvdC+0LPQviDQutC+0LPQtNCwINCyINCw0L3Qs9Cw0YDQtS4uLiDQuCDQutC+0LPQtNCwINGB0YLQvtC40YjRjCDQsiDQv9GA0L7QsdC40YnQtSDQsiDQltGD0LrQvtCy0YHQutC+0LwsINC/0L7RgtC+0LzRgyDRh9GC0L4g0L/QviDQv9GA0LjRh9C40L3QtSDQv9GA0LjQtdC30LTQsCDQktCS0J8g0LLRgdC1INC/0LXRgNC10LrRgNGL0LvQuCDQuCDQtNC+0YHQvNCw0YLRgNC40LLQsNGO0YIg0LrQsNC20LTRg9GOINC80LDRiNC40L3Rgy4uLiANCtCQINC30LDQstGC0YDQsCDQvNC10LYg0YLQtdC8INC+0L/Rj9GC0Ywg0LLRgdGC0LDQstCw0YLRjCDQsiA1INGD0YLRgNCwLi4uLiDQuCDRgdC90L7QstCwINC30LTQvtGA0L7QstC+Li4u"
"eventtime","2007-08-21 20:24:00"
"url","http://avs-jazz.livejournal.com/4897.html"
"userid","1188"
"itemid","10"
