"names","values"
"itemid","53"
"event","So here's how my day went;

I had a date with my best friend.
I love her to death.
I'm going to know her forever.
She's just that kind of person

We ate food, laughed, sang, danced, took pictures.
My entry hardly compares to hers, but goodness i'm IN A RUSH


i love you diane.

<333

VENEHOO!"
"eventtime","2006-03-03 22:35:00"
"url","http://finditout.livejournal.com/13684.html"
"userid","5093"
"itemid","52"
"event","what the crap!!
I haven't written in here forever

okay
Christmas is coming soon
and yes yes yes.
i will be having a party for my bday.
more than likely.


so yay
let's all be happy
AND IT'S COLD
AND I AM ALMOST NO LONGER SICK
yay"
"eventtime","2005-12-21 23:23:00"
"url","http://finditout.livejournal.com/13361.html"
"userid","5093"
"itemid","51"
"event","i hate this thing
i really do
because i want to write in it
and have people read it
but some people shouldn't read it
but they can if they want
but they might judge me differently


oh screw it


let's try not to use names

nevermind.

dianeee. i love you
joanna. you're my world."
"eventtime","2005-12-13 23:07:00"
"url","http://finditout.livejournal.com/13091.html"
"userid","5093"
"itemid","50"
"event","if i could i would take it away.
but i can't make everything right, hardly anything.

soo bahh
i hate when people move
especially this 10 year old girl, lauren.
i love her
so much.
and she's moving
not to mention her family..
gosh they would take me in their home to live with them in a heartbeat
they appreciate me.
amazzzinnng
so somehow i managed to make this 10 year old girl look up to me 
and she told me that.
and she was about to cry when i left her house today
because she thought it was the last time she'd ever see me.
it isn't
i'll see her
just because she's too amazing.
i cried
because i love her and her family.

so how to put into words what someones words mean to you.

it's impossible.



i could've written this out much nicer
but i was too lazy.
and i don't want to be a journalist when i grow up.
i don't i don't i don't"
"eventtime","2005-12-11 22:53:00"
"current_moodid","84"
"url","http://finditout.livejournal.com/13016.html"
"userid","5093"
"itemid","49"
"event","Plenty of air for us to share.
Take a walk and laugh my dear.
Skip along the fat sidewalk
Glance in a window and hum a tune.
Watch the night sky to see a bat fly by.


Make up a word like meesh.
Dance with me hand in hand.
Walk along a pumpkin patch.
Pick a flower, a daisy or two.
Hey watch me, with the words i match.

Some technique you made up.
Mixed a word with a rhyme for you.
Don't take  advantage of the time.
Take a moment to smell the flowers.
Erase your problem, fight or dilemma"
"eventtime","2005-11-27 20:06:00"
"url","http://finditout.livejournal.com/12735.html"
"userid","5093"
"itemid","48"
"event","Fingers locked with hope in sight.
You're one of a kind, she said with passion.
Acquantinces near and far.
The world sees you from a different place.
You judge the ones you may love.
Regret it once you think of it.

Take a walk with hope.
Maybe just hold on for a little bit.
Slip your slender hand into a little black glove.
The leaves may cover, but take a seat in a park on a bench.
Throw the bread at a dove or two.
Strangers walk by, but don't fret.

You may meet someone old someone new.
Take it from a word you've heard before.
Because if you're willing to bet..
You may find a clue.
No matter how many people you ignore, you never know what's instore.
You may just find someone to adore."
"eventtime","2005-11-23 18:54:00"
"url","http://finditout.livejournal.com/12451.html"
"userid","5093"
"itemid","47"
"event","My list of things i want to do.




Go to college.
Walk an old lady across the street
Get a job helping kids
Learn sign language fluently
Write a book, with my own true spoken words
Have a child, and if it's a her, never call her a ""princess""
Read the whole dictionary
Touch a penguin
Go to Canada


i probably have more.

anyways.
it amazes me how people can keep things inside while they know the other person is thinking the same thing
then it all comes out at once.
crazy.
ew ew ew ew



THE END."
"eventtime","2005-11-20 21:52:00"
"current_moodid","61"
"url","http://finditout.livejournal.com/12096.html"
"userid","5093"
"itemid","46"
"event","So you can't live two lives.
And you can't please two people.
And you can't pretend to be two places at once.
How do you do it then?
I tried i really did. really really.
It was freakin weird
anyways.
nobody knows what i'm talking about.
neither do i.
yes i do.
and nobody gets it

i hate boys.
they should die.
and peguins should replace then

i already got a penguin for christmas.
that's all i wanted too.

okay.
so let it rain tomorrow please.
the end.

oh 
and 
i 
love 
diane
and talking to you late at night about random japanese skanky stuff.<33
true love babe"
"eventtime","2005-11-20 09:28:00"
"current_moodid","14"
"url","http://finditout.livejournal.com/11930.html"
"userid","5093"
"itemid","45"
"event","I HAVE SOMETHING IN MY EYE


Horrible Horrible day:
Woke up late.
Did all my school.
Learned that Chloride is a Mineral.
Then Math.
ARG MY GOSH.
My mom and i had a fight.
And she basically told me, what seemed her telling me she thought i was stupid.
I of course took it the wrong way.
But flipped out because i'm tired of hearing her shit about how she doesn't believe i DO care how i do in school.
I got up out of my seat, stood up, taller than her i feel the power. haha.
and yelled at her.
i NEVER yell in a mean way.
it's always joking, or to get a point across.
i can count on one hand how many times i've yelled for mean things.
I apoligized like always.
I feel guilty really easily
So we went to Macarthur.
and her and i were fine.
Then we were in a store, and she commented this book i was looking at like ""oh that's too hard for you""
i was appauled.
so i walked out of the store, and sat in a chair.
And supposedly my behavior was rude.
Anyways.
I almost lost going tomorrow.
Got it back. by realizing i was the one who was rude and bitchy today.



Anyways.
I love you Diane.
You're on the same boat i am.
We'll go sailing.
It'll be fun
JUST BRING LIVE PRESERVESRSAGHA"
"eventtime","2005-11-18 18:52:00"
"url","http://finditout.livejournal.com/11735.html"
"userid","5093"
"itemid","44"
"event","I have a new song i like.
it's by Keane.
Ask me and i'll send it to you.
You HAVE to hear it, trust me.


On to more important things.
I'm excited about Saturday.
Fun people.
New fun people.hehhehe
Can't wait.





I lost my grace.
Where to go when nothing's happening.
We glance across to see nothing but a reflection in the puddle.
If it's what you want, then that's what it will be.
I'd really rather not meddle in what's not my dream.
I locked the door, and lost the key.
Now no one knows who or what it will be.
Although we're nothing what we seem.
Skip by my side in the downpour of rain.
The water up to our knees.
Skip and sing Merririririrlly.
One word lost in your travels.
I saw through the book.
You skipped the drama, and found your grace."
"eventtime","2005-11-17 21:34:00"
"url","http://finditout.livejournal.com/11412.html"
"userid","5093"
"itemid","43"
