"names","values"
"itemid","4"
"event","0YLQvtC20LUg0YLQstC+0YDRh9C10YLQstC+ID0pKQ0KPGltZyBzcmM9Imh0dHA6Ly9rZWVwNHUucnUvaW1ncy9iLzA2MDQvNDQ4MTA1NDIxYzEyNDIzNTdjLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8va2VlcDR1LnJ1L2ltZ3MvYi8wNjA0L2I3NmRhMDdjNTUxZmZkNjI2Yi5qcGciPg=="
"eventtime","2006-04-28 23:52:00"
"current_moodid","11"
"url","http://mushstratos.livejournal.com/1250.html"
"userid","10556"
"itemid","3"
"event","0JvQsNCx0L7RgNCw0YLQvtGA0LjRjyDQt9Cw0LPQsNC00L7Rh9C90YvRhSDRg9GB0YLRgNC+0LnRgdGC0LIgaHR0cDovL3d3dy53b3Jrcy5ob3AucnUv"
"eventtime","2006-04-28 16:35:00"
"current_moodid","107"
"url","http://mushstratos.livejournal.com/1011.html"
"userid","10556"
"itemid","2"
"event","0YPQu9GL0LHQsNC10YIgPSkpKSAgPGltZyBzcmM9Imh0dHA6Ly9rZWVwNHUucnUvaW1ncy9iLzA2MDQvN2JkNGI0YzQ5YWJhMjIyNGFkLmpwZyI+"
"eventtime","2006-04-28 00:04:00"
"current_moodid","106"
"url","http://mushstratos.livejournal.com/609.html"
"userid","10556"
"itemid","1"
"event","0L7QtNC90LjQvCDRgdC70L7QstC+0Lwg0YjQuNGI0LrQuCDRgNGD0LvRj9GCID0pKQ0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL211c2hzdHJhdG9zL3BpYy8wMDAwMTBkYy8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXVzaHN0cmF0b3MvcGljLzAwMDAxMGRjL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg=="
"eventtime","2006-04-23 13:01:00"
"current_moodid","107"
"url","http://mushstratos.livejournal.com/432.html"
"userid","10556"
