"names","values"
"itemid","42"
"event","hi im pissed and bored wats new?!!?! 
 well im suppose to be at the mall RIGHT now with gina and eric and kyle and chrissy! but NOOOOO my mom has to hate me. she doesnt allow me out of the house and she just wants me to be miserable !!! she is always after me bc im never smilin well goddamn it do something about it then let me go!!!! and she wonders y i never smile its bc of HER!!!! muther f-er!!!!!!!! damn her im goin to go to my  room now and count the days till i go to collage and get the HEll AWAY from HER!! damn itr !! buhbye!! much love and apathy!! i dont even care about anything/ one anymore its not worth it !"
"eventtime","2004-07-18 14:06:00"
"current_moodid","12"
"url","http://morticia666.livejournal.com/10779.html"
"userid","10405"
"itemid","40"
"event","hey ppl.. ummm yea i had a party on saturday and i fucked up again. i made out with sean. see that wouldnt be a problem if i wasnt going ut with Jeff. so yea i lost him and i feel like shit bc i hurt another person that i love and tht tears me up and i know this was all my ault and there i no excuse. and i wentr against my own belief.  believe that if you're gonna cheat on your bf/gf break up with them first or w/e and i had no intention of breakin up with jeff i still ove him. but since i wnted that from sean for so long now that i finally had the chance to have it i couldnt back down. and damn it now i lost the one i love bc of a stupid moment. he sas we can be friend and i'm happy i get al least that  cuz techniclly i dont even deserve this. but the question is ""can i handle being 'just friends' wit im??"" o god i have to go iwill try and udate more later i luv u all and jeff ... i dont even know wat to say anymorethere is nothing that can make up for wat i didn or change it ..."
"eventtime","2004-06-23 16:58:00"
"url","http://morticia666.livejournal.com/10350.html"
"userid","10405"
"itemid","41"
"event","hey ppl.. ummm yea i had a party on saturday and i fucked up again. i made out with sean. see that wouldnt be a problem if i wasnt going ut with Jeff. so yea i lost him and i feel like shit bc i hurt another person that i love and tht tears me up and i know this was all my ault and there i no excuse. and i wentr against my own belief.  believe that if you're gonna cheat on your bf/gf break up with them first or w/e and i had no intention of breakin up with jeff i still ove him. but since i wnted that from sean for so long now that i finally had the chance to have it i couldnt back down. and damn it now i lost the one i love bc of a stupid moment. he sas we can be friend and i'm happy i get al least that  cuz technically i dont even deserve this. but the question is ""can i handle being 'just friends' wit him??"" o god i have to go i will try and udate more later i luv u all and jeff ... i dont even know wat to say anymorethere is nothing that can make up for wat i didn or change it ..."
"eventtime","2004-06-23 16:58:00"
"url","http://morticia666.livejournal.com/10589.html"
"userid","10405"
"itemid","39"
"event","Her hair was up in a pony tail, her favorite dress 
tied with a  bow.
>
Today was Daddy's Day at school, and she couldn't
 wait to go.
>
But her mommy tried to tell her, that she probably
should stay home.
>
Why the kids might not understand, if she went to
school alone.
>
But she was not afraid; She knew just what to say.
>
What to tell her classmates of why he wasn't there
 today.
>
But still her mother worried, for her to face this
day alone.
>
And that was why once again, she tried to keep her
daughter home.
>
But the little girl went to school, eager to tell
them all.
>
About a dad she never sees a dad who never calls.
>
There were daddies along the wall in back, for
everyone to  meet.
>
Children squirming impatiently, anxious in their
 seats.
>
One by one the teacher called, a student from the
class.
>
To introduce their daddy, as seconds slowly passed.
>
At last the teacher called her name, every child
turned to  stare.
>
Each of them was searching, for a man who wasn't
 there.
>
""Where's her daddy at?"" she heard a boy call out.
>
""She probably doesn't have one,"" another student
dared to shout
>
And from somewhere near the back, she heard a daddy
say,
>
""Looks  like another deadbeat dad, too busy to
 waste his day.""
>
  The words did not offend her, as she smiled up at 
 her Mom.
>
And looked back at her teacher, who told her to go
on.
>
And with hands behind her back, slowly she began to
speak.
>
And out from the mouth of a child, came words
incredibly unique.
>
""My Daddy couldn't be here, because he lives so far
 away.
>
But I know he wishes he could be, since this is
such a special day.
>
And though you cannot meet him, I wanted you to
 know.
>
 All about my daddy, and how much he loves me so.
>
He loved to tell me stories he taught me to ride my
bike.
>
He surprised me with pink roses, and taught me to
 fly a kite.
>
We used to share fudge sundaes, and ice cream in a
cone.
>
And though you cannot see him,  I'm not standing
 here alone.
>
""Cause my daddy's always with me, even though we
are apart
>
I  know because he told me, he'll forever be in my
heart""
>
With that, her little hand reached up, and lay
across her chest.
>
Feeling her own heartbeat, beneath her favorite 
dress.
>
And from somewhere in the crowd of dads, her mother
 stood in tears.
>
Proudly watching her daughter, who was wise beyond
 her years.
>
For she stood up for the love of a man not in her
 life.
>
Doing what was best for her, doing what was right.
>
And when she dropped her hand back down, staring
straight into the crowd.
>
She finished with a voice so soft, but its message
clear and loud.
>
 ""I love my daddy very much, he's my shining star.
>
 And if he could, he'd be here, but heaven's just
 too far.
>
You see he was a fireman and died just this past
year
>
 When airplanes hit the towers  and taught Americans
to fear.
>
But sometimes when I close my eyes, it's like he
 never went  away.""
>
 And then she closed her eyes, and saw him there
 that day.
>
 And to her mother's amazement, she witnessed with
 surprise.
>
A room full of daddies and children, all starting
 to close their eyes.
>
Who knows what they saw before them, who knows what
 they felt inside.
>
Perhaps for merely a second, they saw him at her
side.
>
""I know you're with me Daddy,"" to the silence she
called out.
>
And what happened next made believers, of those
once filled with doubt.
>
Not one in that room could explain it, for each of
their eyes had been closed.
>
But there on the desk beside her, was a fragrant
long-stemmed  pink rose.
>
>       And a child was blessed, if only for a moment, by
> the love of her shining bright star.
>
And given the gift of believing, that heaven is
never too far.
>
They say it takes a minute to find a special
person, An hour to appreciate
>
them, a day to love them, but then an entire life
to forget them."
"eventtime","2004-05-29 13:19:00"
"current_moodid","81"
"url","http://morticia666.livejournal.com/10190.html"
"userid","10405"
"itemid","38"
"event","I know you think that I shouldn.t still love you, or tell you that
But if I didn't say it, well I'd still have felt it
Where's the sense in that?
I promise I'm not trying to make your life harder
Or return to where we were

But I will go down with this ship
And I won't put my hands up and surrender
There will be no white flag above my door
I'm in love and always will be

I know I left too much mess and destruction to come back again
And I caused nothing but trouble
I understand if you can't talk to me again
And if you live by the rules that ""it's over""
Then I'm sure that that makes sense

But I will go down with this ship
And I won't put my hands up and surrender
There will be no white flag above my door
I'm in love and always will be

And when we meet, which I'm sure we will
All that was there, will be there still
I'll let it pass and hold my tongue
And you will think that I've moved on....

I will go down with this ship
And I won't put my hands up and surrender
There will be no white flag above my door
I'm in love and always will be

I will go down with this ship
And I won't put my hands up and surrender
There will be no white flag above my door
I'm in love and always will be

I will go down with this ship
And I won't put my hands up and surrender
There will be no white flag above my door
I'm in love and always will be"
"eventtime","2004-05-23 17:35:00"
"current_moodid","98"
"url","http://morticia666.livejournal.com/9932.html"
"userid","10405"
"itemid","37"
