"names","values"
"itemid","13"
"event","justinreedplyler (8:56:41 PM): mandy is a punk
justinreedplyler (8:56:46 PM): she smells like a skunk
justinreedplyler (8:57:05 PM): haha ..she like to take ..plunks
justinreedplyler (8:57:19 PM): and lives in a trunk
justinreedplyler (8:57:39 PM): dibbitydibbitydunk
Down4christ52101 (8:58:43 PM): Justin is a plunker he is the King of all Skunker the Plunkers
Down4christ52101 (8:59:04 PM): he likes to make slam dunkers with his plunkers
Down4christ52101 (8:59:14 PM): oh that justin my skunker the plunker
Down4christ52101 (9:00:16 PM): his tummy is so nasty he poopies in the bathy and makes bubbles that are nasty brown


So anyways.......that was part of another random conversation of Justin and I..we love talkin about poop!ha i am very tired i did not get off work till like 1:30 AM and i got there at 3 pm ugh then i went to eat at perkins with Cory,Crissy, Steve aka Mr.Sherwood, and Lance! so i am pooped. i am goin to go finsh watching the wedding planner then Grey's Anatomy!

~ARB"
"eventtime","2005-04-17 21:12:00"
"current_moodid","44"
"url","http://thepurplegoose.livejournal.com/3396.html"
"userid","15629"
"itemid","12"
"event","Why hello my friends! Ya ya it has been awhile but anyways..........I have great and exciting news... I moved up in the world at work! I am a staff Lead..which means I get to Boss Justin, Andrew(MIli), and Rayn around! Oh so fun!hA Anyways so Friday I went downtown with the Fam where I got to see my long lost bestfriend Amy and my stupid friends Jenna, Hunter, Lauren, and Bianca(did i spell that right)anyways ha it was fun but the one of Jenna's freaky friends came over and started hitting on me it was really scary. so then afterwards ryan, andrew, justin, dan,and the rest of the crew showed up and we chated for awhile...then my parents came back and I was pickin on Andrew and he made the strangiest face ever but it was funny...so then I walked around with my parents where some drunk guy tried to hit on my mom...it was real funny..on sunday i went to church then to lunch with my dad,then nap, then i was wupose to go to work but they told me it was slow so i did not have to go , then i went anyways to meet andrew there to give him this paper for prom,then i went home and watched Lifetime movie's and Grey's Anatomy.......Oh i failed to mention that I did get my <a href=""http://www.serverlogic3.com/lm/rtl3.asp?si=11&k=prom%20dress"" onmouseover=""window.status='prom dress'; return true;"" onmouseout=""window.status=''; return true;"">prom dress</a> on sat it is all black........anyways well i am gone!"
"eventtime","2005-04-11 05:05:00"
"current_moodid","44"
"url","http://thepurplegoose.livejournal.com/3230.html"
"userid","15629"
"itemid","11"
"event","justinreedplyler: castrate him

justinreedplyler: i just realized that the back of my thighs are really hairy
Down4christ52101: ugh
Down4christ52101: gross
Down4christ52101: sfdhgadfshajfsd
Down4christ52101: ugh
justinreedplyler: yeaaaa u like it
Down4christ52101: oh yea
justinreedplyler: u liike to rub ur hands through lots of thigh hair..u know it
Down4christ52101: ugh
Down4christ52101: ugh
justinreedplyler: sexy hair on thighs mmmmm
justinreedplyler: turns u on mmm


justinreedplyler: justinreedplyler: latino men like to watcha me pe' latino men like to watcha me peeeee' and they like to take a pekkey when im taking a leekey
justinreedplyler: when their standing at the sinky ..they look at my wink"
"eventtime","2005-03-30 22:11:00"
"current_moodid","44"
"url","http://thepurplegoose.livejournal.com/3069.html"
"userid","15629"
"itemid","10"
"event","So easter was good.....that was about it so as of now things in my house hold really suck. I am tired and I am ready for this all to be freakin over. Now i must go and try to study for a test that I more than likely will fail!
Lucky me!
~ARB"
"eventtime","2005-03-29 09:43:00"
"current_moodid","9"
"url","http://thepurplegoose.livejournal.com/2732.html"
"userid","15629"
"itemid","9"
"event","I am so freakin ANGRY right now it is not even funny. I am sorry if you don't like me or Justin or "" The best friend relationship"" that we have but that does not mean you can go on his journal and freakin right crap about us on there that is uncalled for. Justin and I are nothing more than friends and we like it that way. SO if you have something to say please tell me in person instead of hiding out in some live journal!!!!!!!!!!!!

UGH,
ARB"
"eventtime","2005-03-22 04:17:00"
"current_moodid","2"
"url","http://thepurplegoose.livejournal.com/2444.html"
"userid","15629"
"itemid","8"
"event","So yea I am sitting around the HIZ-house and thought I would write a little sumtin sumtin.........so this week has been great....I mena I have worked but you know that is my life now becuase unlike some people in this town I have to pay for my own stuff like a car...so anyways, My Beautiful Katlyn came into town for her spring break...St.Patrick's day was on Tursday I had a lot of fun ha I know my brother did..you know us Irish ppl (yes I am Irish) we know how to have fun!jk so yea I know this is random but I think my favorite thing Kate has ever said is this: ""it is either me striping down butt Naked or Peing and being wet underthere all day!ha oh kate...... So yea I went to Dragon Garden with Katie, Laura, Mandy, and Katlyn. I don't think there wasn't time when we were not laughing. DID you know that they have:Dirty/Naughty fourtion cookies? I had know clue untill laura asked the guy to bring us out the""Special Cookies"" ha oh and they were bad!ha Katie's was my favorite thought!ha
So yea I must go now becuase I have to get ready for work(happy Face) I like goin to work it is so much fun. EVERYBODY loves me there haha but they gave me this nickname which I hate b/c it is picking on how SLOW I can be. My name is ""SHORT BUS"" ha what a name yea nobody calls me by my real name there except for justin, Ryan, Andrew, and CHAD(Ugh)anyways then after work i am goin to go party with my family at a suprise b-day party and I was told I had to go becuase ""BUSTER"" he is liek my dad tol me he had to sing me a song. He is in a guys group they sing for different events but they just so happen to be friends with all of us so anyways well i have to go!

~ARB"
"eventtime","2005-03-19 04:26:00"
"current_moodid","35"
"url","http://thepurplegoose.livejournal.com/2183.html"
"userid","15629"
"itemid","7"
"event","<div id=vpdiv><embed name=""RAOCXplayer"" src=""http://song.musicvideocodes.com/song.php?s=1384"" type=""application/x-mplayer2"" width=""320"" height=""265"" ShowControls=""0"" ShowStatusBar=""1"" AutoSize=""true"" loop=""true"" EnableContextMenu=""0"" DisplaySize=""0"" pluginspage=""http://www.microsoft.com/Windows/Downloads/Contents/Products/MediaPlayer/""></embed></div>Video code provided by <a href=""http://www.musicvideocodes.com"">MusicVideoCodes.com</a>"
"eventtime","2005-03-14 16:03:00"
"current_moodid","15"
"url","http://thepurplegoose.livejournal.com/1905.html"
"userid","15629"
"itemid","6"
"event","SO my week off from school has been good.  I have pretty much worked the whole freakin week but that is okay because I am makin money which means I will probably be gettin a new car soon!!!YAY!! I think my car could blow up any min. so anyways My little terds are back in town..Andrew, Justin,and Ryan! I am mad Andrew got flased but ha that is another story for another time. so I found out one of my managers is married and has a kid and the funny thing is ppl thought he was gay.HAHA so lastnight at work there was a LOT of NASTY PDA going on................. so I am tired.did I mention I love my good friend Deron? anyways I do.......... I might be hosting 2 foreign guys from Whales for 2 weeks.that shoudl be fun.but I am goin to bed I have to work tomorrow...Ha go-figure...

~ARB"
"eventtime","2005-03-11 12:00:00"
"current_moodid","14"
"url","http://thepurplegoose.livejournal.com/1727.html"
"userid","15629"
"itemid","5"
