"names","values"
"itemid","47"
"event","{Seether}
I wanted you to know 
That I love the way you laugh
I wanna hold you high and steal your pain away
I keep your photograph
And I know it serves me well
I wanna hold you high and steal your pain

{Both}
Because I'm broken when I'm lonesome
And I don't feel right when you're gone away

{Seether}
You've gone away
You don't feel me here anymore

{Amy Lee}
The worst is over now 
And we can breathe again
I wanna hold you high and steal my pain away {both- only the word away}
There's so much left to learn
And no one left to fight {Both}
I wanna hold you high and steal your pain

{Both}
Cause I'm broken when I'm open 
And I don't feel like I am strong enough
Cause I'm broken when I'm lonesome
And I don't feel right when you're gone away

Cause Im broken when I'm open
And I don't feel like I am strong enough
Cause I'm broken when I'm lonesome
And I don't feel right when you're gone away

Cause I'm broken when I'm lonesome
And I don't feel right when you're gone

{Seether}
You're gone away 
You don't feel me here anymore"
"eventtime","2007-03-01 18:55:00"
"current_moodid","25"
"url","http://arch-angel24.livejournal.com/12058.html"
"userid","943"
"itemid","46"
"event","yeah today really fucking sucked... we have figured out that she always needs someone to be pissed at & i think i figured out how she picks the person... it's the first fucking person she sees or talks to... and today I was that person... she asked why Sherri was here already & i said because she needed to come in an hour early & leave an hour early, & she just walked away from me & didn't even let me explain why... she thought we wouldn't have enough register people for the last hour we were open today because we're having inventory today & closing @ 6pm... so i asked Sherri if she would explain why she needed to come in early & she said ok well then Karen (that's my bosses name; isn't it lovely) comes over to me while i'm doing my job & asks if i said anything to Sherri & i was like yeah because you were pissed & didn't let me explain why... then she's like well that just caused me more problems... i was fucking pissed... if she really wants i can cause her a lot more fucking problems than she can handle... basically the rest of the day she was just being a bitch & snotty, but when she was walking around with her boss, Andy, she was all nice & laughing... i swear if i heard her laugh one more time i was going to rip out her throat... i don't think i've ever been this aggressive towards her... if she got on my case about anything else i was going to walk... i think she figured me out, she'll push me to the edge but not over, so i'm just really pissed off at her but she won't follow through so i can fucking scream in her face & quit... i am really growing to hate her... i only really hate 2 people in this world but there's room to add a third to the list... 

well i feel a little better now that i've vented but i'm still pissed... maybe i'll cast a hex on her or something... but knowing my luck it'll all come back on me & i'll be stuck there forever being her slave... i'd sooner kill myself... 

~karen~ or ~kb~"
"eventtime","2007-01-26 19:00:00"
"current_moodid","24"
"url","http://arch-angel24.livejournal.com/11957.html"
"userid","943"
"itemid","45"
"event","i really just wish that people would get over stuff & move on... and stop trying to play guilt trips on me that make me feel bad about doing what really makes me HAPPY!!! damn it i've been through hell & been depressed & i think i deserve to be HAPPY!!!! JUST LET ME BE HAPPY FOR ONCE IN MY LIFE!!!!"
"eventtime","2007-01-25 16:29:00"
"url","http://arch-angel24.livejournal.com/11658.html"
"userid","943"
"itemid","44"
"event","Scar Tissue

The heart breaks
allowing emotion,
in the form of tears,
to come flowing from
a seemingly strong man.
Even those
possessing the greatest
inner strength can
faulter and break down.
Many events of
great tragedy and sorrow
come to pass
during our short lifetimes.
Losing one you love
cuts deep, eventually
it will heal but
the scar tissue will
forever remain.
(9-19-06 Karen Braim)

Pap is gone... Dec 5th he passed... my birthday was 2 days ago & his is coming up in about a week... the day before he died dad, my sister & i & some other relatives were over visiting pap... he was sleeping & everyone knew the time would be soon... he got this surge of energy & wanted to sit up, so my gram & uncle sat him up & everyone was like this is a good sign, but in my sister & i's hearts we knew it wasn't... dad went over & put a hand on his knee & was talking to pap a little & then dad lost it & ran out to the garage... in all my 22 years i've never seen my dad cry until that day... which just started a chain reaction because my sis & i looked at each other & ran out after him bawling... we hugged him & must have cried together for what seemed like 5 minutes... i don't ever want to see my dad cry again... just picturing it in my mind brings back all those feelings & i just want to start bawling all over again... the next day i was at work & my sister called me, while i was working the main register no less, & i just started crying & shaking... i knew that the time would come but i wasn't ready for it to be that day... i called up Adam & he got me another cashier & i ran to the back & locked myself in the office & cried... after about 10 minutes i went back up front to ask if i could leave & Karen said just to go & not worry about anything... i left... i stopped quick at Jason's work to let him know that it had happened & that i'd be staying at grams with my sis that night... when i finally got to gram's, pap's body was still there... crystal said that gram just wouldn't let go of him... she'd been like that for over an hour... cry wasn't there when it happened but dad was & he called her & she flew back there... there was a lot more crying & between my sister & i we really didn't let gram out of our sight... that was the longest day of my life, and the shortest of paps... i know that it's all for the best because he was suffering a lot... he had stomach cancer & they thought through chemo they got it all but it came back a lot worse... pap was tired of treatment & tired of being sick all the time from it, so he just gave up getting better & just lived out his days... when i knew that pap was getting really bad i made a decision... pap has played in a lot of bands & i never got to hear him play, well over last summer he was up & playing again (i didn't know this at the time)... well my sis said that we were gonna go somewhere & Jason wouldn't come along it was just the girls... knowing my sis i'm thinking we're going to the sex shop or a strip club but she take me to the VFW & pap is playing... i was soooooooo excited that i was finally gonna get to hear pap play... well they were playing & gary was singing & then my sister says look who's singing & i looked over & it was pap... i almost started crying... i was sooo happy... so once pap got really sick i decided that i had to have a tattoo of his guitar on my back with ""Pap"" underneath it... now i just need to figure out who i trust to do this... this will be my first major tattoo... my little blue flame was nothing... so that is how i'm going to remember my pap...
~late~"
"eventtime","2007-01-24 12:07:00"
"current_moodid","30"
"url","http://arch-angel24.livejournal.com/11473.html"
"userid","943"
"itemid","43"
"event","well last night at work, honestly i didn't do jack-shit. i wasn't feeling very well due to my emotional state so i kinda plugged through the first part of the day & then after Adam left & i finished getting the defectives on the truck to go back to the warehouse i decided to put a small patio table together & then an adirondack chair. well i haven't finished the chair yet. all i have to do is bolt the back to the arms & a brace to the front & then it's done. but Linda & i got to talking at like 8:15 after i did a refund & i stayed up there until 8:50 & then locked the doors early. no one was in there & i just didn't feel like having anyone else either. <p> around 4:45 (i think) Missy called me & said that they were taking her dad to the hospital because he was having chest pains & he's all full of fluid & stuff. so all night i'm worrying about that & stuff & i called her & left a message around 7:30 & then called again at 9:00 or so. she answered & said that they were keeping him over night & waiting for blood work to come back & getting an x-ray of his chest & something else but i can't remember. so that's making me worry & all. then i get a text message from Pew. i told him i wasn't having a very good day & he said neither was he. so he brought me some hot chocolate & we talked for about 10 minutes then i had to get back in the store. i called him at 10 & we talked for about 7-8 minutes. it was just nice getting to talk to him. when we're alone he'll open up more than if we're out with our friends. but i hope we'll get more time to talk & stuff in the near future. i was gonna get on-line last night & IM him & talk more but i got a shower & then did some homework & started my test. i did feel a little guilty not getting on but i really didn't have the chance. so i text him & let him know i was sorry & i told him i'd e-mail him this morning. (which i still need to do) well i'm gonna finish up on here & head to work a little early so i can stop & get some french vanilla cappuccino. i'm addicted to coffee again & hot chocolate. (damn Missy & her bad habits, LOL) alright late ~Karen"
"eventtime","2006-03-31 05:29:00"
"current_moodid","10"
"url","http://arch-angel24.livejournal.com/11028.html"
"userid","943"
"itemid","42"
"event","i haven't bawled yet today. i got up about 9am & i've been doing some dishes & on the internet & playing DiabloII. oh & i'm watching the Sponge Bob Square Pants Movie. watching something stupid is kinda making me feel better. Luka is watching the cars outside through the window. i'm having Missy get me an enrollment application & financial aid paperwork for Penn Tech. i'm gonna talk to Karen about it today when i go in today. i don't really wanna say i'm depressed i'm just still on an emotional roller coaster. <p> i want my freedom. & i know what tattoo i'm getting in a few months after all this settles down & i'm kinda back into a routine. i'm going to get a butterfly on my upper arm & under it i want it to say ""Fly Free"". so it will always remind me to never compromise who i am for someone else & to always keep myself happy. i thought about that last night while i was laying wide awake in bed. my sister said that i would feel it in my heart if it was time to move on. & mom told me that no matter what i feel i've gotta stick by my decision. i've gotta grow some balls & stand up for myself. i can't let someone else run my life. i've gotta get control & live my life for me & only me. <p> like i know that i wanna travel. i don't wanna move away i just wanna travel. like Missy, Sarah & i all wanna go down to Florida to see our friend Josh who moved down there senior year. & i wanna go out to Wisconsin & visit my friend John (who wrote & published a book) & i also would like to return the courtisy that Sniper has shown to me by driving down to visit him since he's been up here to see me twice already. i want to spend more time with all of my family & i kinda feel like i'm being held back from them. i want to spend time with my niece & i want to spend time with my sister. i really want to spend time with my newest nieces (Autumn & Abigial). and i can't imagine not seeing my friends. i told myself after high school we wouldn't lose touch & we'd still spend time with each other. i've lost that factor & i want to get it back. <p> my sister told me that my body is my temple & that i should worship it with all that i am & do to it what i see fit. & honestly after she said that i was truly considering shaving my head again & piercing my chin & of course getting my tattoo. <p> well i feel a little better after getting some more of my thoughts out into the open. i've got some more things to get done around the house so i'll write more tonight if i have time, or tomorrow morning. ~late~"
"eventtime","2006-03-30 09:55:00"
"current_moodid","113"
"url","http://arch-angel24.livejournal.com/10817.html"
"userid","943"
"itemid","41"
