"names","values"
"itemid","37"
"event","MS4gbmFtZTogSmVubmkNCjIuIHNpbmdsZSBvciB0YWtlbjogU29ydCBvZiB0YWtlbg0KMy4gc2V4OiBmZW1hbGUNCjQuIGJpcnRoZGF5OiBEZWNlbWJlciAyNg0KNi4gc2libGluZ3M6IFNpc3Rlci0gTGluZHNleSwgQnJvdGhlci0gTWFyaw0KNy4gaGFpciBjb2xvcjogTWVkaXVtIEJyb3du4oCmIE9yaWdpbmFsIChiZWZvcmUgZHllZCktIEJsYWNrDQo4LiBleWUgY29sb3I6IEhhemVsIEJyb3duDQo5LiBzaG9lIHNpemU6IDgNCjEwLiBoZWlnaHQ6IDXigJkx4oCdDQoNCnIgZSBsIGEgdCBpIG8gbiBzIGggaSBwIHMgDQoxLiB3aG8gaXMgeW91ciBiZXN0IGZyaWVuZD8gVGhlcmVzYSwgQW5uYSwgQ29ydGV1emUsIGFuZCBBbmRyZQ0KMi4gZG8geW91IGhhdmUgYSBib3lmcmllbmQvZ2lybGZyaWVuZD86IFNvcnQgb2YNCg0KZiBhIHMgaCBpIG8gbiBzIHQgdSBmIGYgDQoxLiB3aGVyZSBpcyB5b3VyIGZhdm9yaXRlIHBsYWNlIHRvIHNob3A6IEZvb3Rsb2NrZXINCjIuIGFueSB0YXR0b29zIG9yIHBpZXJjaW5nczogQ2hlcnJpZXMgYWJvdmUgbXkgcmlnaHQgaGlwLCBhbmQgbXkgYmVsbHlidXR0b24gaXMgcGllcmNlZA0KDQpzIHAgZSBjIGkgZiBpIGMgcyANCjEuIGRvIHlvdSBkbyBkcnVncz86IFNvbWV0aW1lcyB3ZWVkDQoyLiB3aGF0IGtpbmQgb2Ygc2hhbXBvbyBkbyB5b3UgdXNlPzogUmVuZXdhbA0KMy4gd2hhdCBhcmUgeW91IG1vc3Qgc2NhcmVkIG9mPzogRGVhdGgNCjUuIHdobyBpcyB0aGUgbGFzdCBwZXJzb24gdGhhdCBjYWxsZWQgeW91PzogQW5kcmUNCjYuIHdoZXJlIGRvIHlvdSB3YW50IHRvIGdldCBtYXJyaWVkPzogSW4gYSBDaHVyY2gNCjcuIGhvdyBtYW55IGJ1ZGRpZXMgYXJlIG9ubGluZSByaWdodCBub3c/OiAxOQ0KOC4gd2hhdCB3b3VsZCB5b3UgY2hhbmdlIGFib3V0IHlvdXJzZWxmPzogTXkgZXllcyAoT25lIGV5ZSBpcyBjcm9zc2VkKQ0KDQpmIGEgdiBvIHIgaSB0IGUgcyANCjEuIGNvbG9yOiBQaW5rLCBhbmQgYmFieSBibHVlDQoyLiBmb29kOiBNZXhpY2FuDQozLiBib3lzIG5hbWVzOiBEZeKAmVNlYW4sIGFuZCBNYXVyaWNlIChJIHdhbnQgdG8gbmFtZSBteSBiYWJ5IERl4oCZU2VhbiBNYXVyaWNlKQ0KNC4gZ2lybHMgbmFtZXM6IEFuYXN0YWNpYSwgYW5kIE1h4oCZS2F5bGEgKEkgd2FudCB0byBuYW1lIG15IGdpcmxzIEFuYXN0YWNpYSBNYXJpZSBhbmQvb3IgTWEnS2F5bGEgQXVicmV5KSANCjUuIHN1YmplY3RzIGluIHNjaG9vbDogQW1lcmljYW4gSGlzdG9yeQ0KNi4gYW5pbWFsczogT2YgY291cnNlIG15IGJhYnkgU2hhZG934oCmIHNoZeKAmXMgYSBjYXQgDQo3LiBzcG9ydHM6IFNPRlRCQUxMLCBhbmQgZm9vdGJhbGwNCg0KaCBhIHYgZSB5IG8gdSBlIHYgZSByIA0KMS4gZ2l2ZW4gYW55b25lIGEgYmF0aD86IE5vcGUNCjIuIHNtb2tlZD86IFllcw0KMy4gYnVuZ2VlIGp1bXBlZD86IE5vcGUgDQo0LiBtYWRlIHlvdXJzZWxmIHRocm93IHVwPzogT25jZSB3aGVuIEkgd2FzIHJlYWxseSBkcnVuayBhbmQgaGFkIHRvIHRocm93IHVwIGJ1dCBjb3VsZG7igJl0IChBbGNvaG9sIHBvaXNvbmluZykNCjUuIHNraW5ueSBkaXBwZWQ/OiBOb3BlDQo2OiBldmVyIGJlZW4gaW4gbG92ZT86IFllcw0KNy4gbWFkZSB5b3Vyc2VsZiBjcnkgdG8gZ2V0IG91dCBvZiB0cm91YmxlPzogWWVzDQo4LiBwaWN0dXJlZCB5b3VyIGNydXNoIG5ha2VkPzogWWVzDQo5LiBhY3R1YWxseSBzZWVuIHlvdXIgY3J1c2ggbmFrZWQ/OiBZZXMNCjEwLiBjcmllZCB3aGVuIHNvbWVvbmUgZGllZD86IFllcw0KMTEuIGxpZWQ6IFllcw0KMTIuIGZhbGxlbiBmb3IgeW91ciBiZXN0IGZyaWVuZD86IFllcw0KMTMuIGJlZW4gcmVqZWN0ZWQ/OiBZZXMNCjE0LiByZWplY3RlZCBzb21lb25lPzogWWVzDQoxNS4gdXNlZCBzb21lb25lPzogTm9wZQ0KMTYuIGRvbmUgc29tZXRoaW5nIHlvdSByZWdyZXQ/OiBZZXMNCg0KYyB1IHIgciBlIG4gdCANCmNsb3RoZXM6IFJpZ2h0IG5vdy4uLiBKb2dnaW5nIHBhbnRzIGFuZCBhIHQtc2hpcnQNCm11c2ljOiAiQnVybiIgLVVzaGVyDQptYWtlLXVwOiBJIHN3ZWF0IGl0IG9mZiBpbiBwcmFjdGljZQ0KYW5ub3lhbmNlOiBVbW0uLi4gTG91ZG5lc3MNCnNtZWxsOiBMb3ZlIFNwZWxsDQpmYXZvcml0ZSBncm91cDogQm95cyBJSSBNZW4gKFN0aWxsKQ0KZGVza3RvcCBwaWN0dXJlOiBSYWluYm93IEJyaXRlDQpib29rIHlvdeKAmXJlIHJlYWRpbmc6IOKAnFRlbGwgTm8gT25l4oCdIOKAk0hhcmxlbiBDb2JlbiANCmluIGNkIHBsYXllcjogTWFyaWFoIENhcmV5DQppbiBkdmQgcGxheWVyOiBUaGUgV2VkZGluZyBQbGFubmVyDQpjb2xvciBvZiB0b2VuYWlsczogTmF0dXJhbCAobm90IHBhaW50ZWQgcmlnaHQgbm93KQ0KDQpsIGEgcyB0IHwgcCBlIHIgcyBvIG4gDQp5b3UgdG91Y2hlZDogQW5kcmUNCmh1Z2dlZDogQW5kcmUNCnlvdSBpbWVkOiBBbm5hDQp5b3UgeWVsbGVkIGF0OiBNYXJ0aW5hDQp5b3Uga2lzc2VkOiBBbnRvaW5lDQoNCmEgciBlIHwgeSBvIHUgDQp1bmRlcnN0YW5kaW5nOiBZZXMNCm9wZW4tbWluZGVkOiBZZXMNCmFycm9nYW50OiBObw0KaW5zZWN1cmU6IFllcyBhYm91dCBhIGZldyB0aGluZ3MNCmludGVyZXN0aW5nOiBJIGhvcGUgc28NCnJhbmRvbTogSSBkb27igJl0IGtub3cNCmh1bmdyeTogQWx3YXlzDQpzbWFydDogU29tZXdoYXQNCm1vb2R5OiBTb21ld2hhdA0KaGFyZCB3b3JraW5nOiBZZXMNCm9yZ2FuaXplZDogTm9wZQ0KaGVhbHRoeTogTm9wZQ0Kc2h5OiBZZXMNCmRpZmZpY3VsdDogU29tZXRpbWVzDQphdHRyYWN0aXZlOiBUbyBteXNlbGYgSSBhbSwgRnVjayB3aGF0IGV2ZXJ5b25lIGVsc2UgdGhpbmtzDQpib3JlZCBlYXNpbHk6IFllc+KApiB3aHkgZG8geW91IHRoaW5rIEnigJltIGRvaW5nIGFsbCB0aGlzIQ0KbWVzc3k6IFNvbWV0aW1lcw0Kb2JzZXNzZWQ6IFdpdGggQW50b2luZSBsb2wNCg0KDQpSIEEgTiBEIE8gTSANCkluIHRoZSBtb3JuaW5nIGkgYW06IFRpcmVkDQphbGwgaSBuZWVkIGlzOiBSaWdodCBub3figKYgQSBzaG93ZXINCmxvdmUgaXM6IFBhaW5mdWwNCmkgZHJlYW0gYWJvdXQ6IFdlaXJkIHNoaXQNCg0KbyBwIHAgbyBzIGkgdCBlIHMgZSB4IA0Kd2hhdCBkbyB5b3Ugbm90aWNlIGZpcnN0OiBTbWlsZQ0KbGFzdCBwZXJzb24geW91IHNsb3cgZGFuY2VkIHdpdGg6IEFudG9pbmUNCndvcnN0IHF1ZXN0aW9uIHRvIGFzazogRG8geW91IHdhbnQgbXkgYnVubnk/IChsb2wgSSBkb24ndCBrbm93KQ0Kd2hvIGRvIHlvdSBoYXZlIGEgY3J1c2ggb246IEFudG9pbmUNCndobyBoYXMgYSBjcnVzaCBvbiB5b3U6IEFudG9pbmUsIGFuZCBEYW5ueSBJIHRoaW5rDQoNCmQgbyB5IG8gdSBlIHYgZSByIA0Kc2l0IG9uIHRoZSBpbnRlcm5ldCBhbGwgbmlnaHQgd2FpdGluZyBmb3IgdGhhdCBzb21lb25lIHNwZWNpYWwgdG8gaW0geW91PzogU29tZXRpbWVzDQp3aXNoIHlvdSB3ZXJlIGEgbWVtYmVyIG9mIHRoZSBvcHBvc2l0ZSBzZXg/OiBTb21ldGltZXMNCndpc2ggeW91IHdlcmUgeW91bmdlcjogTm9wZSANCmNyaWVkIGJlY2F1c2Ugc29tZW9uZSBzYWlkIHNvbWV0aGluZyB0byB5b3U/OiBZZXMNCg0KTiB1IG0gYiBlIHIgDQpvZiB0aW1lcyBpIGhhdmUgaGFkIG15IGhlYXJ0IGJyb2tlbjogMw0Kb2YgaGVhcnRzIGkgaGF2ZSBicm9rZW46IDINCm9mIGd1eXMgaXZlIGtpc3NlZDogRGFtbuKApiBvdmVyIDMwIEkga25vdyB0aGF0IG11Y2ggKEl0J3MganVzdCBraXNzaW5nKQ0Kb2YgZ2lybHMgaXZlIGtpc3NlZDogMSANCm9mIGNvbnRpbmVudHMgaSBoYXZlIGxpdmVkIGluOiBXaGF0Pw0Kb2YgdGlnaHQgZnJpZW5kczogUHJvYmFibHkgbGlrZSA1IG9yIDYNCm9mIGNkcyBpIG93bjogMg0Kb2Ygc2NhcnMgb24gbXkgYm9keTogQSBsb3TigKYgbW9zdGx5IHN1cmdlcnkgc2NhcnMNCg0KRiBpIG4gYSBsIFEgdSBlIHMgdCBpIG8gbiBzIA0KMS4gZG8geW91IGxpa2UgZmlsbGluZ3MgdGhlc2Ugb3V0PzogU3VyZQ0KMi4gZ29sZCBvciBzaWx2ZXI6IFNpbHZlcg0KMy4gd2hhdCB3YXMgdGhlIGxhc3QgZmlsbSB5b3Ugc2F3IGF0IHRoZSBtb3ZpZXM/OiBIb25leQ0KNy4gZmF2b3JpdGUgY2FydG9vbi9hbmltZT86IFNwb25nZWJvYiBEVUgNCjguIHdoYXQgZGlkIHlvdSBoYXZlIGZvciBicmVha2Zhc3QgdGhpcyBtb3JuaW5nPzogUG9wdGFydHMNCjEwLiB3aG8gd291bGQgeW91IGxvdmUgYmVpbmcgbG9ja2VkIGluIGEgcm9vbSB3aXRoIHJpZ2h0IG5vdz86IEx1ZGFjcmlzDQoxMS4gY291bGQgeW91IGxpdmUgd2l0aG91dCB5b3VyIGNvbXB1dGVyPyBOb3BlDQoxMi4gd291bGQgeW91IGNvbG9yIHlvdXIgaGFpcj8gSSBoYXZlIGxpa2UgMTAwIHRpbWVzDQoxMy4gY291bGQgeW91IGV2ZXIgZ2V0IG9mZiB0aGUgY29tcHV0ZXI/OiBZZXMNCjE0LiBoYWJsYSBlc3Bhbm9sPyBOb3BlDQoxNS4gaG93IG1hbnkgcGVvcGxlIGFyZSBvbiB5b3VyIGJ1ZGR5IGxpc3Q/OiA4Mg0KMTYuIGRyaW5rIGFsY29ob2w/IFNvbWV0aW1lcw=="
"eventtime","2004-03-24 19:47:00"
"current_moodid","5"
"url","http://pinksparkle-04.livejournal.com/9522.html"
"userid","11942"
"itemid","36"
"event","x means statement is true.. _ means that it DID happen!! haha

(_) I NEVER HAVE BEEN DRUNK
(_) I NEVER HAVE SMOKED POT
(_) I NEVER HAVE KISSED A MEMBER OF THE OPPOSITE SEX
(_) I NEVER HAVE KISSED A MEMBER OF THE SAME SEX
(x) I NEVER CRASHED INTO SOMEONE ELSE'S CAR
(x) I NEVER BEEN TO JAPAN
(_) I NEVER RODE IN A TAXI
(x) I NEVER HAD ANAL SEX
(_) I NEVER HAVE BEEN IN LOVE
(_) I NEVER HAD SEX
(x) I NEVER HAVE HAD SEX IN PUBLIC
(_) I NEVER HAVE BEEN DUMPED
(_) I NEVER SHOPLIFTED
(_) I NEVER HAVE BEEN FIRED
(_) I NEVER BEEN IN A FIST FIGHT
(x) I NEVER HAD A THREESOME
(_) I NEVER SNUCK OUT OF MY PARENT'S HOUSE
(x) I NEVER BEEN TIED UP (SEXUALLY)
(x) I NEVER BEEN CAUGHT MASTURBATING
(x) I NEVER PISSED ON MYSELF
(x) I NEVER HAD SEX WITH A MEMBER OF THE SAME SEX
(_) I NEVER HAD SEX WITH A MEMBER OF THE OPPOSITE SEX
(_) I NEVER BEEN ARRESTED
(x) I NEVER MADE OUT WITH A STRANGER
(_) I NEVER STOLE SOMETHING FROM MY JOB
(x) I NEVER CELEBRATED NEW YEARS IN TIME SQUARE
(x) I NEVER WENT ON A BLIND DATE
(_) I NEVER LIED TO A FRIEND
(X) I NEVER HAD A CRUSH ON A TEACHER
(x) I NEVER CELEBRATED MARDI-GRAS IN NEW ORLEANS
(x) I NEVER BEEN TO EUROPE
(_) I NEVER SKIPPED SCHOOL
(x) I NEVER SLEPT WITH A CO-WORKER
(x) I NEVER HAVE THROWN UP IN A BAR
(_) I NEVER HAVE PURPOSELY SET A PART OF MYSELF ON FIRE (My hand once, I put bug spray on it first... it didn't hurt) 
(x) I NEVER HAVE EATEN SUSHI
(x) I NEVER HAVE BEEN SNOWBOARDING
(_) I NEVER HAVE BEEN HAPPY WITH MYSELF
(_) I NEVER HAD SEX AT A FRIEND'S HOUSE WHILE THEY WERE THROWING A PARTY
(x) I HAVE NEVER HAD SEX IN A DRESSING ROOM
(x) I HAVE NEVER GIVEN ORAL SEX
(_) I NEVER CHEATED ON MY BOYFRIEND/GIRLFRIEND
(_) I NEVER SEE THE GOOD SIDES OF THINGS.
(_) I NEVER FLASHED ANYONE.
(_) I NEVER FLEW IN AN AIRPLANE
(x) I HAVE NEVER TRIED TO KILL MYSELF
(_) I NEVER LIKED *N SYNC
(x) I NEVER HAVE GIVIN HEAD IN A MOVIE THEATER
(_) I NEVER KISSED SOMEONE'S ""DANGER ZONE""



TO PLAY I NEVER: PUT AN (x) IN FRONT OF THE THINGS THAT YOU HAVE NEVER DONE BEFORE AND A (_) ON THE THINGS THAT YOU HAVE DONE AT LEAST ONCE. ADD A ""I NEVER"" OF YOUR OWN"
"eventtime","2004-03-24 19:42:00"
"current_moodid","5"
