"names","values"
"itemid","132"
"event","I made a new livejournal<br />you should add me<br />unless of course you don't want to<br /><br />
<div align=""left""><span class=""ljuser""><img width=""17"" height=""17"" style=""vertical-align: bottom;"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" alt="""" />dead_lightbulbs</span></div>"
"eventtime","2006-10-01 09:12:00"
"current_moodid","5"
"url","http://im-a-lily.livejournal.com/33855.html"
"userid","6845"
"itemid","131"
"event","The fact that everytime I make a post I have to change the date is quite annoying.

I can breath normally again, naps are not a good thing
U2 reminds me of living in the stone house in PA, hanging out with cami, and playing the violin
<b>onetwothreefourfivesixseveneightnineten</b>
What is the defination that we are using
friendships just dont last
hide it and flaunt it

<center> <small>
I love you
You love me
We're a happy family
With a great big hug
And a kiss from me to you
Won't you say you love me too?

I love you
You love me
We're best friends
Like friends should be
With a great big hug
And a kiss from me to you
Won't you say you love me too?
</small></center>

I should do my english paper on this
teaching us to be whore
Thing is a dead word, isnt that intresting
I want to have the word ""things"" on my gravestone even though im not getting buried
I want to live,whenimdead, in my kids living room 
if I have kids that is."
"eventtime","2006-09-18 18:11:00"
"url","http://im-a-lily.livejournal.com/33746.html"
"userid","6845"
"itemid","130"
