"names","values"
"itemid","61"
"event","SGV5IHJlYWRlcnMuLi4gdW0uLi4gcmVhZGVycz8gIEhlbGxvLi4uPw0KDQpTdXBwb3NlIHRoZSBjb21wbGV0ZSBsYWNrIG9mIG1lIHBvc3RpbmcgYW55dGhpbmcgaGFzIHNvbWV0aGluZyB0byBkbyB3aXRoIHRoYXQuICBUbyB0ZWxsIHRoZSB0cnV0aCBpdCBzZWVtcyBJJ20gZWl0aGVyIHRvbyBidXN5IHRvIGJvdGhlciwgb3IgSSBmb3JnZXQgd2hlbiBpdCdzIGZpbmFsbHkgcXVpZXQsIHVudGlsIEknbSBib3JlZCBhbmQgc3RhcnQgcmFraW5nIHRocm91Z2ggbXkgYm9va21hcmtzIGZvciBzb21ldGhpbmcgdG8gY2hlY2suDQoNClNvIHdoYXQncyBiZWVuIGhhcHBlbmluZz8gIFdlbGwgc2luY2UuLi4gdW0sIEVhc3Rlci1pc2ggd2FzIHRoZSBsYXN0IHVwZGF0ZT8gIFNpbmNlIHRoZW4gSSd2ZSBoYW5kZWQgaW4gYWxsIHRoZSBjb3Vyc2V3b3JrcyAtIHNvbWUgbW9yZSBoYWxmLWFyc2VkIHRoYW4gb3RoZXJzIC0gYW5kIGhhZCBzb21lIGdyYWRlcyBiYWNrLiAgTG9va3MgbGlrZSBJJ3ZlIG1hZGUgaXQgdGhyb3VnaCB0byBuZXh0IHllYXIgd2hpY2ggaXMgd2hhdCBjb3VudHMsIGl0J3Mgbm90IGNlcnRhaW4gdGhvdWdoLiAgT3VyIGdyb3VwIHByb2plY3QgZ290IGZpbmlzaGVkIHVwIHZlcnkgd2VsbC4gIE92ZXIgRWFzdGVyIGFuZCB0aGUgY291cGxlIG9mIHdlZWtzIGFmdGVyd2FyZHMgd2UgbWFkZSBtYXNzaXZlIGxlYXBzIGFuZCBnb3QgYSBmdWxsIGxldmVsIGZpbmlzaGVkLCB0d28gZGlmZmVyZW50IGNoYXJhY3RlcnMsIGFuZCBpbnRlZ3JhdGVkIEFtYnggKHdoaWNoIGFkZHMgZmxhc2h5IGxpZ2h0cywgYSBydW1ibGUgYmFyIG9uIHRoZSBrZXlib2FyZCBhbmQgZmFucyBibG93aW5nIGFpciBpbiB5b3VyIGZhY2UpLiAgUXVpdGUgYSBmZXcgZm9sayBzdG9wcGVkIGJ5IHRvIHRyeSBpdCBhdCB0aGUgc2hvd2Nhc2UsIGFuZCBJIHN1c3BlY3QgYSBmZXcgc3RheWVkIGJlY2F1c2Ugb2YgdGhlIGZhbnMgLSBpdCB3YXMgcXVpdGUgYSB3YXJtIGRheS4gIEFmdGVyIHRoZSBzaG93Y2FzZSB0aGVyZSB3YXMgYSBwYXJ0eSBidXQgd2UgZW5kZWQgdXAgaGF2aW5nIGEgZmV3IGJlZXJzIGF0IHRoZSB1bmlvbiBpbnN0ZWFkLiAgR29vZCBmdW4uDQoNClNpbmNlIHRoZW4gSSd2ZSBiZWVuIHRyeWluZyB0byByZWxheC4gIEl0J3MgaGFyZGVyIHRoYW4gaXQgdXNlZCB0byBiZS4gIEFmdGVyIGEgc2VtZXN0ZXIgb2YgcnVzaGluZyB0byBtZWV0IGRlYWRsaW5lcyBvbmx5IHRvIGJlIHRvbGQgImJ5IHRoZSB3YXksIHlvdSBzdGlsbCBoYXZlIHRvIGhhbmQgaW4gWCB0aGlzIHdlZWssIHRoZW4gWSBuZXh0IHdlZWssIHRoZW4uLi4iIGl0J3Mga2luZGEgaGFyZCB0byBraWNrIHRoYXQgZmVlbGluZyBvZiB0aGVyZSBiZWluZyBzb21ldGhpbmcgSSBoYXZlIHRvIGRvLiAgRXZlcnkgdGltZSBJIGZpcmUgdXAgT2JsaXZpb24gb3Igc2l0IGRvd24gdG8gcGFpbnQgd2l0aCBzb21lIEI1IG9uIGluIHRoZSBiYWNrZ3JvdW5kIHRoZXJlJ3Mgc29tZSAicmVzaWR1YWwgZ3VpbHQiIGZvciBsYWNrIG9mIGEgYmV0dGVyIHRlcm0uDQoNClNwZWFraW5nIG9mIEI1LCB0aGUgY2hhbmdlIG9mIGFwcHJvYWNoIGluIG15IGNvbGxlY3Rpb24gaXMgZ29pbmcgd2VsbC4gIEkgaGF2ZSBteSBsYXN0IGZsZWV0IG9uIGViYXkgbm93LCBhbmQgc28gZmFyIEkndmUgbWFkZSBiZXR3ZWVuIMKjMjAwIGFuZCDCozMwMCBvbiBzZWxsaW5nIG9sZCBzdHVmZi4gIEEgc2VsbGVyIGhhcyByZWNlbnRseSBiZWVuIHB1dHRpbmcgdXAgc29tZSBvZiB0aGUgaXRlbXMgSSdtIGxvb2tpbmcgZm9yLCBzbyBJJ3ZlIGJlZW4gZ2V0dGluZyB0aGUgb25lcyBJIGNvdWxkLiAgU29tZSBjb21wZXRpbmcgYmlkZGVycyBoYXZlIGJlZW4gYmlkZGluZyBhYm92ZSByZXRhaWwgcHJpY2VzICh3aHksIEkgaGF2ZSBubyBpZGVhLiAgWW91IGNhbiBzdGlsbCBidXkgdGhlIHN0dWZmIG5vcm1hbGx5KSBzbyBJIGhhdmVuJ3Qgd29uIGV2ZXJ5dGhpbmcsIGJ1dCBJJ3ZlIG1hZGUgYSBzdGFydC4NCg0KSW4gb3JkZXIgdG8gZ2V0IGEgbGl0dGxlIG1vcmUgZnVuZGluZyB0b3dhcmQgaXQgYWxsLCBJJ3ZlIHN0YXJ0ZWQgdGFraW5nIGNvbW1pc3Npb25zIGZyb20gZmVsbG93IHdhcmdhbWVycy4gIFRoZXJlIGlzIGEgbWFya2V0IGZvciB0aGF0IHNvcnQgb2YgdGhpbmcsIGFuZCBhIGZldyBvdGhlciBmb2xrcyBidWlsZCBhbmQgcGFpbnQgc3R1ZmYgZm9yIHRob3NlIHdobyBkb24ndCBoYXZlIHRoZSB0aW1lIG9yIHNraWxsLCBidXQgZG8gaGF2ZSB0aGUgbW9uZXkgdG8gcGF5IHNvbWVvbmUgZWxzZSB0byBkbyBpdC4gIFRoaXMgZGVjaXNpb24gd2FzIGtpbmQgb2YgdW5leHBlY3RlZCAtIEkgaGFkIGRvbmUgb25lIGluIHRoZSBwYXN0IGZvciBhIGZyaWVuZCBhbmQgcG9zdGVkIGl0IG9uIERldmlhbnRBcnQsIGFuZCBzb21lIGd1eSBtZXNzYWdlZCBtZSBhc2tpbmcgaWYgaGUnZCBkbyB0aGUgc2FtZSBmb3IgaGltLiAgVGhlcmUgd2FzICQ1MCBpbiBpdCBmb3IgbWUgc28gaXQgYWluJ3QgbGlrZSBJJ2QgcmVmdXNlLiAgSXQncyBiZWVuIHF1aXRlIGZ1biB0byB3b3JrIG9uIHNvbWV0aGluZyBJJ2Qgbm9ybWFsbHkgbmV2ZXIgaGF2ZSBkb25lIG15c2VsZiwgYW5kIHRoZW4gZ2V0IHBhaWQgZm9yIGl0IQ0KDQpTdW1tZXIncyBsb29raW5nIHRvIGJlIGZhaXJseSBxdWlldC4gIFRoZSBmb2xrcyBhcmUgZ29pbmcgZG93biBzb3V0aCB0byBEZXZvbiBhZ2FpbiwgYnV0IEkgdGhpbmsgSSdkIHJhdGhlciBzdGF5IGhvbWUgdGhpcyB0aW1lLiAgSXQncyBhIG5pY2UgcGxhY2UsIGJ1dCBJJ2QgcmF0aGVyIHdhaXQgYSB3aGlsZSBiZWZvcmUgZ29pbmcgYWdhaW4uICBJIHRoaW5rIEkgZGlkIGFsbCB0aGUgaW50ZXJlc3Rpbmcgc3R1ZmYgdGhlcmUgaXMgdG8gZG8gdGhhdCBjYW4ndCBiZSBkb25lIGhlcmUsIGFuZCBiZXNpZGVzIHRoYXQgYWxsIGl0J3MgZ290IGlzIHdhcm0gd2VhdGhlci4NCg0KQXBhcnQgZnJvbSBhbGwgdGhhdCwgaXQncyBidXNpbmVzcyBhcyB1c3VhbC4gIFNlZSB5b3UgaW4gYSBmZXcgd2Vla3MhIDpw"
"eventtime","2009-06-09 02:58:00"
"current_moodid","61"
"url","http://laundry-hamper.livejournal.com/15773.html"
"userid","8542"
"itemid","60"
"event","Heeeellllooooo!!

I finally understand the lament of students everywhere - the inability to afford lunch.  And like the others, it's my fault.  Unlike them, I haven't been drinking a pool's worth of beer (to my slight dismay).

Cast your mind back to <a href=""http://laundry-hamper.livejournal.com/12019.html"">this time last year</a>.  Well despite a brief reprieve, the company is once again dropping the game.  Only this time it can't be picked up again because they're not renewing the license.  I've been setting up trades on other forums and scouring ebay again, and picking up some bitchin' deals (one guy is selling about 5 fleets at half price.  HALF PRICE!!).  The consequence of that is a severe lack of cash.  On the bright side, the trades are getting rid of a lot of crap lying around that I haven't been using.  Anyway, more on the whole thing <a href=""http://eek107.blogspot.com/2009/03/other-projects-babylon-5.html"">here</a>.

In other news, it's the easter holidays!  Officially I have three weeks of bumming around, gaming and drinking.  In reality, I only get this week as I have too many courseworks to finish.  But despite that, there was no way I was going to go in on the first week of the holidays.  Wild freakin' horses couldn't have dragged me there.

Finally, over the last few months since writing that first one, I did make a few more little comic strips.  Tell me what you think!

<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=itsallrelativecopy.gif"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/itsallrelativecopy.gif"" border=""0"" alt=""Photobucket""></a>
<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=GuitarHeorics.gif"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/GuitarHeorics.gif"" border=""0"" alt=""Photobucket""></a>
<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=amazing.gif"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/amazing.gif"" border=""0"" alt=""Photobucket""></a>
<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=healthyeating.gif"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/healthyeating.gif"" border=""0"" alt=""Photobucket""></a>
<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=mrt.png"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/mrt.png"" border=""0"" alt=""Photobucket""></a>
<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=08-NoOtherExplanation.png"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/08-NoOtherExplanation.png"" border=""0"" alt=""Photobucket""></a>"
"eventtime","2009-04-07 14:50:00"
"current_moodid","43"
