"names","values"
"itemid","788"
"event","i never got around to tellinmg everyone about the new blog.

sooo uh go check it. its been up for almost a year? haha

http://sidewayshatpat.blogspot.com"
"eventtime","2007-12-28 19:49:00"
"url","http://thesoundtrack.livejournal.com/201839.html"
"userid","15661"
"itemid","782"
"event","breaking the one month update for something important

http://www.youtube.com/watch?v=qNKnoIV6BT4&eurl=http%3A%2F%2Fcoachintrack%2Eblogspot%2Ecom%2F

what this. mos def performs a song about katrina and bashes bush outside the MTV VMAs and gets arrested for performing the song!"
"eventtime","2006-09-07 11:19:00"
"url","http://thesoundtrack.livejournal.com/200249.html"
"userid","15661"
"itemid","765"
"event","all cds 10$ unless otherwise stated

a long winter - i'm so bad with goodbyes...
affinity - if i only had an ocean
alkaline trio - good morning
anterrabae - shake down tonight
the banner - each breath haunted
betrayed - addiction ep 5$
bleeding through - portrait of the goddess
the bronx - white drugs
choke - theres a story to this moral
copeland - beneath medicine tree
day of contempt - see thru the lies
darkane - insanity
darkest hour - so sedated, so secure
dead poetic - new medicines
donnybrook - no love for the insincere 5$
eighteen visions - the best of
foo fighters - one by one
finch - say helo to sunshine 5$ 
from first to last - aesthetic 5$
funeral for a friend - casually dressed and deep in conversation
funeral for a friend - 7 ways to scream your name 5$
game - west coast ressurection
glory of this - adoration
good charlotte - the chronicles of life and death
hot hot heat - knock knock knock 
internal affairs - s/t
keepsake - black dress in a B movie
lights out - overload
lion of judah - soul power
matchbook romance - stories and alibies 
morning again - the fallen and few that remain
punishment - broken but not dead
reggie and the full effect - greatest hits '84 - '87 
rescue - even people and not the odds 5$
river city high - won't turn down
searching for chin - self titled 5$ 
shogun - iconoclast
slick shoes - far from no where
slick shoes - self titled
small brown bike - our own war 
somehow hollow - busted wings& rusted halos
stab to kill volume 1
strung out - american paradox
student rick - self titled
suicide file - twilight
sworn in - self titled
ten foot pole - rev
ten yeard fight - back on track
the bled - pass the flask
the casket lottery - moving mountains
the early november - for all of this 5$
the end - transfer trachea reberverations from point: false omniscient 
the get up kids - eudora
the get up kids - guilt show
the getaway - what can you do
the hives - vein vidi vicious
the killer - where all my nightmares came true
the takeover - everyone for themselves
this day forward - the transit effects of light on water
thoughts of ionesco - the triptych session 5$
thursday - full collapse
thursday - 5 stories falling
until the end - blood un the ink
until the end - self titled 
veronica - hope for a bigger future
warped tour 2003 compilation 5$
weezer - the green album
with honor - heart means everything

t shirts are 10$ 

underoath M 
http://i34.photobucket.com/albums/d148/pat456/underoath.jpg

thrice M
http://i34.photobucket.com/albums/d148/pat456/thrice.jpg

the break up S
http://i34.photobucket.com/albums/d148/pat456/thebreakup.jpg

terror M
http://i34.photobucket.com/albums/d148/pat456/terror.jpg

sinclaire M 
http://i34.photobucket.com/albums/d148/pat456/sinclaire.jpg

new found glory M
http://i34.photobucket.com/albums/d148/pat456/NFG.jpg

made S could easily fit a girl
http://i34.photobucket.com/albums/d148/pat456/made.jpg

LRG S
http://i34.photobucket.com/albums/d148/pat456/LRG.jpg

hellogoodbye S
http://i34.photobucket.com/albums/d148/pat456/hellogoodbye.jpg

throwdown M
http://i34.photobucket.com/albums/d148/pat456/throwdown.jpg

the transit M
http://i34.photobucket.com/albums/d148/pat456/thetransit.jpg

sky came falling M
http://i34.photobucket.com/albums/d148/pat456/skycamefalling.jpg

park M
http://i34.photobucket.com/albums/d148/pat456/park.jpg

Moneen M
http://i34.photobucket.com/albums/d148/pat456/moneen.jpg

between the buried and me
http://i34.photobucket.com/albums/d148/pat456/betweentheburiedandme.jpg

atticus polo M 
http://i34.photobucket.com/albums/d148/pat456/atticus.jpg

cursed hoodie...make offers everyone wanted the cursed shirt last time L
http://i34.photobucket.com/albums/d148/pat456/cursedhoodie.jpg


SHOES

nike dunk low size 12 70$
http://i34.photobucket.com/albums/d148/pat456/dunks.jpg

nike dunk low size 12 sertig pack 70$
http://i34.photobucket.com/albums/d148/pat456/bleh.jpg

nike delta force size 13 50$
http://i34.photobucket.com/albums/d148/pat456/delta.jpg

there it is.

pat456@gmail.com 

i need money by feb 24th if you wanna buy stuff. or at least would like it that way i need money for a trip. haha. thanks"
"eventtime","2006-02-07 02:01:00"
"url","http://thesoundtrack.livejournal.com/196030.html"
"userid","15661"
"itemid","757"
