"names","values"
"itemid","5"
"event","Alison kissed a guy in Prague. I knew she would.

You think you know someone and you don't. I feel a little betrayed, it's my birthday, she lied to me. I told her that I can never talk to her again, she doesn't care, all she cares about is whether or not I hate her. She has really moved on. I moved on too, but it still kinda hurts how I wasted 4 years of my life and the thing just fucking died.

Life goes on. It was nice knowing her, she was a beautiful person with an amazing mind and a beautiful heart. I will never know anyone like her again in my lifetime.

Time to write:

I'm 25 today, right now and it feels like I am hanging from a tree, so many dreams pulling at my heart so tainted and bruised, and i believed in your soul, i trusted your heart, everything you told me was a lie, you knew deep inside that you would fuck me, you knew you would leave me in the end, i can't blame you anymore, but i cannot look in you the eyes, because there is nothing there anymore, and how do i pull myself back, starting again and i'm far to lazy, and far to dead inside, yet this drive within pushes me away from you know what, and i am so confused, where do i go, what to do, how can i ever trust someone again, how can i ever trully live again, i told myself so many times, convinced myself so many times, of your sincerity, of your honesty, and you dragged me through the fucking mud once to often, and now i have to sever you, you claimed love like it's defualt and impregnable, if I could rip my skin and cut off your scar i would, it just kills me to lose what i thought was my best friend, my faveorite person. You are dead to me, and it kills me.

And another friendship goes down the shitter. R.I.P.

Some people would read this and say I am not over her, well I am, but it still hurts because she fucking lied to me and this has been one big fat delayed reaction that I have kept hidden within me. I don't love her anymore, and I have moved on but for her to not give a fucking shit about me (all she cares about is whether i hate her on not, not the fact that i am cutting her off) like that just hurts, plain and simple. 

Happy fucking 25th you piece of shit. And my all-time greatest and truest motto of all time never ceases to fail or amaze me: EVERYBODY GOES AWAY IN THE END.

Fuck all of you, do it now and save me the pain of looking back and thinking about how much fucking time I wasted investing in you. Who's next?"
"eventtime","2004-06-06 01:51:00"
"current_moodid","113"
"url","http://hellboymart.livejournal.com/1514.html"
"userid","6227"
"itemid","4"
"event","U291bmdhcmRlbiBPV04uDQoNClRvZGF5IEkgd2VudCB0byBYJ3MgYXBhcnRtZW50LiBYIGxvdmVkIHRoZSBlcCBjb3ZlciBJIG1hZGUgZm9yIFgncyBiYW5kLiBIZXkgZXZlcnlib2R5IFggZG9lc24ndCB3YW50IG1lIHRvIG1lbnRpb24gWCBpbiByZWFsLW5hbWUtZm9ybS4gU28gdGhlcmUgeW91IGdvLCB3ZW50IHRvIFgncy4NCg0KUGVvcGxlIGJ1Z2dpbmcgbWUgdG8gbGV0IHRoZW0gcmVhZCBldmlsIGpvdXJuYWwsIHNvIG5vdyBJIGZlZWwgbGlrZSB0aGUgYmlnZ2VzdCBwcmljayBvbiBlYXJ0aCBiZWNhdXNlIEkgZmVlbCBvYmxpZ2F0ZWQgdG8gc2hvdyB0aGVtLiBGdWNrIGl0LCBmdWNrIHlvdS4gOy0pIEZ1Y2sgdGhlbSwgbGV0IHRoZW0gcmVhZCB0aGlzIHNoaXQgYW5kIGNob2tlIG9uIGl0IGZvciBhbGwgSSBjYXJlLiBTbyBJJ20ganVzdCBnb2luZyB0byBnbyBiYWxscyBvdXQgdXAgaW4gdGhpcyBtb3RoZXJmdWNrZXIgYW5kIHllYWggc28gRlVDSyBZT1UgKioqKioqKioqKiBBTkQgU0NSRVcgWU9VICoqKioqKiogQU5EICoqKioqKiBPS0FZPyBTaWdoLCB0aG9zZSBhcmVuJ3QgcmVhbCBwZW9wbGUuDQoNCkJpcnRoZGF5IGlzIHRoaXMgU3VuZGF5LCB5YWRkYSB5YWRkYS4gUGZmZnQuIE5vdCBldmVuIGdvaW5nIHRoZXJlLg0KDQpTb21lIGlkaW90IG9uIEhPTiBkZWxldGVkIG1lIGZyb20gaGVyIGxpc3QsIGxvbCwgdWguLi5JIHRoaW5rIHRoYXQncyBiZWNhdXNlIEkgcG9zdGVkIGhlciBwaWNzIG9uIGEgZm9ydW0gYW5kIGl0IGdvdCBvdmVyIDJrIGluIHZpZXdzLiAiTWFsaWNpb3VzIGZ1Y2siIC0gTm90IHJlYWxseSwgSSBoYWQgdHdvIHBpY3Mgb2YgdGhpcyBnaXJsLCBvbmUgZnJvbSBoZXIgYW5kIG9uZSBJIGp1c3QgZm91bmQgb24gYW5vdGhlciBwcm9maWxlLCBhbmQgSSBhc2tlZCBldmVyeW9uZSBpZiB0aGV5IHRob3VnaHQgaXQgd2FzIHRoZSBzYW1lIGdpcmwuIFRoZSBvbmUgd2hvIG1hdGNoZWQgbWUgd2FzIHNpbmdsZSBhbmQgYSBtb2RlbCwgdGhlIG90aGVyICh3aG8gbG9va2VkKSBqdXN0IGxpa2UgaGVyIHdhcyBtYXJyaWVkIHdpdGgga2lkcy4gU29tZSBqYWNrIG9mZiBpbiB0aGUgZm9ydW0gcHJvYmFibHkga25ldyBoZXIuIE5vdCB0aGF0IEkgZ2l2ZSBhIHNoaXQuIE5vd2FkYXlzIHdoZW4gSSBnZXQgYSBtYXRjaCBJIGp1c3QgYnVybiB0aGVtIG9yIG1ha2UgYSBzdHVwaWQgY29tbWVudCB0byB0aGVtLiBIT04gaXMgc2hhbGxvdyBhcyBoZWxsLg0KDQpUb25pZ2h0IEppbSBJIHdpbGwgYmUuLi5ndWl0YXIgcmF3ayBnb2QhIFJhYWFhaC4NCg0KKkdyb3cgdGhlIGZ1Y2sgdXAqDQoNClNpZ2guLi5BbGlzb24gaXMgaW4gUHJhZ3VlLiBJIGFtIHNvIGZhciBhd3kgZnJvbSBoZXIgZGlzdGFuY2Ugd2lzZSBhbmQgbWVudGFsbHkvZW1vdGlvbmFseS4gU28gc3RyYW5nZS4NCg0KVG93biBzdWNrcywgc28gbWFueSBhbmdzdHkgZnVja2VycyBsb29raW5nIHRvIHdhaWwgb24gc29tZW9uZS4gSGVoLCBpdCdzIG9rYXkgdGhvdWdoLCBteSB3YWxrbWFuIGRlZmVuZHMgbWUuIA0KDQpCb3VnaHQgYSBjb29sIGJvb2sgeWVzdGVyZGF5LCByZWFsbHkgY29vbC4gLSBJIHdpbGwgbmV2ZXIgcmVhZCBpdC4NCg0KR29ubmEgY2FsbCBzZW9tZW9uZSBpbiBhYm91dCBhbiBob3VyLiAtIE9yIG1heWJlIG5vdC4gQmxldXJnaC4NCg0KRW5nbGFuZCB0byBDQSDCozQwMCAodGhhdCdzICQ3MDAgdG8geW91IEFtZXJpY2FucyksIG5vdCBiYWQgYXQgYWxsLiBJJ20gZ29pbmcgZm9yIHRocmVlIG1vbnRocywgYW5kIEknbSBnb2luZyB0byBsb3ZlIGl0LiBJJ20gZ29pbmcgdG8gImZpbmQgZ29kIi4gLSBPaCBzaHV0IHVwIHlvdSBwZXJ2ZXJ0cyEgOy0pDQoNCkkgd2FzIGF0IHRoZSBjb21wdXRlciBlYXJsaWVyIGFuZCBteSBkYWQgd2Fsa3MgaW4gbmFrZWQsIGxpa2Ugd2hhdCB0aGUgZnVjayBkdWRlIHB1dCBzb21lIGNsb3RoZXMgb24gb2ggbXkgZ29kLiBGdWNrLiBPa2F5IGhlIGp1c3QgZ290IG91dCB0aGUgc2hvd2VyLCBoZSB3YXNuJ3QgcGVydmluZyBvbiBtZSBzbyBkb24ndCBjYWxsIHRoZSBhdXRob3JpdGllcyB0aGlzIHRpbWUuDQoNCkkgbmVlZCB0byBnZXQgdGhlIGZ1Y2sgb3V0IG9mIHRoZSBob3VzZSwgb3V0IG9mIHRoaXMgcGxhY2UsIGl0IGlzIGZ1Y2tpbmcgbXkgaGVhZCB1cC4gSSBuZWVkIHRvIGdldCBvZmYgdGhlIGNvbXB1dGVyIGFuZCBzdG9wIGNoYXNpbmcgdGhlc2Ugc3R1cGlkIGRyZWFtcy4gSSBuZWVkIHRvIGNvcCBzZXJpZXMgdHdvIG9mIFNpeCBGZWV0IFVuZGVyIGFuZCBkcm93biBpbiBpdCBsaWtlIEkgZGlkIGxhc3QgeWVhci4gR29kIEkgbWlzcyB0aGF0IHNob3chDQoNClNvIEknbSBob3BpbmcgdG8gc3RpbGwgZ28gYW5kIHNlZSBIRVIuIFNlZSB0aGlzIGlzIGdheSBiZWNhdXNlIHNoZSdzIGdvaW5nIHRvIGJlIHJlYWRpbmcgdGhpcyBub3cuIEZ1Y2suIEFuZCBzaGUgZmVsdCAib2ZmZW5kZWQiIHRoYXQgSSBkaWRuJ3Qgd2FudCBoZXIgdG8gcmVhZCB0aGlzIHNoaXQgYW5kIG5vdyBzaGUncyBnb25uYSBoYXRlIG1lLiANCg0KQWx5IGluIENBIHdvdWxkIHNoaXQgaWYgc2hlIGtuZXcgSSB3YXMgY29taW5nLiBJIGNhbid0IGJlbGlldmUgdGhhdCBzbHV0LCBoZXIgam91cm5hbCByZXZlYWxlZCBoZXIgdHJ1ZSBzaWRlLCBJIGhvcGUgSm9obiBzZWVzIGl0IGFuZCB0aHJvd3MgaGVyIG91dC4gDQoNClJlbnRzIGFyZSBnb2luZyBhd2F5IHRoaXMgd2Vla2VuZC4gLSBNZWFucyBJIGNhbiBwdXQgdGhlIG11c2ljIG9uIGFuZCByb2NrIG91dC4gSSBhbSBnb2luZyB0byBnbyBvdXQgdG9tbW9yb3cgbmlnaHQgYW5kIGdldCBzb21lIHBvb24uIC0gT0YgQ09VUlNFIE5PVC4gSSBhbSBzbyBub3QgYWJvdXQgdGhhdCwgYnV0IG1heWJlIEkgc2hvdWxkIGJlLiANCg0KWCBpcyBnb25uYSByZWFkIHRoaXMgYW5kIHNoaXQuIEZVQ0sgWU9VIFghISEhISEhIEovSy4NCg0KV2hhdCBhIG1lc3Mu"
"eventtime","2004-06-05 02:12:00"
"url","http://hellboymart.livejournal.com/1174.html"
