"names","values"
"itemid","905"
"event","<blockquote>""<i>Even if there are people who might move on to something else, we have fans who are there for us without change. That's everything to us.</i>"" (Sakurai)

""<i>No~t at all. As long as the five of us are happy anyone can pass over us; whether they pass over us or not is something I have no interest in at all.</i>"" (Ohno)

""<i>Hmm... now that I think about it, I don't think aiming for the top meant we were going to fight others for it. If we can make the people who support us happy, that would be the true top.</i>"" (Aiba)

""<i>Our circumstances right now is just a hindsight-based opinion. There's always a sense of danger because we don't know what's going to happen after this. Isn't that the price we have to pay for taking on the responsibilities of doing this kind of work?</i>"" (Matsumoto)

""<i>I know that idols are cool when they retire manfully at their peaks, but we're not manly. (laugh) We'll be clinging on forever!</i>"" (Ninomiya)</blockquote>

If you have not read the translations for <a href=http://say-it-again.livejournal.com/75797.html target=0>Pia</a>, <b>YOU</b> SHOULD!"
"eventtime","2015-08-10 21:08:00"
"url","http://xanderave.livejournal.com/231762.html"
"userid","17102"
"itemid","1248"
"event","PGNlbnRlcj48bGotZW1iZWQgaWQ9IjI5NiIvPg0KPGJyLz48aT5TbyB0aGlzIGlzIGhlYXJ0YWNoZT8NClNvIHRoaXMgaXMgaGVhcnRhY2hlPw0K5ou+44GE6ZuG44KB44Gf5b6M5oKU44Gv5raZ44G444Go44GL44KP44KKDQpTbyB0aGlzIGlzIGhlYXJ0YWNoZT8NClNvIHRoaXMgaXMgaGVhcnRhY2hlPw0K44GC44Gu5pel44Gu5ZCb44Gu56yR6aGU44Gv5oCd44GE5Ye644Gr5aSJ44KP44KLDQpJIG1pc3MgeW91PC9pPjwvY2VudGVyPg=="
"eventtime","2015-02-21 18:38:00"
"url","http://xanderave.livejournal.com/319560.html"
"userid","17102"
"itemid","1247"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMC43ZW0iPmkga25vdyBpIGhhdmVuJ3QgdXBkYXRlZCBoZXJlIGluIGEgbG9uZyB3aGlsZSBhbmQgZm9yIHN1Y2ggYW4gZW50cnkgdG8gYXBwZWFyIGknbSBqdXN0IGdvaW5nIHRvIGMmcCB3aGF0IGkgd3JvdGUgaW4gdHVtYmxyIGNhdXNlIGkgZG9uJ3Qga25vdyB3aGF0IG1vcmUgdG8gc2F5PC9zcGFuPg0KDQpNeSBhdW50IChteSBmYXRoZXLigJlzIHlvdW5nZXIgc2lzdGVyKSBwYXNzZWQgYXdheSB5ZXN0ZXJkYXkgYWZ0ZXIgYmF0dGxpbmcgZnJvbSBsdW5nIGNhbmNlciBmb3IgMyB5ZWFycy4NCg0KVW1taSBZYXRpLCB0aGFuayB5b3UgZm9yIGFsbCB0aGUgeWVhcnMgdGhhdCB5b3UgaGF2ZSBsb29rZWQgYWZ0ZXIgbXkgZmFtaWx5IGVzcGVjaWFsbHkgbXkgZmF0aGVy4oCZcyB3ZWxsLWJlaW5nLiBXZSB3aWxsIGNvbnRpbnVlIGxvb2tpbmcgb3V0IGZvciB5b3VyIGh1c2JhbmQgYW5kIHNvbnMuDQoNCllvdSB3aWxsIGJlIGdyZWF0bHkgbWlzc2VkLiBNYXkgb3VyIHByYXllcnMgcmVhY2ggeW91IGFuZCBBbGxhaCBzLncudC4gaGF2ZSBtZXJjeSBvbiB5b3VyIHNvdWwgYW5kIGdyYW50IHlvdSBhIGJldHRlciBwbGFjZSBpbiB0aGUgbGlmZSBoZXJlYWZ0ZXIuDQoNCkFsLWZhdGVoYS4="
"eventtime","2014-10-09 22:38:00"
"current_moodid","48"
"url","http://xanderave.livejournal.com/319404.html"
"userid","17102"
"itemid","1245"
