"names","values"
"itemid","231"
"event","when i was young and my mother would come home from work, she would first come in and use the bathroom.  my sister and i would stand on the other side of the door to tell her about our day or pepper her with questions.  she would say ""i'll be out in a minute to talk to you, just give me ONE SECOND to relax.""

i now know what it's like to have to appreciate pee time as relaxation because there is so little of it outside of the bathroom.  and i don't like it one bit!"
"eventtime","2007-12-09 22:34:00"
"url","http://withsqualor.livejournal.com/59210.html"
"userid","16934"
"itemid","230"
"event","the new job is going well so far.  i picked up my tasks much more quickly than they expected me to.  hopefully things will continue along at this pace.  everyone's very nice and i'm slowly working my way into the social circle.  we have drinks on thursday--the first work social event since i started.  should be interesting--everyone's true colors come out over a couple beers.  i'd really like to get to know more of my coworkers, as the guy i work directly with is turning out to be kind of lame in an ""i love sports and don't know about british spelling or anything going on in the world other than sports"" kind of way.  at times it's just...dumbfounding?  he is very nice and good to chat with throughout the day but some of the things that come out of his mouth are just way off.  i'm scared i will end up punching him (or switching around all the keys on his keyboard--he pecks at the keys).  it's been one month and i can feel the frustration beginning.

october passed by way too quickly.  already, all of my november and about half of my december is planned out (this includes thanksgiving eve drinking, ms. liz, you are penciled in!).  it's kind of good this way, it keeps my mind from wandering and keeps me from getting into too much trouble, like going on dates with guys i don't like.  but i haven't done it!  all i've got these days in the way of romance is some residual bitterness and a few pipe dreams that will never be realized.  ah well not everyone will fall madly in love with you.  better to learn that sooner than later.  yeah, still working on that one.

i also was almost run over by a cab this evening.  and i could have sworn i was followed most of the way home from the subway by a creepy man in a leather jacket.  i formulated my plan of escape until i noticed he had turned--and then formulated an alternate plan in case he took another route and met me on my front stoop and i couldn't run to a public place because he already knew where i lived (also, in my mind he was a very fast runner and would catch me before i could get to the corner store).  new york can really make you crazy(er than you usually are)."
"eventtime","2007-11-12 21:49:00"
"url","http://withsqualor.livejournal.com/59001.html"
"userid","16934"
"itemid","229"
