"names","values"
"itemid","451"
"event","<CENTER><B>[ IMPORTANT : PLEASE READ ]</B></CENTER>
Please read the following rules before viewing the icons:

[X] Check the [<a href=""http://www.livejournal.com/users/jazzling/109020.html"">FAQ</a>] before asking questions.
[X] Please comment and credit if you are taking icons.
[X] Please dont' modify or hotlink, you will be <b>banned</b>.
[X] Feel free to [<a href=""http://www.livejournal.com/friends/add.bml?user=jazzling"">ADD ME</a>] to keep posted. No need to ask. :)

Check the [<a href=""http://www.livejournal.com/tools/memories.bml?user=jazzling"">MEMORIES</a>] or [<a href=""http://www.livejournal.com/users/jazzling/109511.html"">RESOURCES</a>] if you are looking for icons, screencaps, brushes or tutorials."
"eventtime","2010-01-01 00:00:00"
"url","http://jazzling.livejournal.com/115556.html"
"userid","7318"
"itemid","453"
"event","<b> [X] NO HOTLINKING
[X] Comment and Credit
[X] No modifying icons
[X] Please check the [<a href=""http://www.livejournal.com/userinfo.bml?user=jazzling"">rules</a>] and [<a href=""http://www.livejournal.com/users/jazzling/109020.html"">FAQ</a>] first!</b>

27 Emperor's New Groove

9. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/spoilt_jazzling.png"" border=""0""> 17. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/onesexyllama_jazzling.png"" border=""0"">

<lj-cut>

1. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/whosyourdaddy_jazzling.png"" border=""0""> 2. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/youregay_jazzling.png"" border=""0""> 3. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/youwantmewhatnow_jazzling.png"" border=""0""> 4. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/whatswithhim_jazzling.png"" border=""0"">

5. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/worldsoldeststripper_jazzling.png"" border=""0""> 6. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/youforgot_jazzling.png"" border=""0""> 7. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/whatever_jazzling.png"" border=""0""> 8. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/whatapussy_jazzling.png"" border=""0"">

9. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/spoilt_jazzling.png"" border=""0""> 10. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/thatsahugebitch_jazzling.png"" border=""0""> 11. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/soladies_jazzling.png"" border=""0""> 12. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/shazam_jazzling.png"" border=""0"">

13. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/scarymotherfucker2_jazzling.png"" border=""0""> 14. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/scarymotherfucker_jazzling.png"" border=""0""> 15. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/putitaway_jazzling.png"" border=""0""> 16. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/parishiltonsmother_jazzling.png"" border=""0"">

17. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/onesexyllama_jazzling.png"" border=""0""> 18. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/momdad_jazzling.png"" border=""0""> 19. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/minx_jazzling.png"" border=""0""> 20. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/lube_jazzling.png"" border=""0"">

21. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/guesswherethisgoes_jazzling.png"" border=""0""> 22. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/dominatrix_jazzling.png"" border=""0""> 23. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/beatsus_jazzling.png"" border=""0""> 24. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/gulp_jazzling.png"" border=""0"">

25. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/godispissingoneme_jazzling.png"" border=""0""> 26. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/eeniemeenieminiemoe_jazzling.png"" border=""0""> 27. <img alt=""Jazzling"" src=""http://img.photobucket.com/albums/v96/jazzling/centerforants_jazzling.png"" border=""0""></lj-cut>"
"eventtime","2007-03-19 15:34:00"
"url","http://jazzling.livejournal.com/116024.html"
"userid","7318"
"itemid","449"
"event","15 Timon and Pumba Icons

1. <img src=""http://img.photobucket.com/albums/v96/jazzling/Boring_By_Jazzling.png"" alt=""By_Jazzling""> 15. <img src=""http://img.photobucket.com/albums/v96/jazzling/WakeyWakey_By_Jazzling.png"" alt=""By_Jazzling"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/10263.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:22:00"
"url","http://jazzling.livejournal.com/114992.html"
"userid","7318"
"itemid","448"
"event","20 Beauty and the Beast Icons

9. <img src=""http://i4.photobucket.com/albums/y128/by_jazzling2/GiveMeContraceptionOrGiveMeDeath_By_Jazzling.png"" alt=""By_Jazzling""> 18. <img src=""http://i4.photobucket.com/albums/y128/by_jazzling2/ThisOnesCalledKamasutra_By_Jazzling.png"" alt=""By_Jazzling"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/9484.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:21:00"
"url","http://jazzling.livejournal.com/114883.html"
"userid","7318"
"itemid","447"
"event","38 Labels Icons

8. <img src=""http://img.photobucket.com/albums/v96/jazzling/Labels_Goth_By_Jazzling.png"" alt=""By_Jazzling""> 13. <img src=""http://img.photobucket.com/albums/v96/jazzling/Labels_Prep_By_Jazzling.png"" alt=""By_Jazzling"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/8933.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:20:00"
"url","http://jazzling.livejournal.com/114543.html"
"userid","7318"
"itemid","446"
"event","43 Louis Vuitton Icons

8. <img src=""http://img.photobucket.com/albums/v96/jazzling/LV_009_By_Jazzling.png"" alt=""By_Jazzling""> 29. <img src=""http://img.photobucket.com/albums/v96/jazzling/LV_030_By_Jazzling.png"" alt=""By_Jazzling"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/8620.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:19:00"
"url","http://jazzling.livejournal.com/114275.html"
"userid","7318"
"itemid","445"
"event","8 Sawyer Icons
8 Sayid Icons

1. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Sawyer001_By_Jazzling.png"" alt=""By_Jazzling""> 15. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Sayid007_By_Jazzling.png"" alt=""By_Jazzling"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/7410.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:18:00"
"url","http://jazzling.livejournal.com/114106.html"
"userid","7318"
"itemid","444"
"event","40 Rachel Bilson Bases

<img src=""http://img.photobucket.com/albums/v96/jazzling/RachBase009_Jazzling.gif""> <img src=""http://img.photobucket.com/albums/v96/jazzling/RachBase020_Jazzling.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/6639.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:17:00"
"url","http://jazzling.livejournal.com/113746.html"
"userid","7318"
"itemid","443"
"event","22 Livejournal: because... Sayings Icons

2. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/LJ021Border_By_Jazzling.png""> 16. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/LJ028Border_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/5317.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:16:00"
"url","http://jazzling.livejournal.com/113561.html"
"userid","7318"
"itemid","442"
"event","20 Livejournal: because... Sayings Icons

14.<img src=""http://img.photobucket.com/albums/v203/by_jazzling/LJ017Border_By_Jazzling.png""> 16.<img src=""http://img.photobucket.com/albums/v203/by_jazzling/LJ018Border_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/5066.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:15:00"
"url","http://jazzling.livejournal.com/113321.html"
"userid","7318"
"itemid","441"
"event","20 Livejournal: because... Sayings Icons

10.<img src=""http://img.photobucket.com/albums/v203/by_jazzling/LJ005Border_By_Jazzling.png""> 18.<img src=""http://img.photobucket.com/albums/v203/by_jazzling/LJ009Border_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/4355.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:14:00"
"url","http://jazzling.livejournal.com/113039.html"
"userid","7318"
"itemid","440"
"event","12 Mean Girls Icons

10.<img src=""http://img.photobucket.com/albums/v96/jazzling/CoolestPeopleBase_By_Jazzling.png""> 12.<img src=""http://img.photobucket.com/albums/v96/jazzling/ThePlasticsBase_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/3886.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:13:00"
"url","http://jazzling.livejournal.com/112691.html"
"userid","7318"
"itemid","439"
"event","22 Britney Spears Icons

10.<img src=""http://img.photobucket.com/albums/v203/by_jazzling/PhotoBrit2Base_By_Jazzling.png""> 15.<img src=""http://img.photobucket.com/albums/v203/by_jazzling/Toxic_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/2949.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:12:00"
"url","http://jazzling.livejournal.com/112477.html"
"userid","7318"
"itemid","438"
"event","11 Britney Spears Icons

6. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Brit4Base_By_Jazzling.png""> 7. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Brit2_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/2745.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:11:00"
"url","http://jazzling.livejournal.com/112321.html"
"userid","7318"
"itemid","437"
"event","21 Lord of the Rings Icons

6. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/OneRing2Base_By_Jazzling.png""> 13. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Score_By_Jazzling.png"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/2423.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:10:00"
"url","http://jazzling.livejournal.com/112003.html"
"userid","7318"
"itemid","436"
"event","40 Rachel Bilson Bases

<img src=""http://img.photobucket.com/albums/v203/by_jazzling/RachBase042_By_Jazzling.gif""> <img src=""http://img.photobucket.com/albums/v203/by_jazzling/RachBase053_By_JazzlingY.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/2031.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:09:00"
"url","http://jazzling.livejournal.com/111687.html"
"userid","7318"
"itemid","435"
"event","18 Green Day Icons

3. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/GreenDay002_By_Jazzling.gif""> 13. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/GreenDay006A_By_Jazzling.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/1633.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:08:00"
"url","http://jazzling.livejournal.com/111607.html"
"userid","7318"
"itemid","434"
"event","19 LOTR
13 FCUK
1 FCUK Banner
16 The Notebook
2 Rachel Bilson
4 Bring It On
1 Patrick Fluger
2 The Village

58 Total

9. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Character009_By_Jazzling.gif""> 49. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Bilson_By_Jazzling.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/1329.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:07:00"
"url","http://jazzling.livejournal.com/111355.html"
"userid","7318"
"itemid","433"
"event","13 The Village Icons

3. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Trap_By_Jazzling.gif""> 11. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Heed_By_Jazzling.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/898.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:06:00"
"url","http://jazzling.livejournal.com/111018.html"
"userid","7318"
"itemid","432"
"event","9 Ashlee Simpson Icons

1. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Ashee3_Sub_By_Jazzling.gif""> 3. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/Ashee1_Sub_By_Jazzling.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/522.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:05:00"
"url","http://jazzling.livejournal.com/110781.html"
"userid","7318"
"itemid","431"
