"names","values"
"itemid","65"
"event","Dueled, lost.

My record here is 1 - 4.  How depressing."
"eventtime","2009-02-22 19:37:00"
"url","http://sieggyrose.livejournal.com/16759.html"
"userid","13862"
"itemid","64"
"event","Mein Gott!  I do believe unsere elektrischen Freunde have lost their collective minds!  Pegasus, stay where you are.  I shall try to make it home.  If things look too dangerous, I promise to try to seek shelter.  Do not do anything foolish."
"eventtime","2009-01-12 19:10:00"
"url","http://sieggyrose.livejournal.com/16554.html"
"userid","13862"
"itemid","63"
"event","I take one little bump on the head and suddenly Pegasus will not let me do <i>anything</i>!  How aggravating.  Someone come entertain me or sneak me something to work on."
"eventtime","2009-01-06 20:05:00"
"url","http://sieggyrose.livejournal.com/16332.html"
"userid","13862"
"itemid","62"
"event","4pmrS2FubiBlcyB3aXJrbGljaCBMaWViZSBzZWluDQpJbSBzYW5mdGVuIEFiZW5kd2luZD8NCkRpZSBIYXJtb25pZSB2b2xsIHRpZWZlciBGcmllZGxpY2hrZWl0DQpNaXQgYWxsZW0gd2FzIHdpciBzaW5kDQpLYW5uIGVzIHdpcmtsaWNoIExpZWJlIHNlaW4/DQpTcMO8cnN0IGR1IHNpZSDDvGJlcmFsbD8NCkVuZGxpY2ggZWlucyBpbSBTY2h1dHogZGVyIER1bmtlbGhlaXQNCkxpZWJlIGlzdCBlcndhY2h04pmrDQoNCjxzbWFsbD5bT29jOiBodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9OFhiUzRMcjlYR2MgXQ=="
"eventtime","2009-01-03 22:19:00"
"url","http://sieggyrose.livejournal.com/15956.html"
"userid","13862"
"itemid","61"
"event","SSBiZWxpZXZlIGl0IG1heSBiZSBiZXN0IHRvIGNvbnRpbnVlIHRvIGxlYXZlIHRoZSBhcnR3b3JrIHRvIFBlZ2FzdXMuDQoNCkhlcnIgQWxpZ290w6ksIGlzIHRoZXJlIGFueSBwYXJ0aWN1bGFyIGdpZnQgSSBjYW4gZ2V0IHlvdSBmb3IgdGhlIGhvbGlkYXlzPw=="
"eventtime","2008-12-02 15:35:00"
"url","http://sieggyrose.livejournal.com/15690.html"
"userid","13862"
"itemid","60"
"event","PGI+W1NjcmVlbmVkIHRvIEFsaWdvdMOpLy9VbmhhY2thYmxlXTwvYj4NCg0KRGlubmVyIHdhcyBzdXBlcmIuICBUaGFuayB5b3UgZm9yIGEgam9iIHdlbGwgZG9uZS4="
"eventtime","2008-11-22 18:46:00"
"url","http://sieggyrose.livejournal.com/15416.html"
"userid","13862"
"itemid","59"
"event","Snow...  How like home at this time of year.  And since there is no need to brave this weather to go to work, I believe I shall stay indoors where it is warm.  <s>Although I half expect Pegasus will attempt to get me to play in the horrid stuff."
"eventtime","2008-11-19 20:59:00"
"url","http://sieggyrose.livejournal.com/15278.html"
"userid","13862"
"itemid","58"
"event","It is with the greatest of reluctance that I must say that <small><small><small>Kaiba Seto is the better duelist."
"eventtime","2008-11-08 09:09:00"
"url","http://sieggyrose.livejournal.com/15034.html"
"userid","13862"
"itemid","57"
"event","For any who need to reach me, I am no longer to be found in Ci-Enas.  My new living quarters are in Sor-Eksi."
"eventtime","2008-11-04 18:32:00"
"url","http://sieggyrose.livejournal.com/14728.html"
"userid","13862"
"itemid","56"
"event","That... was not pleasant.

Pegasus?"
"eventtime","2008-10-17 22:09:00"
"url","http://sieggyrose.livejournal.com/14566.html"
"userid","13862"
"itemid","55"
"event","Pegasus, I am coming to your apartment!  Be careful!  I shall be there as soon as - Mein Gott!

<i>[There is a crackle of electricity and a thud as the PDA hits the ground.  All that one can hear now are the sounds of destruction in the background.]"
"eventtime","2008-10-14 21:22:00"
"url","http://sieggyrose.livejournal.com/14322.html"
"userid","13862"
"itemid","54"
"event","As strange as it sounds, I think I have almost grown fond of this place.  I suppose it is the relative freedom of doing as I please without having to worry over anyone's expectations.  I'm not making the mistake of thinking that this place is better than home, but I shall miss this lack of scrutiny."
"eventtime","2008-10-11 19:34:00"
"url","http://sieggyrose.livejournal.com/13884.html"
"userid","13862"
"itemid","53"
"event","This would be someone's idea of a joke, ja?  Whoever did this, kindly return what was taken and take this tacky thing away.  I would sooner go without than wear this."
"eventtime","2008-10-08 23:03:00"
"url","http://sieggyrose.livejournal.com/13780.html"
"userid","13862"
"itemid","52"
"event","My dear Pegasus, I noticed that you seem to be having problems with the air conditioning at your apartment.  If you tire of the chilliness, you are welcome to stay with me until the problem is repaired."
"eventtime","2008-09-27 21:28:00"
"url","http://sieggyrose.livejournal.com/13388.html"
"userid","13862"
"itemid","51"
"event","My dear Pegasus, I did so enjoy interfacing with your hard drive, and your RAM drive was quite impressive.  All in all, it was a rather electrifying experience."
"eventtime","2008-09-18 20:25:00"
"url","http://sieggyrose.livejournal.com/13233.html"
"userid","13862"
"itemid","50"
"event","Wings!?  

I suppose that they are pretty...  But their appearance ruined a perfectly good shirt and jacket."
"eventtime","2008-09-15 05:33:00"
"url","http://sieggyrose.livejournal.com/12854.html"
"userid","13862"
"itemid","49"
