"names","values"
"itemid","5"
"event","0KPQv9GA0LDQstC70Y/RgtGMIC0g0Y3RgtC+INC30L3QsNGH0LjRgiDQv9GA0LXQtNCy0LjQtNC10YLRjC4oINCd0LDQv9C+0LvQtdC+0L0p"
"eventtime","2009-06-05 11:33:00"
"url","http://capital-marx.livejournal.com/1451.html"
"userid","2482"
"itemid","4"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDJmNXIvIj48L2E+PGJyIC8+0JfQtNC10YHRjCDQv9GA0LjQstC10LXQtNC10L3RiyDRgNC10LfRg9C70YzRgtCw0YLRiyDQvtGG0LXQvdC60Lgg0YDQuNGB0LrQsCDQsdCw0L3QutGA0L7RgtGB0YLQstCwINC+0LTQvdC+0LPQviDQuCDRgtC+0LPQviDQttC1INC/0YDQtdC00L/RgNC40Y/RgtC40Y8g0LfQsCDQvtC00LjQvSDQuCDRgtC+0YIg0LbQtSDQv9C10YDQuNC+0LQg0LLRgNC10LzQtdC90LggKDEwINC/0L7RgdC70LXQtNC+0LLQsNGC0LXQu9GM0L3Ri9GFINC60LLQsNGA0YLQsNC70L7QsiksINC90L4g0L7RgdGD0YnQtdGB0YLQstC70LXQvdC90YvQtSDRgSDQv9GA0LjQvNC10L3QtdC90LjQtdC8INGA0LDQt9C70LjRh9C90YvRhSDQvNC+0LTQtdC70LXQuSDQvtGG0LXQvdC60Lgg0YDQuNGB0LrQsCDQsdCw0L3QutGA0L7RgtGB0YLQstCwLiDQmtGA0LDRgdC90L7QuSDQv9GA0Y/QvNC+0Lkg0LjQt9C+0LHRgNCw0LbQsNC10YLRgdGPINC60YDQuNGC0LXRgNC40Lkg0LHQsNC90LrRgNC+0YLRgdGC0LLQsC4g0KDQtdC30YPQu9GM0YLQsNGC0Ysg0L/RgNC40LLQtdC00LXQvdGLINC90LAg0LTQuNCw0LPRgNCw0LzQvNCw0YU6Jm5ic3A7PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDN3encvIj48aW1nIGhlaWdodD0iMjAwIiB3aWR0aD0iMzIwIiBib3JkZXI9IjAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9jYXBpdGFsX21hcngvcGljLzAwMDAzd3p3L3MzMjB4MjQwIiAvPjwvYT48YnIgLz4x0Y8mbmJzcDsgLSDQvNC+0LTQtdC70Ywg0JDQu9GM0YLQvNCw0L3QsDsmbmJzcDs8YnIgLz48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vY2FwaXRhbF9tYXJ4L3BpYy8wMDAwNHp0OS8iPjxpbWcgaGVpZ2h0PSIyMDAiIHdpZHRoPSIzMjAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDR6dDkvczMyMHgyNDAiIC8+PC9hPjxiciAvPi0g0LzQvtC00LXQu9GMINCh0L/RgNC40L3Qs9C10LnRgtCwPGJyIC8+PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDVxN2cvIj48aW1nIGhlaWdodD0iMjAwIiB3aWR0aD0iMzIwIiBib3JkZXI9IjAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9jYXBpdGFsX21hcngvcGljLzAwMDA1cTdnL3MzMjB4MjQwIiAvPjwvYT48YnIgLz4mbmJzcDvQvNC+0LTQtdC70Ywg0KLQsNGE0YTQu9C10YDQsDs8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vY2FwaXRhbF9tYXJ4L3BpYy8wMDAwNnp5aC8iPjxpbWcgaGVpZ2h0PSIyMDAiIHdpZHRoPSIzMjAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDZ6eWgvczMyMHgyNDAiIC8+PC9hPjxiciAvPtC80L7QtNC10LvRjCBDcmVkaXRtZW47PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDc5cGEvIj48aW1nIGhlaWdodD0iMjAwIiB3aWR0aD0iMzIwIiBib3JkZXI9IjAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9jYXBpdGFsX21hcngvcGljLzAwMDA3OXBhL3MzMjB4MjQwIiAvPjwvYT48YnIgLz4mbmJzcDvQvNC+0LTQtdC70YwgUjs8YnIgLz48YnIgLz48YSBocmVmPSJqYXZhc2NyaXB0OnZvaWQoMCk7LyoxMTg0MzQ2OTg4MzU5Ki8iPjxpbWcgaGVpZ2h0PSIyMDAiIHdpZHRoPSIzMjAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NhcGl0YWxfbWFyeC9waWMvMDAwMDg5aDcvczMyMHgyNDAiIC8+PC9hPjxiciAvPtCj0L3QuNCy0LXRgNGB0LDQu9GM0L3QsNGPINC00LjRgdC60YDQuNC80LjQvdCw0L3RgtC90LDRjyDQvNC+0LTQtdC70YwuPGJyIC8+PGJyIC8+0JLRgdC1INC80L7QtNC10LvQuCDQvtGB0L3QvtCy0LDQvdGLINC90LAg0LjRgdC/0L7Qu9GM0LfQvtCy0LDQvdC40Lgg0LzQtdGC0L7QtNC+0LIg0LTQuNGB0LrRgNC40LzQuNC90LDQvdGC0L3QvtCz0L4g0LDQvdCw0LvQuNC30LAuPGJyIC8+0JAg0YLQtdC/0LXRgNGMINCy0L7Qv9GA0L7RgSZuYnNwOyDQt9C90LDRgtC+0LrQsNC8OiDQmtCw0LrQvtCy0L4g0LjRgdGC0LjQvdC90L7QtSDRhNC40L3QsNC90YHQvtCy0L4t0Y3QutC+0L3QvtC80LjRh9C10YHQutC+0LUg0L/QvtC70L7QttC10L3QuNC1INC/0YDQtdC00L/RgNC40Y/RgtC40Y8/"
"eventtime","2007-07-13 19:33:00"
"url","http://capital-marx.livejournal.com/1048.html"
"userid","2482"
"itemid","3"
"event","0JPQvtCy0L7RgNC40Lwg0L4g0YLQvtC8LCDRh9GC0L4g0LfQvdCw0LXQvC4g0KLQviDQtdGB0YLRjCDRgSDQv9GA0LXQtNC80LXRgtC+0LwsIDxmb250IHNpemU9IjQiPtC40LzQtdC90YPQtdC80YvQvCDRhNC40L3QsNC90YHQvtCy0YvQvCDRg9C/0YDQsNCy0LvQtdC90LjQtdC8PC9mb250Piwg0LfQvdCw0LrQvtC80Ysg0L3QtSDQv9C+INC90LDRgdC70YvRiNC60LUuPGJyIC8+0J3QtSDQvdCw0LTQviDQs9C+0LLQvtGA0LjRgtGMINC4INGC0LXQvCDQsdC+0LvQtdC1INC00LXQu9Cw0YLRjCDQs9C70YPQv9C+0YHRgtC4INC/0YPRgdGC0Ywg0LTQsNC20LUg0YEg0LDQutC00LXQvNC40YfQtdGB0LrQvtC5INC10YDQvNC+0LvQutC+0Lkg0L3QsCDQs9C+0LvQvtCy0LUuINCh0YPRgtGMINC90LUg0LIg0LrQvtC70LjRh9C10YHRgtCy0LUg0LjRgdC/0L7Qu9GM0LfRg9C10LzRi9GFINC80LXRgtC+0LTQvtCyINGD0L/RgNCw0LLQu9C10L3QuNGPINC/0YDQtdC00L/RgNC40Y/RgtC40LXQvCwg0LAg0LIg0YLQvtC8INC90LDRgdC60L7Qu9GM0LrQviDRgtC1INC40LvQuCDQuNC90YvQtSDQvNC10YLQvtC00Ysg0YPQv9GA0LDQstC70LXQvdC40Y8g0L3QtSDQvdCw0YXQvtC00Y/RgtGB0Y8g0LIg0L/RgNC+0YLQuNCy0L7RgNC10YfQuNC4INGBINC/0YDQuNC90YbQuNC/0LDQvNC4INGD0L/RgNCw0LLQu9C10L3QuNGPLjxiciAvPtCn0LjRgtCw0LnRgtC1INCg0L7RgdCwINCt0YjQsdC4LCDQkdC40YDQsCDQuCDQtNGA0YPQs9C40YUg0LrQuNCx0LXRgNC90LXRgtC40LrQvtCyLCDQsCDQvdC1INC/0LXRgNC10YHQutCw0LfRiyDQuNGFINC40LTQtdC5INC/0L7Qu9GD0LPRgNCw0LzQvtGC0L3Ri9C80Lgg0Y3QutC+0L3QvtC80LjRgdGC0LDQvNC4LjxiciAvPtCf0L7QutCwINGC0L7RgiDQuNC70Lgg0LjQvdC+0Lkg0YPQv9GA0LDQstC70LXQvdC10YYgKNCy0L3QtSDQt9Cw0LLQuNGB0LjQvNC+0YHRgtC4INC+0YIg0LfQsNC90LjQvNCw0LXQvNC+0LPQviDQutGA0LXRgdC70LApINC90LUg0L/QvtC50LzQtdGCLCDRh9GC0L4g0LXRgdGC0Ywg0L/RgNC40L3RhtC40L/RiyDRg9C/0YDQsNCy0LvQtdC90LjRjywg0L3QtSDQv9C+0LnQvNC10YIsINGH0YLQviDRg9C/0YDQsNCy0LvRj9C10LzQvtC1INC40Lwg0L/RgNC10LTQv9GA0LjRj9GC0LjQtSDQv9GA0LXQtNGB0YLQsNCy0LvRj9C10YIg0YHQvtCx0L7QuSDRgdCw0LzQvtC+0YDQs9Cw0L3QuNC30YPRjtGJ0YPRjtGB0Y8g0YHQuNGB0YLQtdC80YMg0YHQviDQstGB0LXQvNC4INC+0YLRgdGO0LTQsCDQstGL0YLQtdC60LDRjtGJ0LjQvNC4INC/0L7RgdC70LXQtNGB0YLQstC40Y/QvNC4INC00L4g0YLQtdGFINC/0L7RgCDQvtC9INCx0YPQtNC10YIg0YLRi9C60LDRgtGM0YHRjyDQutCw0Log0YHQu9C10L/QvtC5INC60YPRgtC10L3QvtC6INC80LXQttC00YMg0YLQtdC80Lgg0LzQtdGC0L7QtNCw0LzQuCwg0LrQvtGC0L7RgNGL0LUg0LXQvNGDINCx0YPQtNGD0YIg0L/QvtC00YHQvtCy0YvQstCw0YLRjCDRgdC10YDQtNC+0LHQvtC70YzQvdGL0LUgKNC00L4g0LXQs9C+INC00LXQvdC10LMpINC00Y/QtNC4LiDQl9C00LXRgdGMINC10LzRgyDQsdGD0LTRg9GCINCy0LXRiNCw0YLRjCDQvdCwINGD0YjQuCDQu9Cw0L/RiNGDINCyINCy0LjQtNC1IFRRTSxBQkMs0YDQtdC40L3QttC40L3QuNGA0LjQvdCz0LAg0Lgg0L/RgNC+0YfQuNGFINC90L7QstCw0YbQuNC5LCDQs9C00LUg0L3QuCDQsNCy0YLQvtGAINGN0YLQuNGFINC90L7QstCw0YbQuNC5LCDQvdC4INGC0LXQvCDQsdC+0LvQtdC1INC60L7QvdGB0LDQu9GC0LjQvdCz0L7QstGL0LUg0YTQuNGA0LzRiywg0L/RgNC+0YLQsNC70LrQuNCy0LDRjtGJ0LjQtSDRjdGC0Lgg0L3QvtCy0LDRhtC40LgsINC90LUg0L3QtdGB0YPRgiDQvdC40LrQsNC60L7QuSDQvtGC0LLQtdGC0YHRgtCy0LXQvdC90L7RgdGC0Lgg0Lgg0LIg0L/QtdGA0LLRg9GOINC+0YfQtdGA0LXQtNGMINC80LDRgtC10YDQuNCw0LvRjNC90L7QuS48YnIgLz7QkCDRjdGC0Lgg0L3QvtCy0L7QvNC+0LTQvdGL0LUg0Lgg0L3QtSDRgdC+0LLRgdC10Lwg0LzQvtC00L3Ri9C1INC40LfRi9GB0LrQsNC90LjRjyDQsiDQvtCx0LvQsNGB0YLQuCDQvNC10YLQvtC00L7QsiDRg9C/0YDQsNCy0LvQtdC90LjRjyDQutCw0Log0L/RgNCw0LLQuNC70L4sINC/0L7QtCDRgdC+0LHQvtC5INC90LjQutCw0LrQuNGFINC/0YDQuNC90YbQuNC/0L7QsiDQvdC1INC40LzQtdGO0YIgKNC/0YDQuNC80LXRgC3RgNC10LjQvdC20LjQvdC40YDQuNC90LMpINC/0L7RjdGC0L7QvNGDINC/0YDQuNGH0LjQvdGLINC80L7RidC90LXQudGI0LjRhSDRhNC40L3QsNC90YHQvtCy0YvRhSDQv9C+0YLQtdGA0Ywg0L7Qs9GA0L7QvNC90YssINC90L4g0L7QsSDRjdGC0L7QvCDQuCDQsNCy0YLQvtGA0Ysg0YDQtdC40L3QttC40L3QuNGA0LjQvdCz0LAg0Lgg0YDRg9C60L7QstC+0LTQuNGC0LXQu9C4INC60L7QvdGB0LDQu9GC0LjQvdCz0L7QstGL0YUg0YTQuNGA0LwsINC/0YDQvtGC0LDQu9C60LjQstCw0Y7RidC40YUg0YDQtdC40L3QttC40L3QuNGA0LjQvdCzINC/0L7Rh9C10LzRgyDRgtC+INGB0LrRgNC+0LzQvdC+INC/0L7QvNCw0LvQutC40LLQsNGO0YIuINCf0L7RgtC+0LzRgyDRh9GC0L4g0LjRhSDQtNC10LvQviAtINGC0L7Qu9GM0LrQviDRgdC+0YDQstCw0YLRjCDRgSDQvdC10LTQvtGC0LXQv9GLINC60YPRiCDQv9C+0LHQvtC70YzRiNC1INC4INC90LUg0LHQvtC70LXQtSDRgtC+0LPQvi48YnIgLz7QkCDQvNC10LbQtNGDINC/0YDQvtGH0LjQvCwg0LXRgdC70Lgg0LjQt9Cy0LXRgdGC0L3RiyDQv9GA0LjQvdGG0LjQv9GLINGD0L/RgNCw0LLQu9C10L3QuNGPLCDRgtC+INC80LXRgtC+0LTRiyDRg9C/0YDQsNCy0LvQtdC90LjRjyDRgdCw0LzQuCDQv9C+INGB0LXQsdC1INC00L7RgdGC0LDRgtC+0YfQvdC+INC/0YDQvtGB0YLRiy4g0J/RgNC+0YHRgtC+INC90LDQtNC+INC40YUg0LfQvdCw0YLRjCDQuCDRg9C80LXRgtGMINC/0L7Qu9GM0LfQvtCy0LDRgtGM0YHRjy4="
"eventtime","2007-07-12 19:11:00"
"url","http://capital-marx.livejournal.com/937.html"
"userid","2482"
