"names","values"
"itemid","25"
"event","stolen from a friend

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Mathematics</b>. You should be a Math major! Like Pythagoras, you are analytical, rational, and when are always ready to tackle the problem head-on!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Mathematics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psychology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Engineering</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Philosophy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sociology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Theater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Linguistics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>English</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anthropology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Art</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Biology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chemistry</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119158'>What is your Perfect Major? (PLEASE RATE ME!!&lt;3)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-05-30 08:57:00"
"url","http://hawkeye187.livejournal.com/6534.html"
"userid","6128"
"itemid","24"
"event","V2VsbCBJIGxlZnQgbGFzdCB3ZWQuLCBhbmQgY2FtZSBiYWNrIHN1bmRheSBhcm91bmQgODozMC4NCg0KV2VkLCBNb296aWNrIGFuZCBJIGxlZnQgZm9yIERhbGxhcyB0byBzZWUgb3VyIGJlc3QgZ29vZCBmcmllbmQsIFJlZC4gIEhlIGlzIERvaW5nIHdlbGwgZm9yIGhpc2VsZiwgaGUgaXMgYSBjb250cmFjdG9yLiAgWWVzIGEgY29udHJhY3RvciwgaGUgZG9lcyBpdCBhbGwuICBIZSBoYXMgYWxzbyBiZWVuIGFzb2JlciBmb3IgYWJvdXQgOTAgZHlhcyBub3csIHdoaWNoIGlzIHJlYWxseSBnb29kLCBzaW5jZSBoZSBpcyBkb2luZyB0aGlzIHN0dWZmIGNvbGQgdHVya2V5LiAgQWZ0ZXIgZWF0aW5nIERpbm5lciB3aXRoIGhpbSBhbmQgc3BlbmRpbmcgYWJvdXQgMyBob3VycyBzaG9vdGluIHRoZSAqYmxlZXAqLCB3ZSB3ZXJlIG9mZiB0byBOZXJmIFRleGFzIHRvIE1vb3ppY2sncyBncmFuZG1vdGhlcnMgaG91c2UuDQoNClRodXJzZGF5IHdlIHdva2UgdXAgYW5kIHdlcmUgdGFrZW4gdG8gYSBCQlEgcGxhY2UgdGhhdCBNb296aWNrIGxvdmVzIGZvciBoaXMgYmlyZmRheS4gIEkgYXNrZWQgZm9yIGEgcGxhdGUgb2YgZm9vZCwgYW5kIHRoZXkgIHByb3ZpZGUsIHdpdGggaG9tZW1hZGUgQkJRIHNhdWNlLiAgVGhlbiBpdCB3YXMgb3V0IHRvIHNlZSB0aGUgcmVzdCBvZiBNb296aWNrcyBmYW1pbHkgdGhhdHMgYXJvdW5kLiAgV2VudCB0byBoaXMgb3RoZXIgZ3JhbnBhcmVudHMgYW5kIGhpcyBmYXRoZXJzLiAgd2UgYWxzbyB3ZW50IG91dCB0byBhIGZyaWVuZHMgcGxhY2UsIGJ1dCBoZSB3YXMgbm90IHRoZXJlLiAgQXQgaGlzIGRhZHMgcGxhY2Ugd2Ugb2YgY291cnNlIGJsZXcgdXAgYSBwYXJ0IG9mIG91ciBuYXRpb25zIHNreSB3aXRoIEZpcmV3b3JrcywgYW5kIG5vIG5vdCB0aG9zZSB5b3UgYnV5IGF0IGEgZmlyZXdvcmtzIHN0YW5kLCBub3BlIHdpdGggaGlzIGRhZCBoYXZpbmcgYSBBVEYgbGljZW5jZSB3ZSBnb3QgdG8gcGxheSB3aXRoIHRoZSBCaWcgdG95cy4gIChpbnNlcnQgZXZpbCBsYXVnaCBoZXJlKQ0KDQpGcmlkYXkgbm90IG11Y2ggaGFwcGVuZWQgYnV0IG1vb3ppY2tzIHlvdW5nZXIgYnJvdGhlciBncmFkdWF0ZWQgZnJvbSBIaWdoIFNjaG9vbC4gIFNhZCwgcmVhbGx5IHRoZWlycyB3YXMgYW4gaG91ciBhbmQgdGhleSBoYWQgMjggZ3JhZHVhdGVzLiAgSW4gdGhlIHRpbWUgdGhleSB0b29rIGZvciB0aGVpciBlbnRpcmUgZ3JhZHVhdGlvbiwgbWluZSB3YXMgc3RpbGwgb24gdGhlIGd1ZXN0IHNwZWFrZXIuICAqbGUgc2lnaCogIEFueXdobyB3ZSB3ZW50IHRvIG11bnN0ZXIgZm9yIGZvb2QsIGNhdXNlIGl0IHdhcyB0aGUgb25seSB0aGluZyBvcGVuIGF0IDkgcG0gb3V0IHRoZXJlLiAgVGhpcyBuaWdodCB3ZSBzdGF5ZWQgd2l0aCBtb296aWNrcyBtb20gYW5kIGxpdHRsZSBzaXN0ZXIgc28gdGhleSBjb3VsZCBzcGVuZCBzb21ldGltZSB3aXRoICB0aGUgYmlyZmRheSBib3ksIGFuZCBtb296aWNrcyBsaXR0bGUgYnJvdGhlciB3ZW50IG9mZiB0byBoaXMgdHJpcCB0byBNZXhpY28uDQoNClNhdCwgYWggeWVzIFNhdGVyZGF5LiAgRmlyc3Qgb2ZmIHdlIHdlbnQgdG8gc2NhcmJ5LCBvciBzY2FyYm9yb3VnaCBmYWlyZSBpbiBXYXhhaGFjaGllIHRleGFzLiAgQm91Z2h0IGEgbmV3IHN3b3JkLCB3ZWxsIHNob3J0IHN3b3JkLiAgSXRzIGEgPEEgSFJFRj0iaHR0cDovL2FuZ2Vsc3dvcmQuY29tL2phcGFuZXNlL2dhbGxlcnkvQksxMTMtMTAzNGEuaHRtbCI+IFdha2F6YXNoaTwvQT4sIHRoZW4gYWZ0ZXIgd2Ugd2VudCBiYWNrIHRvIE1vb3ppY2sncyBncmFuZG1vdGhlcnMsIHRoZSAgdG8gaGlzIGRhZHMgZm9yIHNvbWUgUiZSLCBhbmQgdG8gYmxvdyB1cCBhIHBlaWNlIG9mIG91ciBjb3VudHJ5LiAgd2Ugc2V0IG9mZiBhIHRpdGFuaXVtIHBvd2RlciBzYWx1dGUgb24gdGhlIGdyb3VuZCwgd2VsbCBuZWVkbGVzcyB0byBzYXkgcGFydHMgb2YgaXQgd2VyZSBvbiB0aGUgc2hlZCB3ZSB3ZXJlIGluLCBhbmQgd2Ugd2VyZSBhYm91dCA2MCBmdCBhd2F5LCBpdCBjb3VsZCBqdW1wIHN0YXJ0IHNvbWVvbmVzIGhlYXJ0IGFuZCB0aGF0IHBhcnQgb2YgdGhlIGxhd24gaXMgcmVtb3ZlZCBhbmQgd2UgaGF2ZSB0byByZXNlZWQgdGhlIGdyb3VuZCwgc2xhc2ggYW5kIGJ1cm4gcm9ja3MuICBhZnRlciB3ZSBzZXQgb2ZmIGEgMywgNCwgNSwgYW5kIGEgNiBpbiBmaXJld29ya3MsIHRoZXNlIGFyZSBwcm9mZXNzaW5hbCBncmFkZSBweXJvIGFuZCB3ZSBoYWQgc2V2ZXJhbCB0cmFpbmVkIHRlY2huaWNpYW5zIHdpdGggdXMsIHNvIHdlIGNvdWxkIGhlYXIgdGhlIGVjaG8gZm9yIHNldmVyYWwgbWlsZXMsIGkgdGhpbmsgdGhleSBhbG1vc3QgY2FsbGVkIHRoZSBjb3BzIG9uIHVzLiAgQWZ0ZXIgd2UgaGFkIGEgc21va2Ugcm9hc3QgdGhhdCBpIGNvdWxkIGFsbW9zdCBjdXQgd2l0aCBhIGZvcmssIGhvbWUgbWFkZSByYW5jaHN0eWxlIGJlYW5zLCBzYXV0w6llZCBvbmlvbnMsIHBlcHBlcnMgYW5kIG11c2hyb29tcyB3aXRoIGhvbWVtYWRlIHN0cmF3YmVycnkgaWNlIGNyZWFtLiAgV2Ugd2VyZSBjZWxlYnJhdGluZyB0aGUgZmFjdCB0aGF0IHdlIGhhdmUgdGhlIHJpZ2h0IHRvIGJsb3cgdXAgYSBwZWljZSBvZiBvdXIgZ3JlYXQgbmF0aW9uLCBqdXN0IGV2ZXJ5b25lIGFyb3VuZCBoYWQgdG8ga25vdyBhYm91dCBpdC4gIA0KDQpTdW4gd2FzIHRoZSBpbWZhbW91cyBkaXZlIGhvbWUuICBCb3RoIGRpcmVjdGlvbnMgd2UgbWFkZSBpbiBsaWtlIHJlY29yZCB0aW1lLCBhbmQgbm8gaSB3YXNudCBzcGVlZGluZywgdG9vIG1hbnkgdHJvb3BlcnMgYXJvdW5kLg0KDQoqIGVkaXQ6IHRoaXMgcG9zdCBoYXMgYmVlbiBlZGl0ZWQgYnkgeW91ciBmcmllbmRseSBuZWlnaGJvcmhvb2QgSGF3a2V5ZSwgaGUgaGFzIGhhZCBhYm91dCA4IGhycyBzbGVlcCBpbiBhIGNvdXBsZSBvZiBkYXlzLCBoaXMgb3duIGZhdWx0DQoNCmVkaXQgeDI6IE5vIGNvbW1lbnRzIGFib3V0IHB1bmN0dWF0aW9uIGVpdGhlciwgeW91IGtub3cgaSAxMzM3IGxpa2UgdGhhdCBvciBZMHxffCB8PHxcfDB8L1x8ICEgNHxcL3wgMTMzKw=="
"eventtime","2006-05-30 08:18:00"
"url","http://hawkeye187.livejournal.com/6198.html"
"userid","6128"
