"names","values"
"itemid","6"
"event","MAMAMAMA IS BACK. MAMA WET SELF FROM FEAR. 

MAMAMAMA USED BEAT MAMA WITH STICKS WITH NAILS IN THEM. MAMAMAMA USED ATTACK MY FACE WITH FISH WITH TEETH. MAMA BLEED SO MUCH. MAMA NOT WANT REMEMBER THINGS MAMA IS REMEMBERING. MAMA FEAR FOR BOY LIFE WHEN BOY WAS BORN. MAMA LOCK MAMAMAMA IN BASEMENT OF GINGERBREAD HOUSE WHERE MAMAMAMA MAKE MEAN EXPERIMENTS TURNING HUMAN LIFE INTO CANDIES THAT TASTE YUMMY.

MAMA SO SCARED THAT RAN AWAY FOREVER FROM DARK WOODS INTO KONOHA, MAMA THINK IS SAFE HERE. MAMA NOT REALIZE GINGERBREAD FALL APART AFTER 10 YEARS. MAMA SO SCARED. MAMA THINK WILL GET BEAT AGAIN. MAMA NOT KNOW WHAT TO DO. MAMA IS SO HORRIFIED.

MAMA HAVE URINE FALLING DOWN PANTS LEG FROM FEAR. 

MAMA SAY EVERYONE RUN WHILE CAN STILL RUN.

MAMA SAY IS NOT JOKE."
"eventtime","2005-12-08 14:04:00"
"url","http://call-me-mama.livejournal.com/1738.html"
"userid","2423"
"itemid","5"
"event","MAMA HAVE ONE THING TO SAY. MAMA READ BOY ENTRY ABOUT MAMA... BOY SAY THIS!

""My mom's a big liar""

MAMA CRY FOREVER... BUT MAMA NOT KNOW WHAT MEANT... MAMA HAD TRANSLATE. 

""MAMA TELL THINGS NOT REAL PLUS IS FAT"" 

MAMA.... SAY BOY MAKE MAMA CRY OFTEN AT NIGHT. MAMA THINK MAN WITH GREEN AND SHINY TEETH NEED BE STOPPED.. MAMA SAY REVOLUTION!!! 

MAMA HAVE MEMORY... MAMA REMEMBER LONG TIME AGO... MAMA SEE BOY OUTSIDE PLAYING WITH DOG. MAMA WATCH DOG USE MOUTH TO BITE BOY IN LEG. MAMA LAUGH AT FIRST, BUT MAMA REALIZE MAMA NOT SUPPOSED TO LAUGH WHEN BOY BLEED SO MUCH FROM BODY. MAMA STILL FIND FUNNY, BUT MAMA GO OUTSIDE WITH BANDAID AND PUT ON BOY. MAMA ALSO THROW DOG INTO DITCH AND SET ON FIRE, BUT DOG OK. MAMA PUT WATER ON DOG AND NOW DOG IS GOOD AND LIVE WITH MAMA. BOY LOOK AT MAMA AND SAY ""MAMA YOU IS BEST MAMA EVER"" AND MAMA SO HAPPY THAT MAMA SMACK BOY SO HARD IN HIS FACE. MAMA NEVER BEEN HAPPIER EVER.

MAMA LOVE BOY. BOY NO LOVE MAMA. MAMA WONDER WHEN THIS ALL GOING TO END? MAMA MISS BOY MUCH. MAMA WISH BOY AND MAN NOT LIKE EACH OTHER. MAMA SAY MAN IS BAD. MAMA SAY EVERYONE IS NOT ABLE TO SEE BADNESS OF MAN. MAMA SEE BADNESS. MAMA SEE.

MAMA SAY IS TIME FOR CHANGE."
"eventtime","2005-12-02 09:36:00"
"url","http://call-me-mama.livejournal.com/1525.html"
"userid","2423"
"itemid","4"
