"names","values"
"itemid","14"
"event","This is mainly in reply to Mike's comment on my last post, but it also contains some other random stuff.

    Lets see here I meet guys by going out with some friends who actually know a few.  This doesn't work very well though because one of these people is very insecure and thinks i will ""steal"" the guys, therefore I was only invited to go out with them twice.  However, both times I managed to meet like 3 guys and actually hold real conversations with a few, enough to consider them a friend. So basically yes I've been talking to boys, but thats about all that it amounts to, none will ever call considering they don't have my number and I'll probably won't be invited to go out with those ""friends"" any time soon.

    I've actually been talking to like 6 of the Davidson ppl a lot, its rather a lot of fun, and is the only thing that sustains me through the school week. I posted my sn on college confidential so one kid found me through that, then we made a myspace group and 4 more ppl found me through that.  The kid that found me through college confidential's hallmates friend was also accepted ED so thats how I met him.  Oh and the last is actually my godfathers nephew....When we were at my godfathers house about a yr and a half ago everyone there was asking me all about colleges so of course I used the opportunity to inform them about the exquisiteness of Davidson.  Well apparently I was so convincing that I convinced his mom to force him to apply Early Decision....he got in.  I don't even know if he wants to go there, i feel really badly because its all my fault, I could have just shut up; though, I didn't know his mom was a phsyco.  I still have to e-mail this last kid but I keep putting it off.  I barely talked to him when we were at my godfathers house because I was embarrassed. He seemed rather shy and weird...he kept talking about kung fu.

    One of my best friends, Lauren, has gotten a boy friend but she gets bored going out on single dates so she drags me along. The guy is a redneck/hick.  He has this 6 tire truck with a special radio to talk to other trucks, lights on long poles above his truck, and two flags attached to the back.  One flag is the confederate flag, the other is a confederate flag with a picture of a country singer on it...I think Harry Willson Sr.  So we've been going and doing really hickish things lately.  So far I have attended the rodeo twice, which I didn't even know existed in Tampa, gone fishing, and played pool 3 times.  We've also gone out to eat a lot but thats normal.  This Saturday he [Gerrit] is dragging Lauren and I to a monster truck show.  I don't really mind any of these things and I'm open to trying new things, but recently he took her to watch the drag racing over on Gandy.  I feel like this is out of line, he should have a little more concern for her, don't the police break them up regularly and arrest everyone who is there, even if they are bystanders?"
"eventtime","2006-01-16 00:59:00"
"url","http://silverflare7.livejournal.com/3796.html"
"userid","13909"
"itemid","13"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Philosophy</b>. You should be a Philosophy major! Like the Philosopher, you are contemplative and you enjoy thinking about the purpose for humanity's existence.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Philosophy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psychology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anthropology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Engineering</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sociology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mathematics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chemistry</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Theater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>English</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Linguistics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Art</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Biology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119158'>What is your Perfect Major? (PLEASE RATE ME!!&lt;3)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

    I actually have no idea what I want to major in, I'm kinda leaning towards physics, history or philosphy... but I dunno.  I think physics may be too hard, history has no job potential, and philosphy is too abstract without definite answers.
    So I seem to be getting out a lot more this year for some reason.  And I've actually been randomly meeting guys GASP.  Somehow losers always seem to find me and get attached, I'm beginning to think its because I'm nice to them like I am to everyone else.  I don't really have the heart to tell them off until they get annoying.  My one friend jokes that I've started rubbing off onto her and now shes begun to pick up losers top.  Its like a disease we don't do anything at all, they just find us.  Whatever
    I've met like 6 other Davidson ppl so far, one is from Columbia and one is from London.  The girls seem rather boring, but I've become friends with 2 of the guys.  One asks really random questions like, what is you biggest flaw, and what is your biggest pet peeve, its kinda weird but amusing.
There is currently a rumor going around my school that I am going to become a nun.  The most ironic part of it is my best friend started it accidentally.  Whats really weird is even after i deny becoming a nun, ppl come up to me and are like, i don't believe you... you will become a nun.  I'm just like ok whatever you say...  At first I thought it was funny, now the little pointed comments in class like, sister, do you have a nun radar -while staring at me- are getting kinda annoying. Now whenever i go out people comment on the cut of my clothes and how my shirts always have high necklines, thats really really annoying, i could just as easily be like well you're a slut with your boobs always hanging out.
haha, ok i'm done ranting"
"eventtime","2006-01-15 00:45:00"
"url","http://silverflare7.livejournal.com/3573.html"
"userid","13909"
