"names","values"
"itemid","59"
"event","<div style=""text-align: center; ""><img alt="""" border=""0"" src=""http://i877.photobucket.com/albums/ab332/melodyofmysoul/A-Fandom%20pictures/2wf74ub.gif"" /><br /><span style=""font-size: smaller; "">gif credits to <b>asianfanatics</b></span></div><br /><div style=""text-align: justify; "">Maid!Sho welcomes you to my fangirling zone in the World Wide Web. :D Since this journal contains a typical fangirl&#39;s raves, rants, spazzing and flailing, there ain&#39;t much serious stuff here. If you&#39;re here for the fangirling you don&#39;t need to add me as a friend since most of my entries will be public. But if you&#39;re genuinely interested in my updates or if I&#39;ve talked to you before (whether online or in real life), you&#39;re very much free to include me in your friends list. If you&#39;re nice enough I&#39;ll probably add you back too. :)</div>"
"eventtime","2020-07-27 16:33:00"
"current_moodid","91"
"url","http://melodyofmysoul.livejournal.com/15206.html"
"userid","9877"
"itemid","138"
"event","Happy Birthday, Ninomiya-san. :)

Four long years has passed since <a href=""http://melodyofmysoul.livejournal.com/30271.html"" target=""_blank"">my last letter</a>. From that time until last year, you were always just Ninomiya-san to me. I have always admired you for your numerous talents (most of them self-taught), and have respected your views on relationships and work (or at least those you choose to reveal in public) despite a lot of them running contrary to my own. You were always the person with the witty comeback, the person who used proper Japanese more than anyone else in variety shows, the Arashi member who has never eaten with just Ohno-san. For a long time, I thought it would stay that way.

But my mind has a funny way of processing things, a way which I still don't quite understand. I've literally dreamt of you twice (at least from what my brain allows me to recall), and both times in strange yet romantic situations. (I've only dreamt of Jun once, and zilch for the other members.) A friend who can interpret dreams once mentioned that I may be repressed romantically (which is not wrong; I don't have a boyfriend), but I always wonder why it's your face I've been seeing in my dreams.

Maybe I'll chalk it up to some odd connection to you either through the few opinions/life views we may have in common, or by some far-fetched possibility of bumping into you in person someday, or maybe by some other factor I can't think of right now. But whatever happens from now, I'm glad you've left a good impression to me and to those who love and cherish you. Please keep on respecting the work you do and never settling for giving less than what you think your fans will appreciate. Please keep on being you, I don't think we'd want it any other way.

Happy birthday! :)"
"eventtime","2015-06-17 22:21:00"
"url","http://melodyofmysoul.livejournal.com/35357.html"
"userid","9877"
"itemid","136"
