"names","values"
"itemid","1211"
"event","<center>

<a href=""http://s132.photobucket.com/albums/q20/himloveryt1/?action=view&current=fo.jpg"" target=""_blank""><img src=""http://i132.photobucket.com/albums/q20/himloveryt1/fo.jpg"" border=""0"" alt=""Photobucket""></a>

This Journal is for friends only.

If you wish to be added, please introduce yourself first. State who you are and why you wish to be friends *smiles* I'll add you in return if you catch my eye :]

~I update a lot so please be prepared~

Yazmin
=xXx=</center>"
"eventtime","2022-01-20 10:25:00"
"current_moodid","15"
"url","http://him-lover-yt.livejournal.com/310264.html"
"userid","6340"
"itemid","1451"
"event","<center>

If you haven't already - Pop on over to Front Magazine's Website! 

There's always something cheeky, geeky and amusing to see every day!

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=FRONT-141_02.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/FRONT-141_02.jpg"" border=""0"" alt=""Photobucket""></a>

www.frontarmy.co.uk

Whatcha think of this months FRONT girls? Go on... have a look.

Hows everyones week been anyway?? Plans for the weekend? I have work tomorrow :(

Yazmin
-xxx-"
"eventtime","2010-03-26 21:14:00"
"current_moodid","64"
"url","http://him-lover-yt.livejournal.com/371463.html"
"userid","6340"
"itemid","1450"
"event","PGNlbnRlcj4NCg0KRGVycmVuIEJyb3duIEAgaHR0cDovL2RlcnJlbmJyb3duLmNvLnVrL2Jsb2cvMjAxMC8wMy9zb3V0aGFtcHRvbi8NCg0KPGk+SXTigJlzIHRoZSBuYXR1cmUgb2YgdG91cmluZyB0aGF0IHlvdSByYXJlbHkgZ2V0IHRvIGtub3cgYSBjaXR5IGF0IGFsbCwgZXZlbiBpZiB5b3UgY29tZSBiYWNrIHllYXIgYWZ0ZXIgeWVhci4gVGhlIE1heWZsb3dlciBUaGVhdHJlIGluIFNvdXRoYW1wdG9uIGlzIGEgcmVndWxhciB2ZW51ZSBmb3IgdXM6IGFib3V0IDIzMDAgc3Ryb25nLCBpdOKAmXMgYSBnb29kIHNpemUgYW5kIGFsd2F5cyBzZWxscyBvdXQgcXVpY2tseSwgZGVzcGl0ZSB0aGUgaHVnZSBCb3VybmVtb3V0aCBCSUMganVzdCBkb3duIHRoZSByb2FkIHdoZXJlIHdlIHBsYXkgbGF0ZXIgb24uIEFzIGZhbWlsaWFyIGFzIEkgYW0gd2l0aCB0aGUgYnJpZWYgd2FsayBmcm9tIHN0YWdlIGRvb3IgdG8gdGhlIFdhdGVyc3RvbmVzIGluIHRoZSBzaG9wcGluZyBtYWxsIHJvdW5kIGJ5IEpvaG4gTGV3aXMsIEkgc3RpbGwgaGF2ZSBubyBzZW5zZSBvZiB0aGUgY2l0eS4gSG93ZXZlciwgSSBoYXZlIGFuIGlua2xpbmcgb2YgdGhlIHBlb3BsZS4NCg0KWW91IGNhbiBnZXQgYSBzZW5zZSBvZiBhIHRvd24gYnkgdHdvIGZhY3RvcnMgb24gdG91cjogdGhlIGF1ZGllbmNlIGFuZCB0aG9zZSBwZW9wbGUgd2hvIGNvbWUgdG8gc3RhZ2UgZG9vci4gVGhlIHNvdW5kcyBhbmQgZW5lcmd5IG9mIHRoZSBhdWRpZW5jZSBiZXRyYXkgdGhlIGdlbmVyYWwgbGl2ZWxpbmVzcyBvZiB0aGUgcGxhY2UgKGJyaWdodCwgZHluYW1pYyBCcmlzdG9sIGdvZXMgbWVudGFsIGFmdGVyIGV2ZXJ5IHJvdXRpbmUgYW5kIHJvYXJzIHdpdGggYXBwcm92YWwgd2hlbiB0aGUgc2hvdyBzdGFydHM7IHRyYW5xdWlsIEVhc3Rib3VybmUgc2l0cyBxdWlldGx5IG9yIGNvdWdocyksIGFuZCB0aGUgYW1vdW50IGFuZCBzdHlsZSBvZiBUd2l0dGVyaW5nIGluIHRoZSBpbnRlcnZhbCBzYXlzIGEgbG90IGFib3V0IHRoZW0gdG9vLiBFdmVuIHRoZSBsb2NhbCBsZXZlbCBvZiBpbnRlbGxpZ2VuY2UgY2FuIGJlIGJyb2FkbHkgZ2F1Z2VkIGJ5IHRoZSBqb2tlcyBpdCBsYXVnaHMgbW9zdCBhdCwgYW5kIHRoaXMgdG9vIHZhcmllcyBodWdlbHkgZnJvbSBjaXR5IHRvIGNpdHkuDQoNClN0YWdlIGRvb3IgaXMgdHJpY2tpZXIsIGFzIGl0IGlzIG9ubHkgdGhlIGxlc3MgY2FzdWFsIGF0dGVuZGVlcyB3aG8gYXJlIHByZXBhcmVkIHRvIHdhaXQgYXJvdW5kIGluIHRoZSBjb2xkIGFmdGVyIHRoZSBzaG93LiBNYW55IG9mIHRoZXNlIGhhdmUgdHJhdmVsbGVkLCBidXQgdGhlIGxvY2FscyBvciBsb2NhbGx5IHN0dWR5aW5nIGFyZSBlYXN5IGVub3VnaCB0byBzcG90LiBTb3V0aGFtcHRvbiwgSSB0aGluayBtb3JlIHRoYW4gYW55IGNpdHkgc28gZmFyLCBoYXMgcHJvdmlkZWQgdGhlIGxvdmVsaWVzdCBidW5jaCBhdCBzdGFnZSBkb29yIChjb21wZXRpdGlvbiBpcyBoaWdoOiB5b3XigJlyZSBhbHdheXMgdmVyeSBsb3ZlbHkgdG8gbWVldCkuIE9ubHkgYSBzbWFsbGlzaCBoYW5kZnVsIG9mIDIwIG9yIHNvIGdhdGhlcmVkLCB3aGljaCBpcyBhIG5pY2UgYW1vdW50IG9mIHBlb3BsZSB0byB0YWtlIG9uZXMgdGltZSB3aXRoLCBhbmQgYWxsIGJ1YmJseSwgcG9saXRlLCBwbGVhc2FudCBhbmQgcmVsYXhlZC4gU29tZSB3ZXJlIGh1Z2VseSBleGNpdGVkIHRvIG1lZXQgbWUsIGJ1dCBub25lIGhhZCB0aGUgc29sZW1uIHVyZ2VuY3kgb2YgdGhlIHRvby1zdHJvbmdseS1maXhhdGVkOyBwcm9ncmFtbWVzIHdlcmUgc2lnbmVkIGFuZCBzbmFwc2hvdHMgc25hcHBlZCBpbiBhIHBhcnRpY3VsYXJseSBjb25nZW5pYWwgYXRtb3NwaGVyZS4gSSB3YXMgZGVsaWdodGVkLCBidXQgbm90IHN1cnByaXNlZCwgdG8gaGVhciB5ZXN0ZXJkYXkgZnJvbSBhIHBhcnRpY3VsYXJseSBsaWtlYWJsZSBjYWJiaWUgKHdobyB3YXMgcnVlaW5nIHRoZSBmYWN0IHRoYXQgYWZ0ZXIgZHJvcHBpbmcgbWUgb2ZmIGF0IG15IHJlbW90ZSBob3RlbCwgaGUgd291bGQgaGF2ZSB0byBkcml2ZSBiYWNrIGFsb25lIHRocm91Z2ggdGhlIE5ldyBGb3Jlc3QgaW4gdGhlIHRoaWNrLCBlbGRyaXRjaCBtaXN0cyBvZiBtaWRuaWdodCkgdGhhdCBTb3V0aGFtcHRvbiBoYXMganVzdCBiZWVuIHZvdGVkIG1vc3QgZnJpZW5kbHkgY2l0eSBvbiB0aGUgVUsuIChOb3Qg4oCYaW4gRW5nbGFuZOKAmSBhcyBJIHR3ZWV0ZWQgbGFzdCBuaWdodCwgYXBvbG9naWVzKS4gTG9uZG9uLCBvZiBjb3Vyc2UsIGNhbWUgcHJvdWRseSBsYXN0LjwvaT4NCg0KLS0tLS0NCg0KSSB3YXMgb25lIG9mIHRob3NlIHBlb3BsZSA6Mw0KDQo8YSBocmVmPSJodHRwOi8vczc4LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvajExNi9oaW1sb3Zlcnl0Lz9hY3Rpb249dmlldyZjdXJyZW50PTEwMF8yOTk5LTEuanBnIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pNzgucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMTE2L2hpbWxvdmVyeXQvMTAwXzI5OTktMS5qcGciIGJvcmRlcj0iMCIgYWx0PSJQaG90b2J1Y2tldCI+PC9hPg0KDQouLi4gYW5kIGhlIHdhcyBzbyBuaWNlLg=="
"eventtime","2010-03-18 16:40:00"
"current_moodid","18"
"url","http://him-lover-yt.livejournal.com/371267.html"
"userid","6340"
"itemid","1449"
"event","<center>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_8421s.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_8421s.jpg"" border=""0"" alt=""Photobucket""></a>

...Sometimes I get scared to say it... just incase... 

but I really do love him very much. And the kiss goodbye he gave me today before jumping on the bus back home... gave me butterflys again... *smiles*

P.S ... give this song a listen. I love it.

<lj-embed id=""84""/>

Yazmin
-x-"
"eventtime","2010-03-14 18:45:00"
"current_moodid","64"
"url","http://him-lover-yt.livejournal.com/371008.html"
"userid","6340"
"itemid","1443"
"event","<center>

My dad is getting married on saturday so I'm off to Newcastle tomorrow :]

We've had our first sighting of snow! How exciting hehe!! I cant wait for christmas :3

What do you want santa to leave in your stocking this year? 

Yazmin
-xxx-"
"eventtime","2009-12-17 22:19:00"
"current_moodid","84"
"url","http://him-lover-yt.livejournal.com/369515.html"
"userid","6340"
"itemid","1442"
