"names","values"
"itemid","57"
"event","so this morning i had the toughest time getting up for work.  i was so exhausted, i almost called to see if i could just sleep in and come after lunch, but no i went.  and i was tired most of the day but whatever it was fine.  then i came home had dinner watched some tv, took a bath, read my book, cuz ya know i didn't want to go to sleep too early and throw off my schedule or whatever.  so at a decent time, like maybe 10:30pm i decide to hit the sack.  can't fall asleep. (gee that seems sort of 'metal-y' doesn't) read more.  can't fall asleep.  read more and finish the damn book. can't fall asleep.  so here i am writing in this stupid thing at 1:46 am when i have to be up at 7 am to get my dad from the airport.  super.   ......................................  sorry i know my life could obviously be much horrifically worse just needed to vent."
"eventtime","2007-12-21 01:42:00"
"current_moodid","5"
"url","http://hotseason86.livejournal.com/14678.html"
"userid","6493"
"itemid","56"
"event","What are you afraid of?

Feel lame to be using the writer's block, but I'm bored and I only have 20 minutes left till I can leave work.  Don't have much to do here.

So fears... obvious one that lots of people know about is bugs (specifically ones that bite/sting, or are just really creepy looking) - I can't stand them, depending on the situation sometimes I freak out pretty bad too.  Most recently I started crying after realizing the bug that followed me inside was not a moth, but a wasp and was sitting on my shoulder.  After probably 15 minutes I had finally killed the thing and was able to start calming down.  Its something that I don't like about myself cuz with my personality I feel that I'm not someone who would lose it over something as small as an insect, but I can't help it.  Don't know where I got it from, maybe growing up in a suburb and never having to deal with it much, but who knows...

A fear that people may not know cuz its not like its something thats discussed often, is I have a fear of finding a dead body.  I probably wouldn't feel very comfortable around a dead body even if I was warned before hand, but its specifically finding one.  Sounds weird I know but it comes from stupid scary movies and stuff.  Its not like I've ever lived it an area where that is a likely possibility (although Judd did tell me that a body was found in the creek very close to our house 10 years ago or something...).

Eh well its almost time to go know so thats it.  But hey if anyone reads this, what are afraid of?"
"eventtime","2007-07-26 16:39:00"
"current_moodid","5"
"url","http://hotseason86.livejournal.com/14475.html"
"userid","6493"
"itemid","55"
"event","Hi again!

Here are pictures from my weekend in Venice and my short trip to Salisbury and Stonehenge(I put them at the end of one of my Turkey albums)
http://hollins.facebook.com/album.php?aid=2007558&l=abc54&id=62700096
http://hollins.facebook.com/album.php?aid=2007685&l=850fc&id=62700096

Venice was great!  It was very packed though, apparently it was a bank holiday or something for Italy that weekend.  We really enjoyed walking through Venice and finding the not tourist-y parts. It was really quiet and peaceful.  We did breakdown and get a gondala ride, but we talked down the price to almost half of what they said first.

Salisbury was a neat town to see.  Very much the typical English town (btw if you've seen Hot Fuzz it totally made me think of that movie, haha, if you haven't seen it then SEE IT).  Stonehenge was impressive.  Some people complain that it's just a bunch of rocks in a field, but it's more than that.  I enjoyed getting to see it.

London's May Day was this past monday and of course thats when it decided to start raining.  We tried to see some of the May Day events but nothing was happening.  It's been so cold this week, in the low 50's, I think I'm going to faint when that Texas heat hits me this Saturday!

I'm going to miss London, but I'm ready to come home.  I'm going to miss the big city, being able to get around so easily, having so many things to do and see.  I'm not going to miss being packed onto a tube train car like a sardine, or blowing my nose and it being black just from walking outside.  And I'm looking forward to being back in the States and being able to expect good service when I go to a restuarant, getting a big good salad and having a choice of dressings, and being able to take home my leftovers!  I'm looking forward to driving(on the right side of the road), playing with my dog, and not having to pay twice as much for things.  Of course I'm going to miss the friends that I've made here, but most of them go to Hollins so I'll see them in the fall.  I have closer friends, and of course my family!, that I miss back home.

Hope you all enjoy the pictures and I will be seeing some of you very soon!

Cheers!
Summer"
"eventtime","2007-05-10 12:38:00"
"current_moodid","101"
"url","http://hotseason86.livejournal.com/14168.html"
"userid","6493"
"itemid","54"
"event","So about a month ago my mom, dad, and brother came and visited me here in London.  It was great to see them!  Even though my brother got sick and my dad got really sick.  Anyways, they came along to some of my class trips and my brother and I went to the London Dungeon.  It's kind of like a haunted house, but the guides tell you gross or scary historical facts about London, and they tell you about some myths too.  Here's Judd with one of the guides
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0072.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
The weekend after that I went to Prague which was beautiful!!!
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0080.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
This is he cathedral of the Prague Castle 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0088.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0094.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
This is an amazing piece of art we saw while walking around :)  the best part was that the middle pieces moved side to side! 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0127.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
This is the Karlestein Castle we visited the next day 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0167.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
After Prague Ashley came and visited me!!!  The first thing we did was go to speakers corner.  Every Sunday people come out to speak about anything they want to (usually its about religion or the War in Iraq, but sometimes other stuff too), the corner was designated to honor free speech.  This guy was trying to talk about how language is limited and cannot express real truth(or something like that).
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/n62700249_30200682_5506.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
We also visited the Tower of London and saw the crown jewels, which included a 156k diamond!!!  Here we are with a Yeoman or Beefeater in traditional dress
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/n62700096_30200873_1851.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
That next weekend our entire group went to Bath, England where the remains of a Roman Bath are - 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0239.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
A bunch of us spent most of the time wondering around Bath taking silly pictures 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0251.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
We ate a great Indian Restuarant that night, a few girls went streaking on a rugby field, and Amelia and I stole our pillows from the Hilton :) It was a good trip.   Before we went back to London we visited the most amazing garden that was a part of this ginormous estate - 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i143.photobucket.com/albums/r160/hotseason86/DSCN0263.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Tomorrow I leave for Turkey for a week!  It's our Spring Break (finally) and I'll be on a bus tour for 6 days and then 3 days in Instanbul.  I'll update when I get back!  Hope everyone at home and Hollins is doing well!"
"eventtime","2007-04-05 16:35:00"
"current_moodid","77"
"url","http://hotseason86.livejournal.com/13973.html"
"userid","6493"
"itemid","53"
"event","so i'm still loving it in London! no surprise i guess.  we've had two weeks of classes and so far they are all great, except for Media but it's not too bad.  in my Modern European Art class (by far my favorite) we go to a museum every week to look at the artwork we discussed in the previous class (amazing!).  the teacher is awesome and knows her stuff.  Britian through the Middle Ages is cool so far.  the class is once a week for 3 hours, but the first hour and a half is lecture and the second half we go and visit someplace.  so far we've been to the Roman ampitheatre and the Museum of London.  the political science teacher is hilarious and doesn't mind when class goes off in random directions (we were talking about lent one day and somehow ended up talking about marriage and divorce).  by the way did you know that citizens of the UK have no protected rights?(like we have the right to free speech, and pursuit happiness etc.)  seriously, they don't.  isn't that weird?  and Media...well right now we are talking about reality tv, my least favorite subject, so it should get better once we move onto the next thing.  although apparently reality tv is a bit more real than i thought.

the first two weeks me and the other hollins students went out a LOT, and i've had to decide that i don't need to be going out so much, especially during the week.  plus everything is so expesive here! if something is $10 is the US it will be 10 pounds in the UK, but 10 pounds is about $20!  the fun part about going out is how easy it is to meet guys(although this is coming from a girl who attends an all women college).  i've meet a few but no one in particular yet.  there was the scottish guy that didn't call, american guy that turned out to be an asshole, canadian guy that i couldn't understand what he said, and brazilian guy that tried to bite off my entire mouth when he kissed me, not cool.  it's actually kind of hard to meet english ppl just because of how easy it is to meet ppl at ISH.  guess i'll just have to try harder.

anyways, i'm going out shopping with Ameila today.  we are going to Camden Town, this crazy, huge market place where they have everything and anything that is not conventional or common.  and then maybe over to Oxford Street for a little traditonal shopping. i hope everyone is doing well.   i do miss home and Hollins though, so any messages are greatly appreciated.

Cheers!"
"eventtime","2007-02-25 14:02:00"
"current_moodid","21"
"url","http://hotseason86.livejournal.com/13587.html"
"userid","6493"
"itemid","52"
"event","I'm here!!!!  After a delayed flight, missing a flight, and another delayed flight I finally made it to London!  I've moved into the International Student House(ISH) in the Maryleborne area.  Katie, my new roommate who is also from Hollins, is really cool.  We are getting along very well.
 
The first night we ate in a pub across the street called The Albany.  It was ok, but I really liked the relaxed atmosphere.  So far pubs are definately my style.  That night the dorm was having a Superbowl Party, which was absolutely crazy.  It was so packed there were actually times where could literally not move, but it was fun.  
 
The next day we started orientation.  Things we'ved talked about this week are how to get around, safety, travel, and differences between England and the US(don't say fanny unless you know what it means).  We've also done a bus tour of London and a highlights tour of the British Museum(which was AMAZING, can't wait to go back).  Today we were supposed to go to Windsor Castle, but get this- there is less then 1cm of snow on the ground and the trains are shut down. I can't believe it.  My friends and I are talking about going to Windsor Castle tomorrow ourselves, depending on the weather.
 
Oh so there are 16 people in the Hollins London Abroad Program, 15 girls from Hollins and one guy from Hampton Sydney.  The other people from Hollins/Hampton Sydney who are living in ISH with me are Katie(roommate), Lucy, Eve, Lizzie, Sarah, and George.  They are all awesome and we are having a fun time hanging out.  Tuesday for lunch we went to this really cool Sushi place.  You sit at your table and a conveyer belt goes by with all these little dishes of food on them and you just grab what you want.  The dishes are color coded for price.  It was really good, but expensive.  That night we found a really cool pub near Piccadilly Circus, where the bartender was nice for once, and later we went to an Irish club/pub located in Chinatown(weird I know).  I met a hot scottish guy there ;) who was really nice, I might hang out with him this weekend.  Last night Katie and I tried to go to an event held by London Metropoliton University(she's taking a class there) but it turned out to be a Disco, which we weren't prepared for.  I much prefer the pubs where you can actually hear ppl talking and the atmosphere is so relaxed.  So we just left and went back to ISH. Tonight everyone is excited about Kareokee night at ISH.  I let you all know how it goes!

So far I love living in the city, it's so easy to get around and there is SO much to do!!!  And there are so many beautiful parks in this city too.  I can't wait for a nice day to go walk around.  Anyways this is getting long so I will update again later.  Hope everyone is doing well!"
"eventtime","2007-02-08 17:10:00"
"url","http://hotseason86.livejournal.com/13330.html"
"userid","6493"
"itemid","51"
"event","OMG it's Winter in Dallas!! Freak out!  So I understand its important for people in the area to know that hey the roads are iced over, be careful, so they might want to mention this on the weather and traffic parts of the news, but it's ALL they're talking about.   And it's not just on the local news, it was on the Today Show.  I'm pretty sure everyone in the far north that experiences REAL ice and snow everyday of winter is having a good laugh at us.  I mean seriously we've had ice before, it usually happens at least once every winter, why is this time such a big deal?

It is pretty cold though, and I read Megan's note on facebook that she couldn't even get into her car this mornig because the lock was literally frozen!  But we've still had worse before.

Anyways, internship is going well, the shit doesn't seem to be hitting the fan, and i got some cool shoes this weekend.  So all in all life's good."
"eventtime","2007-01-15 11:12:00"
"current_moodid","84"
"url","http://hotseason86.livejournal.com/13080.html"
"userid","6493"
"itemid","50"
"event","the shit may have hit the fan

lets hope it hasn't"
"eventtime","2007-01-08 18:21:00"
"url","http://hotseason86.livejournal.com/12908.html"
"userid","6493"
"itemid","49"
"event","ok, so i've decided this J-term internship will definately be my last internship since I don't seem to have the best luck with internships.

1st internship - marketing intern for the National Alliance for Autism Research, NAAR, North Texas office.  Turned out all I did were those things Hollins tells us cannot count for an internship, making copies, filing, mailing stuff, etc.  It was still fun, and it was how I meet the two people that led to my next two internships, but I was not able to get credit for it and I didn't get paid either.

Next J-term - Internship at UT Southwest Medical Center in with a Psych professor doing research on creating an animal model similar to animals with autism.  Sounds good right?  Except for maybe 3 days out of that whole internship I spent then entire month on a...i don't remember the name of the thing, but it's a machine that cuts REALLY thin slices of whatever you want, so you can put them on a slide, and keeps is really freezing cold at the same time.  So that means I spent the WHOLE month slicing mouse brains!  Now brains are cool and all for the first few days, but a whole month? no.

Current J-term - Internship at ARTS for People (Art & Recreational Therapuetic Solutions), following and assisting different therapist.  Now this one may turn out to be cool, but I would know seeing as I HAVEN'T DONE ANYTHING YET!!!  I don't know my schedule, I know of a few sessions they do in Ft. Worth(at least an hours drive away) but I don't know if I'm just supposed to show up or what.  They knew I was to start on Wed., but I didn't hear anything from them so I e-mailed them Wed. morning.  Heard for them and they told me about some stuff, but not what to do, and said they'd e-mail me the complete schedule that day(Wed.) or Thursday.  It's friday and I have yet to receive any such e-mail.  They say they are busy and so I don't want to be rude by pestering them, but I guess we'll see how it goes.

So yeah, no more internships for me.  But to end on a good note, my break went pretty well and I hope everyone elses did too!  Happy New Year!"
"eventtime","2007-01-05 10:20:00"
"url","http://hotseason86.livejournal.com/12695.html"
"userid","6493"
"itemid","48"
"event","haven't updated in forever.  everytime i start to write an entry i don't like it for some reason and decide to try again later.

well anyways since last time i wrote the biggest thing thats happened to me is that i started dating a guy from work and now we're in love :) feels weird to write that, but its so true.  anyways he's here for the weekend!  i'm so excited! today i have to do a stupid lab thing(ugh, and i have to go back on Sunday too!) but after that i'm going to show Mark around Hollins and then dinner with my girls.  sometime we are going to go to the star, and tomorrow we're going to meet Jes, Abbie, and Brandon in lexington for dinner and a drive-in movie theater!  i've never been to one, i'm excited.  then church on Sunday and maybe go somewhere new to get dinner.  then Monday evening Mark goes back to dallas :(

at least fall break is next week. i won't be able to miss him too badly for too long becaue....it's Jes's 21st birthday!!!!!!  and we're totally going to CT to party with her parents and friends."
"eventtime","2006-09-29 10:56:00"
"url","http://hotseason86.livejournal.com/12520.html"
"userid","6493"
"itemid","47"
"event","i made ONE HUNDRED and FIVE DOLLARS last night!  just last night, a week night, no mavs game

i rock"
"eventtime","2006-06-23 20:33:00"
"current_moodid","99"
"url","http://hotseason86.livejournal.com/12282.html"
"userid","6493"
"itemid","46"
