"names","values"
"itemid","759"
"event","SSdtIHVzdWFsbHkgcHJldHR5IG9wZW4sIHNvIHRvIGV4cGxhaW46DQoNCkkndmUgYmVlbiBxdWVzdGlvbmluZyB0aGluZ3MgYW5kIHBlb3BsZSBsYXRlbHkgKGFzIG9mIDAxIEF1Z3VzdCAyMDExKSwgcXVpdGUgb2Z0ZW4gYW5kIHZlcnkgc2VyaW91c2x5LCBzbyBJJ20gZmlsdGVyaW5nIG15IGxpZmUgbW9yZSBmb3IgbXkgb3duIHByaXZhY3kgYW5kIGJlY2F1c2UgSSd2ZSByZWFjaGVkIGEgcG9pbnQgd2hlcmUgSSBqdXN0IGRvbid0IHRydXN0IHNpdHVhdGlvbnMgSSBuZXZlciBnYXZlIGEgc2Vjb25kIHRob3VnaHQgdW50aWwgcmVjZW50bHkuICBJIHdpbGwgYmUgdW5sb2NraW5nIG15IGZpY3MgYW5kIOKAkyBtYXliZSDigJMgY2VydGFpbiBlbnRyaWVzIG92ZXIgdGhlIG5leHQgd2Vla3MgYXMgdGltZSBwZXJtaXRzLg0KDQpPbmNlIEkgc29ydCBvdXQgbXkgaGVhZCwgSSBtaWdodCBnbyBiYWNrIHRvIGZ1bGx5IHB1YmxpYy4="
"eventtime","2025-01-01 00:00:00"
"url","http://slackeremeritus.livejournal.com/194523.html"
"userid","14094"
"itemid","782"
"event","RElTQ0xBSU1FUjogTGVhZ3VlIG9mIExlZ2VuZHMgwqkgUmlvdCBHYW1lcywgSW5jLg0KVElUTEU6ICJEcmVhZCINClNFUklFUy9DT05USU5VSVRZOiBMZWFndWUgb2YgTGVnZW5kcw0KUkFUSU5HOiBQRw0KUEFJUklORyhTKTogTi9BDQpXQVJOSU5HUzogTWlsZCB2aW9sZW5jZQ0KU1VNTUFSWTogVGhlcmUgYXJlIHRoaW5ncyBldmVuIHRoZSB0aGluZyB1bmRlciB0aGUgYmVkIGZlYXJzLg0KDQo8Y3V0IHRleHQ9IkNsaWNrLCBjbGFjaywgd2F0Y2ggeW91ciBiYWNr4oCmIj48aHIgc3R5bGU9IndpZHRoIDogNTAlIj4NClRocmVzaCB3YXMgbGFyZ2VseSBudW1iIHRvIGhpcyBlbW90aW9ucyBhZnRlciBhbGwgaGlzIHRpbWUgaW4gdGhlIFNoYWRvdyBJc2xlcy4gIEhlIGZlbHQgbGl0dGxlIGFueSBtb3JlIGJ1dCB0aGUgc3RpcnJpbmdzIG9mIGFtdXNlbWVudCBhbmQgcGxlYXN1cmUgdGhhdCBjYW1lIHdoZW4gaGUgc2F3IGhpcyB2aWN0aW1zIGJyZWFrLCB3aGVuIGhlIGFkZGVkIGFub3RoZXIgc291bCB0byB0aGUgdGhyb25nIHRyYXBwZWQgaW4gaGlzIGxhbnRlcm4uICBUaGVzZSB3ZXJlIHRoaW5ncyBoZSBlbmpveWVkIGFuZCwgaG93ZXZlciBicmllZmx5LCBoZSBmZWx0IHRoYXQgam95LiAgSGUga25ldyBhbmdlciBvbmx5IG9jY2FzaW9uYWxseS4gIFRoaW5ncyBsaWtlIHNvcnJvdyBhbmQgZmVhciB3ZXJlIGRpc3RhbnQsIGhhenkgc3BlY3RyZXMgYXQgYmVzdCwgaGFyZGx5IGV2ZW4gbWVtb3JpZXMuICBIZSBmZWFyZWQgbGl0dGxlIGV2ZW4gaW4gbGlmZS4gIFdoYXQgaGFkIGhlLCB0aGVuLCB0byBmZWFyIGluIGRlYXRoPw0KDQpTbyB0aGUgY29sZCBpdGNoIGFsb25nIGhpcyBzcGluZSB3aGVuIGhlIGZpcnN0IGhlYXJkIHRoYXQgY3JlYWsgYW5kIHNjdXR0bGUgb2YgZHJ5IHdvb2QsIHRoZSBzY3JhdGNoIG9mIHN0cmF3IG9uIGJ1cmxhcCwgd2FzIHNvIDxpPmFsaWVuPC9pPiB0aGF0IGhlIHN0b3BwZWQgaW4gY29uZnVzaW9uIHRvIHB1enpsZSBhdCBoaW1zZWxmLiAgSXQgd2Fzbid0IHVudGlsIEZpZGRsZXN0aWNrcyBjYXVnaHQgaGltIHVwIGFuZCBwYXNzZWQgdGhhdCBUaHJlc2ggdW5kZXJzdG9vZC4gIFRoZSB2ZXJ5IGFpciBhcm91bmQgdGhlIHNjYXJlY3JvdyBjcmF3bGVkIHdpdGggdGhlIHNlbnNhdGlvbiBvZiBuZXJ2ZXMgYmVpbmcgc2NyYXBlZCwgd2l0aCBhIGZlZWxpbmcgb2YgZHJlYWQgVGhyZXNoIGNvdWxkbid0IHF1aXRlIGNvbXByZWhlbmQuICBIaXMgbGFudGVybiBkaW1tZWQgYW5kIGhlIGJhY2tlZCBhd2F5LCB5aWVsZGluZyB0aGUgbGFuZSB0byBoaXMgdGVhbW1hdGUuICBIZSB0cmllZCBub3QgdG8gdGhpbmsgYWJvdXQgdGhlIHN0cmFuZ2UgZWZmZWN0IEZpZGRsZXN0aWNrcyBoYWQgb24gaGltIGFzIHRoZSBtYXRjaCB3b3JlIG9uLiAgSGUgd29uZGVyZWQgaWYgdGhlIGF3ZnVsIGNoaWxsIGhlIGZlbHQgd2hlbiBoZSBoZWFyZCB0aGUgY3Jvd3Mgd2FzIGFueXRoaW5nIGxpa2Ugd2hhdCBoaXMgcHJpc29uZXJzIGZlbHQgd2hlbiB0aGV5IGhlYXJkIHRoZSByYXR0bGUgb2YgaGlzIGNoYWlucy4NCg0KSGUgaW1tZWRpYXRlbHkgcHV0IHRoYXQgb3V0IG9mIG1pbmQgYW5kIHJlZnVzZWQgdG8gdGhpbmsgYWJvdXQgdGhlIEhhcmJpbmdlciBvZiBEb29tIGFnYWluIG9uY2UgdGhlIG1hdGNoIHdhcyBvdmVyLiAgSXQgd2FzIHNvbWV0aGluZyBoZSdkIGxlYXJuZWQgaW4gdGhlIFNoYWRvdyBJc2xlczsgZGFyayB0aGluZ3Mgb25seSBoZWxkIHRoZSBwb3dlciB0aGF0IG90aGVycyBnYXZlIHRoZW0uICBJdCByYW5nIHRydWUgZm9yIGhpcyB2aWN0aW1zIOKAkyBub3QgdGhhdCBoZSB3b3VsZCBldmVyIGFkbWl0IGl0IOKAkyBhbmQgc28gdG9vIHdvdWxkIGl0IHJpbmcgZm9yIGhpbS4gIEhlIHNpbXBseSB3b3VsZG4ndCBnaXZlIEZpZGRsZXN0aWNrcyBhbnkgc3VjaCBwb3dlciBvdmVyIGhpbS4NCg0KVGhyZXNoIG5ldmVyIGFza2VkIGFib3V0IHRoZSBjaGFtYmVyIHdoZXJlIEZpZGRsZXN0aWNrcyBzdG9vZCB3YXRjaC4gIEhlIGtuZXcgaXRzIHB1cnBvc2UsIG9oIHllczsgaGUgY291bGQgaGVhciB0aGUgc2NyZWFtcyBsaW5nZXJpbmcgaW4gdGhlIGRpbSBhaXIgbmVhciB0aGUgZG9vci4gIFRoZSBvbGQgb25lcyB3ZXJlIGZhaW50LCBzb21lIGhhcmRseSBsb3VkZXIgdGhhbiB3aGlzcGVyczsgb3RoZXJzIHdlcmUgY2xlYXIgYXMgYmVsbHMsIHJpbmdpbmcgZnJvbSB0aGUgd2FsbHMgYXMgdGhvdWdoIHRoZSBkZWF0aC1jcmllcyBoYWQgb25seSBqdXN0IHNvdW5kZWQuICBGb3IgYSBtb21lbnQsIG1lbW9yaWVzIG9mIGhpcyBwYXN0IGxpZmV0aW1lIGZsaXR0aW5nIGxpa2Ugd2lsbCBvJyB3aXNwcyB0aHJvdWdoIGhpcyBtaW5kLCBUaHJlc2ggZm9yZ290IHdoeSBoZSBldmVyIHRob3VnaHQgRmlkZGxlc3RpY2tzIHdvcnJpc29tZS4gIEZpZGRsZXN0aWNrcyB3YXMgbm90aGluZyBtb3JlIHRoYW4gYSBnbG9yaWZpZWQgZXhlY3V0aW9uZXIsIGEgaG91bmQgb2YgdGhlIEluc3RpdHV0ZSBnaXZlbiBhIGxvbmcgbGVhc2guICBUaHJlc2gga25ldyB3aGF0IHRvIGRvIHdpdGggZG9ncy4NCg0KQWxsIHRoZSBzYW1lLCBoZSBjb3VsZG4ndCBzaGFrZSB0aGUgY3JlZXBpbmcgc2Vuc2Ugb2YgZHJlYWQgd2hlbiBoZSBzYXcgRmlkZGxlc3RpY2tzIHN1bW1vbmVkIHRvIHRoZSBvcHBvc2luZyB0ZWFtLiAgSXQgc3RheWVkIGluIHRoZSBiYWNrIG9mIGhpcyBtaW5kLCBhIHNoYWRvdyBpbiB0aGUgZmxhbWUsIGR1bGxpbmcgdGhlIGpveSBvZiBkcmFnZ2luZyBTaGVuIGJhY2sgc28gdGhhdCBoZSB0cmlwcGVkIGludG8gRHJhdmVuJ3Mgd2hpcmxpbmcgYXhlcy4gIFRoZSBOb3hpYW4gZGlkbid0IHNoYXJlIFRocmVzaCdzIHdhcmluZXNzLCBsYXVnaGluZyByYXVjb3VzbHkgYXMgaGUgYWRkZWQgYW5vdGhlciBraWxsIHRvIGhpcyB0YWxseS4NCg0KIkdvb2Qgb25lISIgRHJhdmVuIGNoZWVyZWQsIHNsYXBwaW5nIGhpbSBvbiB0aGUgc2hvdWxkZXIuICAiVGhhdCBwYXlzIGZvciBhIGxpdHRsZSBzb21ldGhpbicgZXh0cmEuICBEcmF2ZW4gb3V0LiINCg0KIkknbGwgd2FpdCwiIFRocmVzaCBzYWlkIHdpdGggYSBob2xsb3cgc21pbGUgYXMgaGlzIHN1bW1vbmVyIHJlbGF5ZWQgYSBtZXNzYWdlIGF0IHRoZSBzYW1lIHRpbWUgdGhhdCB0aGUgd2FyZCBoZSdkIHNldCBzb3VuZGVkIGJhY2sgdG8gaGltLCBpbWFnZSBvZiBGaW9yYSBmbGFzaGluZyBiZWhpbmQgaGlzIGV5ZXMuICBEcmF2ZW4gc2hydWdnZWQgYW5kIHZhbmlzaGVkIGluIHRoZSBibHVlIHBpbGxhciBvZiByZWNhbGwsIHRydXN0aW5nIHRoYXQgVGhyZXNoIHdvdWxkbid0IGRvIGFueXRoaW5nIHN0dXBpZCBpbiBoaXMgYWJzZW5jZS4gIEtub3dpbmcgRmlvcmEgd2FzIG9uIGhlciB3YXkgdG8gaGltIHRocm91Z2ggdGhlIHdvb2RzLCB0aGUgd2FyZGVuIGZlbGwgYmFjayB0byBoaXMgb3V0ZXIgdG93ZXIgdG8gd2FpdCwgc2N5dGhlIHNwaW5uaW5nLiAgU2hvcnRseSBlbm91Z2gsIHNoZSBhcHBlYXJlZCBmcm9tIHRoZSBicnVzaCwgZmVpbnRpbmcgaW4gd2l0aCBhIHRocnVzdCB0aGVuIGRhc2hpbmcganVzdCBiZXlvbmQgaGlzIHJlYWNoIHRvIGVzY2FwZSB0aGUgdG93ZXIsIHN1ZmZlcmluZyBhIGdyYXppbmcgc2hvdCBmb3IgaGVyIHRyb3VibGVzLiAgSGUgY2h1Y2tsZWQgYW5kIHNocnVnZ2VkIGF0IHRoZSBkZWVwIGdhc2ggdG9ybiBpbiB0aGUgc2hvdWxkZXIgb2YgaGlzIGNvYXQuICAiV2h5IGRvbid0IHlvdSBjb21lIG91dCBhbmQgcGxheT8iIGhlIGplZXJlZCBhdCBoZXIgd2hlcmUgc2hlIHN0b29kIGJlaGluZCBoZXIgbWluaW9ucy4gIFNoZW4gd291bGQgYmUgYmFjayBzb29uLCBoZSB0aG91Z2h0LiAgU28gd291bGQgRHJhdmVuLiAgQnV0IGhlIGNvdWxkIGZpbmlzaCBGaW9yYSBvbiBoaXMgb3duLiAgSGUgbGVmdCB0aGUgc2hlbHRlciBvZiBoaXMgdG93ZXIgYW5kIHNoZSBkYXJ0ZWQgYXQgaGltLCByZWFkeSB0byB0YWtlIGFkdmFudGFnZSBvZiBoaXMgZXhwb3N1cmUuICBIZSBmbHVuZyBoaXMgc2N5dGhlLCBjYXRjaGluZyBoZXIgYXQgdGhlIGtuZWVzIGFuZCBmbGluZ2luZyBoZXIgaW50byB0aGUgYWlyIHRvIGtub2NrIGhlciBiYWNrIGEgZmV3IHN0ZXBzLiAgIk5vLCBubyEgIFRoaXMgd2F5ISIgaGUgY3JpZWQsIGxhdWdoaW5nLiAgU2hlIGhpdCB0aGUgZ3JvdW5kIGFuZCBoZSBzbmF0Y2hlZCBoZXIgYmFjaywgYWRkaW5nLCAiSXQncyBvdmVyIHdoZW4gPGk+STwvaT4gc2F5LiINCg0KIlN1Y2ggdW5yZWZpbmVkIHN0eWxlLCIgc2hlIGhpc3NlZCBhdCBoaW0sIGRhc2hpbmcgYXdheSBoaXMgd2VhcG9uLCBwYXJyeWluZyBhIHNlY29uZCBzd2luZy4gICJZb3UncmUgdG9vIHNsb3chIiBzaGUgc25hcHBlZCBhcyBhIHF1aWNrIHRocnVzdCBsZWZ0IHNoaW1tZXJpbmcgZWN0b3BsYXNtIHNwaWxsaW5nIGZyb20gdGhlIG5ldyBob2xlIGluIGhpcyBjb2F0LiAgQW5vdGhlciwgdGhlbiBhbm90aGVyIGJsb3cgc2VlbWVkIHRvIHNldCBoaW0gYWJsYXplIHdpdGggZ3JlZW4gZmxhbWVzLCBlc3NlbmNlIHZlbnRpbmcgZnJvbSBoaXMgd291bmRzIGxpa2Ugc21va2UuICBIZSBzaW1wbHkgbGF1Z2hlZCBhZ2Fpbi4NCg0KIk9oIHllcyEiIGhlIG11cm11cmVkIGFzIGhlIGhvb2tlZCBoZXIgeWV0IGFnYWluIGFuZCBwdWxsZWQgaGVyIGNsb3NlLCB3cmVuY2hpbmcgaGFyZCBvbiBoZXIgY2FwdHVyZWQgYXJtLiAgIkl0J3MgYWJvdXQgdG8gZ2V0IG11Y2ggd29yc2UuIg0KDQoiWW91IGluc29sZW50IHBlYXNhbnQhIiBGaW9yYSBnYXNwZWQuICBUaGUgcmVzdCBvZiB0aGUgaW5zdWx0IGRpZWQgb24gaGVyIGxpcHMgYXMgc2hlIHdhdGNoZWQgdGhlIGVwaGVtZXJhbCB3YWxscyByaXNlIGJlZm9yZSBoZXIuDQoNCiJNeSBob3VzZSwiIFRocmVzaCBzYWlkLCB0aWdodGVuaW5nIGhpcyBncmlwIG9uIHRoZSBjaGFpbiwgIjxpPm15IHJ1bGVzLjwvaT4iICBTaGUgZHVnIGluIGhlciBoZWVscyBidXQgaGUgZ2F2ZSBoZXIgb25lIGxhc3QsIHZpY2lvdXMgeWFuay4gIEJyaWxsaWFudCByZWQgYmxvc3NvbWVkIG9uIGhlciB3aGl0ZSBqYWNrZXQgYXMgc2hlIHNsYW1tZWQgaW50byBvbmUgaXJpZGVzY2VudCBiYXJyaWVyOyBpdCBzaGF0dGVyZWQgYW5kIHRoZSB3b3JsZCBleHBsb2RlZCBpbiBhIGJ1cnN0IG9mIHBhaW4gYW5kIGJsaW5kaW5nIGxpZ2h0LiAgRmlvcmEgZmVsbCBsaW1wIGluIHRoZSBjaGFpbnMsIGRlYWQuICBUaHJlc2ggc3dlcHQgdXAgaGVyIHNvdWwgaW4gaGlzIGxhbnRlcm4gYW5kIHR1cm5lZCwgc3RhZ2dlcmVkIHNsb3dseSBiYWNrIHRvd2FyZCBoaXMgdG93ZXIgdG8gZXNjYXBlIHRoZSBjYXN0ZXJzIGZsaW5naW5nIGJvbHRzIGF0IGhpbSwgbGF1Z2hpbmcgYWxsIHRoZSB3aGlsZS4gIFdoYXQgaGFkIGhlIHRvIGZlYXIsIGFmdGVyIGFsbD8NCg0KQSBzb3VuZCBsaWtlIGRpc3RhbnQgdGh1bmRlciBlY2hvZWQgYWNyb3NzIHRoZSBza3k7IHRoZSB3b3JsZCB0dXJuZWQgc28gZGFyayBoZSBjb3VsZG4ndCBzZWUgaGlzIHRvd2VyLCBub3IgaGVhciBhbnl0aGluZyBidXQgaGlzIG93biBnYXNwcyBhbmQgaGlzIHN1bW1vbmVyIHNocmlla2luZyBpbiBoaXMgaGVhZCB0byBrZWVwIHJ1bm5pbmcuICBIb3cgY291bGQgaGUgc2VlIHdoZXJlIHRvIGdvLCBoZSB3b25kZXJlZC4gIE5vdCBldmVuIHRoZSBsaWdodCBvZiBoaXMgbGFudGVybiBwaWVyY2VkIHRoZSBkZWVwIGdsb29tLiAgSGUgZmVsdCBoaXMgc3VtbW9uZXIgcHVsbGluZyBoaW0sIHRyeWluZyB0byBzdGVlciBoaW0gdG8gc2FmZXR5LiAgSGUgc3R1bWJsZWQsIGxvb2tpbmcgb3ZlciBoaXMgc2hvdWxkZXIgZm9yIGhpcyBhdHRhY2tlciBhbmQgc2VlaW5nIG5vdGhpbmcuICBTb21ldGhpbmcgY29sZCBhbmQgdGVycmlibGUgc2VlcGVkIGludG8gaGltLCBudW1iaW5nIGhpcyBsaW1icyB3aXRoIGEgZHJlYWQgY2VydGFpbnR5IG9mIGhpcyBvd24gZG9vbSwgYW5kIGhlIHRyaXBwZWQgb3ZlciBoaXMgZmVldCBhcyBoaXMgc3VtbW9uZXIncyB2b2ljZSBtYWRlIGhpcyBoZWFkIHJpbmcgd2l0aCBwYW5pYy4gIEZvciBhIG1vbWVudCDigJMgb25lIHRlcnJpZnlpbmcgbW9tZW50IOKAkyBoZSB0aG91Z2h0IGhlIGhlYXJkIHdvb2Qgc2NyYXBpbmcgb24gd29vZCwgcmF0dGxpbmcgaW4gYW4gdW5ldmVuIGdhaXQsIGFuZCBoZSBmcm96ZS4gIFRoZSB3b3JsZCB3YXMgc2lsZW5jZSBhbGwgYXJvdW5kIGhpbS4NCg0KVGhlbiBoZSBoZWFyZCB0aGUgY3Jvd3MuDQo8L2xqLWN1dD4="
"eventtime","2013-06-07 05:47:00"
"url","http://slackeremeritus.livejournal.com/200218.html"
"userid","14094"
