"names","values"
"itemid","10"
"event","<p><img alt="""" src=""http://i170.photobucket.com/albums/u244/frutips_centre/lj/ban.jpg"" /><br /><br />Nah.. .flaily fans welcome.&nbsp;<br />Mostly friends-only, comment to be added.&nbsp;<br />Or just add me, and comment so that I know.<br />Same thing, really.<br />Sorry, don't have a profile.&nbsp;<br />Why?<br />Cuz I'm lazy. <br />Or <a href=""http://here &gt;&gt; frutips_&amp;#99;entre @ yahoo . &amp;#99;om. &amp;#99;n"">mail</a> me?<br /><br />/ETA<br />Am getting ready for a big break in my life - hence the lack of activity within the fandom(s). I'm still alive though :)</p>"
"eventtime","2010-12-11 22:32:00"
"url","http://frutips-centre.livejournal.com/2696.html"
"userid","5419"
"itemid","58"
"event","PGJyIC8+PGJyIC8+PGJyIC8+WWVzLCBpJ20gdXAgYXQgM2FtLiBJJ20gc3RpbGwgaGlnaCBvbiBjb2ZmZWUgYW5kIEkgZG9uJ3QgdGhpbmsgSSdsbCBzbGVlcC4gSSdtIHN0aWxsIGluIHVuaWZvcm07IEkgdGhpbmsgSSdsbCBqdXN0IGdvIHRvIHNjaG9vbCBsaWtlIHRoaXMgdG9tb3Jyb3cuIDxiciAvPkN1eiBJIGJlZW4gd29ya2luZyB5by4gSSdtIHN1Y2ggYSBkaWxpZ2VudCBzdHVkZW50IEkgc3BlbnQgPHN0cmlrZT5vbmx5IDwvc3RyaWtlPjEgaG91ciBjaGVja2luZyBteSBmbGlzdC4gPGJyIC8+QXQgYW55IHJhdGUsIHRoZXJlJ3MgYSBjaG9pciBzZWN0aW9uYWwgcmVoZWFyc2FsIGVhcmx5IHRvbW9ycm93L3RoaXMgbW9ybmluZyBhdCA3MzAsIHNvIEkgZ3Vlc3MgSSB3b24ndCBnZXQgYW55IG1vcmUgdGhhbiAzIGhvdXJzJyBzbGVlcC48YnIgLz5BbmQgSSdtIHN0aWxsIHJlYWxseSBoaWdoLiBTdHVmZiBsaWtlIDxiPkFpIG5vIE1hdGFkb3I8L2I+IGFuZCA8Yj5SaXNpbmcgU3VuPC9iPiBrZWVwIG1lIGdvaW5nLiA8YnIgLz5JZiB5b3UncmUgaW50ZXJlc3RlZCwgSSBzcGVudCA3IGhvdXJzIHN0cmFpZ2h0IG9uIHRoZSBjb21wdXRlciBmaXhpbmcgdXAgYW4gTEogZm9yIHRoZSBDaGluZXNlIHJlcG9ydC4gWERERCBHb29kIHRoaW5nIGFib3V0IGJlaW5nIGEgYmxvZ2dlciBoZXJlIGlzIHRoYXQgSSdtIGZhbWlsaWFyIGVub3VnaCB3aXRoIGl0IHRvIHVzZSBpdCBmb3Igc2Nob29sIHdvcmsuIEFoIHdlbGwuIFRoZSBvbmx5IG9uZSB0aW1lIG15IHBhcmVudHMgd29uJ3QgY29tcGxhaW4gYWJvdXQgbWUgc3BlbmRpbmcgdGltZSBvbiB0aGUgY29tcHV0ZXIuIDxiciAvPld0ZiwgdGhlIEJvbmpvdXIgd2hhdGV2ZXIgdGhpbmcgY29zdGluZyAxMDArIFVTRD8/PyBPciBzb21ldGhpbmcgbGlrZSB0aGF0Pz8/IFhERDxiciAvPkN1cnJlbnRseTogVG9rdWdhd2EgU2hvZ3VuYXRlLiBTYXRjaG90b2hpLiBSaXNpbmcgR29kcyBvZiB0aGUgRWFzdCDimaU8YnIgLz5Bbnlib2R5IGVsc2UgdXA/PGJyIC8+PGJyIC8+KGxvbCwgZGlkbid0IHNsZWVwIGF0IGFsbC4gaSd2ZSBiZWVuIHVwIGZvciAzNiBob3VycyBub3cp"
"eventtime","2007-11-09 03:01:00"
"url","http://frutips-centre.livejournal.com/15028.html"
"userid","5419"
