"names","values"
"itemid","8"
"event","i am the definition of pathetic.

i wear my heart on my sleeve concealed in a plastic Glad bag.
i have a quasi eating disorder.
i haven't been in a tangible relationship within the past year and 1/2.
i haven't had sex since February (an area i'm qualified and quite efficient).
i haven't been kissed in a month (i need a kiss more than anything).
i blame it on the dog.
i'm utterly uncomfortable and awkward with waitresses.
i take my friends for granted.
i get drunk to downsize my train of thought and to attenuate my aspirations.
i usually avoid others.
i lack major socio-cognitive skills.
i've been tagged a homosexual, thrice.
i cry without style.
i tried eating my own hand with peanut butter, misjudged the pain.
i question my intellect.
i cheat myself by doing nothing.
i lack trust, confidence and intuition.
i wear my mother's sunglasses daily.
i chain smoke.
i hold stronger beliefs/faith in Santa Claus than in Jesus Christ.
i maintain an inner mantra:""back when you were dead"", 'you' not being 'me'.
i can barely gather enough courage/strength to hate something/someone.
i'm double-crossing and knavish with my heart.
i can't come to terms and admit to what and who i want.
i have an honest mind and a lying tongue.
for god's or whoever's sake, i envy Pauly Shore.

i'm not what you want."
"eventtime","2005-06-29 01:54:00"
"url","http://i-heart-dcfc.livejournal.com/2208.html"
"userid","6608"
"itemid","7"
"event","c29ycnksIGkgaGFkIGFuIGFmZmFpciB3aXRoIG15c3BhY2UuIG1lbmFnZSDDoCB0cm9pcz8gaSB0aGluayBzby4NCg0KDQppdHMgY29tZSB0byBpdC4NCg0KaSdtIGEgZ29kIGRhbW4gZHJ1bmsgd2l0aCBhIGJyb2tlbiBoZWFydC4NCg0Kc3VtbWVycyBhcmUgZm9yIHJvbWFudGljcy4="
"eventtime","2005-05-08 02:22:00"
"current_moodid","9"
"url","http://i-heart-dcfc.livejournal.com/2017.html"
"userid","6608"
"itemid","6"
"event","SXQncyBiZWVuIGF3aGlsZS4uLnNvIGZVQ2tpbmcgYnVzeSENCg0KaSd2ZSBnb3Qgb25lIGV4YW0gbGVmdCBvbiBTdW5kYXkvaSdtIGdvaW5nIGhvbWUgdG9tb3Jyb3cvMTAgbW9yZSBkYXlzIHRpbCBDaHJpc3RtYXMuDQoNCkkgdGhpbmsgdGhlIHBhc3QgdHdvIHdlZWtzIGhhdmUgYmVlbiB0aGUgbW9zdCBzdHJlc3NmdWwgZXZlci4gIEkgd2FzIGRlZmluZXRlbHkgb24gdGhlIGJyaW5rIG9mIGJyZWFrZG93bi4gIEkndmUgaGFkIGNvbnN0YW50IG1pbm9yIGFueGlldHkgYXR0YWNrcywgd2hpY2ggaSd2ZSBuZXZlciBleHBlcmllbmNlZCBiZWZvcmUuIEknbSBzbyBnbGFkIHRoaXMgc2VtZXN0ZXIgaXMgb3Zlci4gSSdtIGluIG9idmlvdXMgbmVlZCBvZiB0d28gZ3JlYXQgd2Vla3MgaW4gQ29ybndhbGwuICBDaHJpc3RtYXMgd2lsbCBiZSB0aGUgeC1mYWN0b3IhICBObyBkb3VidCwgaXQgd2lsbCBiZSBuZXcvd2VpcmQuICBJZiBhbGwgZ29lcyB3cm9uZywgaSdtIGNlbGVicmF0aW5nIEZlc3RpdnVzIG5leHQgeWVhciBvciBwZXJoYXBzIENocmlzbXVrYWghICBUaGUgb25seSB1cHBlciBmcm9tIHRoZSBwYXN0IHdlZWsgd2FzIHB1cmNoYXNpbmcgQnJpZ2h0IEV5ZXMgdGlja2V0cy4uLmknbSBiZXlvbmQgd29yZHMhISEhISAgU28gdGhlIGhvbGlkYXkgYWdlbmRhIGRvZXNuJ3QgaW5jbHVkZSBtdWNoLiAgV29yayAoaG9wZWZ1bGx5IGtlcHQgdG8gYSBtaW5pbXVtKSwgaGFuZ2luZyB3aXRoIE1heCwgTydDb25ub3IgYW5kIFF1ZW5uZXZpbGxlLCBSb2IncyBob3QgdHViIGJhc2guLi5hbmQgYSBzdGlsbCB1bmRpc2Nsb3NlZCBuZXcgeWVhcidzIGV2ZSBjZWxlYnJhdGlvbi4gIFNhbnRhIENsYXVzLCBhbGwgSSB3YW50IGZvciBDaHJpc3RtYXMgaXMgdG8gRU5KT1kgbXlzZWxmLi4uaSdtIHdheSBvdmVyIGR1ZSENCg0KRm9yIGFueW9uZSB3aG8gY2FyZXMsIGl0J3MgZmluYWxseSBoZXJlLi4uLi4uLi4uTWF0dCdzIG9mZmljaWFsIGluZmFtb3VzIFRvcCA1MCBhbGJ1bXMgb2YgdGhlIHllYXIuLi5ZRVMsIGkgYWN0dWFsbHkgZG8gdGhpcyBFVkVSWSB5ZWFyIGJ1dCBub3cgaSBjYW4gcG9zdCBpdC4uLg0KDQowMS0gVGhlIFdhbGttZW4g4oCTIEJvd3MgKyBBcnJvd3MNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubWFyY2F0YS5uZXQvd2Fsa21lbi9pbWFnZXMvYm93c2FuZGFycm93cy5qcGciLz4NCg0KZ29kIGRhbW4gQlJJTExJQU5UISEhISENCg0KMDItIEFyY2FkZSBGaXJlIOKAkyBGdW5lcmFsDQowMy0gRnJhbnogRmVyZGluYW5kIOKAkyBGcmFueiBGZXJkaW5hbmQNCjA0LSBJbnRlcnBvbCDigJMgQW50aWNzDQowNS0gVGhlIFN0cmVldHMg4oCTIEEgR3JhbmQgRG9u4oCZdCBDb21lIEZvciBGcmVlDQowNi0gU2F5IEFueXRoaW5nIOKAkyBTYXkgQW55dGhpbmcgSXMgQSBSZWFsIEJveQ0KMDctIFRoZSBWZWx2ZXQgVGVlbiDigJMgRWx5c2l1bQ0KMDgtIFRoZSBHb29kIExpZmUg4oCTIEFsYnVtIE9mIFRoZSBZZWFyDQowOS0gQS5DLiBOZXdtYW4g4oCTIFRoZSBTbG93IFdvbmRlcg0KMTAtIE1vZGVzdCBNb3VzZSDigJMgR29vZCBOZXdzIEZvciBQZW9wbGUgV2hvIExvdmUgQmFkIE5ld3MNCjExLSBBaXIg4oCTIFRhbGtpZSBXYWxraWUNCjEyLSBNY0x1c2t5IOKAkyBUaGUgRGlmZmVyZW5jZSBCZXR3ZWVuIE1lIEFuZCBZb3UgSXMgVGhhdCBZb3XigJlyZSBPbiBGaXJlDQoxMy0gUGluYmFjayDigJMgU3VtbWVyIEluIEFiYmFkb24NCjE0LSBUaGUgQWxidW0gTGVhZiDigJMgSW4gQSBTYWZlIFBsYWNlDQoxNS0gVGhlIEtpbGxlcnMg4oCTIEhvdCBGdXNzDQoxNi0gV2lsY28g4oCTIEEgR2hvc3QgSXMgQm9ybg0KMTctIFRoZSBGaWVyeSBGdXJuYWNlcyDigJMgQmx1ZWJlcnJ5IEJvYXQNCjE4LSBJcm9uICYgV2luZSDigJMgT3VyIEVuZGxlc3MgTnVtYmVyZWQgRGF5cw0KMTktIFRlZCBMZW8gJiBUaGUgUGhhcm1hY2lzdHMg4oCTIFNoYWtlIFRoZSBTaGVldHMNCjIwLSBFbGxpb3R0IFNtaXRoIOKAkyBGcm9tIEEgQmFzZW1lbnQgT24gQSBIaWxsDQoyMS0gVGhlIEhpdmVzIOKAkyBUeXJhbm5vc2F1cnVzIEhpdmVzDQoyMi0gU3RhcnMg4oCTIFNldCBZb3Vyc2VsZiBPbiBGaXJlDQoyMy0gSnVuaW9yIEJveXMg4oCTIExhc3QgRXhpdA0KMjQtIFRoZSBGYWludCDigJMgV2V0IEZyb20gQmlydGgNCjI1LSBEZWF0aCBGcm9tIEFib3ZlIDE5Nzkg4oCTIFlvdeKAmXJlIEEgV29tYW4sIEnigJltIEEgTWFjaGluZQ0KMjYtIFNub3cgUGF0cm9sIOKAkyBGaW5hbCBTdHJhdw0KMjctIFBoYW50b20gUGxhbmV0IOKAkyBQaGFudG9tIFBsYW5ldA0KMjgtIFN1ZmphbiBTdGV2ZW5zIOKAkyBTZXZlbiBTd2Fucw0KMjktIFRWIE9uIFRoZSBSYWRpbyDigJMgRGVzcGVyYXRlIFlvdXRoLCBCbG9vZCBUaGlyc3R5IEJhYmVzDQozMC0gQWxvaGEg4oCTIEhlcmUgQ29tZXMgRXZlcnlvbmUNCjMxLSBIZWFkIEF1dG9tYXRpY2Eg4oCTIERlY2FkZW5jZQ0KMzItIEJyaWFuIFdpbHNvbiAtIFNNaUxFDQozMy0gU29uLCBBbWJ1bGFuY2Ug4oCTIEtleQ0KMzQtIEFxdWVkdWN0IOKAkyBQaXN0b2xzIEF0IERhd24gRVANCjM1LSBUaGUgVGhyaWxscyDigJMgTGV04oCZcyBCb3R0bGUgQm9oZW1pYQ0KMzYtIFRoZSBTZWNyZXQgTWFjaGluZXMgLSBOb3cgV2hlcmUgSXMgTm93aGVyZQ0KMzctIFRyYXZpcyBNb3JyaXNvbiDigJMgVHJhdmlzdGFuDQozOC0gQmVsbGUgJiBTZWJhc3RpYW4g4oCTIEJvb2tzIEVQDQozOS0gQW1idWxhbmNlIEx0ZCAtIEFtYnVsYW5jZSBMdGQNCjQwLSBNdXNlIC0gQWJzb2x1dGlvbg0KNDEtIFRoZSBFbGVjdGVkIOKAkyBNZSBGaXJzdA0KNDItIFBob2VuaXgg4oCTIEFscGhhYmV0aWNhbA0KNDMtIFRoZSBGdXR1cmVoZWFkcyDigJMgVGhlIEZ1dHVyZWhlYWRzDQo0NC0gQmVhc3RpZSBCb3lzIOKAkyBUbyBUaGUgNSBCb3JvdWdocw0KNDUtIFJpbG8gS2lsZXkg4oCTIE1vcmUgQWR2ZW50dXJvdXMNCjQ2LSBUaGUgTWFnbmV0aWMgRmllbGRzIOKAkyBpDQo0Ny0gQWN0aW9uIEFjdGlvbiDigJMgRG9u4oCZdCBDdXQgWW91ciBGYWJyaWMgVG8gVGhpcyBZZWFy4oCZcyBGYXNoaW9uDQo0OC0gSGFuZHNvbWUgQm95IE1vZGVsaW5nIFNjaG9vbCDigJMgV2hpdGUgUGVvcGxlDQo0OS0gRGlzY292ZXIg4oCTIENhbGlmb3JuaWEgU29uZ3MNCjUwLSBXaW50ZXIgSW4gQWxhc2thIOKAkyBJbm5vY2VuY2UgV2XigJl2ZSBMb3N0"
"eventtime","2004-12-16 00:25:00"
"current_moodid","70"
"url","http://i-heart-dcfc.livejournal.com/1788.html"
"userid","6608"
"itemid","5"
