"names","values"
"itemid","40"
"event","Hey!!

Right, I'm gonna try my best to be on here as often as I can. I don't know why, but it's important to me...and I'm pissed that all the pics from my previous entry have erased themselves >:( which means I'm puttin more up for y'all. 

The location detecter says that I'm in London. I am not in London. I am in the North West I'll have you know ;)"
"eventtime","2009-08-05 09:50:00"
"current_moodid","112"
"url","http://werlus93.livejournal.com/10331.html"
"userid","16745"
"itemid","39"
"event","Marker -->
<script type=""text/javascript"" src=""http://backend.deviantart.com/pasties/js/?iam=Sophisee&amp;key=8e1ef0bfd1&amp;filter=da&amp;stream=recent&amp;limit=5&amp;ori=h&amp;size=small""></script>
<!-- deviantART Pastie Ending Marker -->"
"eventtime","2008-06-10 19:51:00"
"url","http://werlus93.livejournal.com/10190.html"
"userid","16745"
"itemid","38"
"event","VOTE MY MY DOCTOR MARTENS!!
YOU KNOW YOU WANNA!

<div style=""border:1px solid #000;width:300px;padding:10px""><a href=""http://www.dmbootdesign.com/view/fligagigoo"" title=""Vote for my boot""><img src=""http://www.dmbootdesign.com/img/global/footer_logo.gif"" style=""border:none"" /><img src=""http://www.dmbootdesign.com/designs/image/860ab8fdad704be77b0ceb6f6ea34d19.jpg"" alt="""" style=""border:none"" /></a></div>"
"eventtime","2008-05-06 16:00:00"
"url","http://werlus93.livejournal.com/9750.html"
"userid","16745"
"itemid","37"
"event","To be honest, i don't really like the nu punk band Gallows or the metalcore In Flames. I just really LOVE the artwork on their single and album covers. Thus, i created a montage of all i could find. i printed it off and hung it in my room
<a href=""http://pics.livejournal.com/werlus93/pic/0000g0pa/""><img src=""http://pics.livejournal.com/werlus93/pic/0000g0pa/s320x240"" width=""312"" height=""240"" border='0'/></a>"
"eventtime","2008-04-09 21:44:00"
"current_moodid","70"
"url","http://werlus93.livejournal.com/9644.html"
"userid","16745"
"itemid","36"
"event","well, my ipod is fuckered, so i'm screwed when it comes to listenin to chuns on the way to school. bummer :("
"eventtime","2008-02-02 11:49:00"
"url","http://werlus93.livejournal.com/9376.html"
"userid","16745"
"itemid","35"
"event","lol, this is just the sweetest, yet crudest thing in the world...kinda.


<a href=""http://pics.livejournal.com/werlus93/pic/0000fhc8/""><img src=""http://pics.livejournal.com/werlus93/pic/0000fhc8/s320x240"" width=""250"" height=""240"" border='0'/></a>"
"eventtime","2008-01-30 18:19:00"
"url","http://werlus93.livejournal.com/9064.html"
"userid","16745"
"itemid","34"
"event","You know, i haven't actually been bowling in ages. Jane (Cats sister) was talking about going the other day, and it was then i reflected upon the fact that i hadn't been for a long while. 

<a href=""http://pics.livejournal.com/werlus93/pic/0000e20c/""><img src=""http://pics.livejournal.com/werlus93/pic/0000e20c/s320x240"" width=""320"" height=""180"" border='0'/></a>"
"eventtime","2008-01-30 18:16:00"
"current_moodid","99"
"url","http://werlus93.livejournal.com/8783.html"
"userid","16745"
"itemid","33"
"event","Have you ever wondered what heaven looks like? Or hell for that matter? So, you may beleive that it's made up, or either one of them don't exiswt, but you must have some idea even if (in your opinion) it's just a story. I don't beleive in heaven, but i do have an image of it if i were to draw in on a peice of paper. It'd be situated in a bundle of soft, cut cirrus clouds, abandoned in the colour of the most beatiful blue sky. There'd be glorious golden gates sectioning it off from the rest of the sky. And there'd be people walking around, barefoot, in luxurious white togas. And everywhere you went, there'd be a peaceful choir of cherubs singing away in the background. There'd be not hate or anger, just love, tranquil and harmony. Ok, so it's not exactly my way of life, but it's what i'd prefer if i was ever to end up there. 
Hell, however, that's another story...

<a href=""http://pics.livejournal.com/werlus93/pic/0000dy3g/""><img src=""http://pics.livejournal.com/werlus93/pic/0000dy3g/s320x240"" width=""160"" height=""240"" border='0'/></a>"
"eventtime","2008-01-30 18:08:00"
"url","http://werlus93.livejournal.com/8453.html"
"userid","16745"
"itemid","32"
