"names","values"
"itemid","24"
"event","<div><u>How do you know you&rsquo;re gay?</u></div><div>&nbsp;</div><div>Homosexual</div><div>cobalt eyes, another man</div><div>smiles, he walks by me.</div><div>&nbsp;</div><div><u>Is being gay a stage of life?</u></div><div>&nbsp;</div><div>&ldquo;It&rsquo;s just a stage son.&rdquo;</div><div>Tell that to my four boyfriends, or</div><div>last week&rsquo;s one-night stand...</div><div>&nbsp;</div><div><u>Ways to test the waters.</u></div><div>&nbsp;</div><div>A look, a glance, through</div><div>sidelong eyes, brazen, wanting</div><div>to not be alone.</div><div>&nbsp;</div><div><u>What about being bi?</u></div><div>&nbsp;</div><div>Best sex of my life</div><div>(to that point) until he left</div><div>for my best girl friend.</div><div>&nbsp;</div><div><u>When you decided you were gay</u></div><div>&nbsp;</div><div>A month post-trauma</div><div>failed, my defenses come down.</div><div>Accept, move forward.</div><div><br />***<br />This was an exercise at the Genesis Project night on Monday. I kinda like them, so I thought I'd share.&nbsp;<br />&nbsp;</div>"
"eventtime","2009-09-23 18:23:00"
"url","http://vonbringhurst.livejournal.com/6360.html"
"userid","16577"
"itemid","23"
"event","So it's been a while since I last posted.

In that time I dated a wonderful guy who ended up cheating on me. Sad, but I know I wasn't in the wrong. 

So I'm single again out of emotional necessity.

I've seen or talked to all of my exes in the past week. Kinda disconcerting.

I also said &quot;fucking&quot; in front of most of my family. Just a lot awkward. *rolls eyes*

Wedding receptions have begun to aggravate me since I don't have that right in this state. This is exacerbated at wedding receptions of born-again Christians, most of whom fall to the extreme right.

I am grateful for good friends who bring over ice cream when they hear about stupid boys' actions.

I am seriously in need of a tabletop RPG fix.

I am done ranting now (I think).

-Von"
"eventtime","2009-05-24 18:39:00"
"current_moodid","87"
"url","http://vonbringhurst.livejournal.com/5892.html"
"userid","16577"
"itemid","13"
"event","<em>The second (and last) of a series. I actually think I like this one more than its predecessor.<br /><br />A shout-out and thank you to</em><span class=""ljuser"" lj:user=""mrzachyboy"" style=""white-space: nowrap;""><a href=""http://mrzachyboy.livejournal.com/profile""><em><img height=""17"" width=""17"" class=""ContextualPopup"" src=""http://p-stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></em></a><a href=""http://mrzachyboy.livejournal.com/""><em><b>mrzachyboy</b></em></a></span><em> who has read pretty much everything I've written in the past month (and then some).<br /><br />Still trying to find a title. Nothing speaks to me. Suggestions?<br /><br />Here goes:</em><br /><br /><br /><br />For some reason I want you<br />and reason tells me to walk away, say no<br />because I know you&rsquo;d never want me too<br /><br />to you I could never be untrue<br />and although into my life you come and out you go<br />For some reason I want you<br /><br />the rhythm of the lines is somewhat askew<br />my fixed, rigid form asks for more<br />because I know you&rsquo;d never want me too<br /><br />You&rsquo;re in the room, I&rsquo;m feeling blue<br />that I feel this fixation start to grow<br />for some reason I want you<br /><br />I&rsquo;ve loved so few<br />why don&rsquo;t you know?<br />because I know you&rsquo;d never want me too<br /><br />we could be so happy, just us two<br />for our friendship I&rsquo;m afraid to show<br />for some reason I want you<br />because I know you&rsquo;d never want me too."
"eventtime","2008-09-24 00:14:00"
"current_moodid","108"
"url","http://vonbringhurst.livejournal.com/3487.html"
"userid","16577"
"itemid","12"
"event","indiansummer

I feel the grass between my toes;
it&rsquo;s soft, alive &ndash; a carpet green
and out flee all my cares and woes...

My sandals off, my foot goes
becoming part of the verdant scene
I feel the grass between my toes...

The wild latesummer wind blows
a vibrant portent of autumn&rsquo;s lean
and out flee all my cares and woes...

The mower&rsquo;s path the green lawn shows
along the walks, around the tree
I feel the grass between my toes...

the lawn reaches up; my soul it knows
it is damp, real, musty, mean,
and out flee all my cares and woes...

I lay down in the grass&rsquo; throes
and ponder the celestial stream &ndash; 
I feel the grass between my toes
and out flee all my cares and woes...."
"eventtime","2008-09-20 01:57:00"
"url","http://vonbringhurst.livejournal.com/3253.html"
"userid","16577"
"itemid","11"
