"names","values"
"itemid","26"
"event","Let's see. Three weeks of school down, thirty-seven to go.
It's definitely been different this year.

The workload is harder than we've ever been faced with. Right now, I'm having problems just keeping up with two college-level classes, I have no idea how the kids in four are doing it. AP English III has really been an uphill struggle for me, but yesterday I talked to the teacher and I really feel a lot better about it. I'm really trying to stick with those classes because if I keep at it, I'll graduate with six hours of college english, three hours of math, and six hours of history. Woohoo. Cosmetology, is more of a challenge than I thought it would be.. but I enjoy the challenge. 

I'm learning a lot about my friends.
Especially Chris.
Like, I don't think we've ever been..
Real best friends.
Well, we have but we haven't.
He's always been the kind of person that if I needed to talk to someone about something,
I knew I could talk to him and he wouldn't judge or go blab it to the world.
But here lately,
It's not that I can talk to him, it's that, there's no one else I'd rather talk to.
If that makes sense.

Love that kid.

So I'm deff gonna go get some much needed sleep.

Dawn &lt;3"
"eventtime","2007-09-15 22:47:00"
"url","http://dawnmichellex3.livejournal.com/6752.html"
"userid","3648"
"itemid","25"
"event","PHAgYWxpZ249ImNlbnRlciIgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiIGNsYXNzPSJNc29Ob3JtYWwiPjxiIHN0eWxlPSIiPk15IExpc3Qgb2YgVGhpbmdzIHRvIERvIGFzIG9mIFR1ZXNkYXksIFNlcHRlbWJlciA0LCAyMDA3PG86cD48L286cD48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4gPC9vOnA+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+SSB0aGluayBldmVyeW9uZSBrZWVwcyBhIGxpc3Qgb2YgdGhpbmdzIHRoZXkgaW50ZW5kIHRvIGRvIHNvbWVkYXkuIFNvbWUgZG8gaXQgbWVudGFsbHksIHNvbWUgd3JpdGUgaXQgZG93biwgYW5kIHNvbWUgc2hhcmUgdGhlIGxpc3Qgd2l0aCBhbm90aGVyIHBlcnNvbiBhcyBhIGZvcm0gb2YgaG9sZGluZyB0aGVtIGFjY291bnRhYmxlIHRvIGFjY29tcGxpc2hpbmcgYXQgbGVhc3QgYSBwYXJ0IG9mIHRoZWlyIGxpc3QuPC9wPiAgICA8cCBjbGFzcz0iTXNvTm9ybWFsIj5JIGRlY2lkZWQgdGhhdCB0b2RheSwgSSB3YXMgZ29pbmcgdG8gd3JpdGUgZG93biB0aGUgbGlzdCBvZiB0aGluZ3MgSSB3YW50IHRvIGRvIHdpdGggbXkgbGlmZS4gU29tZWRheSBjb3VsZCBtZWFuIHRvbW9ycm93LCBzb21lZGF5IGNvdWxkIG1lYW4gZmlmdHkgeWVhcnMgZnJvbSBub3csIGFuZCBzb21lZGF5IGNvdWxkIGhhcHBlbiBuZXZlci4gV2hvIGtub3dzPyBTb21lIG9mIHRoZXNlIGFyZSBzaWxseSwgc29tZSBhcmUgc2VyaW91cywgZWl0aGVyIHdheSwgSSBqdXN0IHdhbnRlZCB0byB3cml0ZSBpdCBkb3duLjwvcD4gICAgPG9sIHR5cGU9IjEiIHN0YXJ0PSIxIiBzdHlsZT0ibWFyZ2luLXRvcDogMGluOyI+PGxpIHN0eWxlPSIiIGNsYXNzPSJNc29Ob3JtYWwiPlJlYWQgICAgICB0aGUgQmlibGUgYWxsIHRoZSB3YXkgdGhyb3VnaC48L2xpPjwvb2w+ICA8cCBzdHlsZT0ibWFyZ2luLWxlZnQ6IDAuNWluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGkgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsiPlRoaXMgaXMganVzdCBzb21ldGhpbmcgSeKAmXZlIGFsd2F5cyB3YW50ZWQgdG8gZG8uIEnigJl2ZSByZWFkIG1vc3Qgb2YgaXQsIGJ1dCBpbiBmcmFnbWVudHMuIEnigJlkIGxpa2UgdG8gcmVhZCB0aGUgd2hvbGUgdGhpbmcgYWxsIHRoZSB3YXkgdGhyb3VnaC4gSSB0aGluayBpdOKAmXMgaW50ZXJlc3RpbmcsIGVzcGVjaWFsbHkgaW4gdGhlIE9sZCBUZXN0YW1lbnQgd2F0Y2hpbmcgYXMgb25lIHBhcnQgb2YgaGlzdG9yeSBpbmZsdWVuY2VzIGFub3RoZXIgYW5kIHRoZW4gd2F0Y2hpbmcgYXMgaXQgYWxsIGNvbWVzIHRvZ2V0aGVyIGluIHRoZSBOZXcgVGVzdGFtZW50LiBVc3VhbGx5LCB0aGlzIHF1ZXN0IGRpZXMgYWJvdXQgdGhlIHRpbWUgSSBoaXQgdGhlIE1pbm9yIFByb3BoZXRzLiBTb21lZGF5IEnigJlsbCBkbyBpdCwgdGhvdWdoLjxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICAgIDxvbCB0eXBlPSIxIiBzdGFydD0iMiIgc3R5bGU9Im1hcmdpbi10b3A6IDBpbjsiPjxsaSBzdHlsZT0iIiBjbGFzcz0iTXNvTm9ybWFsIj5HbyBvbiAgICAgIGEgcm9hZCB0cmlwIHdpdGggbXkgYmVzdCBmcmllbmRzLjwvbGk+PC9vbD4gIDxwIHN0eWxlPSJtYXJnaW4tbGVmdDogMC41aW47IiBjbGFzcz0iTXNvTm9ybWFsIj48aSBzdHlsZT0iIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyI+VGhpcyBzdW1tZXIsIGdldHRpbmcgdG8gbWVldCBwZW9wbGUgdGhhdCBvcmRpbmFyaWx5IEkgbmV2ZXIgd291bGQgaGF2ZSBtZXQsIGluc3BpcmVkIG1lIHRvIHdhbnQgdG8gZ2V0IG91dCBvZiB0aGlzIHNtYWxsIHRvd24gYW5kIHBlcmhhcHMgYnJvYWRlbiBteSBob3Jpem9ucy4gVGhlIG9ubHkgdGhpbmcgdGhhdCBkaXNzdWFkZWQgbWUgZnJvbSB0aGlzIHdhcyB0aGUgZmFjdCB0aGF0IGl04oCZZCBiZSByZWFsbHkgbG9uZWx5LCBkcml2aW5nIGFyb3VuZCBieSB5b3Vyc2VsZiBmb3IgdGhhdCBsb25nLiBTbyBJIGRlY2lkZWQgdGhhdCwgSSB3YW50IHRvIHRha2UgbXkgYmVzdCBmcmllbmRzIHdpdGggbWUuIFRoYXTigJlkIGJlIGFtYXppbmcuPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gICAgPG9sIHR5cGU9IjEiIHN0YXJ0PSIzIiBzdHlsZT0ibWFyZ2luLXRvcDogMGluOyI+PGxpIHN0eWxlPSIiIGNsYXNzPSJNc29Ob3JtYWwiPlNlZSAgICAgIHRoZSBOb3J0aGVybiBMaWdodHMuPC9saT48L29sPiAgPHAgc3R5bGU9Im1hcmdpbi1sZWZ0OiAwLjVpbjsiIGNsYXNzPSJNc29Ob3JtYWwiPjxpIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij5Gb3Igc29tZSByZWFzb24gdGhleeKAmXZlIGp1c3QgYWx3YXlzIGZhc2NpbmF0ZWQgbWUgYW5kIHNvLCBJ4oCZdmUgZGVjaWRlZCBhdCBzb21lIHBvaW50IEnigJltIGdvaW5nIHRvIGdvIHdheSB1cCBub3J0aCBhbmQgZ28gc2VlIHRoZW0uIE1heWJlIGluIGNvbmp1bmN0aW9uIHdpdGggZ29hbCBudW1iZXIgdGhyZWUuPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gICAgPG9sIHR5cGU9IjEiIHN0YXJ0PSI0IiBzdHlsZT0ibWFyZ2luLXRvcDogMGluOyI+PGxpIHN0eWxlPSIiIGNsYXNzPSJNc29Ob3JtYWwiPkNlbGVicmF0ZSAgICAgIG15IEZpZnRpZXRoIFdlZGRpbmcgQW5uaXZlcnNhcnkuPC9saT48L29sPiAgPHAgc3R5bGU9Im1hcmdpbi1sZWZ0OiAwLjVpbjsiIGNsYXNzPSJNc29Ob3JtYWwiPjxpIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij5JIHdhcyBnb2luZyB0byBwdXQg4oCcRmFsbCBpbiBMb3Zl4oCdIG9yIHNvbWV0aGluZyBsaWtlIHRoYXQsIGJ1dCB0aGF0IHNlZW1lZCBlbnRpcmVseSB0b28gb3JkaW5hcnkuIEkgbWVhbiBldmVyeW9uZSB3YW50cyB0byDigJxnZXQgbWFycmllZCBhbmQgaGF2ZSBraWRz4oCdLiBJIHdhbnQgdG8gZG8gc29tZXRoaW5nIG1vcmUgZXh0cmFvcmRpbmFyeSB0aGFuIHRoYXQuIEkgbG9va2VkIGl0IHVwLCBhbmQgcmlnaHQgbm93LCBhYm91dCBmaWZ0eSBwZXJjZW50IG9mIGFsbCBtYXJyaWFnZXMgYXJlIHJlc3VsdGluZyBpbiBkaXZvcmNlLiBMZXNzIHRoYW4gZml2ZSBwZXJjZW50IG9mIHRoZSBwb3B1bGF0aW9uIG1ha2VzIGl0IHRvIHNlZSB0aGVpciBmaWZ0aWV0aCBhbm5pdmVyc2FyeS4gSSB3YW50IHRvIGZpbmQgc29tZW9uZSB3aG8gSSBsb3ZlIHNvIG11Y2ggYW5kIHdobyBsb3ZlcyBtZSBzbyBtdWNoLCB0aGF0IHdl4oCZcmUgd2lsbGluZyB0byBwdXQgdXAgd2l0aCBlYWNoIG90aGVyIGZvciB0aGF0IGxvbmcuID0pIENvcm55LCBidXQsIGVoLjxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICAgIDxvbCB0eXBlPSIxIiBzdGFydD0iNSIgc3R5bGU9Im1hcmdpbi10b3A6IDBpbjsiPjxsaSBzdHlsZT0iIiBjbGFzcz0iTXNvTm9ybWFsIj5HZXQgYSAgICAgIFRhdHRvby48L2xpPjwvb2w+ICA8cCBzdHlsZT0ibWFyZ2luLWxlZnQ6IDAuNWluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGkgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsiPlRoaXMgc291bmRzIHJlYWxseSB0ZWVuYWdlLWlzaCwgYnV0IGl0IHJlYWxseSBpcyBzb21ldGhpbmcgSSB3YW50IHRvIGRvLiBJIHdhbnQgdG8gZ2V0IGVpdGhlciBhIGhlYXJ0IG9yIGEgYnV0dGVyZmx5IGF0IHRoZSBiYXNlIG9mIG15IGJhY2suIFRoYXQgd2F5LCBJIGNhbiBjb3ZlciBpdCB1cCB3aGVuIEkgd2FudCB0bywgYW5kIGhpZGUgaXQgd2hlbiBJIHdhbnQgdG8uIEl04oCZbGwgYmUgbGlrZSBhIHNlY3JldC4gSG9wZWZ1bGx5IEnigJlsbCBnZXQgaXQgZG9uZSBNYXJjaCAyMywgMjAwOS48bzpwPjwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgICA8b2wgdHlwZT0iMSIgc3RhcnQ9IjYiIHN0eWxlPSJtYXJnaW4tdG9wOiAwaW47Ij48bGkgc3R5bGU9IiIgY2xhc3M9Ik1zb05vcm1hbCI+TGVhcm4gICAgICB0byBCYWxscm9vbSBEYW5jZS48L2xpPjwvb2w+ICA8cCBzdHlsZT0ibWFyZ2luLWxlZnQ6IDAuNWluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGkgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsiPlRoZXJl4oCZcyBzb21ldGhpbmcgb2RkbHkgZ2xhbW9yb3VzIGFib3V0IGJhbGxyb29tIGRhbmNpbmcgdG8gbWUuIEkgbG92ZSB3YXRjaGluZyBpdCBpbiBsaWtlIG9sZCBtb3ZpZXMgYXMgdHdvIHBlb3BsZSBtb3ZlIHBlcmZlY3RseSBpbiBzeW5jaCB3aXRoIGVhY2ggb3RoZXIgYW5kIGl0IHNlZW1zIGxpa2UgZXZlcnkgdGltZSwgdGhleSBqdXN0IGxvb2vigKYgaGFwcHkuIFNvIGl04oCZcyBzb21ldGhpbmcgSeKAmXZlIGFsd2F5cyB3YW50ZWQgdG8gbGVhcm4gYnV0IHByb2JhYmx5IG5ldmVyIHdpbGwuIFdobyBrbm93cz88bzpwPjwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgICA8b2wgdHlwZT0iMSIgc3RhcnQ9IjciIHN0eWxlPSJtYXJnaW4tdG9wOiAwaW47Ij48bGkgc3R5bGU9IiIgY2xhc3M9Ik1zb05vcm1hbCI+SGVscCAgICAgIGtpZHMgd2l0aCBjYW5jZXIuPC9saT48L29sPiAgPHAgc3R5bGU9Im1hcmdpbi1sZWZ0OiAwLjVpbjsiIGNsYXNzPSJNc29Ob3JtYWwiPjxpIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij5UaGlzIGlzIG9uZSBvZiB0aGUgZmV3IHRoaW5ncyBJIDxiIHN0eWxlPSIiPmtub3c8L2I+IEkgd2lsbCBkbyBpbiBsaWZlLiBJIGRvbuKAmXQga25vdyBpbiB3aGF0IHdheSwgYW5kIEkgZG9u4oCZdCBrbm93IHdoZW4sIGJ1dCBJIGZlZWwgYSBzb3J0IG9mIG9ibGlnYXRpb24gdG8gaGVscCBraWRzIHRoYXQgaGF2ZSBjYW5jZXIgYmVjYXVzZSBJIGtub3cgSSBzdXJ2aXZlZCBmb3IgYSByZWFzb24gYW5kIEkgZmVlbCBjb21wZWxsZWQgdG8gaGVscCBtYWtlIG90aGVy4oCZcyBsaWtlIG1lIGEgbGl0dGxlIGhhcHBpZXIgc28gbWF5YmUgdGhleSB3aWxsIGRvIHRoZSBzYW1lLjxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICAgIDxvbCB0eXBlPSIxIiBzdGFydD0iOCIgc3R5bGU9Im1hcmdpbi10b3A6IDBpbjsiPjxsaSBzdHlsZT0iIiBjbGFzcz0iTXNvTm9ybWFsIj5MZWF2ZSAgICAgIHRoZSBDb3VudHJ5LjwvbGk+PC9vbD4gIDxwIHN0eWxlPSJtYXJnaW4tbGVmdDogMC41aW47IiBjbGFzcz0iTXNvTm9ybWFsIj48aSBzdHlsZT0iIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyI+VGhpcyBvbmUgc291bmRzIGxpa2UgYSBnaXZlbiwgYnV0IEkgcmVhbGx5IHRoaW5rIGxpZmXigJlzIHRvbyBzaG9ydCB0byBvbmx5IHNlZSBvbmUgY291bnRyeSBmb3IgYWxsIG9mIGl0LiBGb3IgbWUsIEkgd2FudCB0byBnbyBzb21ld2hlcmUgZXh0cmVtZWx5IGNvbGQgc28gdGhhdCBpZiBub3RoaW5nIGVsc2UsIGl04oCZcyBhIGNoYW5nZSBmcm9tIHdoYXQgSeKAmW0gdXNlZCB0by48bzpwPjwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgICA8b2wgdHlwZT0iMSIgc3RhcnQ9IjkiIHN0eWxlPSJtYXJnaW4tdG9wOiAwaW47Ij48bGkgc3R5bGU9IiIgY2xhc3M9Ik1zb05vcm1hbCI+V3JpdGUgICAgICBTb21ldGhpbmcgV29ydGggPHN0MTpwbGFjZSB3OnN0PSJvbiI+PHN0MTpjaXR5IHc6c3Q9Im9uIj5SZWFkaW5nPC9zdDE6Y2l0eT48L3N0MTpwbGFjZT4uPC9saT48L29sPiAgPHAgc3R5bGU9Im1hcmdpbi1sZWZ0OiAwLjVpbjsiIGNsYXNzPSJNc29Ob3JtYWwiPjxpIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij5J4oCZdmUgYWx3YXlzIGxpa2VkIHdyaXRpbmc7IEkgaGF2ZSBqdXN0IG5ldmVyIGJlZW4gZ29vZCBhdCBpdC4gTGlrZSBhbnl0aGluZywgaXQgdGFrZXMgcHJhY3RpY2UgYW5kIEkgaGF2ZSBuZWl0aGVyIHRoZSB0aW1lIG5vciB0aGUgcGF0aWVuY2UgdG8gc2l0IGRvd24gYW5kIHdyaXRlIHNvbWV0aGluZyBjcmFwcHkgZm9yIHRoZSBzYWtlIG9mIHByYWN0aWNpbmcgd3JpdGluZyBpbiBnZW5lcmFsLiBTb21lZGF5LCBJ4oCZZCBsaWtlIHRvIHdyaXRlIHNvbWV0aGluZyB0aGF0IGF0IGxlYXN0IGEgZmV3IHBlb3BsZSBmb3VuZCB3b3J0aCByZWFkaW5nLjxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICAgIDxvbCB0eXBlPSIxIiBzdGFydD0iMTAiIHN0eWxlPSJtYXJnaW4tdG9wOiAwaW47Ij48bGkgc3R5bGU9IiIgY2xhc3M9Ik1zb05vcm1hbCI+VGFrZSBhICAgICAgVGVlbmFnZXIgdG8gYSBSb2NrIENvbmNlcnQ8L2xpPjwvb2w+ICA8cCBzdHlsZT0ibWFyZ2luLWxlZnQ6IDAuNWluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGkgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsiPlRoaXMgb25lIGRvZXNu4oCZdCByZWFsbHkgc28gbXVjaCBoYXZlIHRvIGRvIHdpdGggdGhlIGFjdHVhbCByb2NrIGNvbmNlcnQsIGJ1dCB0aGUgcHJpbmNpcGxlIG9mIGl0LiBNeSBwYXJlbnRzIGFyZSBib3RoIHRoZSBvbGQtZm9nZXksIOKAnFR1cm4gdGhhdCBzKip0IGRvd24h4oCdIGtpbmQgb2YgcGFyZW50cywgSSB3YW50IHRvIGJlIHRoZSBraW5kIG9mIG9sZGVyIHBlcnNvbiB0aGF04oCZcyBjb29sLCB0aGF0IGNhbiByb2NrIG91dCBoYXJkZXIgdGhhbiBhbnkgb2YgdGhlIHN0dXBpZCB0ZWVuYWdlcnMuIFgpPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gICAgPG9sIHR5cGU9IjEiIHN0YXJ0PSIxMSIgc3R5bGU9Im1hcmdpbi10b3A6IDBpbjsiPjxsaSBzdHlsZT0iIiBjbGFzcz0iTXNvTm9ybWFsIj5TaW5nICAgICAgTXkgTHVuZ3MgT3V0LjwvbGk+PC9vbD4gIDxwIHN0eWxlPSJtYXJnaW4tbGVmdDogMC41aW47IiBjbGFzcz0iTXNvTm9ybWFsIj48aSBzdHlsZT0iIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyI+U28gdGhpcyBpcyBvbmUgdGhhdCBzZWVtaW5nbHkgaXMgZWFzeSBlbm91Z2guIFlvdSB0dXJuIHVwIGxvdWQgbXVzaWMgYW5kIGphbSwgcmlnaHQ/IEJ1dCwgSeKAmW0gcmVhbGx5IHNlbGYtY29uc2Npb3VzIGFib3V0IG15IHZvaWNlIGFuZCBJ4oCZdmUgbmV2ZXIgYmVlbiBhYmxlIHRvIGRvIHRoaXMgZXhjZXB0IGZvciB3aXRoIENocmlzIGFuZCB0aGF04oCZcyB3aGVuIHdl4oCZcmUgTnVtYSBOdW1hLWluZy4gSSByZWFsbHkgd2FudCB0byBiZSBhYmxlIHRvIHR1cm4gdXAgdGhlIHJhZGlvLCBhbmQganVzdCBzaW5nIHdpdGggc29tZW9uZSB3aXRoIG5vIGluaGliaXRpb25zLjxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICAgIDxvbCB0eXBlPSIxIiBzdGFydD0iMTIiIHN0eWxlPSJtYXJnaW4tdG9wOiAwaW47Ij48bGkgc3R5bGU9IiIgY2xhc3M9Ik1zb05vcm1hbCI+R2l2ZSAgICAgIE1vbmV5IHRvIEhvbWVsZXNzIFBlb3BsZS48L2xpPjwvb2w+ICA8cCBzdHlsZT0ibWFyZ2luLWxlZnQ6IDAuNWluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGkgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsiPkFuZCBoYWxmIHRoZSBwZW9wbGUgY3JpbmdlIGF0IHRoZSBpZGVhIG9mIG1lIGdpdmluZyBtb25leSB0byDigJhsYXp5IGJ1bXMgd2hvIGFyZSBnb2luZyB0byB1c2UgaXQgb24gZHJ1Z3PigJksIHJpZ2h0PyBJIGR1bm5vLiBJIGd1ZXNzIGV2ZXJ5IHRpbWUgd2UgZHJpdmUgdGhyb3VnaCBhIGJpZyBjaXR5IEnigJl2ZSBhbHdheXMgd2FudGVkIHRvIHN0b3AgYW5kIGhlbHAgb3V0IHRoZSBob2Jv4oCZcyBiZWNhdXNlIHRoZXkgbG9vayBzbyBsb25lbHkgYW5kIEkgZ3Vlc3MgSeKAmW0ganVzdCBhIHN1Y2tlciwgYnV0IEnigJl2ZSBhbHdheXMgd2FudGVkIHRvIGhlbHAgdGhlbSBvdXQgYnV0IG15IHBhcmVudHMgd291bGQgbmV2ZXIgbGV0IG1lLjxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICAgIDxvbCB0eXBlPSIxIiBzdGFydD0iMTMiIHN0eWxlPSJtYXJnaW4tdG9wOiAwaW47Ij48bGkgc3R5bGU9IiIgY2xhc3M9Ik1zb05vcm1hbCI+QmVmcmllbmQgICAgICBTb21lb25lIFdobyBPcmRpbmFyaWx5IEkgV291bGQgTm90LjwvbGk+PC9vbD4gIDxwIHN0eWxlPSJtYXJnaW4tbGVmdDogMC41aW47IiBjbGFzcz0iTXNvTm9ybWFsIj48aSBzdHlsZT0iIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyI+VGhpcyBvbmUgc2VlbXMgcmF0aGVyIG9idmlvdXMsIGJ1dCBJIHdvdWxkIGxpa2UgdG8gYmVmcmllbmQgc29tZW9uZSB3aG8gaXMgb3V0c2lkZSBvZiB3aGF0IEkgZ3Vlc3MgeW91IGNvdWxkIGNhbGwgbXkgdXN1YWwgc29jaWFsIGNpcmNsZS4gSSBmZWVsIHNvbWV0aW1lcyB3ZSBnZXQgc28gdHJhcHBlZCBpbiBieSBhIGNlcnRhaW4gc3RlcmVvdHlwZSB0aGF0IHdlIHB1dCBvbiB0aGUgdHlwZSBvZiBmcmllbmRzIHdlIGtlZXAgdGhhdCBzb21ldGltZXMgd2UgcmVqZWN0IHNvbWUgb2YgdGhlIGJlc3QgZnJpZW5kcyB3ZSBjb3VsZCBoYXZlIGV2ZXIgaGFkIGJlY2F1c2UgdGhleSB3ZXJlbuKAmXQgc21hcnQvcHJlcHB5L2dlZWt5L3ByZXR0eS9za2lubnkvZ290aCBlbm91Z2guIEkgd2FudCB0byBtYWtlIGF0IGxlYXN0IG9uZSBmcmllbmQgaW4gbGlmZSBsaWtlIHRoaXMuPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gICAgPG9sIHR5cGU9IjEiIHN0YXJ0PSIxNCIgc3R5bGU9Im1hcmdpbi10b3A6IDBpbjsiPjxsaSBzdHlsZT0iIiBjbGFzcz0iTXNvTm9ybWFsIj5QcmF5ICAgICAgRXZlcnlkYXkuPC9saT48L29sPiAgPHAgc3R5bGU9Im1hcmdpbi1sZWZ0OiAwLjVpbjsiIGNsYXNzPSJNc29Ob3JtYWwiPjxpIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQ7Ij5UaGVyZeKAmXMgc29tZXRoaW5nIGFib3V0IHByYXllciB0aGF0IG1ha2VzIHlvdSBmZWVsIGJldHRlciB3aGVuIHlvdeKAmXJlIGRvbmUuIEJlY2F1c2UgZXZlbiBpZiB5b3UgZGlkIG5vIGdvb2QsIHlvdSBkaWQgbm8gaGFybS4gRm9yIG1lLCBpdOKAmXMgbXkgd2F5IG9mIHZlbnRpbmcgb3V0IG15IGRheSwgYmVjYXVzZSBHb2Qgd2lsbCBsaXN0ZW4gZXZlbiB3aGVuIG5vIG9uZSBlbHNlIHdhbnRzIHRvLiBJIHRoaW5rIGV2ZXJ5b25lIGNvdWxkIGJlbmVmaXQgZnJvbSBwcmF5aW5nLCBhbmQgSSB0aGluayBldmVyeW9uZSBuZWVkcyB0byBiZSBwcmF5ZWQgZm9yLiBJ4oCZdmUgdHJpZWQgdG8gbWFrZSBpdCBhIGRhaWx5IGhhYml0LCBidXQgSSB0ZW5kIHRvIGZhaWwuIEnigJlsbCBzdGF5IHVwIHRvbyBsYXRlIGNyYW1taW5nIGluIGxhc3QgbWludXRlIGhvbWV3b3JrIG9yIHRvbyBsYXRlIG9uIHRoZSBjb21wdXRlciBvciB0aGUgcGhvbmUsIGFuZCB0aGVuIGJ5IHRoZSB0aW1lIEkgYW0gcmVhZHkgZm9yIGJlZCwgSeKAmW0gb3V0LiA8bzpwPjwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgICA8b2wgdHlwZT0iMSIgc3RhcnQ9IjE1IiBzdHlsZT0ibWFyZ2luLXRvcDogMGluOyI+PGxpIHN0eWxlPSIiIGNsYXNzPSJNc29Ob3JtYWwiPlNtaWxlLCAgICAgIGF0bGVhc3Qgb25jZSBhIGRheS48L2xpPjwvb2w+ICA8cCBzdHlsZT0ibWFyZ2luLWxlZnQ6IDAuNWluOyIgY2xhc3M9Ik1zb05vcm1hbCI+PGkgc3R5bGU9IiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdDsiPlRoZXJl4oCZcyBzb21ldGhpbmcgcGFpbmZ1bGx5IG9idmlvdXMgYWJvdXQgdGhpcyBvbmUsIGJ1dCBJIGd1ZXNzIEnigJlsbCBleHBsYWluIGFueXdheXMuIFdoZW4geW91IHNtaWxlLCBpdCBtYWtlcyB5b3UgaGFwcGllciwgYW5kIG5vdCBvbmx5IGRvZXMgaXQgbWFrZSB5b3UgaGFwcGllciwgYnV0IGl0IG1ha2VzIHRob3NlIGFyb3VuZCB5b3UgaGFwcGllci4gU28gd2h5IG5vdD8gTXkgZ29hbCBpcyB0byBzbWlsZSBhdGxlYXN0IG9uY2UgYSBkYXkgZm9yIHRoZSByZXN0IG9mIG15IGxpZmUuIElmIEkgbGl2ZSB0byBiZSBlaWdodHksIHRoYXTigJlzIDIzLDM2MCBkYXlzIEnigJl2ZSBtYWRlIGJldHRlciBub3Qgb25seSBmb3IgbXlzZWxmLCBidXQgZm9yIHNvbWVvbmUgZWxzZS48bzpwPjwvbzpwPjwvc3Bhbj48L2k+PC9wPg=="
"eventtime","2007-09-04 06:56:00"
"current_moodid","70"
"url","http://dawnmichellex3.livejournal.com/6406.html"
