"names","values"
"itemid","29"
"event","I was wondering what processes could be used in other areas, and then this one hit me.
 For those that watch Futurama (Matt Groaning), this method was applied to the robot Bender when he received a patch that would allow him to happily coexist with a newer more advanced robot.

 As you should know, pasteurization is the act of super heating a product and then chilling it back down rapidly. This act kills harmful bacteria and prolongs the life of said product.
 The act of mental pasteurization would involve forcing a mind to cope with living an entire life, and then returning to the previous youthful body.

 The result would be that all the healthy habits, quality social skills, and general betterment one gets in a lifetime would be deposited (mostly in physical memory) into the body that started the process in the first place. Hopefully this would put an end to &ldquo;youth is wasted on the young&rdquo; because the mental cycle would start young, become old, and then become young again. I&rsquo;m reminded of The Hitchhiker&rsquo;s Guide to the Galaxy regarding an race of creatures which were constantly evolving. The race was indignant to other races because &ndash; frankly &ndash; they&rsquo;d been everything, and as such were in perfect right to give criticism.

 Another thought that would support this process, is that it seems people are designed to adapt well to the process already.
 As people grow old it&rsquo;s as if they prepare to be a child again.

  I imagine it would be an odd sensation if the world we exist in is truly more like The Matrix, and we are simply interacting with other users. Certain ailments might be explained by their reflecting preprogrammed choices. A person born without a functional leg may on the outside have lost a leg, and it was decided their education would be better if learning how to cope with the lack of bipedal movement would be more beneficial than learning to dance with two legs.

 So how could the process be done? I&rsquo;m no biochemist, so I don&rsquo;t know. I think it would first involve analyzing the fragility of the patient&rsquo;s mind, gauging if they could handle the shock of living another life and then coming out of it. Then it would involve creating hypnotic or subconscious stabilizers to store and unlock one&rsquo;s identity. One&rsquo;s brain would have to become strengthened chemically to survive the memory acid flood. The mind would have to be monitored at higher than usual speed as the actual process would feel like years but take less than 2 or 3 months. For optimal results, there would have to be a gate system (like with sheep) to keep one&rsquo;s mind from going the wrong direction.

 I&rsquo;m reminded of the scene from Total Recall (Arnold Schwarzenager) where he was selecting a mental vacation which I assume uses the same technology, but for more of a recreational purpose.

 Hm&hellip; thinking about it, maybe this idea isn&rsquo;t so groundbreaking after all."
"eventtime","2010-11-11 13:37:00"
"url","http://sir-deadlock.livejournal.com/7543.html"
"userid","13984"
"itemid","28"
"event","moo"
"eventtime","2010-02-16 09:50:00"
"url","http://sir-deadlock.livejournal.com/7208.html"
"userid","13984"
"itemid","27"
"event","I'm 18... I just updated my home page a tiny bit. I hate how bad I am at the whole human thing. RAPTURE, GOD! RAPTURE NOW!"
"eventtime","2005-10-20 14:43:00"
"url","http://sir-deadlock.livejournal.com/7103.html"
"userid","13984"
"itemid","26"
