"names","values"
"itemid","143"
"event","ex&aacute;menes asi asi...la mitad, todo lo presentado aprobado

una multa de 250 euros para hacer de alcorc&oacute;n un lugar mejor (porfavor gruistas seguid dando por culo los domingos a las 4 de la tarde, ya tendre&iacute;s noticias m&iacute;as....h.d.p)

mucho viaje, portugal, extrem&uacute;sika, alemania, todo muy bien, quiz&aacute;s uno a nantes para buscar piso

salud regular por las putas costillas y sus m&uacute;sculos, cagon t&oacute;

y no me puedo quejar, menos que no me toca la euromillones....aiiins

y la madrugada del jueves al viernes tuve una de las peores sensaciones de mi vida (no s&eacute; que co&ntilde;o pas&oacute; pero pseudo convulsiones y delirios no molan nada..)....menos mal que tengo lo que no tengo pero lo tengo porque el que lo tiene no lo tiene por estar lejos, no porque no lo quiera (sea lo que sea)

spregel!"
"eventtime","2009-05-04 00:28:00"
"url","http://etilimpico.livejournal.com/36659.html"
"userid","4724"
"itemid","142"
"event","juer, mucho tiempo...
pues el conci de in flames (15 de octubre jeje, anda que no ha llovido) fue la polla.

Sigo en ese curro de mierda, veo que los examens peligran....pero bueno...todo por la pasta

Parece ser que mi nivel de gilipollez aumenta cada d&iacute;a...deber&iacute;a ya pasar a las drogas duras y volver a ser asiduo de las blandas...solo eres libre cuando est&aacute;s muerto o drogado....

y a ver si un d&iacute;a me saco todo de encima, que hartito estoy ya....ay henry lee&nbsp; y ottis...deber&iacute;a emularos....

s.p.q.r"
"eventtime","2009-01-26 03:34:00"
"url","http://etilimpico.livejournal.com/36533.html"
"userid","4724"
"itemid","141"
"event","empezaron las clases....
entre estudios y curro y mierdas me paso tol d&iacute;a fuera y no duermo una mierda...
otra semana cargadita pero bueno, esta tiene su recompensa --&gt; IN FLAMES el mi&eacute;rcoles, buena m&uacute;sica, buena compa&ntilde;ia...que m&aacute;s se puede pedir....
un finde raro pa variar...pero bueno..."
"eventtime","2008-10-13 01:52:00"
"url","http://etilimpico.livejournal.com/36239.html"
"userid","4724"
"itemid","140"
"event","Hace tiempo que no me pasaba...

Verano en cerde&ntilde;a yt galicia de puta madre...caro...

Renunci&eacute; a mi erasmus en burdeos...asi que otro a&ntilde;o m&aacute;s en madrid...a ver si el que viene...y las cclases empiezan que ya ten&iacute;a ganas y voy a firmar un contrato de mierda!!!"
"eventtime","2008-09-26 16:46:00"
"url","http://etilimpico.livejournal.com/35869.html"
"userid","4724"
"itemid","139"
"event","PHA+PGZvbnQgZmFjZT0iQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiIgc2l6ZT0iMiI+PGk+U2kgdW5hIHBlcnNvbmEgcGFzZWEgcG9yIGVsIGJvc3F1ZSBwb3IgcGxhY2VyIHRvZG9zIGxvcyBkw61hcywgY29ycmUgZWwgcmllc2dvIGRlIHF1ZSBsZSB0b21lbiBwb3IgdW4gaGFyYWfDoW47IHBlcm8gc2kgZGVkaWNhIGVsIGTDrWEgZW50ZXJvIGEgZXNwZWN1bGFyIGNvcnRhbmRvIMOhcmJvbGVzIHkgZGVqYW5kbyBsYSB0aWVycmEgw6FyaWRhIGFudGVzIGRlIHRpZW1wbywgc2UgbGUgZXN0aW1hIHBvciBzZXIgdW4gY2l1ZGFkYW5vIHRyYWJhamFkb3IgeSBlbXByZW5kZWRvci48L2k+PC9mb250PjwvcD48cD48Zm9udCBmYWNlPSJBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIiBzaXplPSIyIj5IZW5yeSBELiBUaG9yZWF1PC9mb250PjwvcD4="
"eventtime","2008-07-02 17:12:00"
"url","http://etilimpico.livejournal.com/35675.html"
"userid","4724"
"itemid","138"
"event","c2VtYW5hIHN1aWNpZGEuLi5kZXNkZSBlbCBtaWVyY8OzbGVzIHNhbGllbmRvLi4ubGxlZ2FuZG8gZGUgbWVkaWEgYSBsYXMgMTEgZGUgbGEgbWHDsWFuYS4uLnVuIHZpYWplIGEgdmFsZGVtb3JpbGxvIGEgbGFzIDQgYS5tLi4udW4gcGFudGFuby4uLmV4cGVyaWVuY2lhcyBwc2V1ZG8tcGFyYW5vcm1hbGVzIGluY2x1aWRhcy4uLnkgb3RyYXMgY29zYXMuLi55IGFsZ28gcXVlIG5vIGFjYWJhIGRlIGN1YWphci4uLjxiciAvPjxiciAvPnkgbG9zIGRlIGJ1cmRlb3Mgbm8gbWUgZW52aWFuIGxhIG1pZXJkYSBkZWwgZG9zc2llci4uLnl1IHNhbGUgbXUgY2FybyBsbGFtYXJsZXMuLi48YnIgLz48YnIgLz55IHRlbmdvIGVzdG8gLS0mZ3Q7Jm5ic3A7IDxhIGhyZWY9Imh0dHA6Ly93d3cubWVkaWFtYXJrdC5lcy9lbGVjdHJvZG9tZXN0aWNvcy9iZWVydGVuZGVyX2I5NS8/aWRmb2xsZXRvPTU3MjgiPmh0dHA6Ly93d3cubWVkaWFtYXJrdC5lcy9lbGVjdHJvZG9tZXN0aWNvcy9iZWVydGVuZGVyX2I5NS8/aWRmb2xsZXRvPTU3Mjg8L2E+Jm5ic3A7Jm5ic3A7IHkgZXMgQ09KT05VRE8mbmJzcDsgKHPDs2xvIGZhbHRhIHF1ZSBmdWVzZSBkZSBtYWhvdSBjbMOhc2ljYS4uLik8YnIgLz48YnIgLz55IHF1ZSBubyBtZSBhY2xhcm8uLi5tYWxkaXRhcyEhIQ=="
"eventtime","2008-06-09 01:53:00"
"current_moodid","92"
"url","http://etilimpico.livejournal.com/35453.html"
"userid","4724"
"itemid","137"
"event","PHA+Q09OQ0lFUlRBWk8gREUgVkFERVIgUE9SIFNVUyAyNSBBw5FBWk9TLCBERVZJQU4gR1VBWSwgSU5BQ1RJVkUgTUVTU0lBSCBUQiBZIExPUyBTRVBUSUMgRkxFU0ggU09OIExBIFBPTExBLjwvcD48cD4mbmJzcDs8L3A+PHA+VE9ETyBFTiBCVUVOQSBDT01QQcORSUEgWSBCSUVOIElSUklHQURPIENPTiBaVU1PIERFIENFQkFEQSEhISE8L3A+"
"eventtime","2008-05-14 16:28:00"
"url","http://etilimpico.livejournal.com/35158.html"
"userid","4724"
"itemid","136"
"event","Jm5ic3A7QWwgcGFyZWNlciBoaWNlIGRhw7FvIGNvbiB1bmEgc3BhbGFicmFzIHkgdGFyYWRlY2VzIGVzY3JpdGFzIHBvciBvdHJvcyBsYXJlcywgeSBubyBlcmEgbWkgaW50ZW5jaW9uIChubyBtIGp1c3RpZmljbyBiYXNpY2FtZW50ZSB4ayBtZW5vcyAyIHRhcmFkb3MgKGRpZWdvIHkgamVibywgdmEgeCB2b3NvdHJvcy4uLnNpIGVzIGsgc2UgbGVlIGplamUpIG5hZGllIGxlZSBlc3RvLg0KDQpwZXJvIGJ1ZW5vLCBubyBzb3kgbWFsbyBzb2xvIHVuIHBpcmFkbw0KDQpjb25jaSBkZSB2YWRlciBlbCAxMyBjcmVvLCBhcGlsZW1zbyBsb3MgY3JhbmVvcyBkZSBudWVzdHJhcyB2aWN0aW1hcyB5IHByb2NlZGFtb3MgYSBkZW5pZ3JhcmxvcyBjbiBudWVzdHJvIGFtb3IgbWFzIHBlcnNvbmFsLi4u"
"eventtime","2008-05-10 14:49:00"
"url","http://etilimpico.livejournal.com/34929.html"
"userid","4724"
"itemid","135"
"event","PHA+bWUgZmFsdGFuIGh1ZXZvcyBwYXJhIG1hbmRhciBhIGxhIG1pZXJkYSBhIGNpZXJ0YXMgcGVyc29uYXMuPGJyIC8+PGJyIC8+ZGVsIGFtb3IgYWwgb2RpbyBoYXkgdW4gcGFzby4uLm8gbWVub3MuPGJyIC8+PGJyIC8+InBlcm8gdCBwYXNhIGFsZ28gY29ubWlnbyBlbiBzZXJpbz8/PyIsIHNpIHBvbmVyIG1hbGEgY2FyYSB5IHNlciBib3JkZSBubyBlcyBzdWZpY2llbnRlLCBubyBzw6kgcXVlIG3DoXMgaGFjZXIsIHBvcnF1ZSBzaSBlbXBpZXpvIGEgaGFibGFyIG5vIHBhcmFyw61hLCBkZW1hc2lhZG8gcmVzcXVlbW9yLCZuYnNwOy4uLmF1bnF1ZSBzZWd1cmFtZW50ZSBsYSBjdWxwYSBzw7NsbyBzZWEgbcOtYS48YnIgLz48YnIgLz48YnIgLz5Qb3Igb3RyYSBwYXJ0ZSwgcXVlIHNlIG11ZXJhbiB0b2RvcyBsb3MgZGUgY2FqYW1hZHJpZCwgcmVsYWNpb25lcyBpbnRlcm5hY2lvbmFsZXMgZGUgbGEgdWFtIHlhLCBwb3IgZGVjZW5jaWEsIHkgdG9kbyBhcXVlbCBxdWUgc2UgcXVpZXJhIHN1bWFyIGEgbGEgaW5pY2lhdGl2YSAiVU4gTVVFUlRPLCBVTkEgSUxVU0nDk04iPC9wPg=="
"eventtime","2008-05-07 18:24:00"
"url","http://etilimpico.livejournal.com/34698.html"
"userid","4724"
"itemid","134"
"event","Q3JlbyBxdWUgc295IGJ1ZW5vIHBvcnF1ZSBzw7NsbyBwaWVuc28gZW4gY29zYXMgbWFsYXMuLi4uKGNvc2VjaGEgcHJvcGlhKS4NCg0KU8OzbG8gcGllbnNvIGNvc2FzIG1hbGFzLCBkZW1hc2lhZGEgcmFiaWEgY29udGVuaWRhLCB0b2RvIG9kaW8sIHBvZHLDrWEgZ2VuZXJhciBlbGVjdHJpY2lkYWQgcGFyYSB1biBjb250aW5lbnRlIGVudGVybyAoc2kgaHViaWVzZSB1biBjb252ZXJ0aWRvciBkZSBvZGlvLCBQQVRFTlRFIEVOIENVUlNPIGplamUpLCB5IGx1ZWdvIGFzw60gZXN0b3kgZGUgdHJhbnF1aWxvIGRlIGNhcmEgYWwgcMO6YmxpY28gKHkgcG9ycXVlIG1lIGRlc2ZvZ28gZW50cmVuYW5kbywgYXVucXVlIGVzIG3DoXMgY2Fuc2Fyc2UgeSBxdWVkYXJzZSBkw6liaWwsIHkgbm8gcG9kZXIgcmVzaXN0aXIgKG90cm8gZMOtYSBhIHZlciBzaSBsbyBleHBsaWNvIGPDs21vIHBlcnNvbmEgZGVjZW50ZSkpLg0KDQpFbiBmaW4gcXVlIGxlIHZhbW9zIGEgaGFjZXIsIGNhZGEgdW5vIHRpZW5lIGxvIHF1ZSBzZSBtZXJlY2UgKG1lIGRpZ28sIG5vIHPDqSBwb3JxdcOpLCBtZSBzb25hcsOhIGJpZW4gbyBlcyBxdWUgeWEgZXN0b3kgZ2lsaXBvbGxhcyBwZXJkaWRvLi4uKS4NCg0KWSBjw7NtbyBlc3RveSBoYXN0YSBsYSBwb2xsYSwgZW4gZWwgZXh0cmVtw7pzaWthIHF1ZSBlbXBpZXphIGVsIGp1ZXZlcyBxdWUgdmllbmUsIG5vIHZveSBhIHRlbmVyIG5pbmfDum4gY29udHJvbCBuaSBuw6EsIGEgdmVyIHF1ZSBub3ZlZGFkZXMgaGF5IGVuIGVsIG11bmRvIGRlbCBhIGRyb2dvZGVwZW5kZW5jaWEgeSBhc8OtIHlhIGRlIHBlcmRpZG9zIGFsIHLDrW8uLi5wZXJvIHRhbXBvY28gZXMgcGxhbiBkZSBxdWVkYXJtZSBjYXJjb21pZG8gZGUgcG9yIHZpZGEsIHF1ZSBzb3kgZGVwb3J0aXN0YSBqYWphLi4uDQoNCkVsIMO6bHRpbW8gZGlzY28gZGUgSW4gRmxhbWVzIGVzIGNvam9udWRvLCBsYSBwb2xsYSwgbWUgZW5jYW50YSBUaGUgbWlycm9ywrRzIHRydXRoLCB0aGUgY2hvc2VuIHBlc3NpbWlzdCAoZXN0YSBsYSBxdWUgbcOhcywgcGVybyBlcyBxdWUgbGEgbWVsb2TDrWEgZXMgcHJlY2lvc2EsIHkgbGEgbGV0cmEgbm8gZXN0w6EgbWFsKSwgZXRjLCBldGMuLi4uDQoNCg0KDQpIYXN0YSBsYSB2aXN0YSEh"
"eventtime","2008-04-11 02:51:00"
"url","http://etilimpico.livejournal.com/34547.html"
"userid","4724"
"itemid","133"
"event","bm8gc8OpIHlhIG5pIGxvIHF1ZSBzaWVudG8uLi4NCg0KcXVpw6luIGxvIHBhc2EgcGVvciwgZWwgcXVlIGRpY2UgdW5hIGVzcGVjaWUgZGUgInRlIHF1aWVybyIgKC0tJmd0OyBlc3RveSBjZWxvc28sLi4uZW4gdW4gY29udGV4dG8gZXZpZGVudGUsIHBlcm8gbWUgc2FsacOzIGVzbykgbyBsYSBxdWUgZGljZSBubyBubyBubyBtZSBkaWdhcyBlc28gcG9ycXVlIHRlIHF1aWVybyBwZXJvIG5vIGJsYSBibGEgYmxhIGJsYSwgMyBob3JhcyBkZSBsw6FncmltYXMgY29tcGFydGlkYXMuLi55IHRvZG8gYSBsYSBtaWVyZGE/PywgZGlnYW4gbG8gcXVlIGRpZ2FuIGVzdGFzIGNvc2FzIG1hcmNhbiB5IHNpZW1wcmUgYSBtYWwuDQoNCnNvYnJlIGVzdGUgdGVtYSBlbiAxMCBkw61hcyBoYWJyw6Egbm90aWNpYXMuLi5tYWxhcyBzdXBvbmdvLi4ueWEgbWUgbGEgc3VkYQ0KDQpjw7NtbyBjYWdhcmxhIGFudGVzIGRlIHNlbWFuYSBzYW50YSB5IGVzdGFyIG3DrW5pbW8gMTAgZMOtYXMgcmFsbGFkby4uLnF1ZSBhbGVncsOtYSBxdWUgYWxib3JvdG8gZWwgZ2F0byBjaGlyaW1ib2xvLi4uDQoNCm1lIGhhbiBkYW8gbGEgZXJhc211cyAoYmllbiEhKSBwZXJvIGhhc3RhIGRlbnRybyBkZSB1biBtZXMgbm8gbWUgZGljZW4gZMOzbmRlLi4uYWhvcmEgYSBtZW5kaWdhciBiZWNhcyBvIHNpIG5vIHNhY2FyIHBhc3RhIGRlamFuZG8gcXVlIGxvcyB2aWVqb3MgZGUgU29sIG1lIGRlbiBwb3IgY3VsbywgcHJvZHVjdG8gaWLDqXJpY28gZGUgY2FsaWRhZCEhLCBkaW9zIHF1ZSBsZXMgZGVuIGEgdG9kb3MgeSBzaSBsYSBnZW50ZSB0dXZpZXNlIHVuIHBvY28gZGUgZGVjZW5jaWEgc2UgaXLDrWFubXVyaWVuZG8sIGTDs25kZSBjb8OxbyBlc3TDoSBsYSB0YW4gdGVtaWJsZSBncmlwZSBhdmlhciBlaCHCvyBkw7NuZGU/IHBhbmRlbWlhcyBkZSBtaWVyZGEuLi51aGggODAgcGVyc29uYXMgaGFuIG11ZXJ0by4uam9kZXIgcXVlZGFuIDYuNzk5Ljk5OS45MjAgcGVyc29uYXMgZW4gZWwgbXVuZG8sIHVuIHBvYyBkZSBzZXJpZWRhZC4uLi4="
"eventtime","2008-03-14 18:35:00"
"url","http://etilimpico.livejournal.com/34190.html"
"userid","4724"
"itemid","132"
"event","RGlvcywgY29uY2llcnRhem8sIGNvcnJvbWUgZGVsIGd1c3RvLCBlbiBncmFuIGNhbnRpZGFkLi4uaGFzdGEgbWUgaGljZSB1bmEgZm90byBjb24gTmVyZ2FsICggcXVlIHNoYWJpYSB0cmFpZG8gYSB0b2RhIGxhIGZhbWlsaWEsIGN1cmlvc2EgaW1uYWdlbikuDQoNCkxvcyB0ZWxvbmVyb3MsIGxvcyBwcmltZXJvcyBubyBsb3MgdmkgLCBlc3RhYmEgcHJpdmFuZG8gKGRlc2RlIGN1YW5kbyB1bmEgbXVqZXIgdCBkaWNlIGEgcGlsbGFyIHVuYSBib3RlbGxhIGRlIHJvbiBwYSBsb3MgZG9zICJwb3Igc3VwdWVzdG8sIHF1ZSBwcmVndW50YXMiKSwgbG9zIHNlZ2l1bmRvcyBsb3Mgc3VpY2lkYWwgbm9zZWN1YW50b3MsIGdyaW5kY29yZSBkZXN0ZSBndWFycm8sIHVuIHRpbyBsbGVubyBkZSB0YXR1YWplcywgbGEgcGVyc29uaWZpY2FjaW9uIGRlbCBtYWwgYWJzb2x1dG8uLi4NCg0KcGVybyBiZWhlbW90aCwgcHVmZiwgbWFnaW5pZmljbywgc2UgdG9jbyB0aGUgYXBvc3Rhc3kgY3JlbyBrIGVudGVybywgeSBsdWVnbyBkZWNhZGUgb2YgdGhlcmlvbiwgc2xhdmVzIHNoYWxsIHNlcnZlLCB5IDItMyBtw6FzLi4uDQoNCmVsIG1lcmNoYW5zaXNpbmcmbmJzcDsgY2Fybywga20ga2VyaSBhY29tcHJhciB1bmEgY2FtaXNldGEgcGVybyBzZSBtIGUgcGFzbyBsdWVnbywgbG9zIG1pbmlvcyBkZW50cm8gYSA3IHBhdm9zLi4ucGVybyBidWVubyBxdWUgZnVlIGxhIHBvbGxhDQoNCg0KeSBsdWVnbyBhbCByZXlsYSBkZSBwdXRhIG1hZHJlLCBjYXNpIHRlbmdvIGJyb25jYSBjb24gdW5zbyBkZWwgb2xpbXBpY28gZGUgcnVnYnkgcXVlIHNvbiB1bnNvIGdpbGlwb2xsYXMgeSB5byBwb3IgdW5hIHZleiBubyBpYmEgZGUgY2h1bG8gKGRlbWFzaWFkbyBwcm90ZWN0b3IgcXVlIHNveSBwZXJvIGJ1ZW5vKSBwZXJvIG5hLCBwb3JxdWUgZWwgZHVlw7FvIGVzIGVsIGVudHJlbmFkbyByIGRlIGFtYm9pcyBlcXVpcG9zLCB1YW0geSBvbGltcGljby4uLg0KDQp5IG5hLCBtZSBjb21wcmUgbGEgZW50cmFkYSBkZWwgZWxlY3RyaWMgd2Vla2VuZCwgMTE2LjkwLCAzMCB5IDMxIGRlIG1heW8gKGVsIDMwIGVzIG1pIGN1bXBsZSBhc2kgayBtaGUgaGVjaG8gdW4gYnVlbiByZWdhbG8pLg0KDQpleGFtZW5tZXMgbWllcmRhLCBoZSBkZSBlY2hhciBsYSBlcmFzbXVzIGFob3JhLi4ubGEgY2l1ZGFkIG5vaSBzw6kgcGVybyBlbCBkZXN0aW5vIGZyYW5jaWEu"
"eventtime","2008-02-17 19:16:00"
"url","http://etilimpico.livejournal.com/33842.html"
"userid","4724"
"itemid","131"
