"names","values"
"itemid","8"
"event","Your Autobiography

Part 1: The Birth of You:

Were you a planned baby?: yup
Were you the first?: nope, second
Who was present at your birth?: my parents
Were your parents married when you were born?: yep
What is your birthdate?: 12.13.90

Part 2: The Family

How would you describe your family?: a little crazy :D
Are your parents married? yea
Siblings or an only child?: sibs
If you have siblings are you oldest, middle, or youngest?: second
What are your siblings names and ages?: pat becka tim
Which parent do you get along with best?: neither very well, trying to get better
What do you fight about?: time and orginization
Do you have step parents?: no

Part 3: The Friends

Do you have more than one best friend?: umm. i dont know.
Who are your best friends?: i dont know at this point in time. id say inbal and alex and mike (i dont really know alex and mike taht well though)
What do you like to do when you are together?: laugh. talk. have as much fun as we can.
Do you share the same interests?: somewhat.
Which friend can you tell anything to?: i tell a lot to all of them.

Part 4: Your Personality

How high/low is your self esteem?: ummm its okay right now.
Are you an extrovert or an introvert?: introvert, i try to be an e but its just not who i am.
Are you happy?: most of the time.
Do you live life to the fullest?: im content.

Part 5: Appearance

Are you comforable with the way you look?: yes
Do you have any piercings besides your ears?: nope
Describe your hair.: reddish orange.
What make-up do you wear?: i used to, not much anymore, it hides beauty.
How do you dress?: umm usually jeans and a tee.

Part 6: The Past

Were you a strange child?: i was a kid, all kids are strange.
What did you use to love that you no longer do?: umm, i still love it all, in fact, i played barbies two weeks ago with some girls i babysat, and it was fun.
Do you have the same friends?: were not as close but, hannah vertovec, and cece hill, the whole huntington park gang. :D (i miss you guys)
Was there anything in your past that was traumatizing?: im sure there was 

Part 7: The Future

What is your ambition?: not really sure anymore, ive been changing a lot, i think i wanna play music.
Are you scared of growing old?: no, i want to experience all of life, and im excited to do so
Do you want to get married?: of course, i plan to be a young one like my mom too, she was 21 or 22 i think.

Part 8: The Outdoors

Do you prefer indoors or outdoors?: outdoors
What is your favorite season: spring and fall
Do you like walking in the rain?: yeah

Part 9: Food

Are you a vegetarian?: sometimes ill go vegetarian for a week or month, usually it doesnt last longer than that
What is your favorite fruit?: grapes
What food makes you want to gag?: squash
What is your favorite dessert?: chocolate :D
What is your favorite restaurant?: i dont go out to eat ever.
Are you a fussy eater?: not really.

Part 10: Relationships and Love

Are you single or taken?: single
If taken who is the lucky guy/girl?: myself
Do you think love is the best feeling in the world?: it must be
Do you believe in love at first sight?: i think theres a strong connection at first sight, and you know that something will happen between you two.

Part 11: Experiences

What was one of your greatest experiences?: playing music
What was one of your worst?: i cant think of one, i dont like to think of sad things
Have you ever done drugs?: once. :(
Have you ever thought you were going to die?: yeah
Have you ever suffered from depression?: my sisters therapist thinks i do, but i think not"
"eventtime","2006-09-19 13:13:00"
"url","http://marmarwashere.livejournal.com/2202.html"
"userid","9682"
"itemid","7"
"event","<!-- CHANGE THE FONT COLOR HERE -->
<span style=""color : black;"">
<!-- END OF USER EDITED VARIABLES-->
<br><br><b>Summer 06'</b><br>Stuff<br><i>by Dee dee dee dee dana dion<br></i><ol><span style=""font-weight : bold; font-size: 8pt"">001. What is Your Name?</span> <span style=""font-size: 8pt"">Marissa</span><BR><span style=""font-weight : bold; font-size: 8pt"">002. How old are you?</span> <span style=""font-size: 8pt"">15</span><BR><span style=""font-weight : bold; font-size: 8pt"">003. What is the link to your website, blog, or myspace?</span> <span style=""font-size: 8pt"">i dont need to tell you</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">SUMMER 06 TO DO LIST</span><br><span style=""font-weight : bold; font-size: 8pt"">004. What is the first thing you did this summer?</span> <span style=""font-size: 8pt"">i think i went out to lunch, cause i didnt have to go to the last day of school</span><BR><span style=""font-weight : bold; font-size: 8pt"">005. What is one thing you do every week of the summer?</span> <span style=""font-size: 8pt"">listen to a new artist (thats every day though)</span><BR><span style=""font-weight : bold; font-size: 8pt"">006. Where is the best place to be this summer?</span> <span style=""font-size: 8pt"">madison music clinic</span><BR><span style=""font-weight : bold; font-size: 8pt"">007. If you could do anything this summer with out the wory of money,travel,anything what would you do?</span> <span style=""font-size: 8pt"">id travel the world with my friends</span><BR><span style=""font-weight : bold; font-size: 8pt"">008. What was the worst day so far in this summer?</span> <span style=""font-size: 8pt"">ahh, it really hasnt been that bad.</span><BR><span style=""font-weight : bold; font-size: 8pt"">009. What was the best day this summer so far?</span> <span style=""font-size: 8pt"">its all been fun. music camp.</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">SUMMER 06 LOVIN'</span><br><span style=""font-weight : bold; font-size: 8pt"">010. In a relationship this summer?</span> <span style=""font-size: 8pt"">nope</span><BR><span style=""font-weight : bold; font-size: 8pt"">011. If not is there anyone you would like to be with this summer?</span> <span style=""font-size: 8pt"">yes</span><BR><span style=""font-weight : bold; font-size: 8pt"">012. If yes...who?</span> <span style=""font-size: 8pt"">i think everyone knows</span><BR><span style=""font-weight : bold; font-size: 8pt"">013. Did you ''huck up'' with anyone at the beach this summer?</span> <span style=""font-size: 8pt"">at the beach, so cliche</span><BR><span style=""font-weight : bold; font-size: 8pt"">014. Loving someone this summer? you know you do......</span> <span style=""font-size: 8pt"">hmm, maybe, not so sure</span><BR><span style=""font-weight : bold; font-size: 8pt"">015. Liking someone this summer?</span> <span style=""font-size: 8pt"">yes</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">SUMMER 06 RANDOM SHIT</span><br><span style=""font-weight : bold; font-size: 8pt"">016. Would you rather it be winter?</span> <span style=""font-size: 8pt"">maybe fall</span><BR><span style=""font-weight : bold; font-size: 8pt"">017. Do you wear a one peice or 2 peice?</span> <span style=""font-size: 8pt"">2</span><BR><span style=""font-weight : bold; font-size: 8pt"">018. If you could have someone be with you all summer who would it be?</span> <span style=""font-size: 8pt"">my cousin rachel</span><BR><span style=""font-weight : bold; font-size: 8pt"">019. If you had one thing to be with you all summer what would it be?</span> <span style=""font-size: 8pt"">my viola</span><BR><span style=""font-weight : bold; font-size: 8pt"">020. How many times have you been to the beach this summer?</span> <span style=""font-size: 8pt"">zip</span><BR><span style=""font-weight : bold; font-size: 8pt"">021. Do you have a pool to swim in when you have nothing to do?</span> <span style=""font-size: 8pt"">the mequon pool</span><BR><span style=""font-weight : bold; font-size: 8pt"">022. What time do you go to bed in the summer?</span> <span style=""font-size: 8pt"">usually midnight, maybe later or earlier</span><BR><span style=""font-weight : bold; font-size: 8pt"">023. How many BQs have you been to so far in the summer?</span> <span style=""font-size: 8pt"">two</span><BR><span style=""font-weight : bold; font-size: 8pt"">024. On fourth of july did you sit at home and watch T.V. or watch fire works on your block?</span> <span style=""font-size: 8pt"">gtown fireworks, yep</span><BR><span style=""font-weight : bold; font-size: 8pt"">025. Did you join any sports this summer?</span> <span style=""font-size: 8pt"">nope, next year, ozaukee county ultimate frisbee league</span><BR><span style=""font-weight : bold; font-size: 8pt"">026. Do you wish the summer will never end?</span> <span style=""font-size: 8pt"">well, im not especially looking forward to school</span><BR><span style=""font-weight : bold; font-size: 8pt"">027. How many times did you get grounded so far in the summer?</span> <span style=""font-size: 8pt"">3 i think</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">SUMMER 06' THIS OR THAT</span><br><span style=""font-weight : bold; font-size: 8pt"">028. Beach or pool?</span> <span style=""font-size: 8pt"">pool</span><BR><span style=""font-weight : bold; font-size: 8pt"">029. Hang in the house alone or swim in the pool alone?</span> <span style=""font-size: 8pt"">house</span><BR><span style=""font-weight : bold; font-size: 8pt"">030. Surff or swim?</span> <span style=""font-size: 8pt"">i wanna learn to surf</span><BR><span style=""font-weight : bold; font-size: 8pt"">031. Spray on tan or layout in the sun tan?</span> <span style=""font-size: 8pt"">lets try.. burn</span><BR><span style=""font-weight : bold; font-size: 8pt"">032. Sun burn or ring worm?</span> <span style=""font-size: 8pt"">burn</span><BR><span style=""font-weight : bold; font-size: 8pt"">033. Bug bite or sun burn?</span> <span style=""font-size: 8pt"">bug bite</span><BR><span style=""font-weight : bold; font-size: 8pt"">034. Hit the club or BQ?</span> <span style=""font-size: 8pt"">hmm toughie</span><BR><span style=""font-weight : bold; font-size: 8pt"">035. School in the summer or none?</span> <span style=""font-size: 8pt"">none. id rather play music all of the time</span><BR><span style=""font-weight : bold; font-size: 8pt"">036. Relationship or dumped for the summer?</span> <span style=""font-size: 8pt"">single.</span><BR><span style=""font-weight : bold; font-size: 8pt"">037. Hang with friends or family ?</span> <span style=""font-size: 8pt"">friends</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">SUMMER 06' MUSIC</span><br><span style=""font-weight : bold; font-size: 8pt"">038. Fave song?</span> <span style=""font-size: 8pt"">hmmm. well i got really into russian music and the ditty bops</span><BR><span style=""font-weight : bold; font-size: 8pt"">039. Worst song?</span> <span style=""font-size: 8pt"">anything unmusical, rap.</span><BR><span style=""font-weight : bold; font-size: 8pt"">040. Most sick of song?</span> <span style=""font-size: 8pt"">seven years, norah jones</span><BR><span style=""font-weight : bold; font-size: 8pt"">041. Song you cany stop listening to?</span> <span style=""font-size: 8pt"">short stacks, ditty bops</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">SUMMER 06' ENDING</span><br><span style=""font-weight : bold; font-size: 8pt"">042. What will you do after this?</span> <span style=""font-size: 8pt"">this survey, shower, play music. im learning guitar.</span><BR><span style=""font-weight : bold; font-size: 8pt"">043. What would you rather do then this survey?</span> <span style=""font-size: 8pt"">play music</span><BR><span style=""font-weight : bold; font-size: 8pt"">044. Will you put this on your myspace?</span> <span style=""font-size: 8pt"">nope</span><BR><span style=""font-weight : bold; font-size: 8pt"">045. Did you like this survey?</span> <span style=""font-size: 8pt"">not really</span><BR><span style=""font-weight : bold; font-size: 8pt"">046. Will you take another survey after this?</span> <span style=""font-size: 8pt"">prob not, surveys kinda suck</span><BR><span style=""font-weight : bold; font-size: 8pt"">047. Any last words?</span> <span style=""font-size: 8pt"">goodbye summer.....</span><BR><br><span style=""font-weight : bold; font-size: 9pt"">Bye bye!</span><br><br /><span style=""font-size: 9pt;""><a href=""http://tjshome.com/survey/takesurvey.php?id=1052"" title="""">Take This Survey</a> | <a href=""http://tjshome.com/survey/"" title=""Create your own survey"">Create a Survey</a> </span><span style=""color : gray; font-size: 8pt;""> Tjshome.com<br>
</span>


i hate surveys"
"eventtime","2006-08-28 09:28:00"
"url","http://marmarwashere.livejournal.com/1829.html"
"userid","9682"
