"names","values"
"itemid","97"
"event","back to ye old xanga from now on.  it promises a better hope of having friends this summer as i can woo a greater audience with my tacky xanga name and even tackier colours."
"eventtime","2005-06-10 17:35:00"
"url","http://musicalgraves.livejournal.com/24938.html"
"userid","10563"
"itemid","96"
"event","aGV5IGV2ZXJ5Ym9keQ0KDQpSaWdodCBub3cgaW0gdHlwaW5nIGZyb20gYSBjb21wdXRlciBpbiBTaWVubmEsIEl0YWx5LiAgVGhpbmdzIGhhdmUgYmVlbiBwcmV0dHkgZnVuLCBidXQgdGhlcmUgYXJlIHN0YXJ0aW5nIHRvIGJlIGEgbWlsbGlvbiB0b3VyaXN0cyB3aGljaCBkcml2ZXMgbWUgYSBsaXR0bGUgdXAgdGhlIHdhbGwuICBNZSBhbmQgbWF1cmVlbiBzYXcgb25lIG9mIHRoZSBtb3N0IGF3ZXNvbWUgdG91cmlzdHMgdGhlIG90aGVyIGRheSBpbiBGbG9yZW5jZS4gIEhlIGhhZCBhIGZseSBmaXNoaW5nIHZlc3QgYW5kIGhhdCBhbmQgc3VuZ2xhc3NlcyB3aXRoIHJvdW5kLCBtaXJyb3ItbGlrZSBsZW5zZXMuICBQdXJlIGdlbml1cyBpZiB5b3UgYXNrIG1lLiAgV2UgdHJpZWQgdG8gZ2V0IGEgcGljdHVyZSBvZiBoaW0sIGJ1dCBvdXIgY2FtZXJhIGNvdWxkbnQgem9vbSBpbiBhbnkgZnVydGhlci4gDQoNCkFoaCBldXJvcGUgYW5kIHRoZSBmYW1pbHkuICBBIHN0cmFuZ2UgY29tYmluYXRpb24gdGhhdCBvbmUgaG9wZXMgZ29lcyBzbW9vdGhseSBidXQga25vd3Mgd2lsbCBpbmV2aXRhYmx5IGJyaW5nIG11Y2ggZGlzY29tZm9ydCBhbmQgYW5nZXIuICBUaGF0cyBhYm91dCBhbGwgb24gdGhhdCBzdWJqZWN0Lg0KDQpPdXQgb2YgdGhlIGNpdGllcyBJdmUgdmlzaXRlZCBzbyBmYXIsIEkgbGlrZSBsb25kb24gYW5kIHBhcmlzIHRoZSBiZXN0LiAgSW4gSXRhbHksIGV2ZXJ5b25lIHJ1bnMgaW50byBldmVyeW9uZSBlbHNlIHdoZW4geW91IHdhbGsgb24gdGhlIHN0cmVldC4gIFRoYXQgaGFwcGVucyBpbiBsb25kb24gdG9vLCBiYyB5b3UgY2FudCBmaWd1cmUgb3V0IGlmIGxvbmRvbmVycyBhY3R1YWxseSB3YWxrIG9uIHRoZSBsZWZ0IHNpZGUuICBJIHRyaWVkIHRvIGFzc2ltaWxhdGUgdG8gbm8gYXZhaWwuDQoNCk5vdCBtdWNoIG5ld3MgaGVyZSwgYW5kIHZlcnkgbGl0dGxlIGluc2lnaHQuICBJdmUgc3RhcnRlZCBhIGJvb2sgYnkgUmF2aSBaYWNoYXJpdXMgZW50aXRsZWQgwrBjYW4gbWFuIGxpdmUgd2l0aG91dCBHb2TCsCAgSXRzIHZlcnkgdmVyeSBpbnRlcmVzdGluZyBhbmQgc28gZmFyIGkgd291bGQgaGlnaGx5IHJlY29tbWVuZCBpdCB0byBhbnlvbmUgd2hvIGhhc250IHJlYWxseSByZWFkIGFueXRoaW5nIGFib3V0IGFwb2xvZ2V0aWNzLCBsaWtlIG1lLiAgTWF5YmUgeW91IHdvdWxkIGxpa2UgaXQgaWYgeW91IGtub3cgc3R1ZmYgYWJvdXQgYXBsb2dldGljcyB0b28uICBIZSB0YWNrbGVzIHRoZSBjbGFpbXMgb2YgU2FydHJlIGFuZCBOaWV0emNoZSBhbmQgaG93IGh1bWFuIGFjdGlvbiBzdGVtbWluZyBmcm9tIHRob3NlIGNsYWltcyBoYXZlIGNhdXNlZCBjYXRhc3Ryb3BoaWMgZXZlbnRzLCBsaWtlIHRoZSBIb2xvY2F1c3QuICBJIHN0aWxsIGhhdmUgYWxvdCB0byByZWFkIGFib3V0IHRoYXQsIGhvd2V2ZXIuDQoNCkkgZGlkIGdldCBhIGpvYiwgSW0gZ29pbmcgdG8gYmUgd29ya2luZyBhdCB0aGUgdHJlZWhvdXNlIHBhcnQgdGltZSBpIHRoaW5rLiAgSSBnZXQgYmFjayB0aGUgMTB0aCBhbmQgc3RhcnQgb24gdGhlIDEzdGguICBJbSBhIGxpdHRsZSBuZXJ2b3VzIGFib3V0IHRoYXQsIGJ1dCBpbSBhbHNvIGV4Y2l0ZWQgdG9vLiAgQW55d2F5LCB0aGF0cyBpdCBmb3Igbm93LiAgT2hoIHRvIGRyZXcgYW5kIHN0ZXZlbiBhbmQgd2hvZXZlciBlbHNlIG1pZ2h0IGNhcmUsIGkgbGlrZSBndWluZXNzIGJ1dCBpIGRvbnQgbGlrZSByZWQgc3RyaXBlLiAgSXMgdGhhdCB3ZWlyZD8="
"eventtime","2005-05-27 12:21:00"
"url","http://musicalgraves.livejournal.com/24605.html"
"userid","10563"
