"names","values"
"itemid","16"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+SGVyZSBJIGFtLCBJIHN0aWxsIGV4aXN0ISBQaGV3IGRvZ2dpZSB0aGUgRGlub3NhdXIgSXNzdWUgb2YgTUNGQyB3YXMgZmVyb2Npb3VzLiBJdCB0b29rIGFuIGV4dHJhIGxvbmcgdGltZSBhbmQgYSBsb3Qgb2Ygd29yayAoYXMgdXN1YWwpIGJ1dCBpdCBpcyBub3cgYXQgdGhlIHByaW50ZXIgYW5kIGl0IHByb21pc2VzIHRvIGJlIG1heWJlIHRoZSBiZXN0IGlzc3VlIHlldCEgTG90cyBvZiBncmVhdCBzdHVmZiBjb21pbmcgeW91ciB3YXkuIEdyZWF0IHN0dWZmIHdpdGggYmlnIGNsYXdzIGFuZCB0ZWV0aC48L3A+ICAgIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjwhLS1baWYgIXN1cHBvcnRFbXB0eVBhcmFzXS0tPiZuYnNwOzwhLS1bZW5kaWZdLS0+PG86cD48L286cD5JIHdhbnQgdG8gdGFsayBhYm91dCBhIGxvdCBvZiB0aGluZ3MgSeKAmXZlIGJlZW4gaXRjaGluZyB0byBzaGFyZSB3aXRoIHlvdSBhbGwgd2hpbGUgSSB3YXMgZmluaXNoaW5nIHRoZSBpc3N1ZSwgYnV0IEnigJlsbCB0YWtlIGl0IHNsb3cuIDwvcD4gICAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PCEtLVtpZiAhc3VwcG9ydEVtcHR5UGFyYXNdLS0+Jm5ic3A7PCEtLVtlbmRpZl0tLT48bzpwPjwvbzpwPlRoaXMgdGltZSBJIGFtIGp1c3QgZ29pbmcgdG8gc2F5IDwvcD4gIDxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltZzE3NC5pbWFnZXNoYWNrLnVzL2ltZzE3NC8xMDQ0L2Jyb29rZ3YxLmpwZyIgLz48YnIgLz4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPkhPTFkgQ09XIElU4oCZUyBHRVRUSU5HIFdFVCBBUk9VTkQgSEVSRSE8L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCI+ICA8L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCI+V2XigJl2ZSBoYWQgbG90cyBvZiBmbG9vZGluZyBhbmQgZXh0cmVtZSByYWluIGluIHRoZSBsYXN0IGZldyBkYXlzIChqdXN0IGxpa2UgbXVjaCBvZiB0aGUgbm9ydGhlYXN0KSBhbmQgdGhpcyBpcyB3aGF0IHRoZSBicm9vaywgb3Igd2hhdCBpcyBub3JtYWxseSBhIG5pY2UgbGl0dGxlIGJyb29rLCBiZWhpbmQgb3VyIGhvdXNlIGxvb2tzIGxpa2UuIFlpa2VzLiBXZeKAmXJlIGhpZ2ggdXAgdGhlIGhpbGwgdGhvdWdoLCBzbyB0aGUgWXVydCBpcyBzYWZlLjwvcD4gICAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PCEtLVtpZiAhc3VwcG9ydEVtcHR5UGFyYXNdLS0+Jm5ic3A7PCEtLVtlbmRpZl0tLT48bzpwPjwvbzpwPkFzIHNvb24gYXMgSSBmaW5pc2hlZCB0aGUgRGlubyBpc3N1ZSwgSSBqdW1wZWQgaW50byBhIGxpdHRsZSBwcm9qZWN0IHdpdGggYSBmcmllbmQgRXJpYyB3aG8gZG9lcyBwb3N0ZXJzIGZvciBzaG93cyBoZSBzZXRzIHVwIGhlcmUgaW4gUGV0ZXJib3JvdWdoLCBOSC4gSGXigJlzIGdvdHRlbiBpbnRvIHNjcmVlbi1wcmludGluZyBoaXMgcG9zdGVycyBhbmQgSeKAmXZlIGJlZW4gd2FudGluZyB0byBkbyBhbiBpbGx1c3RyYXRpb24gZm9yIG9uZS4gQW4gdXBjb21pbmcgc2hvdyBmZWF0dXJlcyB0aGUgZXhwZXJpbWVudGFsIGphenogc2F4b3Bob25pc3QgUGF1bCBGbGFoZXJ0eSBhbmQgSSBqdW1wZWQgYXQgdGhlIGNoYW5jZSB0byBkbyB0aGF0IG9uZS4gU28sIEkgZHJldyB0aGUgcGljdHVyZSBhbmQgdGhlIGRlc2lnbnMgYW5kIEVyaWMgZGlkIHRoZSBsZXR0ZXJpbmcgYW5kIHByaW50aW5nLiA8L3A+ICA8c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMnB0OyBmb250LWZhbWlseTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7OyI+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nMzYyLmltYWdlc2hhY2sudXMvaW1nMzYyLzQ5NzEvZmxhaGVydHlwb3N0ZXJzbXFnNi5qcGciIC8+PGJyIC8+PGJyIC8+PC9zcGFuPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+SeKAmW0gcHJldHR5IGhhcHB5IHdpdGggdGhlIHdheSBpdCBjYW1lIG91dC4gSXTigJlzIG5pY2UgdG8gc3RlcCBhd2F5IGZyb20gTUNGQyBhbmQgZG8gc29tZXRoaW5nIHJlYWxseSBkaWZmZXJlbnQgZXZlcnkgb25jZSBpbiBhd2hpbGUuPC9wPg=="
"eventtime","2007-04-17 17:31:00"
"url","http://artdirectorryan.livejournal.com/4113.html"
"userid","999"
"itemid","15"
"event","Finally, we have had our first official snow storm here in New Hampshire!&nbsp;<br /><br />Me and the gang&nbsp;used that as an excuse to take a little time off and have some snow day fun here at the MCFC headquarters.<br /><br /><img alt="""" src=""http://img300.imageshack.us/img300/2573/HeadquartersUnderSnow.jpg"" /><br />Here's MCFC HQ under the snow. This is when it was only 10"" deep, but that was hours ago and it's still snowing like crazy.<br /><br /><img alt="""" src=""http://img300.imageshack.us/img300/7337/MCFCBoardroom.jpg"" /><br />How are we supposed to work when even the MCFC boardroom got blanketed?<br /><br /><img alt="""" src=""http://img300.imageshack.us/img300/1252/EditorBeckyWinterWalk.jpg"" /><br />Here's <div class=""ljuser""><a href=""http://editorbecky.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://editorbecky.livejournal.com/""><b>editorbecky</b></a></div>&nbsp;out on patrol looking for any of us workers playing hookey.<br /><br /><img alt="""" src=""http://img300.imageshack.us/img300/9292/RyanSnowball.jpg"" /><br />I was trying to pose for a picture when that rat Ramses got me with a snowball.<br /><br /><img alt="""" src=""http://img300.imageshack.us/img300/9941/RamsesSnowball.jpg"" /><br />I got him back later.<br /><br /><br />Man, I love the snow! Well, until tomorrow morning when I'll have to shovel it all.&nbsp;&nbsp;<br />Go check out <div class=""ljuser""><a href=""http://editorbecky.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://editorbecky.livejournal.com/""><b>editorbecky</b></a></div>'s blog to see some other fun junk we got up to on this great snowy valentine's day.<br /><br />"
"eventtime","2007-02-14 20:13:00"
"url","http://artdirectorryan.livejournal.com/3870.html"
"userid","999"
