"names","values"
"itemid","39"
"event","i don't know what is wrong with me...honestly.  sometimes things just get to me and make me want to just give up and cry.  i just want to live in my bed all day because there is no hope that i will do something right tomorrow...or the next day.  i'll just screw it up and break someone's heart or say some horribly rude (but true) thing.  it comes so easy to some people to be well liked by all...and i used to be one of those people...but ever since i lost out on the one thing i wanted (at least for that moment in time) i've been a bitter, cynical biyotch that says hurtful things about everyone....especially to their faces.

and i need a jason hug right now...but he probably hates me (again) because he found out about me and spencer.  oh goodie.

but mostly i want a spencer phone call that he understands why i was acting the way i was....but i doubt i'll get that.

this just hasn't been my day.
at all."
"eventtime","2006-07-29 22:24:00"
"current_moodid","39"
"url","http://mylittleponie.livejournal.com/10134.html"
"userid","10639"
"itemid","38"
"event","i think the shins were on to something when they said that ""caring is creepy""

i wish that i was a robot....and really had no way of expressing or receiving emotion...because i obviously suck at both.

i don't believe that love exists...and maybe i never did.  i see affection and i see appreciation...but how can love exist mutually between two people?  doesn't one get bored...or doesn't one smother the other?  i have yet to see perfect examples of love in my generation....

i mean i see my parents and my older sister...but that is so far beyond anything in my emotional capacity.  i'm happy being alone as long as i'm not surrounded by self proclaimed ""soul mates""...and even then i talk myself out of wanting someone.  because honestly....what's the point? nothing is permanent anymore. marriage is a cop out for most people...just a step up from a plateau of happiness....or a step down depending on how you look at it.  

but the funny thing is...i really wouldn't mind being married....even if it was just companionship....because then you would always have a friend....and good health insurance?  

this cynical attitude is weird and totally unexpected because i'm a hopeless romantic...FOR OTHER PEOPLE...but for me?  no way.  there is no way that a man could just show up with flowers ""because i wanted to""  or buy you some hot chocolate for no reason just because you happened to love it....that is for other people...in books and movies.  usually not for real life and especially not for me.  i would be overjoyed if a boy would call me when he said he was going to....or took me on a date once in our measely relationship that will probably end in a late night text or phone message.

and maybe the true romantic in me is still holding on for the day when i snap out of this....but 4 months of damage is going to take more than a cheap dinner and a kiss goodnight."
"eventtime","2006-07-23 23:56:00"
"current_moodid","104"
"url","http://mylittleponie.livejournal.com/9802.html"
"userid","10639"
"itemid","37"
"event","i'm through with relationships...i always end up mad....or having to be the mean guy.  and i hate it.  that's all."
"eventtime","2006-07-08 15:35:00"
"current_moodid","2"
"url","http://mylittleponie.livejournal.com/9712.html"
"userid","10639"
"itemid","35"
