"names","values"
"itemid","29"
"event","Wow...I haven't really slept in 2 days n I have to get up in about an hour to get ready to go to my girlie's house. School's gunna suck. It doesn't help that it's so damn cold tonight...I can't sleep for crap! 
Things have been running smoothly I guess...but I still get to thinking about Darren, Elijah n Joey. I feel like my thoughts are falling through a bottomless pit and I'm just sittin here screaming, wishing I'd wake up. I guess it could all be the lack of sleep and prolonging hunger I've been sitting through for the past 5 or 6 hours. But i seem to feel this way alot at night. 
Sometimes i'm confused about everything. Like life. I pray there's a heaven. I hope I get to see my good friend up there. I hope I get to see everyone up there. Hell, I'd be happy if it was just a dream of bliss that went on forever. I just feel like life isn't full-filling. Which is one of many reasons I'm glad I'm inlove, because my love helps me to stay strong.

I've been rearranging my room alot lately and I've finally found a way to make it perfect for me. It fits so perfectly, it's almost scary. The only thing missing in it right now is heat, my kitty, and my jacqueline of course. But I'd settle fer some heat I guess. Damn cold weather.
My mom leaves for work at 5am, which isn't too far from now. I'm gettin dropped of at Jackie's, like I usually do for school, but her dad made this lame ass new rule sayin I have to sit in the living room until we're ready for school...so I'll be sitting...doing crap...for like 3 hours. FUCKER! I don't give a shit though, ima climb through her window so I can cuddle with her. Yessssssss.......
My friend Martin is a lucky bastard. He's only goin to skool 2 days out of a week...so not only is he lazy...he;s aloud to be a lazy ass. It's cool though, he;s been workin on some beats lately. I'm so glad he got his turn table. now we can cut some real loops n beats instead of sampling them off of that stupid FruityLoops program.

Well...not much more to say...except I'm hungry n cold. Ima go see if i can get a nice warm bowl of soup er sumthin. make that a hot bowl of soup :-) 

RIP Darren, Elijah, n Joey."
"eventtime","2005-01-12 03:54:00"
"current_moodid","84"
"url","http://iseeeyedeas.livejournal.com/7614.html"
"userid","7112"
"itemid","28"
"event","Woke up around 7:30 am after a 4 hour sleep. My mom said she'd take me to Jackie's around 8:00 am - 8:30 am. She never woke up until 9:16 am. Blah! So I made hr coffee and she got ready. 
Before going to Jackie's house, my mom took me to Star Bucks and I got 2 Grande Mocha Frappaccino's. One for Jackie and one for me. 

When I got to Jackie's, I put in the movie I brought over, Secret Window. We watched about half of it and kind of lost interest. I mean, don't get me wrong, the movie is awsome, but we just didn't feel like watching it. 
Jackie got a bunch of Ducky restroom stuff. A ducky theme. So we took everything out of the restroom and both cleaned the whole thing. After the whole cleaning thing...we put up all of the ducky stuff. It looks so awsome! I even added in Jackie's big fury duck doll thing to top it off.

Right now we're just chillin watching Deliver Us From Eva. It's pretty funny. I like it. It's the movie that Jackie picked up yesterday at Walmart. We probably would have gone to Taco Bell to get some grub, but Jackie has an appointment at 3:00 pm and I have teen court at 5:00 pm. Blah! (again)

So ya. The day will most likely end off with me not so happy...(teen court) and with Jackie in slight pain...(Orthadontist). But I don't care! Just as long as I know I have a wubby!

eYeWuBoOo Jackawin!"
"eventtime","2004-08-02 13:44:00"
"current_moodid","59"
"url","http://iseeeyedeas.livejournal.com/7288.html"
"userid","7112"
"itemid","27"
"event","My day went by alright. It started off with me waking up at Jackie's house by her loud sister, rumbling through the house, unaware of us sleeping ones. LoL.

Jackie and Lisa kind of just slept in about an hour more than me and I just played on the computer until they both awoke. It was lazy time for about 2-3 hours until we actually got up and decided to do something. We all, Jackie, Lisa, and I, decided to go to the mall. Lisa's mother, the loud one, said that she wasn't aloud to go. So Lisa went home. Jackie and I got ready and decided we needed some money for our little journey to the mall. Jackie heads for the draw with loads of change in it and grabs a dime roll and a nickel roll which equaled out to $7.00. 

We headed for the bus stop and waited for the bus to pick us up. Of course, the SMAT bus that came had to be the smallest of them all. Anyways, we got on and instead of going to the mall, Jackie and I got off near the Star Bucks in Santa Maria and walked over to Jack In The Box. LoL, we had to count out all of the damn change. We sat there for a few minutes couting it all out and eventually got our food. After eating we both went back to the bus stop and took the bus to the mall. 

At the mall we spent 98% of our time in Spencer's. It was pretty fun. Got to look around at cool stuff and we wanted to get some stuff with a five finger discount, but we didn't feel like having to go through that whole process...

OMG! Those damn horny wohawkin bastards were mad staring at Jackie. I was getting pissed. I kept doggin each and everyone of them and was just waiting for one of them to give me a nasty look or to just say something. It would have been on...Mexican Rumble 2004 baby! But it didn't happen and we ended up leaving the mall around 3:20 pm. But before we left, Jackie and I went tot he Cookie Bakery and bought 4 white chocolate cookies. I didn't want any, so I let her grub down on them.

We went to the bus stops in front of the mall and finally got on our bus. The bus goes around Santa Maria and we end up back at the mall. I'm thinking WTF?! But I guess there is a transfer bus that only comes at a certain time and this time around it comes. So we take the bus around Santa Maria, again, get on the small bus again and leave for home! We were so damn tired, holy crap. I thought I was going to pass the f*ck out...

When we got to Jackie's house, I noticed the dishes were clean, yay, and we both went for her bed and just flopped right on it. About 10 minutes later I got the strength to start cleaning and so did Jackie. We both cleaned her room and she cleaned up the bathroom.I decided to hang up a blanket  to part one side of her room fom the other, which turned out awsome. It's much more comfortable and ya. It's just cool. Helps to block out alot of the sunlight and it feels more like you got more privacy. Not that we need any...hehe.

We tried going tot he grad, but my mom was being so lame. I got pissed at her and hung up, so she called back and said she's coming to pick me up and take me home. Blah! I missed my Jackie before I even left...!!! I still miss her right now! *sniff sniff*  ;_;  

Jackie went with her mom to go to walmart to pick up some stuff. She said she got me lots of candy!!! w00t! She also picked up a new theme or whatever for the bathroom. Ducky style...oh yea...so f*cking awsome! I can't wait to see it Jackie! Oh, and she got a new movie. 
Here...read this.
Jackie: lol its a chick flick
Me: tell me....oooo...ooo...I wanna know
Jackie: deliver us from eva
Me: 0_o
Jackie: lol
Me: eh?
Me: lol
Jackie: never heard of it?
Me: nope
Jackie: omg!
Me: who stars in it?
Jackie: with ll cool j
Jackie: and gabrielle union

Ya. So that's the movie she bought. Anyways, I've been watching Secret Window and it turned out to be a really good movie, so I'm bringing that over to Jackie's for the both of us to watch. I'm getting a ride to her house around 8:00 am. Yay! I get to see my beautiful, cute, loving, comforting, lover of mine in her pajamas... ^_^"
"eventtime","2004-08-02 00:51:00"
"current_moodid","5"
"url","http://iseeeyedeas.livejournal.com/6965.html"
"userid","7112"
"itemid","26"
"event","I just got done taking out the big trash can thing out to my road...it's 3:18 in the morning damnit.

I was  playing my gameboy out of bordom, and then my mom comes in nagging about how late it is and told me to turn off everything and go to sleep. So I stubbernly and eventually did as she said and went to sleep. I don't think it was more than 10 minutes when she came back in my room to wake me up to take the trash out! I was like, ""Are you insane woman?"" Then she made some corny joke and gave a small chuckle, as if waking me up after nagging at me to go sleep was just dandy. Exspecially at 3 in the morning. 

So ya. Now I can't sleep because I am freezing. Just thought this small incodent might entertain you. LoL. Anyways, I'm going to try to go back to sleep. In fact, I think I'll add this to my live journal...lol."
"eventtime","2004-07-29 03:22:00"
"current_moodid","49"
"url","http://iseeeyedeas.livejournal.com/6786.html"
"userid","7112"
"itemid","25"
