"names","values"
"itemid","3"
"event","--THEATER KID--
[X] Ever been in a School play? (MAN....HOW SAD lol)
[x] Have you ever seen a Broadway show? (Ha yah a few)
[ ] Seen more than 10 shows? (not yet, kriss needs to take me more lol)
[x] Have you ever been/Are you in school shows? (wasnt that the first question? :|)
[ ] Does your current job involve theater in some way? (that would be nice)
[x] Want to end up working in/for theater (Actor)
[ ] Can you recite all of the lyrics to your favorite play/musical? (No...I have a life jk Kriss Love Yah)
[x] Do you break out into random songs whenever/wherever!! (Ha Ha if you know ME you dont need to ask.)
[x] Do you like the Sound of Music? (Its Theater Isnt it)
[X] Did you like the Broadway show? (Yah Its Not My Favorite Though)
Total X: 7 wow thats sad

--REDNECK--
[ ] Do you have a couch in your front yard or porch? (ahaha no)
[X] Do you drive a four-wheeler? (Ha Ha old rusty lol kandi)
[X] Do you ride four-wheelers? (In alberta there called QUADS! get it right lol All the time)
[X] Do you like to get dirty? (not usually but when your dirty you have to be DIRTY!)
[ ] Do you like country music? (fuckfuckfuckno.)
[X] Do you have a broken car in your back yard? (Ha Ha Yah )
[x] Do you own a cowboy hat? (HA Ha yah i Wear it to the rodeo)
[ ] Do you live on more then 1 acres? (Used to)
[ ] Do you have more then 4 different animals at your home? (Not anymore)
[X] Do you watch Larry the Cable Guy movies? (Ha Ha Just the one)
Total X: 6 hahah amazing

-GOTH--
[ ]Do you wear black eyeliner? (Im a guy)
[x] Is most of your clothing dark? (Yah About half)
[x] Do you think about death often? (Yah alot....Especially About killing)
[ ] Do you want to die? (Dont want to...Would care much though)
[ ] Are you a social outcast?( HA HA TOTTAL OPPOSITE)
[ ] Are you pale?(No the freckles help though lol)
[ ] Do you own something from Hot Topic? (Who the hell?...)
[x] Do you enjoy Tim Burton movies? (Ha Ha Oh Yah They are amazing)
[x] Are you mean? (YES....YES I AM )= )
Total X: 4 

--PUNK--
[ ] Can you skateboard?(I tried once....Still recovering lol)
[ ] Do you wear Vans, dcs, converse, ect.?( Nope)
[x] Do you do stupid stuff with your friends? (I do my friends just Follow at best though)
[x] Have you gotten in trouble with the Cops? (Yah LoL Micheal)
[ ] Do you watch the x-games?(DO those still exsist?)
[ ] Do you have any piercings? (No)
[x] Do you like/wear a mohawk?( Sometimes a FoHalk do those count?)
[ ] Do you wear Band t-shirts?(Would if i owned some)
[ ] Are you a rebel without a cause?(Lately)
[X] Have you called someone a poseur recently?(the sad thing is i dont even know the true meaning of the word)
[X] Does it piss you off when people say poser instead of poseur?(No im not a stuck up bitch...sorrry... Plus poseur looks to french)
Total X: 5

--PREP--
[x] Do you say the word ""like"" alot? - only in proper context.(Yah But only because my mouth works faster than my brain and like fills in blanks)
[X] Do you shop at Hollister/Abercrombie&Fitch/AE/Aero? (HA HA have once)
[X] Do the people in Hot Topic scare you? (Im just going to say yes but i dont know who they are)
[x] Do you laugh a lot? (I Laugh all the time)
[ ] Have/do you watch LAGUNA BEACH? (tried couldnt get through it)
[X] Do you like popular music?(Ha Ha sexy Back!! Kriss lol....Sometimes i liek garage bands te best though)
[X] do you want/have a little dog? (Ha Ha i want a Jack Russle because of that movie)
[x] Do you smile a lot?(Yah but i dont like to)
[x] Do you hang out with your friends alot?(NO! i live under a fucking rock what do you think)
[X] Do you always carry a purse/wallet(Im a guy so i carry a wallet)
Total X: 9 wow thats scary

--HIPPIE--
[ ] Is your hair long?(No its creppy on guys)
[ ] Do you own a tye-dye shirt?(I wish)
[x] Do you want to save the animals?(Yah but i still eat Meat)
[x] Do you think war is unnecessary?(Apsolutly)
[x] Do you like classic rock and trippy music?(Ha Ha yah its Pretty Darn Amazing)
[ ] Have you ever participated in a protest?(No but i want a picket sign!)
[x] Have you ever been overcome with a desire to hug a tree?(Ha Ha more than a tree lol)
[ ] Do you play a ukulele or os?(I wish i could play the banjoo or whould that be more red neck?)
[ ] Do/have you ever smoked the peace pipe?(No )
[ ] Do you wear a peace sign around your neck?(I wish iwould bring it back into style)
[ ] do you just sit in the grass with your friends and play guitar?( i do everything but play the guitar)
Total X: 4

--GANGSTA--
[ ] Do you act ghetto?(sometimes i do as a joke...but never seriously.)
[ ] Do you wear do-rags?(lmfao or as we say Do-not rags lmao)
[x] Do you like hip-hop?(Yah but that dosent make me a gangsta)
[ ] Was Tupac truly the greatest rapper in the world?(Who the fuck?....)
[ ] Do you believe he's alive?(What the hell he had a funeral did he dig out of the ground or what?)
[ ] Do you like afros?(only on david)
[X] Have you ever said ""Fo Shizzle""?(yes...but never seriously. because wiggers are the root of all evil!)
[x] Do you like to dance?(Yah but thats like the complete opposite of a gangsta who made this thing?)
[ ] Do you own any Baby Phat or G-Unit?(Ha Ha i have a d12 Hat does that count?)
Total X: 3

--EMO--
[x] Do you cry often?(No Comment)
[x] Do you wear hoodies?(Ha Yah only wish i had more)
[ ] Do you like hard music?(God no other than wiggers Atreau is the root of all evil!)
[x] Do people not understand you?(I dont really know)
[ ] Do you write your own poems?(write but not poems)
[ ] Ever dyed your hair red, black or dark?(nope)
[ ] Have you ever cut yourself?(On purpose...no)
[X] Are you LONELY?(Welcome to my life)
[ ] Do you like ohio is for lovers by Hawthorne Heights?(huh....? =s )
[x] Do you think a lot?(ha sometimes i even talk to myself)
Total X: 5

--SURFER--
[x] Do you surf?(Love it but dont do it often)
[ ] Do you wear flip flops year-round?(only with socks jk not a chance)
[ ] Is your hair shaggy?(Nope)
[ ] Do you wake up before 6 every morning?(Try 15 before i have to be somewhere)
[x] Do you own any pairs of shorts?(Lots)
[ ] Are you tan?(Does burnt count?)
[x] Do you want to be at the beach right now?(Love to)
[X]Do you hate tourists?(No cause half the time i am one of them)
Total X: 4

--GEEK--
[ ] Do you wear glasses? (nope)
[X] Do you get good grades?(Yah but hate school)
[ ] Do you use an inhaler?(Ha Ha if i did i would need it right now laughing way to hard)
[ ] Do you stick pens and calculators into your shirt pockets?(How would you fit a calculator in a pocket?)
[x] Does your mom pick out your clothes?(Ha Ha yah half the time)
[x] Are you on the computer often?(all the time. its in my room)
[X] Do you ever get picked on?(Everyday but not cause im a geek)
[ ] Do you look forward to going to school?(R U Fucking Retarded)
[ ] Are you shy around the opposite sex?(Not a chance)
[x] You play video games?(All the time love them)

Total X: 5

--JOCK--
[ ] Do you own protective sport gear?(No i wish i owned a cup though jk)
[ ] Have you worn it at least 10 times?(Dont own anything)
[ ] Do you refuse to wear it now?(Fuck i already told you i dont own any)
[ ] Have you compared sizes in the locker room (guys or girls)(No)
[ ] Do you put on deordrant at least twice a day?(Only once a day)
[x] Have you ever showered twice or more times in a single day?(Ha Ha when ever i can)
[ ] The only (video?) games you play are Madden and NHL.(No those are the worst)
[x] You benchpress more then half your weight.(Yah if you cant your pathetic)
[x] You do pushups/crunches at least twice a week(Yah)
[ ] Have done the sexy arm pump.(Ha Ha only as a joke)
[ ] Actually had big muscles to show off while doing sexy arm pump.(Not really)
Total : 3


--MILITANT/SPY--
[X] You speak more then one language fluently (or more then three badly)(Yah like 5 half fluently)
[x] People should be more scared of you when you go quiet.(Ha Thats when i strike lmao)
[x] You've trained in more then one martial art style.(Karate, and ty kwan do)
[x] You have fought with friends for fun(Ha Ha yah me and lancee all the time)
[X] You've joined a fight club to do so more often.(Yah but didnt last very long)
[ ] You've set up an illegal/paralegal fightclub so you can do so more often.(Ha not that cool lmao)
[x] You know how to make more then one bomb.(Yep Yep)
[x] You play lasertag(Ha Ha and i rule)
[x] You've handled/shot real firearms.(Yah it wasnt that amazing)
[x] You've encoded/decoded a message within the last year (translation doesn't count)(Ha Ha anograms lol)
[ ] You've had/acted out an intimate relationship with someone only to acquire a piece of information/evidence or object.(I wish lol jks)

Total: 9

Ok so The Topics i am highest on are Military/ Red Neck (thats the alberta inside me) and Prep (which scares me) lol But holy shit 
this outlines most of my life lmao.....crazyyy.. Well theres another survey done...only 200 million to go."
"eventtime","2006-09-14 22:00:00"
"url","http://so-monocromatic.livejournal.com/977.html"
"userid","14257"
"itemid","2"
"event","R2VuZGVyOk1hbGUgDQpFeWUgQ29sb3I6IEJsdWUgd2l0aCBncmVlbmlzaCB0aW5nIA0KSGFpciBDb2xvcjogcmVkZGlzaC1icm93biANCkhlaWdodDogNmANClJpZ2h0eSBvciBMZWZ0eTogUmlnaHR5IA0KU2lnbjogQ2FuY2VyDQoNCllvdXIgaGVyaXRhZ2U6IElyaXNoLCBTY290dGlzaCANClRoZSBzaG9lcyB5b3Ugd29yZSB0b2RheTogR3JleSBydW5uZXJzDQpZb3VyIGZlYXJzOiBGZXcgDQpZb3VyIHBlcmZlY3QgbWVhbDogUHJlZmVyYWJseSBlYXRhYmxlIGZvb2Qgb3RoZXIgdGhhbiB0aGFuIG5vdCB0aGF0IHBpY2t5LiANCkdvYWwgeW91J2QgbGlrZSB0byBhY2hpZXZlOiANCi4gQmVjb21lIGFuIGFjdG9yLiBCZWNvbWUgYSBjb21lZGlhbi4gRG8gYW55IGtpbmQgb2YgcHJvZmVzc2lvbmFsIGNvb2tpbmcuIFdvcmsgYXQgYSBza2kgcmVzb3J0LiBCdWlsZCBhIGhvdXNlIEVDVC4uLiAgVHJhdmVsaW5nIHRoZSB3b3JsZC4gTW92aW5nIHRvIENvbGxlZ2UgU3RyZWV0IE9yYW5nZXZpbGxlLCBPbnRhcmlvLiBBbmQgc2VlaW5nIEpha2UsIE1lZ2FuIEFuZCBLcmlzcyB5ZWFybHkgKGF0IGxlYXN0KQ0KWW91ciB0aG91Z2h0cyBmaXJzdCB3YWtpbmcgdXA6IEJlaW5nIG9uIGEgc2tpIGhpbGwgKHRpcmVkKSANCllvdXIgYmVzdCBwaHlzaWNhbCBmZWF0dXJlOiBIYXMgdG8gYmUgdGhlIHN0b21hY2ghIExNQU8gSSBkb27igJl0IGtub3cgbG9sIHRoZSBleWVzPyBMT0wgQ2F1c2UgSSBjYW4gbWFrZSB0aGF0IG5hc3R5IEZhY2UgTWljaGVsZSBoYXRlcyBzbyBtdWNoIGxvbC4NCllvdXIgYmVkdGltZTogRG9u4oCZdCByZWFsbHkgaGF2ZSBvbmUuIFVwIFRpbGwgdGlyZWQuDQpZb3VyIG1vc3QgbWlzc2VkIG1lbW9yeTogQXVndXN0Ljl0aC1BdWd1c3QgMjB0aCAvMjAwNg0KDQpMQVlFUiBGT1VSOiANClBlcHNpIG9yIENva2U6IE5vLiBjb2tlIFBFUFNJIChpbnNpZGUgam9rZSkgZG9lc27igJl0IG1hdHRlciANCk1jRG9uYWxkJ3Mgb3IgQnVyZ2VyIEtpbmc6IE5laXRoZXIsIGJ1dCBzaW5jZSBrcmlzcyB3b3JrcyBhdCBNY0RvbmFsZHMgRGVmaW5hbHR5IHRoZXJlLg0KU2luZ2xlIG9yIGdyb3VwIGRhdGVzPyBEZXBlbmRzIG9uIGFjdGl2aXR5IA0KQWRpZGFzIG9yIE5pa2U6IENsb3RoZXMgIlIiIENsb3RoZXMgDQpMaXB0b24gSWNlIFRlYSBvciBOZXN0ZWE6IEljZSB0ZWEgDQpDaG9jb2xhdGUgb3IgdmFuaWxsYTogQk9USCEhISEgDQpDYXBwdWNjaW5vIG9yIGNvZmZlZTogTm90IGEgDQpDYXBwdWNjaW5vIG9yIGNvZmZlZSBndXkNCg0KU21va2U6IE5vcGUuDQpTaW5nOiBvbmx5IGluIHByaXZhdGUgDQpIYXZlIGEgY3J1c2g6IFllcywgbGlrZSBldmVyeW9uZSBlbHNlIGluIHRoaXMgd29ybGQuDQpEbyB5b3UgdGhpbmsgeW91J3ZlIGJlZW4gaW4gbG92ZTogWWVzIA0KV2FudCB0byBnbyB0byBjb2xsZWdlPyBZZXPigKYuQnV0IGVzcGVjaWFsbHkgdGhlIHN0cmVldCBsb2wuDQpMaWtlIGhpZ2ggc2Nob29sPyBZYSBpdHMgb2ssIHVwcyBhbmQgZG93bnMuIA0KV2FudCB0byBnZXQgbWFycmllZD8gWWVzLg0KR2V0IG1vdGlvbiBzaWNrbmVzcz8gWWVzIGJ1dCBub3Qgb24gYW11c2VtZW50IHBhcmtzIGRvbuKAmXQgYXNrIHdoeSBMT0wgSm9hbm5lIQ0KVGhpbmsgeW91J3JlIGEgaGVhbHRoIGZyZWFrPyBTb21ldGltZXMNCkdldCBhbG9uZyB3aXRoIHlvdXIgcGFyZW50KHMpPyBNb3N0IG9mIHRoZSB0aW1lLCBub3QgbGF0ZWx5IHRob3VnaC4NCkxpa2UgdGh1bmRlcnN0b3Jtcz8gT2ggeWEgDQpQbGF5IGFuIGluc3RydW1lbnQ/IFBsYXllZCBvbmUgZm9yIHRocmVlIHllYXJzDQoNCkluIHRoZSBwYXN0IG1vbnRoLi4uDQpEcmFuayBhbGNvaG9sPyBIYSBPaCBZYWggYXQgbGVhc3QgdHdpY2UgYSB3ZWVrLiANClNtb2tlZDogTm8gDQpEb25lIGEgZHJ1ZzogTm8gDQpIYWQgU2V4OiBObyANCk1hZGUgT3V0OiBOb3BlLg0KSGF2ZSB5b3UgZXZlcjoNCkdvbmUgb24gYSBkYXRlOiBBY3R1YWxseS4uLllFUy4gDQpFYXRlbiBhbiBlbnRpcmUgYm94IG9mIE9yZW9zOiBPbmx5IHdpdGggZnJpZW5kcw0KRWF0ZW4gc3VzaGk6IE9uY2UNCkJlZW4gb24gc3RhZ2U6IE9uY2UgDQpCZWVuIGR1bXBlZDogTm8gDQpNYWRlIGhvbWVtYWRlIGNvb2tpZXM6IEdvb2Qgb25lcz8gTm8gY29tbWVudCANCkdvbmUgc2tpbm55IGRpcHBpbmc6IFllcyEgSW4gZXZlcnkgUHJvdmluY2UuIA0KRHllZCB5b3VyIGhhaXI6IE9uY2XigKZhZ2FpbiBzb29uIGhvcGVmdWxseSANClN0b2xlbiBhbnl0aGluZzogTm8NCg0KSW4gYSBnaXJsLi4uDQpCZXN0IGV5ZSBjb2xvcj86IGRvZXNuJ3QgbWF0dGVyDQpCZXN0IGhhaXIgY29sb3I/OiBkb2Vzbid0IG1hdHRlciANClNob3J0IG9yIGxvbmcgaGFpcj86IGxvbmcgDQpIZWlnaHQ6IGxpdHRsZSBzaG9ydGVyIA0KQmVzdCB3ZWlnaHQ6IERvc2VudCBtYXR0ZXIgDQpCZXN0IGFydGljbGVzIG9mIGNsb3RoaW5nOiBXaG8gbmVlZHMgY2xvdGhpbmcgTE9MIGprcyBkb2VzbuKAmXQgTWF0dGVyDQpOdW1iZXIgb2YgcGllcmNpbmc6IG5vbmUNCk51bWJlciBvZiB0YXR0b29zOiBub25lDQpOdW1iZXIgb2YgdGltZXMgbXkgbmFtZSBoYXMgYXBwZWFyZWQgaW4gdGhlIG5ld3NwYXBlcjogVmVyeSBGZXcgdGltZXMgDQpOdW1iZXIgb2Ygc2NhcnMgb24gbXkgYm9keTogbm90IGFsbG90IGNvbnNpZGVyaW5nIHRoZSB0b3RhbCBhbW91dCBvZiB0aW1lcyBJIGh1cnQgbXlzZWxmIGEgZGF5Lg0KU29tZXRoaW5nIGluIG15IHBhc3QgdGhhdCBJIHJlZ3JldDogQmVpbmcgdG9vIG1hdHVyZSBoZXkgeW91IG9ubHkgYXJlIGEga2lkIG9uY2UsIExlYXZpbmcgT250YXJpbw=="
"eventtime","2006-09-14 18:17:00"
"url","http://so-monocromatic.livejournal.com/587.html"
"userid","14257"
