"names","values"
"itemid","3"
"event","Why cant she love me
why do i have to love her
why cant she just go away
why do i have to stay
what am i suposed to do
IM SO IN LOVE WITH YOU
why wont u hold me in your arms
is it so impossible to keep u from harm
what the fuck is wrong
i did all can
tell me anything
i promise ill be there
one more chance 
one more 
thats all i want
please baby
i love you

dylan

this is to allie"
"eventtime","2005-03-10 07:20:00"
"current_moodid","9"
"url","http://lemonboy89.livejournal.com/772.html"
"userid","8670"
"itemid","2"
"event","me and allie got in a small fight it was all my fault alex was yellin at her and she didnt stick up for herself so when he left i was all why didnt you do anything and she just said what would you of done and it went down from there 

i hope she isnt to mad i really dont know what i would do with out her shes so great damn love bytes sometimes i know its love because i just do

I havent committed a crime what I did was fail to comply with the law I did a few bad things last night none serious but someone is going to kill me I wont say names (no its not allie) next subject

we went to the skatepark today and I was wearing jeans so allie said before we left to change into shorts so I put on blue basketball shorts to embaress her it was great

and this is to allie:
""we all miss joey it wasnt completly your fault you know he was a dickface and had to many problems that were to big for you halli and tammra and me and alex and jamie we are all here for you because your always number one in my book baby I love you dont worry anymore... perhaps one day well wake up and this will all just be a dream""

D-man"
"eventtime","2005-03-06 19:06:00"
"current_moodid","2"
"url","http://lemonboy89.livejournal.com/594.html"
"userid","8670"
"itemid","1"
"event","me and allie ran off to the movies after she had two shows. we saw million dollar baby and she started to cry. so it was the perfect excuse to hold her tighter. she is super great. please comment and agree. I hope alex doesnt make her stop liking me. she is standing over my shoulder right now. she laughed because I typed that. she said to type she wasnt crying. just tearing up. lol sure allie. now I list everything I know about her:
! she is afraid of tigger
@ she is afraid of lawn nomes
# she is great at bass guitar
$ she iceskates like a guy
% she skateboards like a guy
^ she is funny
& she is pretty
* she is amazing
( she is reading everything Im typing
) she has hard time excepting complaments ( I know this because she keeps saying stop lieing)
!) she is crazy
!! she is a actress
!@ she is going to be famous
!# she is a very good singer
!$ she says to stop tying what I know about her
!% okay I got to 15 
good enough for me. she said Im more obsesed than she is. she says we need to go to the mall. she said shes going to go. she said I need to come with. well what if I dont. she said to stop typing every little thing she says. she said to STOP. now she is laughing. she has a pretty laugh. she blushed.

she says to sign my name

-my name-"
"eventtime","2005-03-05 17:55:00"
"current_moodid","17"
"url","http://lemonboy89.livejournal.com/502.html"
"userid","8670"
