"names","values"
"itemid","11"
"event","Well, its' been forever since i've wrote in my l/j!<br>
<br>
My weekend was wonderful...<br>
&nbsp;Thursday- spent time with Billy (5mth anniversary)<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Then went to Auburn to see Morgan with Marissa and Shannon!!<br>
&nbsp;Friday- slept in!! drove home from auburn<br>
&nbsp;Saturday- worked and helped Billy's family get ready to sell their house.<br>
&nbsp;Sunday- went to The Church at the Well ( I love it!) then went to Rojo's, then <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; went to Billy's!<br>
&nbsp;Monday- my brother and i spent the day together!!<br>
&nbsp;School...<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; it's going really great! i love all my classes! <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; I can't believe it, i'm actually going to be a NURSE!! :)<br>
I worked out for the first time in a while today! it felt great!<br>
<br>
Billy and I are awesome, and everyday i love him more and more! thank
goodness i found him. I don't know for sure, but when we started dating
i might have messed things up for some people... if i did i'm
sorry.&nbsp; i'm glad though, that i did decide to go for it! I'm so
happy with him! <br>
<br>"
"eventtime","2005-01-19 16:53:00"
"current_moodid","102"
"url","http://ru-who-uwannabe.livejournal.com/3067.html"
"userid","13060"
"itemid","10"
"event","Looking back on 2004...

*Ended My relationship with Evan!
*Tried out for UCA- made Alternate
*Got Excepted to UAB
*Girls night outs at my house!!
              **Remember initiation!!**
                   Me,Lindsie, Shannon, Marissa, Morgan, Ashlee, Angela, Megan!
                   Karoking, and throwing up in Mrs.Melissa's yard, while ashlee 
                   and lindsie fed me a nasty-a waffle!
                   *Smoking with Mrs. Melissa... (shhh!!)
*Went to Spring Break
          Me, Lindsie, Marissa, Morgan...Shannon, Lesley, Annie, Hayley
           Things not to forget...
               Room 712 ( OHIO BOYS )...Steve-O and Colt-45!!...Tiki Bar
               Hangin out with the Rock's bro...HOLIDAY INN...The guy drowning...
               The guys next door with the ""HUNKY PUNCH"" and lots of money!!
                   I LOVE YOU GIRLS, DONT FORGET THAT WEEK, IT CHANGED OUR LIVES!
*Prom for the 4th time!
              Went with James
              Afterparty at my house
*Graduation~ didn't think it was ever going to get there
            -thanks Mr.Ritchie and Coach Smith for passing me!!
*Went to the boring state of Indiana with Ryan Oliver
              What fun!! :)
*Went to panama city with lindsie for the 4th of July
              AW!! That's when Billy and I decided to start talkin!!!
              AW!! That's when Billy and I had our first kiss!!!
              haha!! the last night of being sneaky! and just going to TEECO
              Bell, and getting stuck in ""Traffic"" at 2:30am! haha!!
              Thanks so much Lindsie for making me go to the beach!!
*August 13th!!! 
              My 18th Birthday!
              The day Billy asked me to be his girlfriend!
              The funnest night in Auburn!!
              Raced Janie on the way down there...j/k ;)I love you Janie
              I beat up Michael for the first time!
*Started school at Jeff State
              CHELSEA UNIVERSITY!
*Got cheated on for the first time...and second time*
*Moved in with Shannon
*Watched a HighSchool football game while not being a cheerleader :(
*Went to Auburn... oh gosh...
              Put Ryan in a head-lock after he tried to fight the whole city of 
              Auburn. Then going home while Billy was mad...
              *Worst Auburn party...we were wondering if we were in auburn...or 
              in Chelsea.
*TIKI BOBS ON THURSDAYS*
              Our dancing possy...
                Me, Shannon, Marissa, Lindsie, Grant, Ryan, Eric, Chris
*Thanksgiving
               Went to New Orleans with my family and the Barnhills!
*Fell in Love with Billy*
*Christmas*
              Had my first Christmas at my own house with just my family.
              Missed Billy b/c he was in Hayleyville
*Almost got arrested at 41
              all 17 year olds had to call their parents...
*Now Billy's in biggo trouble!

I hope next year is as blessed as last year!
*Remember TODAY is the first day of the rest of your live, make the most of it!"
"eventtime","2005-01-08 13:12:00"
"current_moodid","43"
"url","http://ru-who-uwannabe.livejournal.com/2607.html"
"userid","13060"
"itemid","9"
"event","I'm still sick, and now my mom is. &nbsp;<br>
I spent $500 on books today for school.<br>
I start class Monday... <br>
I Love Billy Barnhill even more today!<br>
<br>
On my grave I want it to say...<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Here lies a woman who lived life for that it is worth...<br>
<br>
I'm looking for a church home:<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Has anyone been to the ""Church of the Well""?<br>
Lindsie, Morgan, Michael, and Billy just came to Tiki Tan... what fun!!<br>
Everyone left, but Billy is still here!! :) (Awww..)<br>
<br>"
"eventtime","2005-01-07 17:06:00"
"current_moodid","82"
"url","http://ru-who-uwannabe.livejournal.com/2358.html"
"userid","13060"
"itemid","8"
