"names","values"
"itemid","4"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+PHN0cm9uZz5UaGUgcm9vZiBhcHBlYXJzIHRvIGJlIGxpbmVkIHdpdGggc2lsdmVyPC9zdHJvbmc+LCB0aGUgbGlnaHQgZml4dHVyZXMgZ2lsZGVkIHdpdGggZ29sZC4gVGhlIHJvb2YgcmVzb25hdGVzIHRoaXMgZHVsbCBzaGluZSwgYW5kIHdoaWxlIHlvdSBrbm93IGl04oCZcyBhbGwgc2ltcGx5IGEgY29uc3RydWN0aW9uIGluIHlvdXIgbWluZCwgYW4gYXBwYXJpdGlvbiwgbW9yZSBsaWtlbHkgdGhhbiBub3QgYSByZWZsZWN0aW9uIG9mIGEgZ2xpbW1lciBpbiB5b3VyIG93biBleWUsIHlvdSBjYW7igJl0IHF1aXRlIHB1dCB5b3VyIGZpbmdlciBvbiBqdXN0IHdoeSB0aGUgcm9vZiBhcHBlYXJzIHRvIHlvdSB0aGlzIHdheS4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+VGhlIHJlc3Qgb2YgdGhlIHJvb20gcmVtYWlucyB0aGF0IGR1bGwgbGlnaHQgYnJvd24geW914oCZdmUgYWx3YXlzIHNlZW4gZXZlcnl0aGluZyBhcy4gQWx0aG91Z2gsIHRoZSBicm93biwgYXMgcnVzdCwgYXBwZWFycyBsaWtlIGl0IGlzIHJ1bm5pbmcuIFNvbWVvbmUgaGFzIHBvdXJlZCBvaWwgZG93biB0aGUgd2FsbHMsIGFsbCBvdmVyIHlvdTsgYW5kIHlvdSBmZWVsIGRpcnR5LCB5b3UgZmVlbCBkaXJ0eSBiZWNhdXNlIHlvdeKAmXJlIGx5aW5nIG9uIHRoYXQgY291Y2guIFlvdeKAmXZlIGJlZW4gaGVyZSBiZWZvcmUsIHlvdeKAmXZlIGJlZW4gb25lIHdpdGggdGhpcyBjb3VjaCwgYW5kIHlvdSBhbmQgdGhlIGNvdWNoIGFyZSByZWxhdGVkLiBUaGUgY291Y2ggaXMgYSBkdWxsIGdyZXksIGJ1dCBub3cgZ2xvd3MgYSBicmlnaHRlciBibHVlLWdyZXkuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPllvdeKAmXZlIGRlY2lkZWQgeW91IGRvbuKAmXQgd2FudCB0byBiZSBoZXJlLiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5UaGUgdHJpcCB0byB0aGUgbmV4dCByb29tIGlzIGEgd2luZGluZyB0cmFpbCBpbiBpdHNlbGYuIFBoeXNpY2FsbHksIHlvdeKAmXZlIGJlZW4gaGVyZSBiZWZvcmUsIHlvdSB1bmRlcnN0YW5kIHRoYXQgaXTigJlzIG9ubHkgdG8gd2FsayBhcm91bmQgdGhlIGFzcy1lbmQgb2YgdGhlIGNvdWNoLCBhIHN0cmFmaW5nIHNpZGUtc3RlcCB0byBhdm9pZCB0aGUgc3VwcG9ydGluZyBwb2xlIGFuZCBhIGZldyBmZWV0LCBpZiBub3QgbGVzcywgdG8gcmVhY2ggdGhlIGRvb3J3YXkuIEJ1dCB0b25pZ2h0IGl0IHNlZW1zIGxpa2Ugc28gbXVjaCBtb3JlLiBUb25pZ2h0LCB5b3XigJl2ZSBuZXZlciBiZWVuIGhlcmUgYmVmb3JlLCBhbmQgc2xpZGluZyB5b3VyIGZlZXQgb3V0IGZyb20gdW5kZXIgdGhlIHNoZWV0cyB0aGF0IHlvdeKAmXZlIGRyYXBlZCBvdmVyIHRoZSBjb3VjaCBvdXQgb2YgbW9kZXN0eSwgdGhlIGZhY3QgeW914oCZcmUgbm90IHdlYXJpbmcgcGFudHMsIGl0IGFsbCBzZWVtcywgYW5kIGZlZWxzLCBsaWtlIHF1aXRlIGEgdGFzay4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+T3V0IGZyb20gYmVuZWF0aCB0aGUgc2hlZXRzIHRoZSBjb2xkIGJpdGVzLCBhbmQgYmxvd3MuIFRoZSBhaXIgaXMgZnVlbGVkIGJ5IGEgcmljaCBiYWJ5IGJsdWUgY29sb3IsIGFuZCBhIGdhc2VvdXMgdGV4dHVyZS4gSXQgbW92ZXMgYXQgbmluZXR5IGtpbG9tZXRlcnMgYW4gaG91ci4gSXQgY2F1c2VzIGZyb3N0Yml0ZSwgYW5kIHlvdSBjYW4gc2VlIHlvdXIgZmVldCwgb24gd2hpY2ggeW91IG5vdyBzdGFuZCwgY29sb3JlZCBhIGRhcmsgZ3JlZW4uIFRoZSBmaXJzdCBzdGVwIGlzIGEgc3VycHJpc2UuIFRoZSBmaXJzdCBzdGVwIGludm9sdmVzIHlvdXIgZm9vdCBoaXR0aW5nIHRoZSBmYWtlLWJ1dC1jb252aW5jaW5nIHRpbGUgZGVjb3JhdGVkIHZpbnlsIHN0cmlwcGluZywgYW5kIGFzIGl0IGJpdGVzIGJhY2sgYW4gZXZlbiBsaWdodGVyIGJsdWUsIHRoYXQgZW52aWVzIHRoZSB3aW5kIHRoYXQgbm93IGVuY2lyY2xlcyB5b3VyIGJhcmUgbGVncywgZW1pdHMgZnJvbSBiZW5lYXRoIHRoZSBiYWxsIG9mIHlvdXIgZm9vdC4gUHJlc3N1cmUgc3BhcmtzIHN0YXJ0bGUgeW91LiBZb3UgbXVzdCBwcmVzcyBvbi4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+WW91IHJlYWNoIG91dCBmb3Igc3VwcG9ydCwgYW5kIHlvdSBmaW5kIHRoZSBjb3VjaCBhZ2Fpbi4gT25jZSB5b3XigJl2ZSByZWdhaW5lZCBiYWxhbmNlIGFuZCBwbGFjZWQgeW91ciBmb290IGNhcmVmdWxseSBiZXR3ZWVuIHRoZSBsaW5lcyBvZiB0aGUgdmlueWwsIHdoaWNoIG5vdyByYXZlbCBhbmQgc3F1aXJtIGxpa2UgYSBwaXQgb2Ygc25ha2VzLCB5b3UgbG9vayBhdCB5b3VyIGhhbmQ7IHdoZXJlIGl0IHRvdWNoZWQgdGhlIGNvdWNoIGl0cyBnbG93aW5nIGJsdWUtZ3JlZW4sIGFuZCBpdCBtYWtlcyB5b3Ugc2ljay4gWW91ciBzdG9tYWNoIGZlZWxzIHJlc2VtYmxpbmcgdG8gdGhlIGxpbmVzIG9uIHRoZSBmbG9vci4gSXQgc3F1aWdnbGVzIGFuZCBzcXVpcm1zLiBJdOKAmXMgYmlydGhpbmcgYnV0dGVyZmxpZXMuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPllvdSBzaG9vdCBnbGFuY2VzIGF0IHlvdXIgYXNzYWlsYW50cywgd2l0aCB0aGUgdXRtb3N0IHNpbmNlcml0eSBhbmQgeWV0IHZ1bGdhcml0eSBpbiB5b3VyIGV5ZXMsIGFzIHlvdSBwYXNzIHRoZSBzdXBwb3J0aW5nIHBvbGU7IHRoZSBwb2xlIGlzIG5vdyBtZWx0aW5nLiA8c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOzwvc3Bhbj48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+WW914oCZdmUgZmluYWxseSByZWFjaGVkIHNhbml0eTsgeW914oCZdmUgZm91bmQgdGhlIGRvb3J3YXkgdG8gdGhlIG5leHQgcm9vbS4gV2hpbGUgc3RpbGwgb24gdGhlIG91dHNpZGUsIHRoZSBzaW1wbGUgZG9vcndheSwgb2YgaGVpZ2h0IGEgc2l4IGZvb3QgbWFsZSB3b3VsZCBoYXZlIGRpZmZpY3VsdHkgd2Fsa2luZyB0aHJvdWdoLCBhcHBlYXJzIHRvIHlvdSBhcyBzb21ldGhpbmcgcHJvbWlzZWQ7IHR3ZW50eSBmZWV0IGhpZ2gsIGFuZCBhbiBvZmYtd2hpdGUgeWVsbG93IGNvbG91ci4gSG93ZXZlciwgd2hlbiB5b3Ugc3RlcCB0aHJvdWdoIGV2ZXJ5dGhpbmcgc3RvcHMsIHRoaW5ncyBoYXZlIGJlY29tZSBtb3JlIHZpc2NlcmFsLiBUaGVyZeKAmXMgYSBicmVhdGgtdGFraW5nIHNpbGVuY2UuIFRoZSB3YWxscyBoYXZlIHN0b3BwZWQgZHJpcHBpbmcgYnJvd24gb2lsLCBhbmQgdGhlIHJvb2YgYW5kIGRvb3J3YXkgam9pbiBpdCBpbiBiZWNvbWluZyB0aGF0IHNhbWUgZHVsbCBsaWdodCBicm93biB0aGF0IHlvdeKAmXZlIGFsd2F5cyBzZWVuIGV2ZXJ5dGhpbmcgYXM7IHRoZSBjb2xvdXIgb2YgeW91ciBsaWZlLiBUaGUgYWlyIGhhcyBzdG9wcGVkIGJpdGluZyB5b3UsIGFuZCBoYXMgZ29uZSBpbnZpc2libGU7IHRoZSBjb2xvdXIgb2YgeW91ciBmZWVsaW5ncy4gWW91ciBzdGVwcyBoYXZlIGJlY29tZSBib3JpbmcsIGp1c3QgeW91ciBzdGVwcyBhZ2FpbjsganVzdCBsaWtlIGl0IGFsd2F5cyB3aWxsIGJlLiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPllvdSBlbmpveSB0aGUgd29ybGQgZm9yIHdoYXQgaXQgaXMgZm9yIGEgYnJpZWYgc2Vjb25kOyBidXQgdGhpcyBpcyBub3QgeW91ciByb29tLCBob3cgY2FuIHRoaXMgYmUgeW91ciBsaWZlPyA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj5Zb3UgbGllIGJlbmVhdGggdGhlIGNvdmVycyBvZiBoaXMgYmVkLCBzaGVsdGVyaW5nIHlvdXIgaGFsZi1kcmVzc2VkIGhpZGUsIGFuZCByZXN0IHlvdXIgaGVhZCBvbiBoaXMgcGlsbG93LiBZb3UgY2xvc2UgeW91ciBleWVzIGFuZCBzaGVkIGEgdGVhci48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+PC9mb250PjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPllvdXIgcGhvbmUgcmluZ3MuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7Jm5ic3A7PC9zcGFuPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9wPg=="
"eventtime","2007-07-11 16:08:00"
"current_moodid","111"
"url","http://botulismthebrat.livejournal.com/1265.html"
"userid","2057"
"itemid","3"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+PHN0cm9uZz5Eb2N0b3JzLCBhbG9uZyB3aXRoIHBoeXNpY2lhbnM8L3N0cm9uZz4sIHJlY29tbWVuZCB5b3UgZ2V0IGF0IGxlYXN0LCB0aGF04oCZcyBhdCBsZWFzdCwgZWlnaHQgaG91cnMgb2Ygc2xlZXAgZXZlcnlkYXkgb3IgbmlnaHQuIEhvd2V2ZXIgeW91IGxvb2sgYXQgdGhlIHdvcmxkLiBUaGF0IGxlYXZlcyBzaXh0ZWVuIGhvdXJzIGluIGEgZGF5IHRvIGRpY2sgYXJvdW5kLCBhY2NvcmRpbmcgdG8gZG9jdG9ycywgYWxvbmcgd2l0aCBwaHlzaWNpYW5zLiBXaGF0IHRoZSBhZHMgd2l0aCB0aGUgY2hpbGRyZW4gaW4gcGFqYW1hcyBhbmQgdGhlIG15c3RlcmlvdXMgZG9jdG9yLWZyb20tdGhlLWNsb3NldCBkb2VzbuKAmXQgdGVsbCB5b3UsIHdoYXQgdGhlIHBhbXBobGV0cyBkZWNvcmF0ZWQgaW4gYnJpZ2h0IGJsdWUgYW5kIHNlZW1pbmdseSBjb2F0ZWQgaW4gc2xpcHBlcnkgbGF0ZXggdGhhdCBzbWVsbHMgbGlrZSB0aGUgbnVyc2VzIGFsY29ob2xpYyBoYWJpdCBkb2VzbuKAmXQgdGVsbCB5b3UsIGlzIHRoYXQgaWYgeW91IG9ubHkgZ2V0IHRoZSByZWNvbW1lbmRlZCBlaWdodCBob3VycyBzbGVlcCB5b3XigJlyZSBzdGlsbCBnb2luZyB0byB3YWtlIHVwIGZlZWxpbmcgdGlyZWQuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPllvdeKAmXJlIG5vdCBnb2luZyB0byB3YWtlIHVwIG1hZ2ljYWxseSByZWZyZXNoZWQuIFlvdeKAmXJlIG5vdCBnb2luZyB0byB5YXduIGFuZCBzcHJlYWQgeW91ciBmdWNraW5nIGFybXMgYXMgeW91IHN3aW5nIHlvdXIgbGVncyBvdXQgZnJvbSB1bmRlciB0aGUgY292ZXJzIGFuZCB3aGlzdGxlIHlvdXIgd2F5IHRvIHRoZSBzaG93ZXIsIHRvIHdvcmsuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPkkgaGF0ZSBzbGVlcC4gSeKAmW0gc29ycnksIGJ1dCBJIGRvLiBJIGxheSBzdGlsbCBmb3IgZWlnaHQsIHVwIHRvIG5pbmUsIGhvdXJzIGV2ZXJ5IG5pZ2h0IGFuZCBJIG5ldmVyIGZlZWwgYW55IGJldHRlci4gV2hlbiBpdCBjb21lcyB0aW1lIHRvIHdha2UgdXAgbXkgYm9keSBpcyBpbiBjb21hdG9zZS4gTXkgbXVzY2xlcyB3ZWFrLCBmZWVsaW5nIGxpa2UgdGhleSBoYXZlbuKAmXQgYmVlbiB1c2VkIGZvciB5ZWFycywgbXkgZXllcyBzdGlsbCBoZWF2eSBjb21wbGV0ZSB3aXRoIGJhZ3MsIG15IGhlYWQgcG91bmRpbmcgYXMgaWYgbXkgcGlsbG93IG1hZGUgb2YgZG93biBpcyBhIGZ1Y2tpbmcgcm9jaywgbXkgbm9zZSBibG9ja2VkLCBhbmQgYSBiYWQgdGFzdGUgaW4gbXkgbW91dGguIFNvbWV0aW1lcyBJIGxpa2UgdG8gdGhpbmsgdGhhdCBhcyBJIHNsZWVwIG15IGFsdGVyLWVnbywgbXkgVHlsZXIgRHVyZGVuLCBnb2VzIG91dCBhbmQgZ2V0cyBpbnRvIGZpZ2h0cywgSSBsaWtlIHRvIHRoaW5rIEkgZ28gb3V0IGFuZCBnZXQgaW50byBmaWdodHMuIEkgbGlrZSB0byB0aGluayBJIHdpbi4gPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+PC9mb250PjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkl04oCZcyB0aGUgb25seSB3YXkgSSBjYW4gZXhwbGFpbiBob3cgY3JhcCBJIGZlZWwsIGFsdGhvdWdoLCBJ4oCZbSBzdGlsbCB5ZXQgdG8gd2FrZSB1cCBibGVlZGluZy4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+U3BlYWtpbmcgb2YgYW4gYWx0ZXItZWdvLCBhIHNsZWVwIGRlcHJhdmVkIHJlYXNvbiB0byBleGlzdCwgaXMgdGhlcmUgYSB3b3JkIGZvciBzb21ldGhpbmcgd2hvIHRoaW5rcyBpdOKAmXMgcG9zc2libGUgdGhhdCB0aGV5IGV4aXN0IG9ubHkgYXMgc29tZW9uZSBlbHNl4oCZcyBjb25zdHJ1Y3Rpb24sIHRoZWlyIGFsdGVyLWVnbz8gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+WWVhaC4gRG9jdG9ycywgYWxvbmcgd2l0aCBwaHlzaWNpYW5zLCByZWNvbW1lbmQgeW91IGdldCBhdCBsZWFzdCBlaWdodCBob3VycyBvZiBzbGVlcCBldmVyeWRheTsgSSBmZWVsIGJldHRlciBydW5uaW5nIG9mZiBmb3VyLCBidXQgdW5mb3J0dW5hdGVseSBJIHNsZXB0IHRocm91Z2ggbXkgYWxhcm0gYW5kIGdvdCBlaWdodC4gPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+PC9mb250PjwvZm9udD48L3A+"
"eventtime","2007-07-10 11:38:00"
"current_moodid","87"
