"names","values"
"itemid","37"
"event","thanks to jun, i suddenly remember i have a blog.

it seems quite ironic that my first entry for 2009 should be typed on a PC in MFA's library during lunchtime.
i know i know &mdash; what the heck am i doing in the library during lunchtimer right?
its not an interesting reason and im too lazy to explain.

hmm. could this post be a&nbsp;indication how the rest of my life this year would turn out? i sincerely hope not.&nbsp;

well, its time to go clear my hotmail inbox (it has been accumulating tons of junk mail thanks to my darn internet at home.
while i love living in kallang (the food! the mrt! thank you jln besar town council!), the connectivity here leaves little to be desired.
or maybe its just my brother tinkering with the router again.

ohwell, peace out :)"
"eventtime","2009-01-08 13:42:00"
"url","http://cookiechip.livejournal.com/9560.html"
"userid","3096"
"itemid","36"
"event","PHA+eWVzIGdyYWNlLCB0aGlzIHBsYWNlIGhhcyBtb3N0IHVuZm9ydHVuYXRlbHkgYWNjdW11bGF0ZWQgY2xvc2UgdG8gdGhyZWUgbW9udGhzIG9mIHZpcnR1YWwgZHVzdC48YnIgLz5idXQgaGV5LCBuZXcgeWVhciwgbmV3IHN0YXJ0IG9rYXkhPGJyIC8+PGJyIC8+bWF5YmUgaSBjYW4mbmJzcDtzdGFydCBvZmYgd2l0aCBhbiB1cGRhdGUgYWJ0IGxpZmUgaW4gbWZhICh0aGF0cyBtaW5pc3RyeSBvZiBmb3JlaWduIGFmZmFpcnMgZm9yIHlvdSwgYW5kIHllcywgaXZlIGNhdWdodCBvbiBidXQgbm90IG1hc3RlcmVkIHRoZSBhcnQgb2YgYWNyb255bWlzaW5nKTxiciAvPmhhdmUgYmVlbiB0aGVyZSBjbG9zZSB0byB0d28gbW9udGhzOyBoaWdobGlnaHRzIG9mIG15IGNhcmVlciBpbmNsdWRlIDEgd29ya2luZyB2aXNpdCB0byBLTCwgZ2V0dGluZyBhIGRpcGxvbWF0aWMgcGFzc3BvcnQgKGZvciBwcmV2aW91cyByZWFzb24pLCBhbmQgc3RvY2tpbmcgdXAgdGhlIHRoaXJkIGRyYXdlciBpbiBteSBkZXNrIHdpdGggbG9hZHMgb2YgbWlsbywgZ3JlZW4gdGVhLCBhbmQganVuayBmb29kLjxiciAvPm5ldmVyIG1pbmQgdGhhdCBpbSBnZXR0aW5nIGZhdHRlciBieSB0aGUgZGF5IOKAlCBpIHdlbnQgZm9yIGEgaGVhbHRoIHNjcmVlbmluZyBhbmQgbXkgYmxvb2QgcHJlc3N1cmUgY291bnQgd2FzIDEyNiwgYXBwYXJlbnRseSBib3JkZXJpbmcgb24gaGlnaC4mbmJzcDs8YnIgLz5jb25zaWRlcmluZyB0aGF0IGFsbCBteSBtYXRlcm5hbCBhdW50cyBhbmQgdW5jbGVzIEFMTCBoYXZlIGhpZ2ggYmxvb2QgcHJlc3N1cmUgKG9oIHdhaXQsIGkgdGhpbmsganVzdCBhYm91dCBvbmUgZG9lc250KS4uLjxiciAvPjxiciAvPnNvIGFueXdheS48YnIgLz5pIGp1c3QgZGllZCBvbiBteSB0aGlyZCByb3VuZCBvZiBoYW5nbWFuIGluIGZhY2Vib29rICh3aGF0IGtpbmQgb2YgY2FyZCBnYW1lIGlzIDxlbT5zYWt1cmE8L2VtPiBhbnl3YXk/ISk8YnIgLz5pZiB5b3UgaGF2ZSBqdXN0IGNyYXdsZWQgb3V0IG9mIGEgY2F2ZSBhbmQgaGF2ZSBub3QgaGVhcmQgb2YgdGhpcyB0ZXJtIHlldCwga2luZGx5IHZpc2l0IDxhIGhyZWY9Imh0dHA6Ly93d3cuZmFjZWJvb2suY29tIj53d3cuZmFjZWJvb2suY29tPC9hPiwgcmVnaXN0ZXIgYW5kIGFkZCBtZSB0byB5b3VyIGZyaWVuZHMgbGlzdC4geW91IG1pZ2h0IHJlY292ZXIgYSBzZW1ibGFuY2Ugb2YgeW91ciBzb2NpYWwgbGlmZS4gbWlnaHQsIGJlaW5nIHRoZSBrZXkgd29yZCBoZXJlLjxiciAvPjxiciAvPnNwZWFraW5nIG9mIHNha3VyYSBhcyB3ZWxsLCBpIHdhcyBqdXN0IHJlYWRpbmcgbXkgbGFzdCBwb3N0IHRyeWluZyB0byByZWNhbGwgd2hhdCBraW5kIG9mJm5ic3A7bGlmZSBpIGxlZCBpbiB0aGUgcGFzdCB5ZWFyLCBhbmQgaSByZWFsaXNlZCB0aGF0IGkgaGF2ZSBub3QgYWNoaWV2ZWQgbXkgZ29hbCBvZiBtYXN0ZXJpbmcga2F0YWthbmEgeWV0LjxiciAvPnRoZSB0ZXN0IGFuZCBmaW5hbCBsZXNzb24gaXMgbmV4dCB3ZWVrLCBmb2xsb3dpbmcgd2hpY2ggaXMgdGhlIGdyYWQgY2VyZW1vbnkgb24gMSBmZWIuIGxhc3QgbWludXRlIGhlbHAsIGFueW9uZT88YnIgLz48YnIgLz5pIHRoaW5rIG5vdCBibG9nZ2luZyBmb3Igc28gbG9uZyBoYXMgcHV0IG1lIHF1aXRlIG91dCBvZiBwcmFjdGljZS48YnIgLz5oYXZlIG1hbnkgcmFuZG9tIHRob3VnaHRzIGluIG15IGhlYWQgdGhhdCBpIGNhbnQgc2VlbSB0byBsaW5rIGFuZCBwdXQgdG8gdGhlIGtleWJvYXJkLjxiciAvPmhlbmNlLCBpIGJpZCB5b3UgZmFyZXdlbGwgZm9yIG5vdy48YnIgLz48YnIgLz5iZWZvcmUgaSBnbyB0aG91Z2gsIGhhcHB5IDE1dGggYmlydGhkYXkgYmVuISAoOjxiciAvPnBlYWNlIHRvIHRoZSB3b3JsZH48L3A+"
"eventtime","2008-01-11 22:27:00"
"url","http://cookiechip.livejournal.com/9433.html"
"userid","3096"
