"names","values"
"itemid","26"
"event","aHR0cDovL3d3dy5pbWRiLmNvbS90aXRsZS90dDA4MTExMzgvDQo8YnI+aHR0cDovL3d3dy5yb3R0ZW50b21hdG9lcy5jb20vbS9sb3ZlX2d1cnUvDQoNCtCh0LjQu9GM0L3QviDQvdC1INC/0L7QvdGA0LDQstC40LvQvtGB0YwuDQoNClBhdGhldGljIGpva2VzIGFib3V0IHBlbmlzZXMuICBNaWtlIE15ZXJzINGH0LXQs9C+LdGC0L4g0YHQvtCy0YHQtdC8INC/0LvQvtGFLg=="
"eventtime","2008-07-19 20:25:00"
"url","http://sergeibob.livejournal.com/6803.html"
"userid","13519"
"itemid","25"
"event","PHNwYW4gY2xhc3M9InBvc3Rib2R5Ij4NCg0KPGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vdGl0bGUvdHQwNzgwNTM2LyI+aHR0cDovL3d3dy5pbWRiLmNvbS90aXRsZS90dDA3ODA1MzYvPC9hPiA8YnIgLz4gPGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cucm90dGVudG9tYXRvZXMuY29tL20vaW5fYnJ1Z2VzLyI+aHR0cDovL3d3dy5yb3R0ZW50b21hdG9lcy5jb20vbS9pbl9icnVnZXMvPC9hPiA8YnIgLz4gIDxiciAvPiDQntGH0LXQvdGMINC90LXQv9C70L7RhdC+LiAgINCf0L7QvdGA0LDQstC40LvQvtGB0YwuPGJyIC8+INCi0LDQutCw0Y8g0YLRgNCw0LPQuNC60L7QvNC10LTQuNGPINGBINGH0LXRgNC90YvQvCDRjtC80L7RgNC+0LwuIDxiciAvPiDQntGC0LPQvtC70L7RgdC60Lgg0KLQsNGA0LDQvdGC0LjQvdC+LCBQdWxwIEZpY3Rpb24sINC00LAsINC/0YDQuNGB0YPRgtGB0YLQstGD0Y7Rgi4gPGJyIC8+ICA8YnIgLz4g0Jgg0L7RgtC70LjRh9C90YvQtSDQstC40LTRiyDQkdGA0Y7Qs9Cz0LUuPGJyIC8+PGJyIC8+PC9zcGFuPjxiPktlbjwvYj46IFlvdSBmcm9tIHRoZSBTdGF0ZXM/ICA8YnIgLz4gIDxiPkppbW15PC9iPjogWWVhaC4gQnV0IGRvbid0IGhvbGQgaXQgYWdhaW5zdCBtZS4gIDxiciAvPiAgPGI+S2VuPC9iPjogSSdsbCB0cnkgbm90IHRvLi4uIEp1c3QgdHJ5IG5vdCB0byBzYXkgYW55dGhpbmcgdG9vIGxvdWQgb3IgY3Jhc3Mu"
"eventtime","2008-07-19 19:49:00"
"url","http://sergeibob.livejournal.com/6627.html"
"userid","13519"
"itemid","24"
"event","PGgxPjxhIGhyZWY9Imh0dHA6Ly93d3cucmV1dGVycy5jb20vYXJ0aWNsZS90b3BOZXdzL2lkVVNOMTgyNDY4NzIyMDA3MDUxOT9mZWVkVHlwZT1SU1MmYW1wO3JwYz0yMiI+RG9uYWxkIFRydW1wIHRvIE5CQzogIllvdSBjYW4ndCBmaXJlIG1lLCBJIHF1aXQiPC9hPjwvaDE+PGJyIC8+VGhlIHJlYWwgZXN0YXRlIG1vZ3VsIGlzc3VlZCBhIHN0YXRlbWVudCBvbiBGcmlkYXkgc2F5aW5nIGhlIGhhcyBpbmZvcm1lZCB0aGUgVS5TLiB0ZWxldmlzaW9uIG5ldHdvcmsgaGUgaXMgIm1vdmluZyBvbiBmcm9tICdUaGUgQXBwcmVudGljZScgdG8gYSBtYWpvciBuZXcgVFYgdmVudHVyZSwiIHRob3VnaCBoZSBkZWNsaW5lZCB0byBlbGFib3JhdGUuPGJyIC8+Li4uPGJyIC8+PHA+VGhlIHNob3cncyBmdXR1cmUgd2FzIGNhc3QgaW50byBmdXJ0aGVyIGRvdWJ0IG9uIE1vbmRheSB3aGVuIHRoZSBuZXR3b3JrIGFubm91bmNlZCBhIDIwMDctMDggcHJvZ3JhbW1pbmcgbGluZXVwIHRoYXQgbWFkZSBubyBtZW50aW9uIG9mIFRydW1wLiBCdXQgTkJDIGV4ZWN1dGl2ZXMgcmVmdXNlZCB0aGVuIHRvIGFic29sdXRlbHkgcnVsZSBvdXQgYSByZXByaWV2ZSBvbmNlIHJpdmFsIG5ldHdvcmtzIEFCQywgQ0JTIGFuZCBGb3ggaGFkIGxhaWQgb3V0IHRoZWlyIHNjaGVkdWxlcyBmb3IgbmV4dCBzZWFzb24uPC9wPjxzcGFuIGlkPSJtaWRBcnRpY2xlXzciPjwvc3Bhbj4gICAgICAgVGhlIHN0YXRlbWVudCBmcm9tIFRydW1wJ3Mgb3JnYW5pemF0aW9uIHNlZW1lZCB0byBzcGVsbCBhIGRlZmluaXRpdmUgZW5kIHRvIHRoZSBzZXJpZXMuIDxiciAvPjxiciAvPjxmb250IHNpemU9IjQiPtCd0YMg0Lgg0YTQuNCzINGBINC90LjQvCA6KTwvZm9udD4="
"eventtime","2007-05-18 21:34:00"
"url","http://sergeibob.livejournal.com/6385.html"
"userid","13519"
"itemid","23"
