"names","values"
"itemid","148"
"event","PGZvbnQgZmFjZT0idHJlYnVjaGV0IG1zIj48Y2VudGVyPjxpbWcgYm9yZGVyPSIxIiBpbWc9ImltZyIgc3JjPSJodHRwOi8vaTIxMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2JiMTQ0L21vb25yYWtlcnozL2hvbmdrb25nL2tvd2xvb25jaXR5L0RTQzAxMzM5Zmxvd2Vyc0xPLmpwZyIgYWx0PSI6OiBCZWF1dGlmdWwgUGV0YWxzIDo6Ij4gDQo8Yj5CbG9vbWluZyBMaWZlOiBGbG93ZXJzIGJsb29taW5nIG9mZiBhbiB1bmlkZW50aWZpZWQgdHJlZSBpbiBLb3dsb29uIENpdHkuPC9iPjwvY2VudGVyPg0KDQpJIHdhcyBmZWVsaW5nIHRoZSBkcmVhZCBvZiBub3QgaGF2aW5nIG11Y2ggdG8gZG8gYXQgaG9tZSwgc28gSSBkdWcgb3V0IG15IGhhcmQgZGlzayBkcml2ZSBhbmQgY2hhbmNlZCBvbiBwaWN0dXJlcyBJIHRvb2sgaW4gTWFyY2gsIHR3byB5ZWFycyBhZ28gZHVyaW5nIG15IDE0LWRheSBob2xpZGF5IGN1bSB3b3JrIHdpdGggQmVuIGluIEhvbmcgS29uZy4gSSByZW1lbWJlcmVkIGFuIGVudHJ5IEkgd3JvdGUgb2YgbXkgZmlyc3QgZGF5IGluIEhvbmcgS29uZyBhbmQgdGhhdCB3YXMgdGhlIGxhc3QgSSB3cm90ZSBvZiB0aGUgdHJpcC4gSSBkZWNpZGVkIHRvIGRvIGEgc2VyaWVzIG9mIGVudHJpZXMgYmFzZWQgb24gdGhlIHBob3RvcyBJIHRvb2ssIGxpa2UgYSBwaG90byBqb3VybmFsLiBOb3QgbXVjaCBvbiBwZXJzb25hbCBjb250ZW50IGJ1dCBtb3JlIGZvY3Vzc2VkIG9uIHRoZSBmYWN0cyBvZiB0aGUgcGxhY2VzIEkgdmlzaXRlZC4gVGhpcyBpcyB0aGUga2lja3N0YXJ0IHRvICJPbmNlIFVwb24gQSBUaW1lIEluLi4uIiBTZXJpZXMgb2Ygb3RoZXIgY2l0aWVzIEkgaGF2ZSBiZWVuIHRvIGluIHRoZSBwYXN0Lg0KDQo8Y2VudGVyPiogKiAqPC9jZW50ZXI+TWVudGlvbiBLb3dsb29uLCBvbmUgbWlnaHQgYXNzb2NpYXRlIGl0IHdpdGggaW1hZ2VzIG9mIGJpbGxib2FyZHMgbGluZWQgYWxvbmcgdGhlIHN0cmVldHMgb2YgZGVuc2VkLCBjcmFtcGVkIGJ1aWxkaW5ncy4gQnV0IHRoYXQncyBNb25nIEtvazsgYSBzaG9wcGluZyBhcmVhIGluIEtvd2xvb24gdGhhdCBjb3ZlcnMgbWFqb3Igcm9hZHMgbGlrZSBOYXRoYW4gUm9hZCwgQ2FudG9uIFJvYWQgYW5kIEFyZ3lsZSBTdHJlZXQuIA0KDQo8bGotY3V0IHRleHQ9IlN0b3J5ICsgUGljcyBJbnNpZGUiPg0KPGNlbnRlcj48aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9rb3dsb29uY2l0eW1hcC5qcGciIGFsdD0iOjogS293bG9vbiBDaXR5IE1hcCA6OiI+IA0KPGI+S293bG9vbiBDaXR5IE1hcCAodGFrZW4gZnJvbSBEaXNjb3ZlckhvbmdLb25nLmNvbSk8L2I+PC9jZW50ZXI+DQpLb3dsb29uIGl0c2VsZiBpcyBhIHRlcnJpdG9yeSBtYWRlIHVwIG9mIEtvd2xvb24gUGVuaW5zdWxhIGFuZCBOZXcgS293bG9vbiB0aGF0IHNwYW5zIGZyb20gdGhlIHNvdXRoIG9mIE5ldyBUZXJyaXRvcmllcyBhbmQgdGhlIG5vcnRoIG9mIEhvbmcgS29uZyBJc2xhbmQuIFRoZSB0ZXJyaXRvcnkgd2hpY2ggZW5jb21wYXNzZXMgNSBkaXN0cmljdHMgb2YgS293bG9vbiBDaXR5LCBLd3VuIFRvbmcsIFNoYW0gU2h1aSBQbywgV29uZyBUYWkgU2luIGFuZCBZYXUgVHNpbSBNb25nLCBhbmQgS293bG9vbiBDaXR5ICjkuZ3pvo3ln44pIHdoaWNoIGlzIHNpdHVhdGVkIGluIE5ldyBLb3dsb29uIHdpbGwgYmUgdGhlIGZlYXR1cmUgZm9yIHRoaXMgZW50cnkuDQoNCldoYXQgdXNlZCB0byBiZSBhIG5vdG9yaW91cyBhbmQgbGF3bGVzcyBwbGFjZSBmb3IgY3JpbWUgYW5kIHVuc2NydXB1bG91cyBhY3Rpdml0aWVzIGluIHRoaXMgZGlzdHJpY3Qgd2FzIGtub3duIGFzIEtvd2xvb24gV2FsbGVkIENpdHkgKOS5nem+jeWfjuWvqCkgd2hlcmUgaXQgZ290IGl0cyBuYW1lIGFmdGVyIHRoZSBsYXR0ZXIgd2FzIHRvcm4gZG93biBieSB0aGUgQnJpdGlzaCBhbmQgQ2hpbmVzZSBhdXRob3JpdGllcyB1bmRlciBhIGpvaW50IGRlY2xhcmF0aW9uIGluIDE5ODQuIFRvZGF5LCBzdGFuZHMgYSBwYXJrIGtub3duIGFzIEtvd2xvb24gV2FsbGVkIENpdHkgUGFyayAo5Lmd6b6N5a+o5Z+O5YWs5ZySKSwgYW4gZWZmb3J0IHRvIHByZXNlcnZlIHBhcnQgb2YgaXRzIGhlcml0YWdlLiBTb3VuZHMgbGlrZSBhIG1pbmkgdmVyc2lvbiBvZiBUaGUgRm9yYmlkZGVuIENpdHksIGV4Y2VwdCB0aGF0IHRoaXMgb25lIGhhZCBhIGJpZyBwb3B1bGF0aW9uIGFuZCBhbiBpbmZhbW91cyByZXB1dGF0aW9uIHRvIGxpdmUgdXAgdG8uICANCg0KPGNlbnRlcj48aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9EU0MwMTMzMGtvd2xvb25jaXR5MS5qcGciPiA8aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9EU0MwMTMzM2thaXRha3JkLmpwZyI+DQo8aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9EU0MwMTMzOGtvd2xvb25jaXR5NC5qcGciPiA8aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9EU0MwMTMzNmtvd2xvb25jaXR5My5qcGciPg0KPGltZyBib3JkZXI9IjEiIGltZz0iaW1nIiBzcmM9Imh0dHA6Ly9pMjExLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYmIxNDQvbW9vbnJha2VyejMvaG9uZ2tvbmcva293bG9vbmNpdHkvRFNDMDEzNDNzYXBvcmQuanBnIj4gPGltZyBib3JkZXI9IjEiIGltZz0iaW1nIiBzcmM9Imh0dHA6Ly9pMjExLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYmIxNDQvbW9vbnJha2VyejMvaG9uZ2tvbmcva293bG9vbmNpdHkvRFNDMDEzNDRrb3dsb29uY2l0eTYuanBnIj4NCjxpbWcgYm9yZGVyPSIxIiBpbWc9ImltZyIgc3JjPSJodHRwOi8vaTIxMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2JiMTQ0L21vb25yYWtlcnozL2hvbmdrb25nL2tvd2xvb25jaXR5L0RTQzAxMzQ2a293bG9vbmNpdHk3LmpwZyI+IDxpbWcgYm9yZGVyPSIxIiBpbWc9ImltZyIgc3JjPSJodHRwOi8vaTIxMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2JiMTQ0L21vb25yYWtlcnozL2hvbmdrb25nL2tvd2xvb25jaXR5L0RTQzAxMzM0a293bG9vbmNpdHkyLmpwZyI+DQo8aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9EU0MwMTM0N2tvd2xvb25jaXR5OC5qcGciPiA8aW1nIGJvcmRlcj0iMSIgaW1nPSJpbWciIHNyYz0iaHR0cDovL2kyMTEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iYjE0NC9tb29ucmFrZXJ6My9ob25na29uZy9rb3dsb29uY2l0eS9EU0MwMTM1MGtvd2xvb25jaXR5NS5qcGciPjwvY2VudGVyPjwvbGotY3V0Pg0KDQpSZWxhdGVkIFN0b3J5Og0KPGEgaHJlZj0iaHR0cDovL21vb25yYWtlcnoubGl2ZWpvdXJuYWwuY29tLzI2OTQ2Lmh0bWwiIGJvcmRlcj0iMCI+SEtHIFRyaXAgRGF5IDE6IEEgQnJ1c2ggV2l0aCBLQ1I8L2E+IA0KPC9mb250PjwhLS1XRUJCT1QgYm90PSJIVE1MTWFya3VwIiBzdGFydHNwYW4gQUxUPSJTaXRlIE1ldGVyIiAtLT4NCjxhIGhyZWY9Imh0dHA6Ly9zbTUuc2l0ZW1ldGVyLmNvbS9zdGF0cy5hc3A/c2l0ZT1zbTVtb29ucmFrZXJ6IiB0YXJnZXQ9Il90b3AiPg0KPGltZyBzcmM9Imh0dHA6Ly9zbTUuc2l0ZW1ldGVyLmNvbS9tZXRlci5hc3A/c2l0ZT1zbTVtb29ucmFrZXJ6IiBhbHQ9IlNpdGUgTWV0ZXIiIGJvcmRlcj0iMCIgLz48L2E+DQo8IS0tV0VCQk9UIGJvdD0iSFRNTE1hcmt1cCIgRW5kc3BhbiAtLT4="
"eventtime","2007-05-07 05:30:00"
"url","http://moonrakerz.livejournal.com/38075.html"
"userid","10355"
"itemid","147"
"event","<font face=""trebuchet ms"">I wrote a Malay poem tonight. Literally translated as ""A Stirred Heart"". Thought of sharing. I am going to extend this entry with its English equivalent in a few days' time. Maybe prior to that, someone would like to help come up with its translation. You can be creative, up to your interpretation. 

<center>
* * *

<img border=""1"" img=""img"" src=""http://i187.photobucket.com/albums/x238/moonrakerz4/Seremban/DSCN1383thornybuilding.jpg"" alt="":: Thorny Building in Seremban ::"">
<b>A building somewhere in Seremban, Malaysia.</b>

<b>Hati Yang Terusik</b>
<i>by Vincent Lai</i>

di celah-celah mindaku
terpautnya cebisan kata-katanya,
yang masih menyelubungi
fikiranku yang kusut.

aku lalai,
pintu hatiku yang lama tertutup,
tiba-tiba terbuka,
terusik oleh isi hatinya.

mentari yang menyinari kamar
seolah-olah mengasihaniku.
sinar bulan sabit yang lemah
bagaikan sindiran yang cemuh.

merana aku sehari
terusik aku sepanjang malam,
dicemari keluhan hati
di setiap pelusuk diri.

***

<b>A Stirred Heart</b>
<i>by Vincent Lai</i>
Translated into English from a Malay poem, ""Hati Yang Terusik""
1354H, 30 April 2007.

between the corners of my mind
still bounded by traces of his words,
shrouding my clouded thoughts.

the careless me;
once a long closed heart,
its doors suddenly left ajar,
stirred by his innermost voice.

the rays of the sun 
that made way into the chamber, 
as if took pity on me.
that faint glow 
of the moon crescent,
as if a laughing stock.

for a day I was in despair
the whole night disturbed I was,
poisoned by the sighs of the heart
that infected my every part.</font></center><!--WEBBOT bot=""HTMLMarkup"" startspan ALT=""Site Meter"" -->
<a href=""http://sm5.sitemeter.com/stats.asp?site=sm5moonrakerz"" target=""_top"">
<img src=""http://sm5.sitemeter.com/meter.asp?site=sm5moonrakerz"" alt=""Site Meter"" border=""0"" /></a>
<!--WEBBOT bot=""HTMLMarkup"" Endspan -->"
"eventtime","2007-04-30 03:16:00"
"current_moodid","38"
"url","http://moonrakerz.livejournal.com/37696.html"
