"names","values"
"itemid","9"
"event","why can't i just eat normally? it's either 200-500 calories a day. or 2500 plus in half and hour. i can't just go through a day eating the normal amount of food. i either don't eat or once i start i can't, even with all my will power, stop. i don't even know what the NORMAL amount of food is for christ sakes. what is normal? i can't even imagine it.

i gained 3 pounds since this morning too."
"eventtime","2003-06-06 21:59:00"
"url","http://soda-pop-smash.livejournal.com/2383.html"
"userid","14293"
"itemid","1"
"event","<b>Friends only.</b>

Comment if you want to be added."
"eventtime","2003-05-30 17:27:00"
"current_moodid","23"
"url","http://soda-pop-smash.livejournal.com/371.html"
"userid","14293"
