"names","values"
"itemid","159"
"event","http://wackywavinginflatablearmflailingtubeman.com/"
"eventtime","2005-12-01 16:19:00"
"url","http://skincutsknives.livejournal.com/40849.html"
"userid","14053"
"itemid","158"
"event","I met a genius on the train
today
about 6 years old,
he sat beside me
and as the train 
ran down along the coast
we came to the ocean
and then he looked at me
and said,
it's not pretty.
-CB"
"eventtime","2005-10-30 22:06:00"
"url","http://skincutsknives.livejournal.com/40609.html"
"userid","14053"
"itemid","156"
"event","""...I saw my life branching out before me like the green fig tree in the story.
From the tip of every branch, like a fat purple fig, a wonderful future beckoned and winked. One fig was a husband and a happy home and children, and another fig was a famous poet and another fig was a brilliant professor, and another fig was Ee Gee, the amazing editor, and another fig was Europe and Africa and South America, and another fig was Constantin and Socrates and Attila and a pack of other lovers with queer names and offbeat professions, and another fig was an Olympic lady crew champion, and beyond and above these figs were many more figs I couldn't quite make out.
I saw myself sitting in the crotch of this fig tree, starving to death, just because I couldn't make up my mind which of the figs I would choose. I wanted each and every one of them, but choosing one meant losing all the rest, and, as I sat there, unable to decide, the figs began to wrinkle and go black, and, one by one, they plopped to the ground at my feet."" 
-Sylvia Plath"
"eventtime","2005-05-11 14:10:00"
"url","http://skincutsknives.livejournal.com/40078.html"
"userid","14053"
"itemid","155"
"event","advantage of livejournal:
no matter what kind of bullshit or sob story you write, you are always the victim and will be gauranteed sympathy. you suck."
"eventtime","2005-01-07 11:53:00"
"url","http://skincutsknives.livejournal.com/39706.html"
"userid","14053"
"itemid","154"
"event","god,people who hang out at jack in the box at night are sooooo cool!"
"eventtime","2004-07-02 17:32:00"
"url","http://skincutsknives.livejournal.com/39429.html"
"userid","14053"
"itemid","153"
"event","go see it"
"eventtime","2004-06-27 15:49:00"
"url","http://skincutsknives.livejournal.com/39231.html"
"userid","14053"
"itemid","151"
