"names","values"
"itemid","23"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[10X] Jay Chou<br>
[10X] David Beckham<br>
[10X] Andy Roddick</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br>
<img src=""http://img239.imageshack.us/img239/2125/jayljicon4cl4.jpg""> <img src=""http://img54.imageshack.us/img54/3536/davidbeckhamicon7vn5.jpg""> <img src=""http://img251.imageshack.us/img251/6926/andyroddickljicon8uv0.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>J a y&nbsp;&nbsp;&nbsp;C h o u</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img116.imageshack.us/img116/2940/jayljicon1vt0.jpg""></td> <td><img src=""http://img451.imageshack.us/img451/6500/jayljicon2wb7.jpg""></td> <td><img src=""http://img294.imageshack.us/img294/758/jayljicon3se8.jpg""></td> <td><img src=""http://img239.imageshack.us/img239/2125/jayljicon4cl4.jpg""></td> <td><img src=""http://img405.imageshack.us/img405/7426/jayljicon5cg0.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img253.imageshack.us/img253/9617/jayljicon6jl6.jpg""></td> <td><img src=""http://img155.imageshack.us/img155/1237/jayljicon7hk6.jpg""></td> <td><img src=""http://img444.imageshack.us/img444/1092/jayljicon8yr0.jpg""></td> <td><img src=""http://img407.imageshack.us/img407/1448/jayljicon9qq4.jpg""></td> <td><img src=""http://img155.imageshack.us/img155/2520/jayljicon10dr0.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>D a v i d&nbsp;&nbsp;&nbsp;B e c k h a m</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img409.imageshack.us/img409/820/davidbeckhamicon1gs5.jpg""></td> <td><img src=""http://img403.imageshack.us/img403/1839/davidbeckhamicon3rc4.jpg""></td> <td><img src=""http://img409.imageshack.us/img409/8743/davidbeckhamicon6yy2.jpg""></td> <td><img src=""http://img54.imageshack.us/img54/3536/davidbeckhamicon7vn5.jpg""></td> <td><img src=""http://img251.imageshack.us/img251/329/davidbeckhamicon8bx4.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td></tr>
<tr><td><img src=""http://img267.imageshack.us/img267/2924/davidbeckhamicon9pc5.jpg""></td> <td><img src=""http://img249.imageshack.us/img249/3708/davidbeckhamicon10ij9.jpg""></td> <td><img src=""http://img388.imageshack.us/img388/2217/davidbeckhamicon11gx0.jpg""></td> <td><img src=""http://img258.imageshack.us/img258/9243/davidbeckhamicon12wf4.jpg""></td> <td><img src=""http://img256.imageshack.us/img256/9882/davidbeckhamicon13or4.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>A n d y&nbsp;&nbsp;&nbsp;R o d d i c k</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#017</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#018</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#019</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#020</font></td></tr>
<tr><td><img src=""http://img411.imageshack.us/img411/2020/andyroddickljicon1gm8.jpg""></td> <td><img src=""http://img411.imageshack.us/img411/2903/andyroddickljicon2me6.jpg""></td> <td><img src=""http://img443.imageshack.us/img443/300/andyroddickljicon3uh2.jpg""></td> <td><img src=""http://img443.imageshack.us/img443/5074/andyroddickljicon4yu4.jpg""></td> <td><img src=""http://img443.imageshack.us/img443/9296/andyroddickljicon5ty5.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#021</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#022</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#023</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#024</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#025</font></td></tr>
<tr><td><img src=""http://img443.imageshack.us/img443/3540/andyroddickljicon6lt5.jpg""></td> <td><img src=""http://img256.imageshack.us/img256/9193/andyroddickljicon7mg1.jpg""></td> <td><img src=""http://img251.imageshack.us/img251/6926/andyroddickljicon8uv0.jpg""></td> <td><img src=""http://img256.imageshack.us/img256/1613/andyroddickljicon9ni5.jpg""></td> <td><img src=""http://img256.imageshack.us/img256/778/andyroddickljicon10is5.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2007-04-23 01:31:00"
"url","http://ikonanza.livejournal.com/5967.html"
"userid","6787"
"itemid","20"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[08X] Candles</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br>
<img src=""http://img395.imageshack.us/img395/4818/pinkcandleiconuc2.jpg""> <img src=""http://img153.imageshack.us/img153/6290/limecandleiconnv3.jpg""> <img src=""http://img395.imageshack.us/img395/9445/bluecandleiconxo5.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>C a n d l e s</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img395.imageshack.us/img395/9445/bluecandleiconxo5.jpg""></td> <td><img src=""http://img233.imageshack.us/img233/521/icecandlesiconxm3.jpg""></td> <td><img src=""http://img153.imageshack.us/img153/4360/lavendercandleiconye6.jpg""></td> <td><img src=""http://img153.imageshack.us/img153/6290/limecandleiconnv3.jpg""></td> <td><img src=""http://img233.imageshack.us/img233/8153/orangecandleiconxw3.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td></tr>
<tr><td><img src=""http://img395.imageshack.us/img395/3188/peachcandleiconrb9.jpg""></td> <td><img src=""http://img395.imageshack.us/img395/4818/pinkcandleiconuc2.jpg""></td> <td><img src=""http://img395.imageshack.us/img395/509/teacandleiconsv6.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2007-01-02 14:17:00"
"url","http://ikonanza.livejournal.com/5135.html"
"userid","6787"
