"names","values"
"itemid","109"
"event","<!-- End Yahoo Ads Left Tower -->  <!--
<BR><BR><BR><BR>
<A STYLE=""text-decoration:none"" HREF=""http://www.seabreezecomputers.com/serenity"">
If you liked this quiz then also try 
<FONT STYLE=""text-decoration:underline"">
""Which Serenity character are you?"" quiz</FONT></A>
-->      <script type=""text/javascript"" src=""http://www.seabreezecomputers.com/startrek/result.js"">
</script><br />Your results:<br /><b>You are <font size=""6"">Will Riker</font></b><table><tbody><tr><td><table><tbody><tr><td>Will Riker</td><td><hr noshade=""noshade"" align=""left"" width=""65"" size=""4"" /></td><td>65%</td></tr><tr><td>Worf</td><td><hr noshade=""noshade"" align=""left"" width=""60"" size=""4"" /></td><td>60%</td></tr><tr><td>Geordi LaForge</td><td><hr noshade=""noshade"" align=""left"" width=""55"" size=""4"" /></td><td>55%</td></tr><tr><td>Jean-Luc Picard</td><td><hr noshade=""noshade"" align=""left"" width=""50"" size=""4"" /></td><td>50%</td></tr><tr><td>Beverly Crusher</td><td><hr noshade=""noshade"" align=""left"" width=""50"" size=""4"" /></td><td>50%</td></tr><tr><td>Uhura</td><td><hr noshade=""noshade"" align=""left"" width=""45"" size=""4"" /></td><td>45%</td></tr><tr><td>Mr. Sulu</td><td><hr noshade=""noshade"" align=""left"" width=""45"" size=""4"" /></td><td>45%</td></tr><tr><td>Deanna Troi</td><td><hr noshade=""noshade"" align=""left"" width=""40"" size=""4"" /></td><td>40%</td></tr><tr><td>James T. Kirk (Captain)</td><td><hr noshade=""noshade"" align=""left"" width=""35"" size=""4"" /></td><td>35%</td></tr><tr><td>Leonard McCoy (Bones)</td><td><hr noshade=""noshade"" align=""left"" width=""35"" size=""4"" /></td><td>35%</td></tr><tr><td>Mr. Scott</td><td><hr noshade=""noshade"" align=""left"" width=""25"" size=""4"" /></td><td>25%</td></tr><tr><td>Data</td><td><hr noshade=""noshade"" align=""left"" width=""21"" size=""4"" /></td><td>21%</td></tr><tr><td>An Expendable Character (Redshirt)</td><td><hr noshade=""noshade"" align=""left"" width=""20"" size=""4"" /></td><td>20%</td></tr><tr><td>Spock</td><td><hr noshade=""noshade"" align=""left"" width=""19"" size=""4"" /></td><td>19%</td></tr><tr><td>Chekov</td><td><hr noshade=""noshade"" align=""left"" width=""15"" size=""4"" /></td><td>15%</td></tr></tbody></table></td><td>At times you are self-centered<br />  but you have many friends.<br /> You love many women, but the right<br />  woman could get you to settle down.<br /> <img src=""http://www.seabreezecomputers.com/startrek/pics/riker.jpg"" alt="""" /></td></tr><tr><td colspan=""2""><a href=""http://www.seabreezecomputers.com/startrek"">Click here to take the &quot;Which startrek character are you?&quot; quiz...</a></td></tr></tbody></table><br />"
"eventtime","2009-05-12 22:19:00"
"url","http://berrick-grvsn.livejournal.com/27955.html"
"userid","1588"
"itemid","108"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><strong>You Are a Snow Leopard</strong></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://www.blogthingsimages.com/whatbigcatareyouquiz/snow-leopard.jpg"" height=""100"" width=""100""></center><font color=""#000000"">You have learned that you must rely on yourself, and yourself alone, to live a happy life.<br>You are understand the world better than most people you know. You are very perceptive and intuitive.<br><br>You need lots of space to think. If you don't get the space you need, you're likely to bite someone's head off.<br>Because you are so thoughtful and solitary, people find you to be intense and mysterious. You're even seen as intimidating.</font></td></tr></table><div align=""center""><a href=""http://feeds.blogthings.com/whatbigcatareyouquiz/"">What Big Cat Are You?</a></div>"
"eventtime","2009-04-11 16:46:00"
"url","http://berrick-grvsn.livejournal.com/27791.html"
"userid","1588"
"itemid","107"
